src_value,dst_value
4060,16
4300,16
4605,17
4201,17
4466,18
4024,23
3958,23
4686,0
4290,0
4873,4
4504,7
3986,9
4926,10
4680,12
4624,13
4677,15
4434,16
4379,16
3983,17
4658,19
4289,20
4217,23
4632,0
4044,3
4044,3
4837,4
4633,8
4227,8
4562,10
4172,11
4210,15
4318,16
3981,16
4043,17
4257,2
4315,5
4261,11
4261,11
4540,12
4514,15
4638,16
4957,16
4794,17
4031,18
4155,19
4810,2
4729,4
4776,6
3909,8
4780,8
4968,16
4967,16
4280,18
4097,18
4867,23
4752,3
4513,5
4231,6
4699,14
4406,15
4612,18
4903,21
3913,22
4872,6
4037,6
4765,8
4118,9
4408,12
4412,12
4078,14
4078,14
4717,14
4197,14
4046,14
3930,16
4772,18
4921,23
4084,5
4200,6
4671,10
4895,10
4570,12
4689,13
4594,14
4805,15
4428,15
4291,19
4882,1
4889,1
4453,1
4795,5
4198,8
4423,10
4500,11
4894,12
4828,14
4796,15
3951,17
3977,17
4725,18
4348,19
4235,19
4714,20
4753,21
4239,23
4465,0
4026,0
4180,1
4472,2
4527,3
4425,5
4340,6
4607,8
4607,8
4607,8
4108,12
4812,12
4336,16
3919,19
4641,20
4564,3
4910,6
4836,6
4105,6
4610,10
4301,13
4441,14
4956,15
4456,16
4143,17
4137,17
3982,18
4654,19
4959,20
4228,21
4922,6
4933,7
4215,14
4535,15
4535,15
4816,21
4189,22
4827,0
4827,0
4975,4
4136,9
4326,16
4135,19
4790,22
4869,23
4094,23
4391,0
4490,10
3911,10
4688,12
4897,13
4531,15
4417,15
4417,15
4417,15
4629,16
4462,18
4893,18
4314,21
4009,1
4218,7
4759,10
4341,10
3908,11
4731,13
4262,13
4262,13
4153,13
4325,14
4927,16
4590,17
4590,17
4734,18
4435,19
4338,20
4117,22
4365,23
4365,23
4664,1
4073,2
4672,4
4879,6
4415,7
4681,8
4351,9
4820,11
4799,11
4477,12
4368,12
4259,15
4312,15
4743,17
3927,17
4242,20
4825,21
4565,0
4565,0
4400,2
4119,8
4501,9
4702,15
4470,16
4276,17
4276,17
4691,17
4330,17
4940,18
3949,19
4661,22
4529,22
4768,23
3956,5
4468,8
4536,9
4040,11
4747,12
4639,13
3991,13
4874,16
4034,16
4696,17
4891,17
4225,21
4892,21
4438,7
4665,8
4665,8
4581,10
4358,10
3901,12
4482,15
4098,16
4021,18
4643,22
4969,0
4388,1
4320,4
4573,11
4030,13
4521,14
4204,14
4782,16
4347,16
4489,18
4321,20
4970,23
4970,23
4723,0
4723,0
4458,1
4507,2
4252,2
4650,5
4285,6
4230,6
4767,8
4334,11
4947,11
4770,13
4152,13
4578,15
4670,15
4823,15
4042,16
4846,16
4746,17
4294,19
3952,20
4899,20
4496,21
4781,0
4311,5
4327,5
4127,7
3917,9
4454,11
4457,13
4576,17
4088,19
4333,19
4350,20
4928,0
4711,2
4756,4
4675,7
4613,9
4856,10
4736,11
4855,11
4293,15
4219,16
4965,19
3941,21
3941,21
4569,23
4857,0
3924,1
4811,1
4807,4
4244,13
4394,13
3984,13
4003,14
4580,16
4779,16
4402,16
4402,16
3942,18
4907,20
4931,0
4503,5
4452,5
3902,6
4306,12
4364,13
4018,19
4079,22
4126,23
4164,7
4591,8
4263,10
3931,11
4147,11
4147,11
4184,12
4563,12
3980,12
4939,14
4038,16
4324,16
4134,19
4684,21
4948,21
4815,3
4600,7
4626,7
4600,7
4418,9
4121,14
4139,15
4860,15
3962,17
4447,17
4295,0
4445,1
4824,3
4047,5
3959,7
4525,9
4508,14
4085,14
4085,14
4057,14
4698,15
4281,15
4653,16
4653,16
3933,16
4783,17
3994,19
4416,3
4335,6
4925,9
4378,9
4644,10
4392,11
4538,14
4538,14
4944,16
4287,16
4520,1
4520,1
4520,1
4520,1
4602,4
4602,4
3910,8
4618,9
4693,9
3918,10
4941,13
4080,16
4066,17
4464,17
4464,17
4186,17
4175,18
4481,18
4131,19
4705,20
4851,20
4138,20
4845,1
4111,3
4411,5
4022,8
4634,9
4339,9
4292,10
4052,12
4755,12
4344,13
4850,14
4407,15
4475,16
4061,16
4880,17
4905,17
4342,18
4917,18
4206,21
4234,5
4167,7
4167,7
4436,8
4666,9
4863,10
4552,12
4096,12
4505,15
4124,16
4149,17
4706,17
4798,18
4268,19
4170,20
3932,20
4577,21
3914,10
3922,12
4721,12
4721,12
4579,16
4549,16
4166,17
4142,17
4345,18
4667,19
4101,20
4101,20
4738,21
4818,22
4651,23
4194,5
4710,6
3968,7
4727,8
4145,9
4937,10
4669,12
4008,13
4125,14
4125,14
4004,15
4004,15
4896,2
4938,3
4035,7
4787,10
4913,10
3967,11
4359,12
4662,15
4609,19
4277,19
4953,20
4319,6
4045,12
4371,16
4764,16
4055,17
4420,21
4912,1
4272,2
4384,2
4444,3
4511,6
4023,8
4835,15
4246,15
4360,16
4247,17
4158,20
4006,21
3950,3
4551,5
3937,7
4007,10
4190,10
4409,10
4625,12
4271,12
4214,17
4000,18
3947,19
4385,20
4241,20
4819,0
4059,1
4709,2
4473,6
4120,7
4264,8
4092,9
4092,9
4640,10
4887,10
4841,11
3905,11
4413,14
4110,14
4072,16
4284,16
4270,18
4424,19
4561,20
4900,22
4935,5
4171,5
4484,11
4821,11
4260,11
4141,12
4806,13
4082,14
4942,15
4251,22
4251,22
4081,23
3925,6
3921,6
3921,6
4328,7
4267,8
4682,13
4443,14
4443,14
4373,15
4777,15
4403,16
4323,16
4545,17
4426,21
4875,21
4883,2
4236,3
4104,7
4868,8
4722,11
4832,12
4853,13
4302,14
4305,16
4817,16
4817,16
4556,18
4973,20
4414,21
4053,23
4419,2
4785,9
4908,11
4151,11
4627,12
4238,12
4386,12
4739,15
3946,17
4847,19
4660,20
3953,20
3953,20
4199,0
4674,0
4789,3
4557,5
4949,5
4165,6
4074,7
4844,7
4844,7
3979,9
4758,11
3974,12
3969,14
4422,14
4208,14
4951,15
4786,18
4589,20
4533,3
4524,6
4039,6
4039,6
4331,7
4192,11
4463,13
4774,15
4760,16
4700,16
3938,17
4404,17
4357,18
4195,18
4195,18
4802,19
4393,21
4029,0
4547,1
4597,2
4597,2
4361,3
3954,7
4735,7
4803,9
4269,11
4954,12
3965,13
3965,13
4370,13
3903,14
4964,14
4405,14
4708,15
4253,15
4188,17
4946,18
4283,18
3955,2
4920,3
4077,4
4728,9
4659,10
4878,10
4740,10
4223,12
4090,13
3936,13
3940,14
4840,15
4349,19
3945,20
4862,21
4876,5
4701,10
4159,11
4159,11
4216,13
4307,14
4773,14
4692,16
3944,17
4528,18
4133,19
4366,19
4532,21
4532,21
4517,21
4087,22
3189,0
3647,1
3455,4
2959,7
3631,9
3491,10
2942,11
2990,13
2918,14
3144,14
3493,19
3083,21
3780,21
3226,22
3441,0
3316,1
3222,2
3672,6
3554,8
3046,9
3879,10
3461,18
3297,18
3445,19
3445,19
3253,19
3549,20
3357,20
3277,3
3649,3
3156,4
3111,6
3793,9
2985,10
3559,11
3851,14
3123,15
3399,17
3812,20
3360,20
3360,20
3494,4
3275,4
2929,6
2929,6
3541,8
3436,8
3660,9
2966,10
3309,11
3608,12
3424,13
3112,14
3817,15
3068,16
3760,17
2994,20
3467,21
3887,22
3816,6
3622,9
3646,11
3646,11
3777,12
2987,13
3841,13
3841,13
3427,16
3540,17
3540,17
3638,17
3518,18
3855,18
3810,12
3834,16
3184,16
3561,17
3106,17
3239,18
3117,19
3766,23
3379,6
3149,7
3725,12
3285,12
3489,15
2936,16
3050,17
2882,18
3223,19
3028,20
3313,20
3487,21
3624,22
2957,23
3627,1
3824,5
3227,6
3877,9
3653,11
3382,13
3752,15
3094,16
2939,16
3422,19
3210,21
3210,21
3208,23
3528,1
3709,2
3182,2
3880,5
3431,6
3571,7
3571,7
3652,8
2911,9
3319,10
3039,11
3539,15
2898,16
2925,17
3536,18
3545,0
3704,5
3701,8
3630,9
3364,9
3204,9
3241,13
2950,13
3600,15
3504,15
3736,15
3036,15
3412,18
3669,19
3669,19
3114,19
3298,20
3448,21
3224,22
3483,23
3348,23
3151,23
3151,23
3784,0
3293,2
3190,5
3703,6
3703,6
3740,10
3737,11
3670,11
3302,11
3339,14
3666,14
3617,15
3882,16
3260,16
3267,20
3085,1
3729,6
3051,7
3070,13
3723,13
3359,14
3359,14
3732,16
3205,18
3578,19
3679,21
3829,22
3425,4
3579,4
2951,5
3826,8
3791,8
2956,9
2913,13
3233,14
3695,15
3639,16
3639,16
3067,18
3276,18
3464,23
3048,3
3698,6
3145,9
3244,17
3279,18
3089,19
2933,9
2922,10
3367,10
3059,10
3124,15
3362,15
3572,21
3074,7
3873,10
3009,11
3245,15
3391,15
3433,16
3392,16
3650,20
3503,22
3878,22
3722,4
3288,5
3303,5
3172,9
3786,10
3335,11
3350,12
3414,14
3775,19
3774,22
3409,23
3283,23
3024,0
3594,1
2947,5
3248,5
3857,6
3091,6
3018,7
3230,10
3230,10
3093,12
3042,12
3305,13
3673,13
3354,14
3086,15
3684,15
3332,20
3531,9
3772,15
3235,16
3869,21
3869,21
3869,21
3869,21
3689,6
3551,9
3459,9
3459,9
2904,13
3856,19
2928,21
3700,23
3322,9
3771,10
3720,11
3323,12
2890,12
3164,13
3365,14
2906,14
3065,15
3105,15
3295,1
3056,1
3825,1
3763,5
3368,7
2973,8
3839,9
3351,12
3137,12
3609,13
3609,13
3377,13
3456,14
2962,14
3273,14
3155,15
3155,15
3568,19
3130,19
3130,19
3738,21
2965,22
3522,23
3535,4
2889,4
3818,7
3064,9
3452,10
3333,12
3010,12
3696,16
3747,16
3321,18
3378,22
3225,22
3606,1
3755,3
3178,4
3675,8
2926,10
3413,11
3837,11
3724,12
3637,12
3081,13
3000,14
3203,14
3664,16
3314,17
3004,17
3477,18
3121,19
3116,21
3731,21
3556,22
3556,22
3284,22
3613,0
3428,3
3875,7
2938,7
3875,7
3719,10
3601,11
3020,11
3842,11
3635,16
3778,19
3783,20
3095,20
3830,0
3446,7
3446,7
3272,7
3242,10
3403,11
3170,14
3022,15
3031,16
3530,18
3015,21
3162,22
3025,23
3734,23
2979,4
3291,5
3344,7
3338,10
3680,11
3217,11
3286,13
3713,14
3713,14
3361,15
2903,15
3512,17
3629,22
2915,12
3681,13
3678,13
3678,13
3127,14
3762,15
2946,18
3712,2
3008,8
3007,9
3845,10
2888,10
3168,11
3573,12
3519,14
3282,15
3038,16
3107,17
2944,19
3544,19
2886,19
3030,21
3798,23
3798,23
3655,4
3655,4
3533,6
3502,8
2993,10
3087,10
3470,11
3198,11
9683,13
3486,16
3126,16
3002,16
3492,17
3611,17
3005,17
3159,18
3063,19
3049,21
3328,0
3806,1
3299,5
3823,7
3340,13
2935,18
2935,18
3373,18
3393,19
3229,19
3480,23
3454,2
3240,9
3517,11
2885,11
3739,12
3694,13
2984,14
3001,15
3555,17
3616,18
2901,18
3805,23
3805,23
3174,4
3090,6
3714,14
3714,14
3590,15
2940,18
3557,22
3175,22
3250,4
3388,6
3108,9
2975,10
3234,10
3234,10
3462,12
3462,12
2955,12
3562,13
3465,14
3465,14
3465,14
2924,15
3885,16
3390,17
3381,21
2909,22
3017,23
3773,5
3605,7
3077,11
3077,11
3150,13
3437,14
3471,15
3334,16
3290,17
3191,18
3264,18
2983,5
3542,6
3656,8
3209,9
3482,12
3482,12
3102,12
3396,14
2891,17
3866,17
3607,18
3501,20
3890,21
3173,1
3016,6
3451,11
3469,11
3312,11
3820,12
2883,16
3644,16
3716,18
2930,22
3384,23
3419,0
2912,2
2912,2
3076,4
3525,6
3794,9
3896,9
2934,10
2991,10
3687,12
3120,22
3442,0
3330,0
3330,0
3062,0
3062,0
3529,1
3865,3
3717,4
3366,9
3534,10
3846,10
3157,15
3139,17
3543,19
3543,19
3026,19
3575,20
3301,22
3327,0
3795,2
3827,5
3743,8
3069,9
3165,10
3463,12
3585,12
3215,12
3567,14
3011,17
3082,20
3636,20
3516,21
3584,7
3565,7
3604,7
3214,9
3420,11
3043,13
3548,15
3027,16
3027,16
3490,17
3274,18
3706,18
2932,19
2995,12
2969,14
3702,14
3269,16
3514,17
3497,18
3237,19
3612,22
3037,23
3037,23
3037,23
3211,5
3355,7
3797,12
3610,14
3084,16
3485,20
3558,23
2953,6
3733,10
3320,10
3850,10
3219,11
3136,13
3884,21
3453,0
3759,1
3599,2
3710,3
3506,7
3628,7
3280,8
3179,10
3199,15
3511,19
3511,19
2923,20
3693,23
3741,1
3671,2
3488,4
3642,5
3495,6
3193,7
3167,9
3423,10
3750,10
3596,11
3177,11
3708,11
3100,12
2917,12
3410,15
3417,16
3347,19
3171,20
3868,4
3515,4
3041,6
3438,7
3426,8
3602,17
3602,17
2999,17
3251,17
3180,19
3862,23
3513,7
3430,8
3169,12
3658,13
3163,18
3809,6
3160,6
2963,9
3807,11
3401,11
3154,12
3236,13
3415,14
3278,15
3603,16
3148,17
3893,18
3308,19
3886,23
3161,7
3161,7
3804,9
2921,13
3257,13
2986,19
3895,20
3848,20
3876,21
3146,21
3192,23
3353,6
2964,7
2960,7
3615,8
3651,8
3072,9
3317,14
3538,16
3582,18
3634,18
3674,19
3073,20
3676,1
3254,2
3758,2
2981,2
3281,5
3194,10
3140,10
3854,13
3429,14
3510,14
3249,14
3374,18
3374,18
3374,18
3374,18
3580,20
3383,22
3595,1
3228,2
3822,8
2894,8
3707,10
3682,11
3220,12
3119,12
3435,15
3828,16
3889,19
3899,19
3034,23
3096,10
3376,11
3380,13
2997,15
3799,15
3475,17
3266,22
3566,6
3014,7
3888,8
3767,8
3593,9
3158,9
3125,10
3060,10
2907,11
3331,11
3346,11
3659,13
3802,20
3813,21
3553,22
3311,7
3405,10
3619,10
3246,11
3255,14
3789,15
3197,18
3892,20
3207,21
3667,23
3047,23
3352,23
2900,0
2900,0
2961,7
2989,10
2949,13
3625,15
3586,16
3782,16
3066,16
3718,19
2980,20
3819,23
3654,5
3583,8
3023,9
3749,11
3748,12
3641,12
3576,14
3262,16
3532,17
3397,17
3648,18
2967,18
3443,22
3449,1
3449,1
3216,1
3216,1
2968,3
3751,5
3751,5
3668,8
3871,9
3129,9
3900,9
3181,10
3128,14
3597,0
3418,4
3052,9
3796,10
3735,11
2920,11
3814,11
3691,12
3863,12
3537,14
3118,15
3012,15
3252,16
3404,17
3838,18
3187,18
3187,18
3201,19
3201,19
3444,19
3690,22
2927,1
3307,9
3342,13
3730,13
2941,15
3728,17
3874,22
2943,1
2887,5
3408,6
2945,7
3620,11
2982,13
3500,18
3711,18
3715,0
3021,3
3088,9
3256,10
2948,11
3079,11
3727,11
3727,11
3757,15
3761,16
3212,18
3577,20
3315,3
3744,6
3460,7
3271,7
2954,8
3509,11
3598,11
3598,11
3375,11
3104,11
3640,11
3721,13
3258,13
3294,14
3574,15
3243,15
3044,16
3131,16
3697,17
3864,17
3864,17
3746,18
2914,18
3564,19
3054,19
3867,19
3416,21
3787,22
3040,23
3524,5
3508,6
3261,6
3432,8
3432,8
3407,12
3785,12
3053,13
3370,14
3692,16
3289,16
3092,20
3196,20
3434,0
3265,1
3570,2
3341,2
3860,2
3019,2
3754,4
3363,5
3836,7
3499,10
3099,10
3870,12
3103,12
3768,14
3318,14
2958,15
3831,16
3466,17
3790,17
2978,20
3569,21
2974,1
3481,3
3563,3
3481,3
3815,3
3061,10
3521,11
3662,11
3618,18
3745,22
3550,23
3581,8
3645,8
3626,9
3238,10
3661,10
3411,11
3835,15
3055,15
3756,15
3013,16
2971,18
3325,23
3292,6
3109,7
3473,10
3891,16
3329,17
3663,18
3032,22
3552,23
2910,1
3688,6
3221,9
3268,11
3779,12
3324,15
3476,15
3821,15
3821,15
3621,16
3643,16
3213,18
3872,19
3633,19
3195,23
3110,0
3800,0
3546,2
3033,3
2899,5
2899,5
3270,5
3071,11
3071,11
3071,11
3894,18
2998,19
3742,21
2970,7
3045,12
2931,12
3439,13
3337,14
3478,15
3484,18
3101,18
3138,18
3336,21
2937,1
3035,1
3029,2
3507,3
3520,7
3520,7
2881,7
2881,7
3665,10
3803,10
3614,14
3310,14
3881,15
3153,16
3134,16
3788,19
3326,21
3699,3
3080,4
3498,11
3450,12
3345,12
3202,13
2977,13
2992,16
3394,18
3844,20
2905,23
3218,23
3218,23
3587,6
3840,7
3296,9
3304,11
2972,11
3078,12
3349,15
3389,16
3898,17
3883,17
3811,17
3421,20
3200,3
3765,6
2895,11
3457,12
3496,15
2996,15
3769,16
3560,17
3677,0
3657,8
3369,8
3588,9
3592,13
3406,14
3705,15
2976,20
3858,20
2897,21
3385,5
3547,6
3801,6
3801,6
3141,10
3479,11
3526,12
3833,14
3685,17
3843,19
3098,21
3847,21
2919,0
3523,1
3232,1
3143,2
3186,3
3231,5
2952,8
3832,9
3132,10
3135,12
3185,13
3472,14
3623,14
3075,14
3075,14
3343,14
3527,15
3247,15
3206,16
3458,17
3505,19
3505,19
3753,6
2908,6
3300,6
3686,6
3468,7
3387,10
3176,11
3166,11
2884,14
3259,15
3852,19
3115,21
3188,21
3853,22
3474,7
2893,8
3398,9
3589,11
3395,13
3808,16
3057,17
3263,20
3371,20
3683,22
3006,23
2892,3
3306,5
3447,6
3372,7
3097,10
3781,13
3003,15
3058,16
2916,17
3770,17
2896,17
3133,20
3859,22
3726,5
3776,6
3632,7
3147,9
3400,10
3142,12
3142,12
3287,14
3591,15
3440,16
3440,16
3792,16
3897,18
2988,19
3122,20
3386,22
3849,4
3764,12
3764,12
3764,12
3402,12
3183,14
3358,14
2902,15
3356,18
3113,19
3152,19
3861,21
2684,5
2712,5
2201,7
2150,7
2541,10
2288,10
1962,11
2268,11
2817,11
2351,15
2019,17
1815,17
1952,18
1859,19
2856,19
2856,19
2757,20
2539,23
2733,5
2161,5
1825,6
1909,6
2627,6
2787,8
2098,10
2515,11
2515,11
1982,15
2250,16
2070,16
2070,16
2732,19
2642,21
2036,2
1876,2
2096,5
2864,9
2477,11
2477,11
2731,11
1883,11
2224,13
2182,13
2461,13
2513,13
1980,14
1830,14
2160,16
2602,18
1975,19
1842,20
2585,21
2657,21
2846,22
2023,22
2053,22
2473,3
2139,9
2114,11
2501,13
1972,14
1999,14
2825,14
2424,15
2532,17
2709,17
2366,18
2327,19
2327,19
2327,19
2359,20
1990,20
2228,0
1848,8
2552,10
2838,10
2183,11
1943,11
1943,11
2100,12
2280,12
2142,13
2745,13
2748,14
2410,15
2558,16
2301,16
2330,17
2628,17
2850,17
2420,20
2630,20
2664,20
2793,21
2130,22
2051,23
2509,23
2488,4
1839,4
2029,10
2029,10
2029,10
2029,10
2029,10
2254,10
2190,11
2560,13
2809,15
2497,16
2445,16
2064,16
2728,16
1941,17
2691,20
1946,22
2734,3
2545,6
2593,6
2355,11
2355,11
2619,12
2788,15
2704,15
2725,17
2196,17
2349,17
2165,1
2291,2
1833,2
2752,4
1822,4
1892,8
1969,12
2158,15
2166,16
2456,19
2581,21
2500,22
2412,2
2617,6
2237,8
2584,10
2270,12
2719,13
2191,13
2680,16
2680,16
2680,16
2193,17
1903,17
1903,17
2010,18
2494,19
2828,22
2067,22
2380,23
2791,1
2204,1
2223,2
2223,2
2223,2
2756,5
2727,6
2151,9
2151,9
1835,11
2679,11
2123,11
2365,14
1979,15
1878,15
2065,15
2258,22
1910,23
2698,23
2556,0
2121,0
2281,1
2492,2
2211,2
2429,5
1856,5
2807,8
2807,8
2194,9
2113,9
1994,12
2164,13
2164,13
2869,14
2297,14
2666,16
1922,17
1922,17
2048,17
2048,17
2283,17
1884,18
1947,21
2172,2
2241,12
2126,14
1918,21
2699,3
2030,5
2475,11
2631,12
1995,13
1995,13
2138,16
2093,22
2674,1
2479,6
1866,6
2583,7
2111,7
2696,7
1933,8
2360,9
1860,12
1939,13
2266,14
1853,14
1978,15
2364,16
2847,18
2665,18
2234,19
2381,20
2823,20
2271,21
2878,21
2638,22
2682,23
2185,3
2634,4
2760,7
2819,12
2507,13
2438,15
2799,19
2799,19
1795,20
2721,22
1796,0
2718,8
2831,9
1967,10
2432,11
2549,11
2798,11
1890,12
2735,12
2214,17
2400,18
2647,18
2374,19
2175,23
2811,0
1806,2
2024,2
1817,3
1875,3
2062,4
1797,4
1914,5
2208,8
2790,13
2361,15
2361,15
2586,20
2876,20
1793,22
1811,23
2141,1
1887,6
2603,7
2490,9
2566,10
2777,10
1984,10
2418,11
2418,11
2467,12
2843,12
2307,13
1993,14
1871,17
2462,18
2453,18
2511,19
2608,19
2608,19
2645,21
2487,0
1973,2
1840,4
2520,8
2663,8
1938,10
2750,11
2670,11
2861,12
1812,13
1851,14
2870,17
2759,23
2705,8
2857,11
2654,12
2102,15
2181,15
2716,16
9682,17
2570,20
2157,21
2510,5
2842,7
2035,11
2519,14
1807,14
1902,16
1902,16
2326,16
2579,19
2596,19
2155,20
2044,21
2554,6
2262,10
1906,12
1926,13
1864,14
2761,15
2021,15
2797,16
2615,17
2574,19
2720,19
2279,19
2863,20
1950,20
2622,0
1985,1
2089,6
1966,7
2385,11
2567,12
2567,12
2582,15
2738,15
2144,16
2346,17
2131,18
2703,18
2417,19
2694,19
2079,1
2079,1
2484,2
1986,2
1986,2
1986,2
2389,6
2235,8
2235,8
2551,11
2401,11
1809,11
2485,12
2710,14
1996,16
2637,17
2858,18
2066,19
2319,19
2423,22
2472,4
2189,4
2063,4
2502,5
2765,6
2312,12
2332,13
2180,14
2225,16
2222,16
2222,16
2503,17
2428,17
2827,17
1816,20
2771,5
2059,9
1792,11
1998,15
2259,16
1956,18
1920,20
2686,23
2394,0
2405,8
2405,8
2125,8
2491,9
2446,12
2656,13
2300,14
2011,18
2375,20
2069,20
1951,5
2277,7
2669,7
2543,8
2543,8
2408,9
2373,9
2316,11
2439,12
2041,13
2711,13
2772,17
2200,1
2200,1
1955,4
2320,5
2325,6
2573,11
2744,11
2422,13
2039,14
2039,14
2636,15
2305,15
2443,17
2243,18
2717,20
2037,22
2217,0
1873,3
1948,8
1834,9
1852,9
2068,15
2624,17
2384,18
2599,19
2833,21
2425,1
2683,4
2683,4
1869,5
1934,7
1957,10
2466,11
2106,11
2323,15
1937,15
2522,20
2302,20
1855,22
2203,0
2469,3
2245,5
2626,6
2348,9
2564,10
2564,10
2015,12
2689,13
2198,13
2128,13
1911,14
2655,15
2651,15
2001,16
2001,16
2156,17
2465,18
2109,19
2770,7
2770,7
2770,7
1898,8
2378,9
2005,10
1968,11
2108,13
1865,14
2333,15
2808,16
2766,16
2530,17
2609,18
2419,19
2342,21
1970,0
2133,1
2273,6
2805,7
1821,8
1799,9
2681,10
1854,11
2034,11
2729,12
2826,15
2103,16
2474,17
2354,18
2313,18
2668,18
2644,19
2124,7
1880,7
2512,8
2512,8
2163,10
2736,10
2218,11
2257,12
2646,13
2723,13
1929,13
1921,13
2653,14
1827,16
2000,16
2003,17
2177,19
2177,19
2085,23
2610,3
2205,6
2122,8
2569,10
2660,11
2094,15
2701,15
2017,19
2314,20
2317,20
2255,22
2143,22
2662,23
2839,23
2016,7
1858,8
2260,9
2368,10
2463,11
2006,11
2639,12
2076,12
2516,13
2800,16
2105,17
2278,17
2700,21
2363,1
2672,4
2454,4
2824,6
1874,6
1958,7
1931,7
1931,7
2589,10
2589,10
2014,13
2343,15
2794,19
1877,19
1944,21
2544,22
2855,23
2550,0
2633,1
1828,2
2872,3
2459,4
1788,5
1872,6
1900,6
1900,6
2440,7
2353,7
2695,8
2413,9
2868,9
2137,12
2247,13
2611,13
2514,15
2514,15
2240,16
2101,16
2535,19
2347,19
2749,20
1912,4
1912,4
2577,6
2321,6
2318,7
2120,9
1935,12
2449,13
2600,14
2219,14
2407,17
1897,17
1919,17
2714,17
2338,21
1960,1
2415,5
1843,7
2601,8
2754,9
2026,10
2523,11
2524,12
1837,13
2032,14
1976,14
2186,15
2256,17
2671,19
2148,19
2387,4
2387,4
2387,4
1824,4
1932,13
1932,13
2774,13
2623,13
1847,15
2081,18
2081,18
2783,23
2480,0
2480,0
2496,6
2844,8
2084,10
2426,11
2859,12
1826,13
2152,14
2697,15
2697,15
2147,16
2555,17
2202,17
2813,17
2598,17
2621,17
2605,17
2781,18
1896,2
2693,12
2386,14
2097,15
2499,16
2411,19
2460,19
1971,0
2393,2
2393,2
2393,2
2056,3
2382,7
2742,8
1838,10
2483,12
2040,12
2614,12
2396,15
2678,15
1794,15
2379,18
2083,20
2362,21
2455,23
2489,1
2013,2
2013,2
2830,8
2145,11
2092,12
2073,14
2129,15
2852,16
2852,16
2115,16
2162,17
1936,18
2841,19
2206,23
2616,23
2486,0
2606,0
2606,0
1989,1
1987,6
2763,7
2832,9
2033,12
2033,12
2740,13
2031,14
1850,14
2267,15
2508,17
2261,17
2435,20
2837,21
2860,6
2308,15
2308,15
2308,15
2565,16
2810,16
1945,17
1904,18
2620,21
2553,23
2451,7
2229,7
1930,8
1857,8
2452,10
2022,10
2187,10
2049,12
2213,13
2470,17
1804,18
1804,18
2594,20
2851,23
2179,1
2132,3
2874,6
1905,7
1953,8
2818,11
2289,11
2209,13
2027,14
2495,19
2820,20
2542,21
2331,23
1841,6
1983,6
1983,6
1983,6
2739,7
2216,8
2448,10
2328,10
2188,13
2275,14
2391,17
2367,17
2282,18
2780,19
2533,1
2397,3
1949,3
1949,3
2528,8
1981,12
1844,14
1893,14
2821,14
2337,15
2399,16
1868,17
1915,18
2468,22
1881,0
2008,5
2230,11
2629,11
1888,12
2559,14
2559,14
2659,14
2329,16
2329,16
2588,17
2834,17
2834,17
2252,18
2119,22
2444,2
2095,4
2095,4
2526,6
1916,6
2287,7
2478,10
2007,10
2436,11
2650,13
2054,14
2334,15
1961,17
2447,18
2339,6
2548,8
2547,9
2848,9
2292,9
1964,10
2604,11
2580,11
2071,12
2376,13
1927,13
1942,13
2020,14
2055,14
2571,16
2082,20
1988,21
1924,7
2879,11
2613,14
2578,16
2591,17
1959,18
2263,22
2769,0
2414,2
2767,2
2249,8
2525,11
2226,12
2207,13
2171,13
2169,14
2753,14
2692,17
2344,17
2299,18
2176,19
2269,21
2747,10
2517,12
1789,13
1789,13
1789,13
2612,13
2505,15
2505,15
2239,17
2730,17
2746,18
1913,19
2264,23
2854,5
1954,9
2786,12
2009,14
1803,15
1846,15
2310,16
2057,18
2708,18
1814,18
2784,20
2764,20
2764,20
2803,22
2416,23
2595,23
1882,0
2758,4
2871,8
2324,9
1823,11
2575,11
2404,11
1863,13
2167,14
2167,14
2340,16
2840,22
2221,2
2284,2
2050,6
2072,8
2778,14
1889,15
2875,19
2077,21
2372,5
2802,6
2220,7
2170,8
2112,10
1832,10
2210,11
1808,11
1808,11
2713,14
2676,15
2625,16
2357,16
2293,17
2231,18
2047,19
2087,21
2395,22
2673,3
2643,6
2643,6
1791,7
2052,7
1862,11
2045,12
1818,12
2427,13
2042,13
2195,14
2632,15
1801,15
2154,16
2154,16
2091,17
2251,17
2640,18
2773,21
2199,0
2350,3
1885,5
1885,5
2877,6
2253,6
1810,7
2358,8
2025,8
2789,11
2482,12
2792,12
2286,13
2590,15
2018,15
2298,16
2352,17
2685,18
2866,23
2506,1
1831,3
2371,8
2534,10
2775,11
1974,16
1879,20
2562,21
2370,23
2537,0
2688,0
2557,1
2173,2
2607,3
2309,4
2538,10
2116,10
2336,11
2046,13
2836,13
1891,14
2086,22
2086,22
2244,0
2341,1
2481,5
1992,7
2028,8
2724,14
2403,23
2782,2
2276,6
1925,7
2457,9
2822,11
2242,11
1895,11
2687,13
2779,14
2153,14
2458,15
2002,17
2080,17
2751,17
2658,18
2776,20
2867,20
2248,2
2849,4
1928,7
1928,7
2702,8
2296,8
2265,14
2078,16
2677,16
2168,16
2814,17
2804,19
2675,7
1802,7
2441,9
2785,9
1886,11
2004,13
2104,14
2722,14
2088,20
1820,21
2661,22
1997,2
2476,5
2192,7
2090,8
2706,9
1901,12
2690,15
2652,16
2715,16
2311,17
