src_value,dst_value
4488,100
4704,80
4060,80
4300,80
4605,60
4201,50
4466,60
4024,110
3958,100
4686,110
4290,110
4873,100
4504,100
3986,80
4926,100
4680,50
4624,70
4677,100
4434,60
4379,80
3983,60
4658,100
4289,70
4217,80
4632,50
4044,100
4044,100
4837,50
4633,50
4227,70
4562,100
4172,60
4210,70
4318,100
3981,80
4043,100
4257,100
4315,60
4261,60
4261,60
4540,110
4514,100
4638,80
4957,110
4794,110
4031,60
4155,60
4810,60
4729,80
4776,110
3909,80
4780,110
4968,50
4967,80
4280,50
4097,50
4867,110
4752,50
4513,100
4231,80
4699,100
4406,60
4612,70
4903,50
3913,50
4872,110
4037,110
4765,10
4118,70
4408,50
4412,60
4078,90
4078,90
4717,110
4197,80
4046,100
3930,100
4772,110
4921,100
4084,100
4200,100
4671,50
4895,20
4570,70
4689,100
4594,100
4805,110
4428,50
4291,40
4882,50
4889,110
4453,110
4795,110
4198,100
4423,50
4500,110
4894,70
4828,110
4796,60
3951,100
3977,100
4725,110
4348,70
4235,100
4714,110
4753,60
4239,100
4465,50
4026,100
4180,60
4472,50
4527,60
4425,60
4340,100
4607,100
4607,100
4607,100
4108,100
4812,100
4336,80
3919,100
4641,50
4564,100
4910,110
4836,70
4105,60
4610,100
4301,100
4441,60
4956,130
4456,60
4143,50
4137,60
3982,100
4654,100
4959,110
4228,80
4922,80
4933,100
4215,80
4535,100
4535,100
4816,80
4189,50
4827,110
4827,110
4975,60
4136,80
4326,100
4135,100
4790,110
4869,110
4094,80
4391,80
4490,100
3911,50
4688,50
4897,70
4531,60
4417,100
4417,100
4417,100
4629,100
4462,80
4893,60
4314,50
4009,50
4218,60
4759,100
4341,110
3908,100
4731,100
4262,80
4262,80
4153,90
4325,60
4927,110
4590,100
4590,100
4734,100
4435,80
4338,60
4117,110
4365,80
4365,80
4664,80
4073,70
4672,100
4879,110
4415,100
4681,110
4351,50
4820,110
4799,60
4477,60
4368,80
4259,60
4312,60
4743,50
3927,60
4242,60
4825,110
4565,60
4565,60
4400,100
4119,100
4501,70
4702,100
4470,100
4276,100
4276,100
4691,110
4330,60
4940,100
3949,60
4661,110
4529,80
4768,80
3956,80
4468,70
4536,50
4040,50
4747,80
4639,50
3991,60
4874,110
4034,50
4696,110
4891,110
4225,100
4892,60
4438,80
4665,100
4665,100
4581,100
4358,50
3901,100
4482,100
4098,50
4021,90
4643,100
4969,80
4388,100
4320,100
4573,100
4030,100
4521,70
4204,100
4782,60
4347,70
4489,100
4321,60
4970,100
4970,100
4723,110
4723,110
4458,50
4507,100
4252,50
4650,60
4285,60
4230,100
4767,110
4334,100
4947,100
4770,110
4152,70
4578,60
4670,10
4823,110
4042,50
4846,110
4746,110
4294,80
3952,80
4899,60
4496,100
4781,80
4311,80
4327,60
4127,100
3917,60
4454,60
4457,100
4576,60
4088,50
4333,60
4350,60
4928,100
4711,110
4756,110
4675,100
4613,80
4856,110
4736,50
4855,110
4293,100
4219,60
4965,100
3941,110
3941,110
4569,100
4857,60
3924,80
4811,100
4807,100
4244,60
4394,100
3984,110
4003,100
4580,50
4779,50
4402,100
4402,100
3942,80
4907,110
4931,50
4503,60
4452,90
3902,100
4306,60
4364,100
4018,60
4079,100
4126,100
4164,60
4591,100
4263,100
3931,100
4147,100
4147,100
4184,80
4563,100
3980,60
4939,50
4038,110
4324,90
4134,80
4684,60
4948,80
4815,110
4600,100
4626,80
4600,100
4418,100
4121,80
4139,100
4860,50
3962,60
4447,60
4295,60
4445,80
4824,110
4047,60
3959,50
4525,90
4508,80
4085,100
4085,100
4057,60
4698,110
4281,60
4653,100
4653,100
3933,50
4783,110
3994,100
4416,100
4335,100
4925,100
4378,60
4644,80
4392,100
4538,100
4538,100
4944,100
4287,100
4520,100
4520,100
4520,100
4520,100
4602,70
4602,70
3910,80
4618,60
4693,110
3918,100
4941,100
4080,110
4066,100
4464,100
4464,100
4186,110
4175,100
4481,100
4131,60
4705,100
4851,60
4138,100
4845,60
4111,40
4411,50
4022,60
4634,100
4339,100
4292,100
4052,80
4755,100
4344,100
4850,110
4407,100
4475,110
4061,100
4880,90
4905,80
4342,50
4917,100
4206,100
4234,60
4167,110
4167,110
4436,50
4666,60
4863,60
4552,60
4096,100
4505,60
4124,60
4149,50
4706,110
4798,110
4268,100
4170,110
3932,110
4577,80
3914,80
3922,80
4721,110
4721,110
4579,100
4549,60
4166,100
4142,100
4345,100
4667,90
4101,60
4101,60
4738,80
4818,90
4651,100
4194,110
4710,110
3968,100
4727,60
4145,40
4937,60
4669,110
4008,80
4125,50
4125,50
4004,100
4004,100
4896,110
4938,80
4035,100
4787,80
4913,110
3967,70
4359,60
4662,100
4609,100
4277,80
4953,80
4319,50
4045,70
4371,100
4764,80
4055,50
4420,80
4912,100
4272,80
4384,50
4444,100
4511,80
4023,110
4835,90
4246,80
4360,60
4247,80
4158,60
4006,50
3950,80
4551,100
3937,100
4007,60
4190,60
4409,100
4625,50
4271,80
4214,110
4000,60
3947,60
4385,100
4241,50
4819,80
4059,100
4709,40
4473,60
4120,100
4264,50
4092,100
4092,100
4640,50
4887,60
4841,110
3905,100
4413,100
4110,50
4072,110
4284,100
4270,70
4424,60
4561,60
4900,90
4935,110
4171,100
4484,60
4821,110
4260,60
4141,50
4806,50
4082,60
4942,80
4251,100
4251,100
4081,50
3925,110
3921,80
3921,80
4328,100
4267,100
4682,110
4443,100
4443,100
4373,100
4777,110
4403,100
4323,100
4545,100
4426,110
4875,70
4883,110
4236,100
4104,110
4868,90
4722,70
4832,100
4853,110
4302,110
4305,100
4817,100
4817,100
4556,80
4973,80
4414,100
4053,80
4419,100
4785,110
4908,90
4151,100
4627,100
4238,110
4386,100
4739,110
3946,80
4847,40
4660,100
3953,50
3953,50
4199,100
4674,60
4789,90
4557,100
4949,50
4165,80
4074,100
4844,50
4844,50
3979,50
4758,60
3974,100
3969,80
4422,100
4208,100
4951,110
4786,60
4589,70
4533,100
4524,60
4039,60
4039,60
4331,60
4192,100
4463,80
4774,110
4760,60
4700,60
3938,90
4404,60
4357,50
4195,100
4195,100
4802,110
4393,100
4029,80
4547,80
4597,60
4597,60
4361,80
3954,50
4735,110
4803,50
4269,110
4954,130
3965,110
3965,110
4370,50
3903,100
4964,110
4405,100
4708,100
4253,80
4188,100
4946,130
4283,110
3955,60
4920,110
4077,60
4728,10
4659,100
4878,80
4740,60
4223,100
4090,80
3936,80
3940,50
4840,110
4349,50
3945,100
4862,60
4876,110
4701,50
4159,50
4159,50
4216,70
4307,80
4773,60
4692,110
3944,100
4528,80
4133,100
4366,100
4532,80
4532,80
4517,60
4087,110
3189,10
3647,60
3455,50
2959,100
3631,80
3491,50
2942,60
2990,100
2918,50
3144,100
3493,100
3083,100
3780,110
3226,100
3441,90
3316,60
3222,80
3672,100
3554,100
3046,100
3879,130
3461,60
3297,50
3445,60
3445,60
3253,100
3549,80
3357,60
3277,60
3649,70
3156,100
3111,100
3793,110
2985,100
3559,100
3851,100
3123,70
3399,100
3812,50
3360,80
3360,80
3494,60
3275,100
2929,110
2929,110
3541,100
3436,60
3660,60
2966,100
3309,50
3608,60
3424,100
3112,80
3817,110
3068,100
3760,90
2994,70
3467,40
3887,60
3816,110
3622,100
3646,110
3646,110
3777,110
2987,50
3841,100
3841,100
3427,100
3540,100
3540,100
3638,100
3518,50
3855,100
3810,110
3834,100
3184,50
3561,100
3106,80
3239,100
3117,100
3766,80
3379,100
3149,50
3725,50
3285,60
3489,100
2936,60
3050,50
2882,50
3223,80
3028,60
3313,50
3487,50
3624,60
2957,70
3627,90
3824,100
3227,80
3877,130
3653,100
3382,100
3752,110
3094,60
2939,60
3422,80
3210,100
3210,100
3208,80
3528,100
3709,90
3182,100
3880,110
3431,100
3571,100
3571,100
3652,110
2911,80
3319,60
3039,70
3539,100
2898,60
2925,50
3536,60
3545,50
3704,110
3701,70
3630,100
3364,60
3204,60
3241,80
2950,60
3600,60
3504,100
3736,110
3036,80
3412,80
3669,110
3669,110
3114,50
3298,80
3448,70
3224,80
3483,80
3348,80
3151,50
3151,50
3784,100
3293,60
3190,50
3703,110
3703,110
3740,60
3737,110
3670,100
3302,80
3339,100
3666,60
3617,80
3882,100
3260,100
3267,40
3085,80
3729,110
3051,100
3070,80
3723,110
3359,100
3359,100
3732,110
3205,50
3578,100
3679,100
3829,110
3425,100
3579,60
2951,60
3826,110
3791,80
2956,100
2913,50
3233,60
3695,70
3639,100
3639,100
3067,70
3276,100
3464,100
3048,100
3698,110
3145,60
3244,100
3279,60
3089,50
2933,100
2922,60
3367,80
3059,100
3124,80
3362,100
3572,100
3074,60
3873,110
3009,100
3245,100
3391,70
3433,90
3392,60
3650,100
3503,100
3878,60
3722,110
3288,100
3303,80
3172,110
3786,70
3335,100
3350,100
3414,80
3775,50
3774,110
3409,100
3283,100
3024,100
3594,100
2947,50
3248,80
3857,110
3091,50
3018,60
3230,100
3230,100
3093,80
3042,80
3305,100
3673,100
3354,80
3086,60
3684,110
3332,80
3531,100
3772,110
3235,60
3869,110
3869,110
3869,110
3869,110
3689,80
3551,50
3459,100
3459,100
2904,110
3856,110
2928,50
3700,110
3322,100
3771,50
3720,110
3323,80
2890,60
3164,50
3365,80
2906,100
3065,80
3105,60
3295,100
3056,60
3825,60
3763,50
3368,100
2973,100
3839,50
3351,100
3137,50
3609,100
3609,100
3377,80
3456,50
2962,100
3273,100
3155,100
3155,100
3568,100
3130,60
3130,60
3738,110
2965,100
3522,60
3535,90
2889,60
3818,110
3064,60
3452,100
3333,50
3010,100
3696,110
3747,90
3321,80
3378,80
3225,80
3606,60
3755,110
3178,50
3675,110
2926,80
3413,100
3837,100
3724,110
3637,110
3081,100
3000,100
3203,50
3664,110
3314,50
3004,100
3477,50
3121,100
3116,50
3731,90
3556,100
3556,100
3284,80
3613,100
3428,60
3875,130
2938,60
3875,130
3719,110
3601,100
3020,80
3842,100
3635,70
3778,110
3783,110
3095,80
3830,100
3446,100
3446,100
3272,50
3242,100
3403,110
3170,60
3022,100
3031,110
3530,70
3015,100
3162,100
3025,80
3734,110
2979,80
3291,80
3344,100
3338,60
3680,110
3217,100
3286,80
3713,110
3713,110
3361,100
2903,100
3512,100
3629,60
2915,100
3681,15
3678,110
3678,110
3127,110
3762,80
2946,60
3712,70
3008,100
3007,80
3845,100
2888,110
3168,70
3573,100
3519,60
3282,100
3038,60
3107,100
2944,110
3544,100
2886,60
3030,60
3798,90
3798,90
3655,110
3655,110
3533,80
3502,60
2993,100
3087,100
3470,60
3198,70
9683,70
3486,50
3126,100
3002,80
3492,100
3611,60
3005,50
3159,100
3063,80
3049,60
3328,80
3806,70
3299,100
3823,100
3340,100
2935,100
2935,100
3373,60
3393,70
3229,80
3480,100
3454,50
3240,40
3517,100
2885,100
3739,110
3694,100
2984,80
3001,80
3555,100
3616,100
2901,50
3805,110
3805,110
3174,80
3090,60
3714,110
3714,110
3590,50
2940,50
3557,60
3175,60
3250,80
3388,60
3108,100
2975,80
3234,100
3234,100
3462,100
3462,100
2955,100
3562,100
3465,100
3465,100
3465,100
2924,80
3885,110
3390,100
3381,100
2909,60
3017,70
3773,100
3605,100
3077,110
3077,110
3150,100
3437,50
3471,100
3334,70
3290,50
3191,60
3264,70
2983,100
3542,100
3656,100
3209,80
3482,100
3482,100
3102,50
3396,100
2891,110
3866,110
3607,100
3501,80
3890,70
3173,100
3016,60
3451,100
3469,80
3312,100
3820,70
2883,90
3644,60
3716,110
2930,110
3384,60
3419,100
2912,100
2912,100
3076,80
3525,80
3794,70
3896,80
2934,100
2991,100
3687,60
3120,70
3442,50
3330,80
3330,80
3062,70
3062,70
3529,100
3865,100
3717,90
3366,50
3534,70
3846,50
3157,50
3139,90
3543,60
3543,60
3026,50
3575,100
3301,80
3327,80
3795,60
3827,50
3743,60
3069,100
3165,60
3463,100
3585,60
3215,110
3567,100
3011,60
3082,50
3636,25
3516,60
3584,100
3565,60
3604,50
3214,60
3420,100
3043,50
3548,60
3027,110
3027,110
3490,60
3274,50
3706,50
2932,100
2995,100
2969,60
3702,80
3269,80
3514,100
3497,80
3237,100
3612,80
3037,100
3037,100
3037,100
3211,70
3355,60
3797,100
3610,80
3084,80
3485,60
3558,70
2953,60
3733,110
3320,100
3850,110
3219,100
3136,50
3884,60
3453,110
3759,70
3599,50
3710,110
3506,100
3628,100
3280,60
3179,100
3199,60
3511,100
3511,100
2923,80
3693,100
3741,60
3671,50
3488,100
3642,80
3495,80
3193,100
3167,100
3423,50
3750,110
3596,80
3177,100
3708,110
3100,100
2917,60
3410,80
3417,60
3347,100
3171,100
3868,110
3515,100
3041,100
3438,70
3426,100
3602,100
3602,100
2999,60
3251,100
3180,50
3862,110
3513,60
3430,70
3169,110
3658,110
3163,70
3809,60
3160,60
2963,80
3807,60
3401,100
3154,100
3236,100
3415,60
3278,100
3603,100
3148,90
3893,70
3308,50
3886,50
3161,100
3161,100
3804,110
2921,110
3257,100
2986,50
3895,60
3848,110
3876,110
3146,100
3192,50
3353,60
2964,100
2960,40
3615,80
3651,110
3072,100
3317,70
3538,100
3582,100
3634,110
3674,60
3073,60
3676,80
3254,80
3758,110
2981,50
3281,100
3194,100
3140,100
3854,100
3429,100
3510,110
3249,50
3374,80
3374,80
3374,80
3374,80
3580,100
3383,80
3595,80
3228,100
3822,110
2894,100
3707,50
3682,100
3220,60
3119,60
3435,60
3828,100
3889,100
3899,60
3034,100
3096,70
3376,60
3380,100
2997,50
3799,70
3475,70
3266,80
3566,60
3014,60
3888,130
3767,50
3593,80
3158,100
3125,60
3060,100
2907,50
3331,100
3346,80
3659,100
3802,100
3813,60
3553,50
3311,80
3405,100
3619,100
3246,40
3255,100
3789,110
3197,50
3892,110
3207,100
3667,10
3047,60
3352,80
2900,50
2900,50
2961,50
2989,50
2949,60
3625,100
3586,80
3782,60
3066,80
3718,110
2980,100
3819,100
3654,110
3583,100
3023,100
3749,110
3748,110
3641,110
3576,60
3262,50
3532,60
3397,110
3648,110
2967,100
3443,80
3449,110
3449,110
3216,80
3216,80
2968,50
3751,110
3751,110
3668,110
3871,110
3129,60
3900,80
3181,80
3128,60
3597,100
3418,60
3052,100
3796,110
3735,110
2920,80
3814,50
3691,100
3863,110
3537,60
3118,100
3012,100
3252,60
3404,70
3838,50
3187,50
3187,50
3201,100
3201,100
3444,60
3690,60
2927,60
3307,100
3342,80
3730,110
2941,100
3728,80
3874,110
2943,110
2887,60
3408,20
2945,60
3620,100
2982,100
3500,100
3711,70
3715,50
3021,110
3088,50
3256,100
2948,60
3079,100
3727,110
3727,110
3757,60
3761,70
3212,50
3577,100
3315,100
3744,60
3460,100
3271,60
2954,50
3509,60
3598,80
3598,80
3375,50
3104,60
3640,110
3721,80
3258,100
3294,60
3574,80
3243,60
3044,80
3131,110
3697,60
3864,80
3864,80
3746,50
2914,50
3564,60
3054,60
3867,70
3416,100
3787,80
3040,100
3524,70
3508,100
3261,100
3432,100
3432,100
3407,90
3785,60
3053,50
3370,110
3692,60
3289,100
3092,50
3196,70
3434,100
3265,100
3570,60
3341,40
3860,60
3019,50
3754,100
3363,60
3836,100
3499,100
3099,100
3870,110
3103,80
3768,90
3318,100
2958,80
3831,100
3466,60
3790,50
2978,100
3569,70
2974,80
3481,100
3563,60
3481,100
3815,50
3061,110
3521,60
3662,110
3618,60
3745,80
3550,100
3581,100
3645,50
3626,100
3238,70
3661,60
3411,100
3835,40
3055,80
3756,70
3013,50
2971,80
3325,80
3292,100
3109,50
3473,90
3891,100
3329,50
3663,60
3032,100
3552,60
2910,80
3688,110
3221,40
3268,100
3779,110
3324,60
3476,80
3821,110
3821,110
3621,110
3643,100
3213,100
3872,90
3633,100
3195,60
3110,100
3800,110
3546,100
3033,110
2899,80
2899,80
3270,80
3071,70
3071,70
3071,70
3894,50
2998,50
3742,50
2970,50
3045,50
2931,100
3439,60
3337,100
3478,80
3484,60
3101,70
3138,80
3336,60
2937,100
3035,110
3029,50
3507,60
3520,80
3520,80
2881,100
2881,100
3665,50
3803,110
3614,70
3310,80
3881,50
3153,100
3134,100
3788,70
3326,60
3699,70
3080,100
3498,110
3450,100
3345,50
3202,100
2977,60
2992,50
3394,100
3844,50
2905,100
3218,80
3218,80
3587,80
3840,80
3296,40
3304,80
2972,50
3078,50
3349,80
3389,40
3898,60
3883,110
3811,80
3421,60
3200,100
3765,70
2895,80
3457,60
3496,80
2996,60
3769,70
3560,80
3677,110
3657,110
3369,100
3588,60
3592,80
3406,60
3705,110
2976,50
3858,70
2897,60
3385,50
3547,50
3801,110
3801,110
3141,100
3479,100
3526,60
3833,80
3685,50
3843,100
3098,50
3847,100
2919,60
3523,80
3232,110
3143,50
3186,90
3231,100
2952,100
3832,60
3132,40
3135,110
3185,40
3472,80
3623,100
3075,100
3075,100
3343,80
3527,50
3247,100
3206,80
3458,100
3505,100
3505,100
3753,110
2908,80
3300,100
3686,50
3468,60
3387,100
3176,50
3166,80
2884,100
3259,60
3852,60
3115,100
3188,100
3853,110
3474,100
2893,100
3398,60
3589,100
3395,60
3808,110
3057,50
3263,100
3371,100
3683,110
3006,50
2892,100
3306,60
3447,100
3372,60
3097,80
3781,100
3003,80
3058,80
2916,70
3770,60
2896,100
3133,60
3859,60
3726,110
3776,70
3632,100
3147,60
3400,100
3142,110
3142,110
3287,70
3591,100
3440,100
3440,100
3792,60
3897,80
2988,90
3122,60
3386,100
3849,100
3764,110
3764,110
3764,110
3402,80
3183,60
3358,100
2902,100
3356,80
3113,50
3152,100
3861,60
2684,110
2712,60
2201,50
2150,100
2541,80
2288,100
1962,60
2268,70
2817,50
2351,60
2019,50
1815,100
1952,100
1859,50
2856,110
2856,110
2757,50
2539,90
2733,110
2161,100
1825,100
1909,100
2627,60
2787,70
2098,70
2515,70
2515,70
1982,100
2250,100
2070,100
2070,100
2732,50
2642,60
2036,100
1876,80
2096,50
2864,60
2477,80
2477,80
2731,110
1883,100
2224,100
2182,100
2461,100
2513,110
1980,100
1830,100
2160,100
2602,50
1975,60
1842,100
2585,70
2657,60
2846,80
2023,90
2053,100
2473,50
2139,90
2114,100
2501,100
1972,100
1999,80
2825,60
2424,80
2532,60
2709,70
2366,100
2327,70
2327,70
2327,70
2359,60
1990,50
2228,60
1848,110
2552,100
2838,70
2183,100
1943,100
1943,100
2100,100
2280,100
2142,70
2745,60
2748,80
2410,80
2558,100
2301,100
2330,100
2628,80
2850,60
2420,70
2630,50
2664,50
2793,100
2130,50
2051,60
2509,50
2488,100
1839,80
2029,100
2029,100
2029,100
2029,100
2029,100
2254,100
2190,40
2560,70
2809,100
2497,100
2445,100
2064,50
2728,50
1941,110
2691,60
1946,60
2734,110
2545,70
2593,50
2355,100
2355,100
2619,110
2788,110
2704,110
2725,110
2196,70
2349,100
2165,50
2291,100
1833,50
2752,90
1822,100
1892,100
1969,60
2158,70
2166,100
2456,80
2581,100
2500,100
2412,60
2617,100
2237,50
2584,100
2270,80
2719,110
2191,100
2680,100
2680,100
2680,100
2193,40
1903,100
1903,100
2010,60
2494,50
2828,100
2067,80
2380,60
2791,110
2204,60
2223,100
2223,100
2223,100
2756,80
2727,110
2151,100
2151,100
1835,40
2679,80
2123,80
2365,60
1979,50
1878,60
2065,50
2258,100
1910,80
2698,50
2556,50
2121,70
2281,80
2492,60
2211,80
2429,100
1856,110
2807,80
2807,80
2194,100
2113,80
1994,80
2164,100
2164,100
2869,80
2297,80
2666,100
1922,110
1922,110
2048,110
2048,110
2283,100
1884,100
1947,80
2172,80
2241,100
2126,100
1918,100
2699,90
2030,100
2475,60
2631,60
1995,80
1995,80
2138,100
2093,50
2674,110
2479,50
1866,100
2583,50
2111,80
2696,110
1933,100
2360,50
1860,100
1939,110
2266,100
1853,80
1978,100
2364,50
2847,100
2665,30
2234,100
2381,60
2823,50
2271,70
2878,100
2638,60
2682,110
2185,80
2634,60
2760,110
2819,100
2507,60
2438,100
2799,50
2799,50
1795,100
2721,70
1796,100
2718,50
2831,50
1967,50
2432,100
2549,50
2798,110
1890,100
2735,50
2214,80
2400,110
2647,100
2374,80
2175,60
2811,50
1806,60
2024,100
1817,70
1875,110
2062,100
1797,80
1914,110
2208,60
2790,110
2361,100
2361,100
2586,100
2876,50
1793,60
1811,100
2141,60
1887,100
2603,50
2490,100
2566,40
2777,80
1984,50
2418,100
2418,100
2467,110
2843,100
2307,110
1993,80
1871,80
2462,100
2453,60
2511,80
2608,90
2608,90
2645,60
2487,80
1973,80
1840,110
2520,90
2663,60
1938,50
2750,50
2670,60
2861,10
1812,60
1851,100
2870,80
2759,110
2705,110
2857,110
2654,110
2102,100
2181,60
2716,110
9682,100
2570,60
2157,40
2510,60
2842,70
2035,60
2519,80
1807,80
1902,100
1902,100
2326,40
2579,40
2596,60
2155,100
2044,50
2554,110
2262,100
1906,80
1926,60
1864,50
2761,110
2021,80
2797,60
2615,60
2574,50
2720,110
2279,50
2863,80
1950,100
2622,110
1985,60
2089,60
1966,80
2385,100
2567,100
2567,100
2582,50
2738,80
2144,100
2346,100
2131,50
2703,70
2417,100
2694,60
2079,70
2079,70
2484,70
1986,50
1986,50
1986,50
2389,80
2235,100
2235,100
2551,70
2401,100
1809,80
2485,100
2710,100
1996,100
2637,80
2858,110
2066,60
2319,100
2423,60
2472,100
2189,50
2063,60
2502,80
2765,110
2312,80
2332,60
2180,100
2225,80
2222,80
2222,80
2503,80
2428,100
2827,60
1816,70
2771,90
2059,40
1792,110
1998,80
2259,60
1956,60
1920,50
2686,40
2394,100
2405,110
2405,110
2125,100
2491,60
2446,110
2656,110
2300,110
2011,50
2375,60
2069,100
1951,110
2277,100
2669,100
2543,100
2543,100
2408,60
2373,100
2316,100
2439,50
2041,100
2711,110
2772,70
2200,50
2200,50
1955,100
2320,60
2325,100
2573,70
2744,100
2422,70
2039,100
2039,100
2636,60
2305,60
2443,100
2243,60
2717,90
2037,70
2217,60
1873,80
1948,100
1834,100
1852,100
2068,100
2624,80
2384,60
2599,60
2833,100
2425,100
2683,100
2683,100
1869,100
1934,100
1957,80
2466,60
2106,90
2323,60
1937,100
2522,100
2302,100
1855,100
2203,100
2469,40
2245,60
2626,80
2348,60
2564,100
2564,100
2015,50
2689,80
2198,100
2128,80
1911,100
2655,80
2651,50
2001,110
2001,110
2156,80
2465,100
2109,50
2770,110
2770,110
2770,110
1898,100
2378,60
2005,60
1968,60
2108,60
1865,60
2333,100
2808,110
2766,60
2530,100
2609,40
2419,70
2342,100
1970,50
2133,60
2273,60
2805,70
1821,70
1799,100
2681,110
1854,110
2034,50
2729,70
2826,110
2103,110
2474,70
2354,100
2313,60
2668,100
2644,90
2124,50
1880,60
2512,100
2512,100
2163,110
2736,110
2218,100
2257,100
2646,60
2723,110
1929,110
1921,100
2653,60
1827,100
2000,60
2003,80
2177,100
2177,100
2085,60
2610,50
2205,50
2122,50
2569,60
2660,50
2094,110
2701,50
2017,70
2314,80
2317,60
2255,100
2143,60
2662,50
2839,100
2016,100
1858,110
2260,50
2368,40
2463,40
2006,80
2639,110
2076,80
2516,60
2800,80
2105,70
2278,100
2700,110
2363,100
2672,50
2454,80
2824,70
1874,50
1958,110
1931,110
1931,110
2589,60
2589,60
2014,50
2343,100
2794,110
1877,100
1944,110
2544,60
2855,110
2550,100
2633,100
1828,100
2872,110
2459,110
1788,110
1872,100
1900,110
1900,110
2440,50
2353,60
2695,60
2413,60
2868,110
2137,80
2247,70
2611,100
2514,100
2514,100
2240,100
2101,110
2535,60
2347,60
2749,80
1912,80
1912,80
2577,60
2321,60
2318,100
2120,40
1935,50
2449,60
2600,80
2219,100
2407,50
1897,80
1919,100
2714,60
2338,60
1960,80
2415,60
1843,50
2601,60
2754,50
2026,60
2523,80
2524,100
1837,60
2032,60
1976,50
2186,100
2256,60
2671,50
2148,100
2387,100
2387,100
2387,100
1824,100
1932,40
1932,40
2774,110
2623,80
1847,50
2081,110
2081,110
2783,110
2480,60
2480,60
2496,80
2844,60
2084,50
2426,50
2859,100
1826,60
2152,50
2697,40
2697,40
2147,100
2555,60
2202,80
2813,60
2598,110
2621,40
2605,100
2781,100
1896,110
2693,110
2386,80
2097,80
2499,80
2411,100
2460,50
1971,100
2393,100
2393,100
2393,100
2056,40
2382,50
2742,80
1838,100
2483,100
2040,50
2614,60
2396,100
2678,60
1794,70
2379,70
2083,100
2362,80
2455,100
2489,100
2013,50
2013,50
2830,110
2145,80
2092,100
2073,80
2129,100
2852,80
2852,80
2115,100
2162,80
1936,100
2841,50
2206,60
2616,50
2486,80
2606,110
2606,110
1989,60
1987,60
2763,110
2832,60
2033,110
2033,110
2740,110
2031,60
1850,110
2267,110
2508,5
2261,100
2435,80
2837,50
2860,80
2308,100
2308,100
2308,100
2565,60
2810,60
1945,50
1904,50
2620,40
2553,60
2451,60
2229,60
1930,50
1857,100
2452,50
2022,80
2187,100
2049,100
2213,50
2470,80
1804,40
1804,40
2594,60
2851,80
2179,70
2132,50
2874,100
1905,100
1953,50
2818,110
2289,60
2209,50
2027,100
2495,60
2820,100
2542,80
2331,100
1841,100
1983,110
1983,110
1983,110
2739,110
2216,100
2448,100
2328,60
2188,60
2275,100
2391,70
2367,60
2282,100
2780,110
2533,80
2397,100
1949,110
1949,110
2528,100
1981,60
1844,100
1893,100
2821,100
2337,80
2399,80
1868,50
1915,50
2468,80
1881,80
2008,100
2230,60
2629,100
1888,60
2559,80
2559,80
2659,60
2329,110
2329,110
2588,100
2834,80
2834,80
2252,100
2119,50
2444,100
2095,60
2095,60
2526,100
1916,50
2287,60
2478,60
2007,80
2436,100
2650,80
2054,90
2334,40
1961,50
2447,100
2339,80
2548,40
2547,50
2848,80
2292,100
1964,110
2604,80
2580,80
2071,70
2376,60
1927,50
1942,50
2020,110
2055,90
2571,100
2082,60
1988,70
1924,100
2879,80
2613,100
2578,50
2591,70
1959,60
2263,60
2769,50
2414,50
2767,80
2249,100
2525,100
2226,60
2207,50
2171,100
2169,100
2753,60
2692,80
2344,60
2299,70
2176,100
2269,50
2747,90
2517,100
1789,60
1789,60
1789,60
2612,60
2505,100
2505,100
2239,100
2730,50
2746,50
1913,80
2264,110
2854,130
1954,80
2786,80
2009,110
1803,100
1846,100
2310,100
2057,60
2708,110
1814,50
2784,50
2764,70
2764,70
2803,70
2416,100
2595,80
1882,50
2758,110
2871,110
2324,70
1823,100
2575,60
2404,60
1863,80
2167,80
2167,80
2340,100
2840,50
2221,80
2284,80
2050,100
2072,60
2778,60
1889,100
2875,80
2077,100
2372,60
2802,100
2220,100
2170,80
2112,110
1832,100
2210,40
1808,90
1808,90
2713,60
2676,60
2625,110
2357,100
2293,60
2231,60
2047,100
2087,50
2395,80
2673,100
2643,110
2643,110
1791,100
2052,60
1862,50
2045,100
1818,100
2427,100
2042,80
2195,100
2632,50
1801,40
2154,100
2154,100
2091,100
2251,100
2640,110
2773,110
2199,100
2350,60
1885,100
1885,100
2877,100
2253,100
1810,80
2358,100
2025,100
2789,80
2482,80
2792,110
2286,60
2590,100
2018,100
2298,100
2352,60
2685,50
2866,80
2506,100
1831,60
2371,100
2534,60
2775,110
1974,100
1879,100
2562,100
2370,100
2537,70
2688,50
2557,60
2173,60
2607,110
2309,80
2538,50
2116,100
2336,80
2046,100
2836,100
1891,100
2086,70
2086,70
2244,80
2341,100
2481,80
1992,40
2028,50
2724,110
2403,70
2782,110
2276,100
1925,100
2457,60
2822,50
2242,100
1895,100
2687,60
2779,50
2153,80
2458,80
2002,50
2080,100
2751,110
2658,100
2776,60
2867,60
2248,70
2849,60
1928,110
1928,110
2702,110
2296,50
2265,100
2078,50
2677,110
2168,100
2814,50
2804,50
2675,70
1802,100
2441,100
2785,70
1886,50
2004,60
2104,70
2722,110
2088,100
1820,80
2661,40
1997,80
2476,60
2192,100
2090,40
2706,110
1901,50
2690,110
2652,110
