src_value,dst_value
25,1
57,2
67,1
87,3
49,3
57,2
63,3
30,1
60,3
86,4
87,3
63,3
15,3
39,2
66,2
27,1
62,5
49,3
25,2
21,3
21,3
41,2
41,2
17,2
87,4
87,4
63,3
52,5
73,2
5,2
16,1
78,2
30,1
30,1
16,1
85,5
87,1
76,2
56,2
63,1
52,4
66,2
23,5
48,1
40,2
30,2
26,1
48,1
48,1
48,1
48,1
45,1
3,2
73,2
8,1
42,2
86,5
29,2
56,2
52,5
76,2
71,2
13,2
67,2
88,3
60,3
18,4
57,2
87,1
60,3
65,1
83,1
59,1
19,3
87,3
87,3
54,2
56,2
43,2
18,4
31,1
56,2
82,4
47,2
50,2
33,2
33,2
33,2
43,2
69,2
63,1
14,3
27,3
39,2
25,2
37,2
44,1
17,1
62,3
22,3
22,3
53,2
59,1
88,1
75,2
22,3
18,1
14,1
48,4
9,2
58,5
51,3
34,3
34,3
25,1
57,2
77,2
43,2
63,1
24,1
71,2
29,2
33,2
41,1
9,4
40,2
52,4
49,1
57,2
24,2
32,3
88,3
59,1
52,4
60,3
14,3
27,1
44,1
32,3
9,2
57,2
60,3
11,2
59,2
21,4
33,2
21,4
53,2
19,3
21,1
63,3
21,1
14,1
88,1
58,5
63,3
63,3
37,2
1,2
15,3
84,3
16,1
56,2
71,2
19,1
47,2
61,1
70,2
33,2
52,5
36,2
2,2
23,3
66,1
28,1
7,1
39,2
27,1
87,3
83,3
46,2
87,3
87,3
58,5
1,1
51,3
22,3
7,3
60,1
60,1
87,3
88,3
44,1
65,1
65,1
41,1
75,2
75,2
75,2
5,2
73,2
57,2
28,1
73,2
20,3
33,2
51,3
30,2
30,2
71,2
17,1
40,2
28,3
49,3
49,3
82,3
58,5
58,5
75,1
75,1
2,1
87,3
33,2
83,1
22,3
49,1
28,3
57,2
61,1
55,2
19,3
25,2
18,1
42,1
16,1
69,2
16,3
42,1
26,1
28,1
24,2
24,2
11,2
84,3
83,1
41,2
74,2
19,1
83,3
36,2
5,2
52,5
54,2
15,3
28,1
55,2
44,1
82,3
81,1
71,2
14,1
58,5
63,3
62,5
42,1
25,2
25,2
11,2
14,3
17,2
22,3
71,2
39,2
11,2
14,1
14,1
60,3
82,3
81,1
84,3
4,2
26,1
67,2
84,4
71,2
33,2
6,1
50,2
44,1
51,1
20,3
26,1
71,2
50,1
69,2
88,1
63,1
20,3
20,3
39,2
30,2
83,3
49,3
34,3
88,1
88,1
85,5
68,2
51,3
62,3
10,2
31,1
17,2
73,1
23,3
8,1
64,3
49,3
50,2
52,5
34,1
49,3
27,3
88,3
31,1
14,1
79,2
27,3
43,1
7,1
17,2
19,3
38,2
34,3
6,1
80,2
57,2
65,1
75,1
76,1
55,2
49,3
50,2
52,4
55,2
14,1
63,1
17,2
8,1
23,3
23,3
40,2
88,1
88,3
88,3
57,2
5,2
44,1
77,2
27,1
84,3
86,3
86,3
86,3
42,2
65,1
83,1
20,1
40,2
71,2
19,1
52,4
63,1
14,1
83,1
83,1
66,1
8,1
73,2
41,2
56,2
24,2
77,2
59,1
49,3
50,2
52,5
52,5
54,2
66,2
87,3
47,1
60,3
28,1
3,1
54,2
17,2
9,2
9,2
28,1
61,1
20,1
20,1
86,3
4,2
50,1
68,2
60,3
52,4
30,1
30,1
87,3
23,3
8,3
41,1
30,1
34,4
23,3
20,1
51,3
7,1
76,2
23,3
46,2
4,2
26,1
76,2
49,3
9,2
40,1
23,4
82,5
60,3
68,2
26,1
88,3
9,2
55,2
51,3
43,2
43,2
43,2
39,1
71,2
39,2
16,1
33,1
26,1
24,1
60,3
60,3
19,3
8,1
42,2
87,3
87,1
30,2
45,2
31,3
27,1
2,2
52,5
33,2
3,2
4,2
14,1
16,2
50,2
13,2
34,3
44,3
65,1
65,1
65,1
65,1
65,1
83,1
38,2
12,2
55,2
45,1
34,3
73,2
56,2
44,1
56,2
76,2
86,5
15,3
82,4
27,1
27,1
63,3
14,3
86,5
85,5
41,2
83,3
38,2
8,1
28,2
35,1
49,3
60,3
50,2
38,2
83,3
15,3
34,3
34,3
30,2
63,1
36,2
15,3
6,1
14,1
27,1
7,3
7,3
7,3
42,2
19,4
19,4
70,2
88,1
32,1
74,2
66,2
86,4
42,2
31,3
31,3
31,3
53,2
14,1
6,1
6,1
29,1
1,1
75,1
24,2
28,2
70,2
44,1
31,1
65,1
85,5
21,3
17,2
27,3
34,3
27,1
34,3
23,3
87,3
87,3
8,1
59,1
60,3
31,1
31,1
22,3
41,1
62,5
50,2
50,2
48,3
48,3
27,3
19,3
16,1
42,2
51,3
65,1
44,1
87,1
44,1
81,1
3,2
79,2
79,2
16,3
17,2
62,5
25,2
20,1
12,2
50,2
85,5
28,3
27,1
67,3
16,1
83,3
80,1
19,1
41,2
32,3
1,2
61,1
25,2
32,1
47,2
5,1
4,2
7,1
27,1
3,2
87,1
84,4
45,1
30,1
57,2
57,2
23,3
57,2
16,1
54,2
32,1
60,1
18,3
45,2
87,3
49,3
14,1
31,1
25,2
63,3
88,1
38,2
87,4
78,2
44,1
50,2
65,1
44,1
44,1
50,2
37,2
85,5
6,1
6,1
88,1
52,4
79,2
49,3
47,2
44,1
2,2
34,3
25,2
55,2
19,3
88,1
88,1
34,4
84,3
27,1
28,3
80,2
34,3
33,2
11,2
2,2
2,2
1,2
46,2
68,2
60,3
34,1
1,2
60,1
86,3
1,2
22,3
79,2
49,3
22,3
85,5
86,5
52,5
63,1
49,1
42,2
56,1
14,3
45,2
36,2
13,2
26,1
80,2
45,2
16,3
19,1
19,1
36,2
13,2
11,2
24,1
23,3
25,2
61,1
67,2
70,2
60,1
14,1
44,1
53,2
4,2
11,2
85,5
43,2
22,3
20,1
2,1
48,1
79,2
20,1
18,4
88,3
88,3
82,3
57,2
27,1
83,1
20,1
54,2
21,1
55,2
50,2
50,2
18,1
69,2
69,2
69,2
88,3
61,1
61,1
11,2
30,1
73,1
58,5
55,2
28,3
2,2
22,3
23,1
83,3
13,2
82,3
43,2
71,2
82,3
14,1
42,2
37,2
31,1
41,1
31,3
31,3
15,3
18,1
84,3
76,2
86,3
29,2
44,1
28,1
38,2
73,2
29,2
63,3
88,1
18,4
18,4
44,1
25,2
58,5
63,1
6,1
17,2
11,2
60,3
65,1
61,1
7,1
88,3
88,3
11,2
30,1
24,1
81,1
49,3
14,1
57,2
6,1
6,1
19,3
38,2
61,3
66,2
57,2
11,2
23,3
23,3
2,2
43,2
82,3
39,2
85,5
68,2
43,2
80,1
44,1
20,1
23,5
79,2
2,2
88,1
1,2
32,3
30,2
63,1
63,1
19,3
20,1
20,1
66,1
17,2
31,1
48,4
18,4
31,1
49,3
51,3
13,2
42,2
2,2
42,2
33,2
33,2
48,1
3,1
42,1
28,3
28,3
1,1
2,2
59,1
59,1
42,2
58,5
59,2
87,3
87,3
87,3
49,3
82,3
72,2
17,2
49,1
78,2
27,1
87,3
57,2
21,3
4,2
25,2
61,1
20,1
71,2
43,2
56,2
50,2
19,1
63,3
28,1
44,1
57,2
84,3
44,1
45,2
83,3
39,2
63,1
4,2
78,2
77,2
21,1
21,1
27,1
87,3
8,1
61,1
2,2
86,4
60,4
60,3
2,2
16,3
75,2
79,2
42,2
42,2
17,2
7,1
37,2
49,3
34,3
2,2
16,1
57,2
78,2
38,2
39,2
27,3
39,2
7,1
32,3
65,1
44,1
38,2
47,2
25,1
50,2
7,1
59,1
46,2
57,2
77,2
40,1
86,3
61,1
2,2
66,2
26,1
77,2
16,1
49,3
49,3
15,3
15,3
77,2
31,3
14,1
48,3
50,2
15,3
22,3
21,1
1,1
60,1
52,5
18,4
23,3
49,1
48,4
48,4
46,1
42,2
54,2
66,1
52,4
28,1
42,2
7,1
21,4
21,4
31,1
50,2
25,2
36,2
55,1
44,3
44,3
25,1
36,2
24,1
73,2
79,2
12,2
1,1
40,2
66,2
49,3
16,1
35,2
47,2
74,2
33,2
17,2
4,2
86,3
68,2
30,1
30,1
73,2
79,2
73,2
61,1
38,2
3,2
40,1
58,5
58,5
58,5
28,1
49,3
49,3
87,1
63,1
78,2
65,1
65,1
87,4
82,3
82,3
30,2
64,3
71,2
25,2
22,3
77,2
43,2
85,5
85,5
61,1
45,2
39,1
55,2
7,3
1,2
1,1
87,3
48,3
87,3
15,4
59,1
33,2
82,3
30,2
16,1
15,3
15,3
15,3
69,2
88,1
57,2
48,3
18,1
79,2
2,2
82,3
3,2
44,1
9,2
20,1
42,2
88,3
11,2
29,2
29,2
32,1
47,2
19,3
60,3
19,3
52,4
52,4
19,1
31,1
49,3
26,1
36,2
2,2
45,2
7,3
7,3
76,2
77,2
87,3
32,1
48,3
48,3
85,5
65,1
16,1
27,1
18,3
31,1
66,2
26,1
52,5
61,1
61,1
61,1
15,4
54,2
73,2
28,1
3,2
46,2
11,2
42,2
59,1
60,1
13,2
76,2
61,1
19,1
38,2
88,1
29,2
29,2
34,1
22,3
43,2
59,1
22,3
28,3
77,2
87,4
39,2
41,2
28,3
12,2
32,3
66,2
31,1
48,3
49,3
49,3
49,3
87,3
31,1
88,1
51,3
6,1
6,1
33,2
37,2
6,1
86,3
45,2
66,2
23,3
23,3
88,3
17,2
16,3
60,3
32,1
42,2
88,1
49,3
50,2
66,2
73,2
19,3
24,2
7,3
29,1
15,3
15,3
3,2
27,1
27,1
34,1
26,1
26,1
47,2
19,1
30,1
69,2
69,2
21,4
79,2
36,2
18,1
77,2
34,3
62,3
16,1
39,2
75,2
58,3
83,3
33,1
15,3
26,1
31,1
17,2
63,4
33,2
67,1
25,2
29,2
72,2
16,1
65,1
18,1
60,3
69,2
59,1
5,2
63,3
82,3
33,2
69,2
42,2
14,1
88,3
56,2
42,2
15,3
42,2
43,2
8,1
51,3
55,2
35,1
42,2
47,2
27,1
61,1
87,3
34,3
59,2
59,2
59,2
2,2
88,1
88,1
83,3
56,2
55,2
59,1
39,1
52,4
28,3
14,3
23,5
16,1
28,1
42,1
69,2
86,3
71,2
53,2
87,1
87,1
56,2
66,2
66,2
48,1
86,4
52,5
42,1
49,3
30,1
81,1
59,3
41,1
41,1
31,3
26,1
24,1
27,1
28,1
65,1
56,2
16,3
22,3
48,1
13,2
56,2
27,1
24,1
16,1
60,3
36,2
65,1
65,1
14,1
63,3
7,1
27,3
36,2
43,2
20,1
80,2
15,4
1,1
2,1
2,1
49,3
74,2
50,2
49,3
20,3
21,3
72,2
31,4
62,4
17,2
24,1
24,1
19,3
27,1
7,3
87,3
83,3
42,2
75,1
75,1
5,1
40,2
76,2
6,1
19,1
54,2
15,3
87,3
36,2
88,1
49,1
27,1
43,2
4,2
22,3
30,1
68,2
34,3
45,3
87,3
16,1
16,1
82,3
43,2
33,2
1,2
25,2
43,1
7,3
31,1
88,1
19,1
31,3
49,3
84,4
44,3
69,2
69,2
24,1
51,3
25,1
79,2
20,1
87,1
25,2
87,4
83,3
28,1
25,2
32,1
51,3
19,1
4,2
86,3
43,2
88,1
70,2
28,1
87,3
62,5
53,2
22,3
43,2
32,3
75,1
75,1
87,3
43,2
83,3
60,1
63,3
6,1
14,1
86,3
2,2
44,1
88,1
14,1
79,2
19,1
65,1
87,1
16,1
28,1
4,2
44,1
12,2
61,1
73,2
87,3
69,2
56,2
63,3
14,1
6,1
50,1
66,2
25,2
61,1
25,2
42,2
8,1
42,2
81,1
27,1
5,2
32,3
69,2
42,2
7,1
22,3
22,3
45,2
45,2
65,1
82,4
51,3
87,3
14,1
11,2
23,3
22,3
82,3
15,3
28,1
43,1
44,1
21,1
3,2
31,4
83,3
44,1
40,1
58,5
60,1
20,1
79,2
71,2
42,2
18,3
23,3
31,1
9,2
30,1
65,1
7,1
27,1
33,1
66,2
29,2
61,1
43,2
73,1
62,4
6,1
28,1
19,3
7,1
7,1
26,1
61,1
6,1
14,1
23,3
88,1
66,2
32,3
28,1
88,3
25,2
44,1
53,2
71,2
45,2
27,1
28,1
57,2
71,2
28,3
50,2
28,1
28,1
38,2
33,2
88,1
20,1
14,1
41,2
14,1
34,3
16,1
25,1
16,3
33,2
33,2
38,2
79,2
15,3
51,3
18,3
56,1
56,1
56,2
31,1
8,1
55,2
80,2
60,1
66,1
68,2
13,2
31,1
19,3
34,3
2,1
82,4
82,3
11,2
85,5
60,3
60,3
17,2
55,2
31,1
34,3
43,2
44,1
44,1
86,3
33,2
52,5
24,1
55,2
29,2
79,2
79,2
79,2
52,4
52,4
86,5
61,1
88,1
3,2
49,3
29,2
86,5
52,4
62,5
17,2
87,5
87,5
87,3
28,1
87,4
87,4
87,1
19,1
73,2
73,2
14,1
63,1
55,2
28,2
7,3
65,1
28,3
54,2
64,3
22,3
77,2
79,1
86,3
32,1
73,2
59,1
28,1
77,2
65,1
65,1
52,5
19,3
62,5
49,3
35,2
35,2
44,1
73,2
63,3
23,3
19,1
3,2
85,5
60,3
22,3
50,2
87,4
14,3
71,2
14,1
20,1
71,2
57,2
32,3
55,2
14,1
87,3
52,5
59,1
52,5
17,2
19,1
23,3
50,2
2,2
77,2
79,2
87,3
73,2
63,3
63,3
63,3
63,3
77,2
16,1
52,5
52,5
22,3
53,2
86,3
87,3
57,2
26,1
67,1
62,5
63,1
76,1
5,1
87,3
87,3
29,1
56,1
48,1
16,1
87,3
57,2
87,3
56,2
7,4
19,1
28,1
59,1
86,3
80,2
23,3
44,1
77,2
20,1
59,1
1,2
74,2
4,2
63,3
87,1
32,3
49,3
49,3
59,1
52,5
22,3
52,4
26,1
19,3
19,3
59,1
68,2
2,2
3,2
57,2
16,1
85,5
85,5
85,5
85,5
85,5
84,3
23,3
62,5
52,5
62,5
22,3
22,3
28,1
14,1
87,3
85,5
85,5
69,2
65,1
65,1
7,1
14,1
5,2
50,2
76,1
35,2
76,2
76,2
55,2
23,3
20,1
65,1
5,2
55,2
67,2
52,5
3,2
29,2
63,3
23,4
60,1
59,1
54,2
49,3
57,2
44,3
3,2
35,2
87,3
84,3
49,3
49,3
72,2
56,2
28,1
2,2
49,3
20,1
71,2
5,2
2,1
17,2
19,1
3,2
59,1
48,3
56,2
74,2
28,2
54,1
5,1
23,3
65,1
20,1
20,1
16,3
69,2
68,2
55,2
84,3
79,1
28,1
17,2
20,1
14,1
69,2
19,1
55,2
55,2
65,1
2,2
28,1
64,3
49,1
64,3
2,2
63,3
23,1
55,2
26,1
26,1
7,1
71,2
77,2
54,2
85,5
49,3
49,3
87,1
19,1
29,2
2,2
56,1
50,2
29,2
71,2
60,1
85,5
50,2
16,3
77,2
16,1
49,3
16,3
2,2
16,1
56,2
2,2
16,3
72,2
55,2
16,1
16,1
52,4
20,1
52,5
52,5
17,2
19,1
50,2
14,1
78,2
48,3
1,1
65,1
71,2
28,1
59,2
19,1
56,1
53,2
71,2
55,1
55,1
55,1
65,1
19,1
53,2
63,3
22,3
14,1
71,2
2,1
28,1
86,5
86,5
76,2
79,2
69,2
56,2
52,5
29,1
52,4
17,2
2,2
85,5
14,1
28,2
80,2
28,1
63,3
86,5
7,3
35,2
44,1
26,1
53,2
14,1
49,3
49,3
14,1
28,1
56,2
26,1
52,5
60,3
19,3
5,1
54,1
49,3
7,3
50,1
20,1
44,1
59,1
86,5
54,2
28,1
63,3
17,2
71,2
87,1
44,1
86,5
17,2
28,2
28,2
54,2
23,4
28,1
49,3
49,3
73,2
19,3
55,2
14,1
52,5
52,5
49,3
77,2
86,4
87,3
59,1
87,4
5,1
54,2
19,3
77,2
77,2
50,2
79,2
63,1
55,2
19,3
19,3
85,5
19,3
50,2
59,3
29,1
50,2
4,2
44,1
70,2
68,2
7,3
28,1
59,1
19,3
63,1
44,1
44,1
87,3
16,1
44,1
57,2
87,3
76,2
55,2
23,3
77,2
22,3
20,1
77,2
14,1
1,1
71,2
49,3
49,3
63,1
84,3
84,3
63,3
55,2
16,3
16,3
20,1
68,2
72,2
78,2
53,2
74,2
74,2
52,4
52,4
14,1
29,2
17,1
17,1
80,2
19,1
23,4
84,5
3,2
79,2
7,3
63,3
44,1
44,1
5,2
87,4
57,2
28,2
77,2
28,3
44,1
44,1
16,3
22,3
65,1
3,2
68,2
52,5
56,1
44,1
87,4
87,1
62,4
86,5
23,5
65,1
68,2
19,1
32,3
59,1
50,2
14,1
71,2
75,2
54,2
7,1
62,3
74,2
5,2
87,3
87,3
77,2
55,2
49,1
87,3
3,2
20,1
26,1
19,3
68,2
26,1
78,2
16,1
49,1
49,1
54,2
1,2
28,1
50,2
65,1
22,3
60,3
80,2
23,3
23,3
23,3
65,1
49,3
59,1
17,2
17,2
19,3
7,3
7,3
7,3
7,3
86,5
14,4
14,4
16,1
60,1
19,1
50,2
20,1
23,4
48,3
84,3
77,2
64,3
84,3
84,3
78,2
26,1
22,3
74,2
79,2
7,3
48,4
63,1
63,3
52,5
23,3
72,2
23,1
23,1
50,2
77,2
79,2
20,3
22,3
87,1
49,3
62,5
50,2
44,1
87,1
44,1
16,1
28,3
52,5
87,4
54,1
44,1
49,3
16,1
7,1
87,3
75,2
77,2
52,4
2,2
7,1
65,1
86,5
32,3
14,1
60,1
49,3
62,3
62,3
87,4
87,4
28,1
87,4
76,2
87,1
44,1
87,4
26,1
32,1
16,1
28,1
55,1
55,1
55,1
48,3
56,2
49,1
2,2
2,2
23,3
32,3
20,1
7,3
17,2
17,2
87,3
56,2
50,2
28,2
16,1
85,5
20,1
50,2
48,3
52,4
59,1
5,1
59,2
86,5
48,3
20,3
78,2
20,1
87,5
87,5
69,2
76,2
68,2
68,2
68,2
48,3
17,2
4,2
67,1
19,1
19,3
87,3
59,1
76,2
60,3
55,2
50,2
19,1
55,2
76,1
29,1
77,2
65,1
52,5
1,2
78,2
59,1
52,5
65,1
87,4
14,1
4,2
71,2
71,2
87,3
77,2
16,3
44,1
71,2
3,2
22,3
87,4
63,4
26,1
86,5
16,1
87,3
64,3
19,1
87,1
71,2
72,2
55,2
63,3
59,1
23,3
26,1
79,2
87,3
87,3
87,3
52,5
72,2
16,1
17,2
19,3
74,2
56,1
80,2
3,2
3,2
3,2
29,2
75,2
85,5
87,3
59,1
32,1
32,1
7,4
87,3
32,1
54,1
71,2
20,1
84,3
85,5
85,5
23,3
22,3
17,2
50,2
60,1
60,1
7,3
75,1
14,1
14,1
16,1
52,4
22,3
87,4
52,5
5,2
59,1
63,3
48,3
87,3
86,5
68,2
63,3
40,1
5,2
65,1
51,3
23,1
49,3
22,3
22,3
22,3
28,2
16,1
27,1
76,2
85,5
51,3
51,3
29,2
85,5
51,3
54,2
49,3
49,3
85,5
80,1
44,3
8,1
8,1
47,2
41,1
14,3
19,3
31,1
5,2
5,2
49,1
61,1
62,5
67,1
24,1
50,1
22,3
24,1
31,1
86,3
19,3
28,1
69,2
43,2
43,2
55,2
50,2
57,2
70,2
52,5
63,3
63,3
65,1
26,1
85,5
73,2
57,2
19,3
38,2
36,2
84,3
16,3
50,2
57,2
57,2
57,2
2,1
16,3
7,1
44,3
31,1
19,1
44,1
44,1
27,1
54,2
50,2
2,2
67,2
7,3
56,2
56,2
40,2
42,2
38,2
61,1
86,4
53,2
57,2
77,2
4,2
49,1
49,1
71,2
49,3
27,1
61,1
44,1
44,1
71,2
86,3
86,5
63,3
27,1
5,1
8,1
42,1
6,1
76,2
17,2
24,2
63,1
7,3
51,3
85,5
19,1
85,5
16,1
23,1
52,5
49,3
65,1
32,3
8,1
70,2
28,1
76,2
60,3
67,2
38,2
19,1
74,1
38,2
59,1
87,3
59,1
48,4
50,2
62,5
40,2
70,2
73,2
61,1
4,2
1,2
54,2
41,2
19,3
19,3
7,1
16,3
16,3
80,2
61,1
61,1
32,3
61,1
57,2
84,3
54,2
51,3
63,3
2,2
43,2
56,1
52,5
51,3
1,1
7,1
69,2
1,1
39,2
50,2
44,1
44,1
44,1
59,1
52,4
52,4
28,1
60,3
42,2
42,2
49,1
49,1
1,2
63,3
16,3
63,4
27,1
64,3
62,3
7,3
2,2
17,1
60,3
59,1
70,2
27,1
55,2
42,2
16,1
40,2
43,2
42,2
47,2
37,2
56,2
29,2
4,2
41,2
44,3
20,3
52,4
44,1
31,1
63,3
1,2
64,3
41,2
31,3
51,1
60,3
23,3
40,2
63,1
86,5
42,2
17,2
28,1
61,1
19,3
61,1
87,3
63,3
5,2
22,3
8,3
19,1
63,1
16,3
73,2
32,3
50,2
67,3
87,1
87,1
71,2
67,1
22,3
42,2
24,1
16,3
76,1
49,3
49,3
87,3
26,1
78,2
5,2
7,3
54,2
67,1
49,3
37,2
50,2
1,2
41,1
26,1
24,1
75,2
16,1
14,1
14,1
61,1
35,2
42,2
85,5
85,5
22,3
2,2
80,2
19,1
51,3
23,5
62,4
20,3
56,2
29,1
63,3
27,1
17,2
65,1
23,3
41,1
39,2
84,3
43,2
51,3
80,2
49,3
65,1
70,2
44,1
40,2
62,4
71,2
37,2
29,2
86,3
86,3
86,3
14,1
87,1
73,2
35,2
26,1
77,2
57,2
31,1
17,2
22,3
47,2
63,3
49,3
42,2
52,4
56,2
56,2
56,2
56,2
36,2
20,3
27,1
22,3
79,2
79,2
16,1
31,3
43,2
76,2
76,2
16,1
2,2
76,2
41,1
87,3
59,1
59,2
73,2
4,2
50,1
59,1
28,3
28,3
85,5
63,3
63,3
75,1
67,1
67,1
67,1
59,1
83,3
7,1
20,1
70,2
24,2
83,1
22,3
52,4
56,2
19,1
41,2
2,2
83,1
72,2
56,2
2,2
40,1
73,2
57,2
49,3
16,1
87,1
7,3
80,1
63,4
42,2
31,3
27,1
22,3
57,2
86,4
43,2
71,2
55,2
47,2
47,2
42,1
52,5
87,4
42,2
63,3
79,2
44,1
28,2
39,2
61,1
61,1
14,1
17,2
60,3
40,1
57,2
84,4
29,1
39,2
27,1
3,1
1,1
52,5
17,2
14,1
19,1
51,3
27,1
44,1
16,3
73,1
50,2
40,2
60,3
52,4
67,1
5,2
84,3
84,3
83,1
51,3
51,3
26,1
31,3
50,2
39,2
28,1
79,1
59,1
83,1
19,3
23,3
7,1
77,2
19,1
35,2
42,2
59,3
19,1
26,1
17,1
67,1
23,4
8,1
50,2
26,1
59,1
44,1
5,2
23,3
87,3
16,3
2,2
28,1
77,2
40,1
17,2
8,1
64,3
42,2
52,4
43,2
41,2
59,1
59,1
14,1
50,2
52,5
41,2
79,2
7,3
7,3
7,3
79,2
85,5
85,5
77,2
52,4
2,1
79,2
51,3
16,1
52,5
52,5
60,1
7,1
56,1
77,2
31,3
31,3
78,2
39,2
60,3
87,1
60,3
52,5
26,1
5,2
31,1
31,1
71,2
40,2
41,1
63,1
2,2
23,3
62,4
6,1
22,3
22,3
23,3
56,2
42,2
42,2
42,2
63,1
87,3
40,2
1,2
44,1
44,1
56,2
47,2
5,2
65,1
54,1
87,1
70,2
65,1
31,3
42,2
84,4
57,2
69,2
35,1
3,1
87,1
19,3
86,5
42,2
7,1
50,1
50,1
71,2
23,1
83,3
19,4
22,3
43,2
43,2
83,3
75,1
41,2
3,2
86,4
80,2
75,1
14,1
1,1
86,3
49,3
31,1
8,1
28,1
28,1
27,1
40,2
59,1
26,1
79,2
6,1
52,4
49,3
24,1
27,1
20,1
20,1
5,2
1,2
43,2
70,2
60,3
27,3
28,2
28,1
28,1
14,3
61,1
60,1
16,1
1,2
36,2
77,2
49,3
62,4
5,2
78,2
19,1
19,1
27,1
69,2
20,1
73,2
27,1
52,5
22,3
76,2
79,2
63,1
22,3
27,1
79,2
42,2
87,3
86,4
7,4
44,1
60,1
41,1
51,3
42,1
47,2
47,2
63,1
63,1
43,2
6,1
56,1
14,1
43,2
57,2
78,2
17,2
17,2
79,2
76,2
72,2
43,1
47,2
85,4
41,1
24,1
24,1
39,2
86,3
86,3
54,2
54,2
4,2
77,2
79,2
7,3
76,1
86,5
86,5
52,4
19,3
27,1
27,1
57,2
67,2
7,3
70,2
4,2
67,1
41,2
65,1
3,2
43,2
17,2
67,2
23,3
42,2
24,1
28,1
28,1
78,2
60,1
5,2
52,4
7,3
65,1
76,1
6,3
56,2
59,1
56,2
8,1
54,2
59,1
37,2
64,3
52,5
56,2
87,3
40,2
83,3
27,1
27,1
72,2
64,3
28,1
14,3
39,1
42,2
57,2
57,2
54,1
55,2
63,3
31,3
31,3
86,5
86,5
50,2
55,2
80,1
28,2
60,1
43,2
22,3
14,1
75,2
67,2
19,3
59,1
27,1
38,2
83,1
41,2
85,4
69,2
39,2
1,2
4,2
79,2
44,1
79,2
23,4
22,3
38,2
59,1
52,5
61,1
74,2
16,1
28,1
36,2
36,2
38,2
77,2
56,2
55,2
39,2
36,2
41,2
32,3
23,4
87,3
36,2
85,5
85,5
6,1
27,1
54,1
55,2
16,3
65,1
65,1
8,1
61,1
65,1
16,3
87,3
75,1
83,1
43,2
84,5
37,2
83,3
83,3
83,3
49,3
56,2
64,3
2,2
39,2
52,5
32,3
32,3
77,2
49,3
22,3
22,3
61,1
4,2
23,5
3,2
43,2
80,2
77,2
36,2
1,2
79,2
54,2
36,2
83,1
44,1
17,2
36,2
8,1
1,2
76,1
32,1
3,2
79,2
28,2
50,2
44,1
41,2
52,4
72,2
72,2
27,3
4,2
16,1
83,1
24,1
54,2
87,3
24,1
63,1
3,1
29,1
72,2
62,3
62,3
49,3
44,3
43,2
23,1
23,1
76,2
60,1
31,1
51,3
83,3
60,3
60,3
44,1
19,1
16,1
56,2
79,2
23,4
87,3
62,5
16,3
55,2
61,1
32,3
38,2
83,1
72,2
5,2
59,1
59,1
80,1
62,4
62,4
62,4
87,3
36,2
14,1
44,1
75,1
29,2
8,1
65,1
59,1
85,5
57,2
62,5
43,2
61,1
67,2
32,3
27,1
27,1
27,1
27,1
38,2
65,1
27,1
16,3
28,1
54,2
3,2
87,3
87,3
57,2
7,3
62,3
62,3
63,3
3,1
63,3
63,3
63,3
63,3
63,3
4,2
14,1
55,1
87,4
87,4
7,1
63,1
64,3
54,2
14,3
32,1
55,2
63,1
14,1
4,2
4,2
7,3
7,3
63,3
87,1
87,1
86,5
4,2
85,4
14,1
4,2
32,1
62,5
63,1
14,1
87,3
26,1
54,2
56,2
53,2
26,1
87,3
14,3
14,1
87,3
84,4
86,3
7,1
4,2
57,2
2,2
62,5
62,5
53,2
85,5
14,1
14,1
55,2
85,5
56,1
87,1
3,2
35,2
84,3
53,2
84,4
63,1
2,2
56,2
87,4
87,4
56,2
56,2
62,5
62,5
56,2
86,5
86,5
86,5
86,5
1,2
63,1
87,3
84,3
14,1
87,3
62,4
7,3
56,2
2,1
62,5
87,1
56,2
26,1
85,4
7,1
63,3
57,2
14,1
86,4
55,2
55,2
55,2
86,5
62,5
4,2
85,5
4,2
63,1
87,3
4,2
1,1
7,3
87,3
86,5
87,4
62,4
62,4
54,2
86,4
7,1
57,2
1,2
1,2
87,3
84,3
55,2
87,1
63,3
56,2
57,2
56,2
7,1
87,1
62,5
26,1
86,5
63,3
62,5
62,5
55,2
32,3
62,5
56,2
87,1
57,2
87,4
87,3
87,1
54,2
86,3
2,2
2,2
2,2
32,3
32,3
63,3
56,2
57,2
1,1
87,3
14,1
2,2
56,2
87,4
55,2
84,3
7,3
87,4
86,3
55,2
63,3
56,2
85,5
62,5
54,1
7,3
7,3
87,3
86,3
53,2
4,2
54,2
54,2
7,3
7,3
62,5
63,1
87,1
2,2
35,1
53,2
84,3
84,3
14,1
26,1
84,3
53,2
55,2
3,2
84,3
64,3
26,1
14,1
54,2
2,2
7,3
14,1
14,1
57,2
57,2
57,2
86,4
84,3
56,2
63,3
86,5
87,4
63,3
63,3
14,1
3,2
55,2
2,2
56,2
56,2
87,3
63,1
7,1
7,1
4,2
85,5
85,5
35,2
56,2
63,1
87,4
64,3
1,1
4,2
57,2
32,1
35,2
87,4
63,3
14,1
57,2
2,1
86,5
53,2
14,3
7,1
32,3
7,1
87,3
87,3
87,3
87,3
3,2
3,2
87,3
63,3
54,2
87,1
87,1
56,1
86,5
14,1
7,3
87,1
63,3
63,3
