src_value,dst_value
7718,687
7451,687
7563,687
7061,687
7061,687
7246,803
7676,803
7631,803
6979,803
6979,803
7738,803
7335,803
7646,803
7553,803
7141,803
7279,803
7206,904
6993,904
7620,904
7807,904
7129,904
7166,904
7681,904
7786,904
7663,904
7048,1059
7125,1059
7431,1059
7163,1059
7345,1059
7785,1059
7606,1059
7694,1059
7241,1059
7435,1059
7079,1059
7098,1059
7636,57
7023,57
7819,57
7543,57
7368,57
7432,57
7358,57
7500,57
7502,56
7568,56
7625,56
7699,393
7555,393
6996,394
7515,394
7132,394
7267,394
7094,596
7682,596
7326,596
7238,596
7029,596
7644,596
7286,596
7660,596
7618,596
7341,596
6983,596
6998,596
7843,596
7843,596
7843,596
7843,596
7043,596
7043,596
7735,596
7411,596
7165,596
7824,596
7731,596
7561,596
7298,596
7557,654
7575,654
6992,654
7116,654
7733,654
7767,654
7461,654
7726,654
7090,654
7297,654
7310,654
7675,654
7219,654
7127,654
7425,654
6965,654
7686,654
7510,654
7391,654
7862,654
7797,789
7638,789
7300,789
7005,789
7441,789
7804,789
7077,789
7320,789
7064,789
7177,789
7756,978
7613,978
7362,978
7800,978
7264,978
7592,978
7592,978
7743,978
7102,978
7662,978
7355,978
7258,978
7120,978
7097,978
7658,978
6982,978
7848,978
7443,1060
7596,1060
7453,1060
7401,1060
7269,1060
7512,1060
7512,1060
7641,1060
7547,1060
7001,1060
7302,1060
7714,1060
7175,1060
7698,1060
7464,55
6967,55
7607,55
7607,55
7205,55
7456,55
7661,55
6981,55
7301,55
7615,54
7734,54
7382,54
7331,54
7709,54
7008,54
7571,54
7523,400
6974,401
7017,401
7329,401
7481,401
7275,401
7403,401
7688,401
7559,606
7367,606
7272,606
7142,606
7323,606
7183,606
7218,606
7187,606
7157,606
7626,606
6994,606
7075,651
7642,651
7642,651
7035,651
7520,651
7369,651
7282,651
7119,651
7265,651
7028,651
7377,651
7475,651
7794,651
6980,651
7564,771
7280,771
7213,771
7213,771
7228,771
7664,771
7200,771
7820,771
7410,771
7188,771
7805,771
7260,771
7145,771
7847,771
7752,976
7173,976
7573,976
7313,976
7455,1061
7118,1061
7330,1061
7114,1061
7833,1061
6984,1061
6984,1061
7389,1061
7721,1061
7417,1061
7854,1061
7338,1061
7796,1061
6625,64
6376,64
6867,64
6539,64
6346,64
6365,64
6180,64
6408,64
5966,64
6233,64
6943,64
6901,64
6361,64
6531,64
6257,78
6078,78
6926,78
6635,78
6926,78
6948,78
6576,467
6202,464
6313,464
6313,464
6598,464
6349,464
6726,464
6173,464
6114,464
6126,464
6661,464
6148,595
6889,595
6103,595
6118,595
6791,595
6401,595
6220,595
6705,595
6420,595
5965,595
6730,595
6574,595
6930,648
6072,648
6806,648
6023,648
6122,648
6177,648
6422,777
6562,777
6081,777
5990,777
6337,777
6397,777
6399,777
6606,777
6334,777
6885,777
6761,777
6819,777
6908,777
6198,777
6900,777
5987,777
6079,971
6679,971
6194,971
6672,971
5979,971
6237,971
6273,971
6273,971
6029,971
6129,971
6801,971
6729,971
6883,971
6637,1062
5975,1062
6035,1062
6034,1062
6190,1062
6798,1062
6877,1062
6095,1062
6142,1062
6656,1062
6094,1062
6236,1062
6615,1062
6906,1062
6112,1062
5957,90
6366,90
6651,90
6281,90
6500,90
6183,90
5973,90
6587,90
6284,79
6006,79
6357,79
6115,460
6371,460
6163,441
6566,441
6153,441
6884,441
6809,441
6318,441
6732,441
5961,441
6051,441
6033,441
6440,441
6941,441
6466,441
6445,441
6565,441
6684,602
6817,602
6817,602
6922,602
6677,602
6045,602
6267,602
6485,602
6380,602
6340,602
6340,602
6739,642
6843,642
6712,642
5972,642
6404,642
6404,642
6578,642
6844,642
6263,781
6149,781
6364,781
6088,781
5989,781
6240,781
6217,781
6692,781
6575,781
6049,781
6199,781
6555,781
6555,781
6555,781
6411,969
6339,969
6116,969
6706,969
6218,969
6388,969
6502,969
6193,969
6695,969
6695,969
6549,969
6549,969
6341,969
6874,969
6623,969
6075,969
6546,969
6131,969
6441,1064
6359,1064
6481,1064
6161,1064
6223,1064
6764,1064
6882,1064
6601,1064
6231,1064
6768,1064
6917,1064
6835,1064
6835,1064
6561,101
6347,101
6714,101
6133,101
6107,101
6552,101
6360,101
6360,101
6750,101
6851,101
6302,101
6235,101
6810,101
6292,101
6636,100
6636,100
6586,100
6548,100
6150,100
6608,449
6137,449
6519,450
6048,450
6041,450
6446,450
6446,450
6660,450
5969,450
6109,575
6204,575
6808,575
6484,575
6544,575
6262,575
6937,575
6460,575
6693,575
6083,575
6182,575
6582,575
6717,575
6644,575
6621,575
6680,575
6099,575
6266,575
6037,575
6785,575
6535,575
6093,575
6899,638
6026,638
6155,638
6007,638
6007,638
6358,638
6765,638
6226,638
6556,638
6610,638
6389,638
6496,638
5954,638
6417,638
6417,638
6553,638
6686,638
6710,638
6859,638
6639,790
6383,790
6890,790
6025,790
6255,790
6547,790
6547,790
6547,790
6718,790
6524,790
6147,790
6297,790
6100,790
6242,790
6506,790
6563,965
6471,965
6803,965
6160,965
6054,965
6132,965
6887,965
6594,965
6935,965
6011,965
6932,965
6589,1065
6514,1065
6300,1065
6596,1065
6746,1065
6736,1065
6333,1065
6841,99
6303,99
6303,99
6715,99
6125,99
6658,99
6324,99
6861,98
6416,98
6903,462
6501,555
6444,555
6228,555
6064,555
6024,555
6084,555
6215,555
6818,555
6541,555
6272,555
6703,555
6139,555
6788,555
6311,555
6338,555
6259,661
6931,661
6316,661
5959,661
6482,661
6569,661
6219,661
6151,661
6873,661
6504,661
6278,744
6828,744
6888,744
6880,744
6567,744
6799,744
5968,744
6542,744
6856,744
6912,744
6762,744
6295,744
5978,744
6784,744
6599,744
6363,744
6363,744
6363,744
6363,744
6670,744
6875,744
6875,744
6102,962
6866,962
6283,962
6283,962
6904,962
6042,962
6350,962
5963,962
5963,962
5963,962
6056,1066
6577,1066
6741,1066
6734,1066
6667,1066
6862,1066
6476,1066
6829,1066
6003,1066
6540,1066
6540,1066
6540,1066
6540,1066
5996,97
5996,97
6619,97
6261,97
6261,97
6261,97
6355,97
6498,97
6772,97
6921,97
6921,97
6933,97
6185,97
6145,96
6751,96
6108,96
6767,454
6525,451
6545,451
6641,451
6774,451
6379,451
6509,451
6509,451
5977,451
5977,451
6499,451
6454,451
6538,451
6631,451
6192,562
6782,562
6626,562
6480,562
6120,562
6073,562
6929,562
6910,562
6793,562
6472,562
6264,680
6264,680
6915,680
6878,680
6627,680
6674,680
6230,680
6221,680
6442,680
6437,680
6375,680
6066,748
6657,748
6725,748
6725,748
6282,748
6282,748
6438,748
6946,748
6554,748
6551,982
6277,982
6168,982
6184,982
6923,982
6685,982
6323,982
6005,1067
6607,1067
6280,1067
6074,1067
5993,1067
6847,1067
6412,1067
6763,1067
6919,95
6061,95
6603,95
6530,95
6433,95
6329,95
6426,95
6390,95
6250,95
6314,95
6756,95
6430,94
6430,94
6430,94
6197,94
6213,94
6036,94
6857,94
6424,94
6424,94
6722,94
6532,94
6293,439
6831,465
6886,465
6733,465
6914,465
6914,465
6487,465
6096,465
6516,465
6384,465
6918,465
6872,567
6640,567
6646,567
6208,567
6938,567
5997,567
6823,567
6669,567
6865,567
6256,567
6647,567
6285,567
6673,567
5974,567
6754,567
6301,567
6492,567
6418,567
6510,567
6392,676
6392,676
5998,676
6258,676
6947,676
6453,676
6520,676
6896,676
6896,676
6790,676
6016,676
6351,758
6939,758
6494,758
6494,758
6494,758
6876,758
6353,758
6449,758
6449,758
6187,758
6012,758
6954,758
6682,758
6362,758
6909,758
6189,758
6169,999
6210,999
6443,999
6068,999
6245,999
6269,999
6419,999
5988,999
6352,1069
6805,1069
6581,1069
6431,1069
6581,1069
6671,1069
6796,1069
6678,1069
5960,1069
6593,1069
6123,1069
6681,1069
6681,1069
6144,1069
6942,1069
6572,93
6010,93
6244,93
6493,93
6727,93
5986,93
6951,93
6175,93
6956,93
6407,93
5995,92
6628,92
6592,469
6381,469
6468,471
6385,471
6229,471
5951,471
6020,471
6611,471
6452,471
6022,471
5976,580
6708,580
6491,580
6063,580
5962,580
6369,580
6200,580
6052,580
6413,580
6719,671
6017,671
6839,671
6952,671
6688,671
6345,671
6044,671
6043,671
6294,671
6475,671
6090,671
6462,671
6447,671
6568,868
6391,868
6724,868
6106,868
6455,868
6092,868
6911,868
6225,868
6134,868
6709,868
6945,868
6164,868
6753,868
6518,995
6308,995
6253,995
6766,995
6270,995
6176,995
6166,995
6815,995
6585,995
6448,995
6583,995
6758,995
6728,995
6558,1070
6558,1070
6838,1070
6512,1070
6110,1070
6304,1070
6513,1070
6211,1070
6312,1070
6836,1070
6098,1070
6813,1070
6813,1070
6207,1070
5984,1070
5984,1070
6370,1070
6382,1070
6227,1070
6536,1070
6881,1070
6203,1070
6537,1070
6936,1070
6486,1070
6694,1070
6082,1070
6634,1070
6789,1070
6140,102
6001,102
6824,102
6760,102
6800,102
6570,102
6423,102
6077,102
6474,91
6934,91
6597,91
6797,91
6605,91
6309,275
6662,275
6618,275
6620,275
6157,275
6916,574
6505,574
6955,574
6393,574
6027,574
6027,574
6205,574
6276,574
6613,574
6777,574
6059,574
6179,574
6373,574
6071,574
6924,574
6704,574
6206,574
6170,574
5970,574
6902,574
6811,574
6755,574
5982,666
6927,666
6840,666
6138,666
6780,666
6781,666
6604,666
6654,666
6713,666
6845,666
6676,666
6080,856
6330,856
6497,856
6858,856
6812,856
6291,856
6458,856
6232,856
6802,856
6174,856
6435,856
6893,856
6279,856
6342,856
6154,856
6336,991
6632,991
5991,991
6832,991
6743,991
6143,991
6526,991
6322,991
6830,991
6409,1071
6378,1071
6212,1071
5949,1071
6564,89
6296,89
6920,89
6031,89
6243,89
6310,89
6940,88
6834,88
6735,88
6892,88
6195,88
6464,88
6794,279
6473,279
6488,279
6260,279
6852,279
6696,279
6290,570
6748,570
6146,570
6146,570
6146,570
6299,570
6398,570
5955,570
6868,570
6469,570
6697,570
5953,570
6406,570
6503,570
6196,570
6833,570
6326,570
6752,570
6752,570
6047,636
6367,636
6622,636
6136,636
6128,636
6913,636
6489,636
6870,636
6870,636
6490,636
6490,636
5964,636
6186,636
6580,636
6456,636
6246,848
6030,848
6738,848
6427,848
6698,848
6895,848
6271,848
6009,848
6015,848
6015,848
6015,848
6848,848
6721,848
6907,848
6306,848
6898,848
6085,848
6008,848
5981,848
6032,989
6783,989
6065,989
6251,989
6521,989
6745,989
6643,989
6959,989
6188,1072
6046,1072
6629,1072
6925,1072
6588,1072
6167,87
6675,87
6356,87
6019,87
6699,87
6638,87
6787,87
6645,87
6241,86
6111,86
6040,86
6957,284
6465,284
6461,285
6165,285
6097,285
6018,285
6495,285
6450,285
6642,285
6209,285
6653,285
6428,285
5983,285
6591,569
6701,569
6701,569
6394,569
6517,569
6557,569
6944,569
6216,569
6368,569
6248,569
6335,569
6590,569
6737,569
6737,569
6652,569
6238,569
6683,569
6287,569
6614,569
6415,569
6239,610
6028,610
6879,610
5992,610
6786,610
6470,610
6348,610
6315,610
6827,610
6265,610
6522,610
6522,610
6414,610
6523,610
6523,610
6560,610
6740,610
6076,610
6663,610
6321,870
6325,870
6953,870
6234,870
6778,870
6268,986
6666,986
6000,986
6289,986
6826,986
6742,986
6559,986
6222,986
6004,986
6771,986
6434,986
5985,1073
6707,1073
6386,1073
6119,1073
6039,1073
6816,1073
6600,1073
6837,1073
5952,1073
6130,1073
6013,1073
6633,1073
6633,1073
6467,1073
6747,1073
6343,1073
6320,1073
6038,1073
6477,85
6463,85
6135,85
6457,85
6159,85
6624,85
6616,85
6070,85
6668,84
6252,84
6804,84
6579,84
6855,84
6507,290
6617,291
6749,291
6459,291
6162,291
6402,291
6101,291
6550,291
6421,291
5950,581
6403,581
6842,581
6057,581
6354,581
6224,581
6158,581
6871,581
6571,581
6744,581
6534,581
6319,581
6117,581
6288,581
6067,615
6529,615
6327,615
6121,615
6853,615
6181,615
6178,615
5999,615
6894,615
6002,615
6201,615
6286,615
6527,615
6478,615
6436,615
6214,615
6021,615
6700,615
6400,841
6863,841
6247,841
6247,841
6508,841
6602,841
5971,841
6659,841
6331,841
6960,841
6275,841
6124,996
6425,996
6425,996
6410,996
6089,996
5980,996
6723,996
6191,996
6191,996
6091,996
6328,996
6374,996
6822,996
6584,1046
6113,1046
6395,1046
6650,1046
6650,1046
6649,1046
6757,1046
6689,1046
6665,1046
6451,1046
6141,1046
6664,1046
6949,83
6543,83
6053,83
6891,83
6731,83
6814,83
6573,83
6396,83
6087,83
6860,83
6050,83
6928,83
6060,83
6332,83
6439,83
5994,82
6687,82
6483,296
6058,296
6691,296
6086,297
6595,297
6905,297
6821,297
6387,297
6648,297
6249,297
6950,297
6770,559
6795,559
6850,559
6533,559
6405,559
6104,559
6254,559
6274,559
6655,559
6807,559
6716,622
6305,622
6528,622
6528,622
6854,622
6062,622
6172,622
6511,622
6055,622
6127,622
6958,622
6105,622
6773,622
6515,622
6759,622
6825,622
6869,622
6317,622
6298,622
6014,622
6014,622
6014,622
6307,622
6711,622
6429,810
6820,810
6820,810
6156,810
6479,810
6171,810
5956,810
5958,810
6792,810
6690,810
6864,810
6372,810
6769,810
6377,968
5967,968
6846,968
6775,968
6152,968
6152,968
6612,968
6612,968
6612,968
6776,968
6849,1044
6069,1044
6779,1044
6630,1044
6720,1044
6702,1044
6432,1044
6344,1044
6609,1044
6897,1044
5545,81
5627,81
5480,81
5046,81
5647,81
5436,81
5296,81
5658,80
5360,80
5861,80
5859,80
5908,80
5243,80
5573,80
5562,80
5573,80
5729,80
5653,260
5653,260
4981,260
5345,260
5585,260
5757,260
5410,260
5750,260
5526,260
5479,260
5093,260
5177,260
5443,260
5679,556
5849,556
5849,556
5565,556
5366,556
5939,556
5879,556
5677,556
5187,556
5468,635
5141,635
5680,635
5878,635
5228,635
5180,635
5302,635
5298,635
5123,635
5534,635
5532,635
5075,802
5336,802
5336,802
5363,802
5423,802
5008,802
5073,802
5586,802
5590,802
5934,802
5934,802
5160,802
5493,954
5748,954
5789,954
5608,954
5091,954
5451,954
5744,954
5437,954
5034,954
5225,954
5926,954
5142,954
5395,1019
5488,1019
5587,1019
5161,1019
5176,1019
5782,1019
5256,1019
5612,1019
5068,1019
5068,1019
5579,1019
5018,1019
5932,1019
5254,1019
5441,1019
5890,1019
5856,53
5033,53
5822,53
5832,53
5832,53
5662,53
5172,53
5657,77
5696,77
5022,77
5605,77
5904,77
5040,77
5865,77
5623,261
5655,261
5591,261
5524,267
5085,267
5071,267
5445,267
5155,552
5017,552
5048,552
5528,552
4997,552
5720,552
5720,552
5720,552
5341,552
5454,552
5594,552
5823,552
5140,552
5286,552
5716,552
5857,552
5857,552
5924,552
4977,552
5277,552
5219,552
5930,618
5773,618
5239,618
5239,618
5896,618
5198,618
5469,618
5150,618
5331,618
5547,618
5190,618
5026,618
5218,618
5638,618
5638,618
5838,618
5838,618
5708,618
5762,618
5762,618
5730,618
5801,618
5492,618
5582,618
5271,618
5457,838
5760,838
5308,838
5367,838
5324,838
5816,838
5603,838
5681,838
5424,838
5705,838
5922,838
5749,838
4996,924
5481,924
5251,924
5333,924
5485,924
5684,924
5794,924
5369,924
5824,924
5736,924
5370,924
5599,924
5281,924
5212,1020
4986,1020
5444,1020
5444,1020
5184,1020
5799,1020
5686,1020
5512,52
5846,52
5483,52
5290,52
5645,52
5648,52
5917,52
5917,52
5917,52
5805,52
5318,52
5378,52
5378,52
5620,52
5020,52
5081,25
5920,25
5606,270
5688,270
5630,270
5498,270
5275,270
5275,270
5307,270
5742,270
5328,270
5513,270
5323,588
5096,588
5145,588
5776,588
5776,588
5776,588
5503,588
5398,588
5925,588
5053,588
5207,588
5482,588
5354,588
5697,588
5886,588
5338,588
5907,588
5477,588
5432,588
5334,588
5885,588
5442,588
5788,616
5863,616
5422,616
5211,616
5853,616
5669,616
5618,616
5527,616
5447,616
5589,616
5293,616
5811,616
5741,826
5012,826
5542,826
5478,826
5247,826
5808,826
5171,826
5007,826
5571,826
5120,826
5921,826
5330,826
5583,826
5737,826
5148,918
5706,918
5217,918
5192,918
5765,918
5910,918
5604,918
5852,918
5689,918
5299,918
5415,1022
5222,1022
5501,1022
5559,1022
5806,1022
5425,1022
5466,1022
5505,1022
5157,1022
5854,1022
5870,1022
5295,1022
5238,1022
5359,1022
5915,1022
5500,23
5843,23
5089,23
5118,22
5664,22
5779,22
5462,22
5546,22
5315,22
5087,22
5405,302
5316,362
5800,362
5094,362
5724,362
5013,362
4983,362
5663,362
5129,362
5065,362
5557,362
5139,362
5107,362
5130,362
5128,579
5237,579
5297,579
5119,579
5602,579
5230,579
5230,579
5639,579
5875,579
5332,579
5000,579
5368,579
5470,579
5470,579
5548,579
5306,579
5306,579
5056,579
5617,734
5543,734
5600,734
5401,734
5651,734
5948,734
5540,734
5540,734
5540,734
5798,734
5798,734
5802,734
5558,734
5440,734
5860,734
5743,734
5226,734
5226,734
5066,823
5039,823
5636,823
5175,823
5567,823
5675,916
5945,916
5575,916
5224,916
5407,916
5126,916
5258,916
5201,916
5787,916
5108,1023
5382,1023
5711,1023
5047,1023
5518,1023
5386,1023
5206,1023
5403,1023
4998,21
5045,21
5070,21
5880,21
5869,21
5769,21
5660,21
5347,21
5747,21
5747,21
5695,21
5867,20
5133,342
5009,343
5263,343
5010,343
5182,343
5204,343
5079,343
5625,343
5553,343
5188,593
5164,593
5580,593
5063,593
5392,593
5067,593
5487,593
5899,593
5637,593
5364,593
5391,593
5270,593
5412,593
5897,593
5897,593
5253,593
4978,593
5941,593
5941,593
5041,593
5041,593
5621,593
5919,593
5913,731
5570,731
5494,731
5535,731
5611,731
5631,731
5763,731
5301,731
5615,731
5851,731
5137,731
5137,731
5918,731
5460,731
5460,731
5460,731
5335,731
5273,821
5326,821
5214,821
5903,821
5903,821
5552,821
5786,821
5829,821
5101,821
5560,821
5881,821
5944,911
5342,911
5216,911
5661,911
5862,911
5311,911
5659,911
5713,911
5463,911
5019,911
5523,1024
5523,1024
5774,1024
5774,1024
5179,1024
5584,1024
5162,1024
5162,1024
5563,1024
5112,1024
5758,1024
5031,19
5598,19
5380,19
5115,19
5624,19
5113,19
4982,19
5473,19
4991,18
5712,18
5305,18
5936,18
5807,18
5411,18
5411,18
5928,18
5827,18
5459,349
5847,349
5261,349
5522,349
5946,349
5134,349
5038,349
5062,349
5448,349
5905,349
5790,349
5327,584
5394,584
5435,584
5472,584
5634,584
5634,584
5634,584
5634,584
5868,584
5538,584
5077,584
5077,584
5784,584
5170,584
5745,584
5199,584
5059,584
5173,720
5536,720
5015,720
5715,720
5215,720
5739,720
5698,720
5670,720
5465,720
5431,720
5812,809
5287,809
5352,809
5358,809
5337,809
5486,809
5635,809
5252,809
5668,809
5055,809
5095,809
5884,809
5476,910
5105,910
5752,910
5186,910
5650,910
5900,910
5551,910
5312,910
5110,910
5510,1025
5836,1025
5791,1025
5751,1025
5942,1025
5761,1025
5710,1025
5138,1025
5792,1025
5147,1025
5156,1025
5693,1025
5666,1025
5389,1025
5389,1025
5537,17
5537,17
5795,17
5614,17
5325,17
5564,17
5439,17
5320,17
5076,17
5069,17
5438,17
5099,16
5819,16
5642,16
5467,353
5504,353
5629,353
5674,354
5272,354
5016,354
5778,354
5778,354
5232,354
5809,354
5828,354
5937,354
5940,561
5346,561
5346,561
5329,561
5100,561
5037,561
5042,561
5876,561
5490,561
5430,561
5430,561
5530,561
5117,692
5810,692
5509,692
5509,692
5471,692
5471,692
5471,692
5471,692
5923,692
5350,692
5525,692
5687,692
5399,692
5643,692
5643,692
5195,692
5209,692
4979,812
5250,812
5233,812
5227,812
5001,812
5781,906
5355,906
5027,906
5654,906
5428,906
5508,906
5726,906
5208,906
5121,906
5820,906
5266,906
5556,906
5874,1027
5506,1027
5406,1027
5014,1027
5826,1027
5104,1027
5006,1027
5152,1027
5413,1027
5871,15
5193,15
5550,15
5168,14
5818,14
5818,14
5691,14
5691,14
5848,14
5848,14
5813,14
5912,367
5344,366
5516,366
5554,366
5246,366
5106,366
5106,366
5450,573
5592,573
5260,573
5288,573
5475,573
5144,573
5213,573
5533,573
5061,573
5200,573
5200,573
5683,573
5683,573
5821,573
5125,573
5671,573
5194,573
5166,704
5375,704
5461,704
5541,704
5935,704
5163,704
5276,704
5723,704
5519,704
5111,704
5434,850
5267,850
5267,850
5555,850
5149,850
5149,850
5183,850
5777,850
4994,850
5845,850
5845,850
5722,850
5628,850
5628,850
5628,850
5633,850
5404,850
5704,952
5283,952
5785,952
5767,952
4976,952
5496,952
5783,952
5365,952
5257,952
5309,1028
5388,1028
5544,1028
5517,1028
5804,1028
5426,1028
5830,1028
5892,1028
5616,1028
5169,1028
5455,24
5515,24
5515,24
5588,24
5317,24
5595,24
5376,24
5814,24
5054,13
5701,13
5361,13
5361,13
5755,13
5379,361
5495,360
4984,360
5529,360
5499,583
5011,583
5947,583
5947,583
5775,583
5709,583
5709,583
5197,583
5028,583
5036,583
5491,583
5640,583
5057,716
5453,716
5833,716
5097,716
5682,716
5421,716
5507,716
4988,716
4988,716
5549,716
5943,716
5151,847
5127,847
5458,847
5357,847
5754,847
5043,847
4989,847
5418,847
5433,847
5241,950
5124,950
5646,950
5835,950
5159,950
5803,950
5891,950
5673,950
5294,1029
5116,1029
5850,1029
5189,1029
4985,1029
5102,1029
5484,1029
5032,1029
5793,1029
5793,1029
5768,1029
5074,1029
5221,1029
5245,1029
5566,1029
5520,1029
5717,1029
5374,1029
5397,1029
5902,11
5004,11
5619,11
5231,11
5797,11
5665,11
5665,11
5191,10
5313,10
5825,337
5371,336
5417,336
5416,336
5568,336
5255,336
5244,336
5855,336
5279,336
5265,336
5613,336
5052,336
5656,336
5577,336
5734,551
5390,551
5408,551
5310,551
5158,551
5766,551
5877,551
5143,551
5817,551
5514,551
5703,551
5292,551
5690,551
5381,551
5721,551
5753,551
5740,551
5831,551
5349,551
5268,551
5511,551
5864,551
5864,551
5456,721
5167,721
5700,721
5572,721
5732,721
5578,721
5597,721
5597,721
5727,721
5196,721
5084,721
5088,721
5383,721
5092,721
5058,721
5353,759
5733,759
5609,759
5235,759
5607,759
5072,759
5702,759
5400,759
5489,759
5223,759
5596,948
5122,948
5280,948
5303,948
5610,948
5772,948
5203,948
5601,948
5502,948
4992,948
5202,948
5569,948
5274,948
5746,948
5678,948
5888,948
5373,1030
5446,1030
5898,1030
5731,1030
5240,1030
5003,1030
5384,1030
5131,1030
5248,1030
4980,1030
4980,1030
5030,1030
5929,1030
5719,9
5136,9
5449,9
5356,9
5259,9
5839,9
5839,9
5581,9
5205,9
5064,9
5672,8
5933,8
5474,8
5933,8
5083,307
5780,307
5764,307
5314,307
5866,307
5385,307
5348,307
5931,307
5090,307
5339,307
5531,307
5893,568
4995,568
5699,568
5699,568
5044,568
5044,568
5005,568
5210,568
5840,568
5420,568
5372,568
5858,568
5132,568
5132,568
5132,568
5132,568
5387,568
5842,568
5025,568
5414,568
5718,568
5561,713
5269,713
5289,713
5685,713
5641,713
5644,713
5103,713
5049,713
5916,713
5815,713
5114,713
5236,750
5938,750
5098,750
5024,750
4990,750
5676,750
5889,750
5285,750
5464,750
5029,750
4993,750
5242,946
5707,946
5497,946
5497,946
5694,946
5539,946
5078,946
5343,946
5593,946
4999,946
5181,946
5377,946
5377,946
5178,1031
5050,1031
5895,1031
5895,1031
5895,1031
5282,1031
5735,1031
5883,1031
5626,1031
5844,1031
5796,1031
5086,1031
5393,7
5402,7
5278,7
5082,7
5649,7
5574,7
5419,7
5165,7
5220,7
5759,6
5632,6
5234,6
5304,6
5153,6
5622,6
5901,6
5894,312
5080,312
5146,313
5396,313
5770,313
5321,313
5911,313
5174,313
5060,313
5909,313
5002,313
5262,313
5521,313
5262,313
5521,313
5914,558
5756,558
5756,558
5725,558
5771,558
5771,558
5051,558
5652,705
4987,705
5887,705
5714,705
5409,705
5873,705
5873,705
5023,705
5291,705
5667,783
5185,783
5692,783
5427,783
5427,783
5154,783
5837,783
5351,783
5834,783
5452,783
5319,783
5738,783
5264,783
5229,941
5229,941
5229,941
5135,941
5340,941
5882,941
5109,941
5109,941
5322,941
5362,941
5249,1033
5284,1033
5300,1033
5035,1033
5841,1033
5906,1033
5021,1033
5576,1033
5728,1033
5429,1033
5927,1033
5872,1033
4019,5
4398,5
4543,5
4395,5
4945,5
4668,5
4222,5
4222,5
4617,5
4396,5
4265,5
4703,5
4838,5
4838,5
4541,5
4476,4
4685,4
4718,318
4960,320
4960,320
4960,320
4960,320
4960,320
4584,320
4963,320
4114,320
4299,318
4017,320
4069,586
4107,586
4401,586
4971,586
3912,586
4695,586
4355,586
3966,586
4898,586
4033,586
3989,586
4715,586
4637,586
4025,586
3978,586
4245,586
3971,586
4814,690
4842,690
4174,690
4916,690
4374,690
4374,690
4958,690
4871,690
4716,690
4843,690
4733,690
4377,690
4298,690
4071,690
4485,769
4904,769
3935,769
3935,769
4376,769
4741,769
4469,769
4499,769
4461,769
4329,769
4266,769
4936,769
4448,769
4530,769
3996,769
3976,937
4881,937
4737,937
4100,937
4474,937
4455,937
3926,937
4308,937
4560,937
4148,937
4962,937
4924,937
4221,937
4479,937
4479,937
4150,937
4156,937
4568,937
4833,1034
4005,1034
4697,1034
4679,1034
4161,1034
4596,1034
4884,1034
4539,1034
4020,1034
4952,1034
4952,1034
4952,1034
4732,1034
4849,3
4603,3
4923,3
4322,3
4720,3
4027,3
4109,3
4109,3
3957,3
4354,3
4608,2
4054,325
4278,325
4304,325
4522,325
4162,326
4745,326
4213,326
3963,326
4751,326
4592,326
4592,326
4432,325
4313,325
4196,592
4352,592
4646,592
4636,592
4866,592
4726,592
4483,592
3904,592
4113,592
4115,592
4598,592
4523,592
3992,592
4757,592
4132,592
4749,730
4870,730
4332,730
4885,730
4622,730
4058,730
4372,767
4742,767
4742,767
4427,767
4051,767
3987,767
4791,767
4203,767
4442,767
4439,767
4430,767
4886,767
4694,767
4852,767
4183,934
4205,934
4724,934
4255,934
4001,934
4518,934
4493,934
4028,934
4397,934
4707,1035
4041,1035
4310,1035
4130,1035
4249,1035
4516,1035
4337,1035
4800,1035
4534,1035
4769,1035
4775,1035
4224,1035
3975,1035
3975,1035
4915,12
4762,12
4410,12
4648,12
4232,12
4191,12
4763,12
3907,12
4032,12
4163,26
4652,26
4865,26
4865,26
4440,330
4571,331
4362,330
4972,331
4356,330
4207,331
4649,331
3923,331
3923,331
4446,598
4467,598
4690,598
3961,598
3988,598
4673,598
3906,598
4606,598
3972,598
4657,598
4713,598
4572,598
4572,598
3960,598
4744,598
4248,738
4553,738
4390,738
4343,738
4067,738
4934,738
4036,738
4645,738
4512,738
4160,738
4273,738
4273,738
3928,738
4449,738
4620,738
4399,738
4628,738
4628,738
4678,738
4460,738
4566,738
4387,738
4181,738
4966,751
4099,751
4599,751
4380,751
4801,751
4676,751
4656,751
4809,751
4157,751
4459,751
4459,751
4586,751
4784,751
4303,751
4095,902
4093,902
4173,902
4615,902
4083,902
4567,902
4567,902
4437,902
4075,902
4013,902
4630,902
4831,902
4901,902
4901,902
4382,902
4663,902
4286,902
3939,1036
4588,1036
4274,1036
4429,1036
4185,1036
4582,1036
4102,1036
4830,1036
4450,1036
4212,1036
4502,38
4091,38
3943,38
4076,38
4955,38
4012,38
4177,38
4510,38
4797,38
4421,38
4256,38
4256,38
4050,27
4140,27
4062,27
4559,334
4822,334
4112,334
4593,334
4122,334
4182,334
3999,334
4526,334
4623,334
4792,334
3920,486
4647,486
4070,486
4515,486
4451,486
4129,486
4687,486
4929,486
3948,486
4601,486
4383,486
4317,486
4317,486
4123,732
4123,732
4834,732
4048,732
4048,732
4614,732
4254,732
4858,732
4858,732
4187,732
4583,732
4016,732
4103,732
4233,732
4233,732
4642,732
4389,732
4015,752
4296,752
4848,752
4793,752
