src_value,dst_value
4824,5619
4825,5231
4826,5797
4827,5665
4828,5665
4829,5191
4830,5313
4831,5825
4832,5371
4833,5417
4834,5416
4835,5568
4836,5255
4837,5244
4838,5855
4839,5279
4840,5265
4841,5613
4842,5052
4843,5656
4844,5577
4845,5734
4846,5390
4847,5408
4848,5310
4849,5158
4850,5766
4851,5877
4852,5143
4853,5817
4854,5514
4855,5703
4856,5292
4857,5690
4858,5381
4859,5721
4860,5753
4861,5740
4862,5831
4863,5349
4864,5268
4865,5511
4866,5864
4867,5864
4868,5456
4869,5167
4870,5700
4871,5572
4872,5732
4873,5578
4874,5597
4875,5597
4876,5727
4877,5196
4878,5084
4879,5088
4880,5383
4881,5092
4882,5058
4883,5353
4884,5733
4885,5609
4886,5235
4887,5607
4888,5072
4889,5702
4890,5400
4891,5489
4892,5223
4893,5596
4894,5122
4895,5280
4896,5303
4897,5610
4898,5772
4899,5203
4900,5601
4901,5502
4902,4992
4903,5202
4904,5569
4905,5274
4906,5746
4907,5678
4908,5888
4909,5373
4910,5446
4911,5898
4912,5731
4913,5240
4914,5003
4915,5384
4916,5131
4917,5248
4918,4980
4919,4980
4920,5030
4921,5929
4922,5719
4923,5136
4924,5449
4925,5356
4926,5259
4927,5839
4928,5839
4929,5581
4930,5205
4931,5064
4932,5672
4933,5933
4934,5474
4935,5933
4936,5083
4937,5780
4938,5764
4939,5314
4940,5866
4941,5385
4942,5348
4943,5931
4944,5090
4945,5339
4946,5531
4947,5893
4948,4995
4949,5699
4950,5699
4951,5044
4952,5044
4953,5005
4954,5210
4955,5840
4956,5420
4957,5372
4958,5858
4959,5132
4960,5132
4961,5132
4962,5132
4963,5387
4964,5842
4965,5025
4966,5414
4967,5718
4968,5561
4969,5269
4970,5289
4971,5685
4972,5641
4973,5644
4974,5103
4975,5049
4976,5916
4977,5815
4978,5114
4979,5236
4980,5938
4981,5098
4982,5024
4983,4990
4984,5676
4985,5889
4986,5285
4987,5464
4988,5029
4989,4993
4990,5242
4991,5707
4992,5497
4993,5497
4994,5694
4995,5539
4996,5078
4997,5343
4998,5593
4999,4999
5000,5181
5001,5377
5002,5377
5003,5178
5004,5050
5005,5895
5006,5895
5007,5895
5008,5282
5009,5735
5010,5883
5011,5626
5012,5844
5013,5796
5014,5086
5015,5393
5016,5402
5017,5278
5018,5082
5019,5649
5020,5574
5021,5419
5022,5165
5023,5220
5024,5759
5025,5632
5026,5234
5027,5304
5028,5153
5029,5622
5030,5901
5031,5894
5032,5080
5033,5146
5034,5396
5035,5770
5036,5321
5037,5911
5038,5174
5039,5060
5040,5909
5041,5002
5042,5262
5043,5521
5044,5262
5045,5521
5046,5914
5047,5756
5048,5756
5049,5725
5050,5771
5051,5771
5052,5051
5053,5652
5054,4987
5055,5887
5056,5714
5057,5409
5058,5873
5059,5873
5060,5023
5061,5291
5062,5667
5063,5185
5064,5692
5065,5427
5066,5427
5067,5154
5068,5837
5069,5351
5070,5834
5071,5452
5072,5319
5073,5738
5074,5264
5075,5229
5076,5229
5077,5229
5078,5135
5079,5340
5080,5882
5081,5109
5082,5109
5083,5322
5084,5362
5085,5249
5086,5284
5087,5300
5088,5035
5089,5841
5090,5906
5091,5021
5092,5576
5093,5728
5094,5429
5095,5927
5096,5872
5097,4019
5098,4398
5099,4543
5100,4395
5101,4945
5102,4668
5103,4222
5104,4222
5105,4617
5106,4396
5107,4265
5108,4703
5109,4838
5110,4838
5111,4541
5112,4476
5113,4685
5114,4718
5115,4960
5116,4960
5117,4960
5118,4960
5119,4960
5120,4584
5121,4963
5122,4114
5123,4299
5124,4017
5125,4069
5126,4107
5127,4401
5128,4971
5129,3912
5130,4695
5131,4355
5132,3966
5133,4898
5134,4033
5135,3989
5136,4715
5137,4637
5138,4025
5139,3978
5140,4245
5141,3971
5142,4814
5143,4842
5144,4174
5145,4916
5146,4374
5147,4374
5148,4958
5149,4871
5150,4716
5151,4843
5152,4733
5153,4377
5154,4298
5155,4071
5156,4485
5157,4904
5158,3935
5159,3935
5160,4376
5161,4741
5162,4469
5163,4499
5164,4461
5165,4329
5166,4266
5167,4936
5168,4448
5169,4530
5170,3996
5171,3976
5172,4881
5173,4737
5174,4100
5175,4474
5176,4455
5177,3926
5178,4308
5179,4560
5180,4148
5181,4962
5182,4924
5183,4221
5184,4479
5185,4479
5186,4150
5187,4156
5188,4568
5189,4833
5190,4005
5191,4697
5192,4679
5193,4161
5194,4596
5195,4884
5196,4539
5197,4020
5198,4952
5199,4952
5200,4952
5201,4732
5202,4849
5203,4603
5204,4923
5205,4322
5206,4720
5207,4027
5208,4109
5209,4109
5210,3957
5211,4354
5212,4608
5213,4054
5214,4278
5215,4304
5216,4522
5217,4162
5218,4745
5219,4213
5220,3963
5221,4751
5222,4592
5223,4592
5224,4432
5225,4313
5226,4196
5227,4352
5228,4646
5229,4636
5230,4866
5231,4726
5232,4483
5233,3904
5234,4113
5235,4115
5236,4598
5237,4523
5238,3992
5239,4757
5240,4132
5241,4749
5242,4870
5243,4332
5244,4885
5245,4622
5246,4058
5247,4372
5248,4742
5249,4742
5250,4427
5251,4051
5252,3987
5253,4791
5254,4203
5255,4442
5256,4439
5257,4430
5258,4886
5259,4694
5260,4852
5261,4183
5262,4205
5263,4724
5264,4255
5265,4001
5266,4518
5267,4493
5268,4028
5269,4397
5270,4707
5271,4041
5272,4310
5273,4130
5274,4249
5275,4516
5276,4337
5277,4800
5278,4534
5279,4769
5280,4775
5281,4224
5282,3975
5283,3975
5284,4915
5285,4762
5286,4410
5287,4648
5288,4232
5289,4191
5290,4763
5291,3907
5292,4032
5293,4163
5294,4652
5295,4865
5296,4865
5297,4440
5298,4571
5299,4362
5300,4972
5301,4356
5302,4207
5303,4649
5304,3923
5305,3923
5306,4446
5307,4467
5308,4690
5309,3961
5310,3988
5311,4673
5312,3906
5313,4606
5314,3972
5315,4657
5316,4713
5317,4572
5318,4572
5319,3960
5320,4744
5321,4248
5322,4553
5323,4390
5324,4343
5325,4067
5326,4934
5327,4036
5328,4645
5329,4512
5330,4160
5331,4273
5332,4273
5333,3928
5334,4449
5335,4620
5336,4399
5337,4628
5338,4628
5339,4678
5340,4460
5341,4566
5342,4387
5343,4181
5344,4966
5345,4099
5346,4599
5347,4380
5348,4801
5349,4676
5350,4656
5351,4809
5352,4157
5353,4459
5354,4459
5355,4586
5356,4784
5357,4303
5358,4095
5359,4093
5360,4173
5361,4615
5362,4083
5363,4567
5364,4567
5365,4437
5366,4075
5367,4013
5368,4630
5369,4831
5370,4901
5371,4901
5372,4382
5373,4663
5374,4286
5375,3939
5376,4588
5377,4274
5378,4429
5379,4185
5380,4582
5381,4102
5382,4830
5383,4450
5384,4212
5385,4502
5386,4091
5387,3943
5388,4076
5389,4955
5390,4012
5391,4177
5392,4510
5393,4797
5394,4421
5395,4256
5396,4256
5397,4050
5398,4140
5399,4062
5400,4559
5401,4822
5402,4112
5403,4593
5404,4122
5405,4182
5406,3999
5407,4526
5408,4623
5409,4792
5410,3920
5411,4647
5412,4070
5413,4515
5414,4451
5415,4129
5416,4687
5417,4929
5418,3948
5419,4601
5420,4383
5421,4317
5422,4317
5423,4123
5424,4123
5425,4834
5426,4048
5427,4048
5428,4614
5429,4254
5430,4858
5431,4858
5432,4187
5433,4583
5434,4016
5435,4103
5436,4233
5437,4233
5438,4642
5439,4389
5440,4015
5441,4296
5442,4848
5443,4793
5444,4176
5445,4555
5446,4918
5447,3973
5448,4367
5449,4487
5450,4550
5451,4974
5452,3998
5453,4826
5454,4750
5455,4537
5456,4544
5457,4237
5458,4574
5459,4574
5460,4229
5461,3916
5462,4587
5463,3915
5464,4288
5465,4519
5466,4788
5467,4548
5468,4431
5469,4068
5470,4002
5471,4179
5472,4902
5473,4761
5474,4309
5475,4585
5476,4619
5477,4655
5478,4480
5479,4146
5480,4275
5481,3993
5482,4506
5483,4932
5484,4754
5485,4839
5486,4558
5487,4063
5488,4010
5489,4369
5490,4635
5491,4363
5492,4616
5493,4961
5494,4604
5495,4433
5496,4258
5497,4595
5498,4491
5499,4279
5500,4381
5501,4209
5502,4730
5503,4864
5504,4193
5505,4116
5506,4890
5507,4226
5508,4154
5509,4240
5510,4089
5511,4478
5512,4011
5513,4683
5514,4494
5515,4486
5516,4854
5517,4906
5518,3964
5519,4621
5520,3985
5521,4086
5522,4086
5523,4497
5524,4243
5525,4914
5526,4542
5527,4049
5528,4282
5529,4282
5530,4909
5531,4554
5532,4471
5533,4014
5534,4056
5535,4888
5536,3990
5537,4861
5538,4106
5539,3929
5540,4719
5541,4712
5542,4766
5543,4766
5544,4064
5545,4169
5546,4631
5547,4375
5548,4611
5549,3934
5550,4353
5551,4950
5552,4950
5553,3997
5554,4144
5555,4128
5556,4748
5557,4859
5558,4211
5559,4495
5560,4778
5561,4829
5562,4168
5563,4178
5564,4492
5565,4877
5566,4813
5567,4220
5568,4808
5569,4316
5570,3970
5571,4943
5572,3995
5573,4575
5574,4575
5575,4498
5576,4930
5577,4250
5578,4346
5579,4509
5580,4546
5581,4911
5582,4297
5583,4202
5584,4919
5585,4065
5586,4771
5587,4804
5588,4488
5589,4488
5590,4704
5591,4060
5592,4300
5593,4605
5594,4201
5595,4466
5596,4024
5597,3958
5598,4686
5599,4290
5600,4873
5601,4504
5602,3986
5603,4926
5604,4680
5605,4624
5606,4677
5607,4434
5608,4379
5609,3983
5610,4658
5611,4289
5612,4217
5613,4632
5614,4044
5615,4044
5616,4837
5617,4633
5618,4227
5619,4562
5620,4172
5621,4210
5622,4318
5623,3981
5624,4043
5625,4257
5626,4315
5627,4261
5628,4261
5629,4540
5630,4514
5631,4638
5632,4957
5633,4794
5634,4031
5635,4155
5636,4810
5637,4729
5638,4776
5639,3909
5640,4780
5641,4968
5642,4967
5643,4280
5644,4097
5645,4867
5646,4752
5647,4513
5648,4231
5649,4699
5650,4406
5651,4612
5652,4903
5653,3913
5654,4872
5655,4037
5656,4765
5657,4118
5658,4408
5659,4412
5660,4078
5661,4078
5662,4717
5663,4197
5664,4046
5665,3930
5666,4772
5667,4921
5668,4084
5669,4200
5670,4671
5671,4895
5672,4570
5673,4689
5674,4594
5675,4805
5676,4428
5677,4291
5678,4882
5679,4889
5680,4453
5681,4795
5682,4198
5683,4423
5684,4500
5685,4894
5686,4828
5687,4796
5688,3951
5689,3977
5690,4725
5691,4348
5692,4235
5693,4714
5694,4753
5695,4239
5696,4465
5697,4026
5698,4180
5699,4472
5700,4527
5701,4425
5702,4340
5703,4607
5704,4607
5705,4607
5706,4108
5707,4812
5708,4336
5709,3919
5710,4641
5711,4564
5712,4910
5713,4836
5714,4105
5715,4610
5716,4301
5717,4441
5718,4956
5719,4456
5720,4143
5721,4137
5722,3982
5723,4654
5724,4959
5725,4228
5726,4922
5727,4933
5728,4215
5729,4535
5730,4535
5731,4816
5732,4189
5733,4827
5734,4827
5735,4975
5736,4136
5737,4326
5738,4135
5739,4790
5740,4869
5741,4094
5742,4391
5743,4490
5744,3911
5745,4688
5746,4897
5747,4531
5748,4417
5749,4417
5750,4417
5751,4629
5752,4462
5753,4893
5754,4314
5755,4009
5756,4218
5757,4759
5758,4341
5759,3908
5760,4731
5761,4262
5762,4262
5763,4153
5764,4325
5765,4927
5766,4590
5767,4590
5768,4734
5769,4435
5770,4338
5771,4117
5772,4365
5773,4365
5774,4664
5775,4073
5776,4672
5777,4879
5778,4415
5779,4681
5780,4351
5781,4820
5782,4799
5783,4477
5784,4368
5785,4259
5786,4312
5787,4743
5788,3927
5789,4242
5790,4825
5791,4565
5792,4565
5793,4400
5794,4119
5795,4501
5796,4702
5797,4470
5798,4276
5799,4276
5800,4691
5801,4330
5802,4940
5803,3949
5804,4661
5805,4529
5806,4768
5807,3956
5808,4468
5809,4536
5810,4040
5811,4747
5812,4639
5813,3991
5814,4874
5815,4034
5816,4696
5817,4891
5818,4225
5819,4892
5820,4438
5821,4665
5822,4665
5823,4581
5824,4358
5825,3901
5826,4482
5827,4098
5828,4021
5829,4643
5830,4969
5831,4388
5832,4320
5833,4573
5834,4030
5835,4521
5836,4204
5837,4782
5838,4347
5839,4489
5840,4321
5841,4970
5842,4970
5843,4723
5844,4723
5845,4458
5846,4507
5847,4252
5848,4650
5849,4285
5850,4230
5851,4767
5852,4334
5853,4947
5854,4770
5855,4152
5856,4578
5857,4670
5858,4823
5859,4042
5860,4846
5861,4746
5862,4294
5863,3952
5864,4899
5865,4496
5866,4781
5867,4311
5868,4327
5869,4127
5870,3917
5871,4454
5872,4457
5873,4576
5874,4088
5875,4333
5876,4350
5877,4928
5878,4711
5879,4756
5880,4675
5881,4613
5882,4856
5883,4736
5884,4855
5885,4293
5886,4219
5887,4965
5888,3941
5889,3941
5890,4569
5891,4857
5892,3924
5893,4811
5894,4807
5895,4244
5896,4394
5897,3984
5898,4003
5899,4580
5900,4779
5901,4402
5902,4402
5903,3942
5904,4907
5905,4931
5906,4503
5907,4452
5908,3902
5909,4306
5910,4364
5911,4018
5912,4079
5913,4126
5914,4164
5915,4591
5916,4263
5917,3931
5918,4147
5919,4147
5920,4184
5921,4563
5922,3980
5923,4939
5924,4038
5925,4324
5926,4134
5927,4684
5928,4948
5929,4815
5930,4600
5931,4626
5932,4600
5933,4418
5934,4121
5935,4139
5936,4860
5937,3962
5938,4447
5939,4295
5940,4445
5941,4824
5942,4047
5943,3959
5944,4525
5945,4508
5946,4085
5947,4085
5948,4057
5949,4698
5950,4281
5951,4653
5952,4653
5953,3933
5954,4783
5955,3994
5956,4416
5957,4335
5958,4925
5959,4378
5960,4644
5961,4392
5962,4538
5963,4538
5964,4944
5965,4287
5966,4520
5967,4520
5968,4520
5969,4520
5970,4602
5971,4602
5972,3910
5973,4618
5974,4693
5975,3918
5976,4941
5977,4080
5978,4066
5979,4464
5980,4464
5981,4186
5982,4175
5983,4481
5984,4131
5985,4705
5986,4851
5987,4138
5988,4845
5989,4111
5990,4411
5991,4022
5992,4634
5993,4339
5994,4292
5995,4052
5996,4755
5997,4344
5998,4850
5999,4407
6000,4475
6001,4061
6002,4880
6003,4905
6004,4342
6005,4917
6006,4206
6007,4234
6008,4167
6009,4167
6010,4436
6011,4666
6012,4863
6013,4552
6014,4096
6015,4505
6016,4124
6017,4149
6018,4706
6019,4798
6020,4268
6021,4170
6022,3932
6023,4577
6024,3914
6025,3922
6026,4721
6027,4721
6028,4579
6029,4549
6030,4166
6031,4142
6032,4345
6033,4667
6034,4101
6035,4101
6036,4738
6037,4818
6038,4651
6039,4194
6040,4710
6041,3968
6042,4727
6043,4145
6044,4937
6045,4669
6046,4008
6047,4125
6048,4125
6049,4004
6050,4004
6051,4896
6052,4938
6053,4035
6054,4787
6055,4913
6056,3967
6057,4359
6058,4662
6059,4609
6060,4277
6061,4953
6062,4319
6063,4045
6064,4371
6065,4764
6066,4055
6067,4420
6068,4912
6069,4272
6070,4384
6071,4444
6072,4511
6073,4023
6074,4835
6075,4246
6076,4360
6077,4247
6078,4158
6079,4006
6080,3950
6081,4551
6082,3937
6083,4007
6084,4190
6085,4409
6086,4625
6087,4271
6088,4214
6089,4000
6090,3947
6091,4385
6092,4241
6093,4819
6094,4059
6095,4709
6096,4473
6097,4120
6098,4264
6099,4092
6100,4092
6101,4640
6102,4887
6103,4841
6104,3905
6105,4413
6106,4110
6107,4072
6108,4284
6109,4270
6110,4424
6111,4561
6112,4900
6113,4935
6114,4171
6115,4484
6116,4821
6117,4260
6118,4141
6119,4806
6120,4082
6121,4942
6122,4251
6123,4251
6124,4081
6125,3925
6126,3921
6127,3921
6128,4328
6129,4267
6130,4682
6131,4443
6132,4443
6133,4373
6134,4777
6135,4403
6136,4323
6137,4545
6138,4426
6139,4875
6140,4883
6141,4236
6142,4104
6143,4868
6144,4722
6145,4832
6146,4853
6147,4302
6148,4305
6149,4817
6150,4817
6151,4556
6152,4973
6153,4414
6154,4053
6155,4419
6156,4785
6157,4908
6158,4151
6159,4627
6160,4238
6161,4386
6162,4739
6163,3946
6164,4847
6165,4660
6166,3953
6167,3953
6168,4199
6169,4674
6170,4789
6171,4557
6172,4949
6173,4165
6174,4074
6175,4844
6176,4844
6177,3979
6178,4758
6179,3974
6180,3969
6181,4422
6182,4208
6183,4951
6184,4786
6185,4589
6186,4533
6187,4524
6188,4039
6189,4039
6190,4331
6191,4192
6192,4463
6193,4774
6194,4760
6195,4700
6196,3938
6197,4404
6198,4357
6199,4195
6200,4195
6201,4802
6202,4393
6203,4029
6204,4547
6205,4597
6206,4597
6207,4361
6208,3954
6209,4735
6210,4803
6211,4269
6212,4954
6213,3965
6214,3965
6215,4370
6216,3903
6217,4964
6218,4405
6219,4708
6220,4253
6221,4188
6222,4946
6223,4283
6224,3955
6225,4920
6226,4077
6227,4728
6228,4659
6229,4878
6230,4740
6231,4223
6232,4090
6233,3936
6234,3940
6235,4840
6236,4349
6237,3945
6238,4862
6239,4876
6240,4701
6241,4159
6242,4159
6243,4216
6244,4307
6245,4773
6246,4692
6247,3944
6248,4528
6249,4133
6250,4366
6251,4532
6252,4532
6253,4517
6254,4087
6255,3189
6256,3647
6257,3455
6258,2959
6259,3631
6260,3491
6261,2942
6262,2990
6263,2918
6264,3144
6265,3493
6266,3083
6267,3780
6268,3226
6269,3441
6270,3316
6271,3222
6272,3672
6273,3554
6274,3046
6275,3879
6276,3461
6277,3297
6278,3445
6279,3445
6280,3253
6281,3549
6282,3357
6283,3277
6284,3649
6285,3156
6286,3111
6287,3793
6288,2985
6289,3559
6290,3851
6291,3123
6292,3399
6293,3812
6294,3360
6295,3360
6296,3494
6297,3275
6298,2929
6299,2929
6300,3541
6301,3436
6302,3660
6303,2966
6304,3309
6305,3608
6306,3424
6307,3112
6308,3817
6309,3068
6310,3760
6311,2994
6312,3467
6313,3887
6314,3816
6315,3622
6316,3646
6317,3646
6318,3777
6319,2987
6320,3841
6321,3841
6322,3427
6323,3540
6324,3540
6325,3638
6326,3518
6327,3855
6328,3810
6329,3834
6330,3184
6331,3561
6332,3106
6333,3239
6334,3117
6335,3766
6336,3379
6337,3149
6338,3725
6339,3285
6340,3489
6341,2936
6342,3050
6343,2882
6344,3223
6345,3028
6346,3313
6347,3487
6348,3624
6349,2957
6350,3627
6351,3824
6352,3227
6353,3877
6354,3653
6355,3382
6356,3752
6357,3094
6358,2939
6359,3422
6360,3210
6361,3210
6362,3208
6363,3528
6364,3709
6365,3182
6366,3880
6367,3431
6368,3571
6369,3571
6370,3652
6371,2911
6372,3319
6373,3039
6374,3539
6375,2898
6376,2925
6377,3536
6378,3545
6379,3704
6380,3701
6381,3630
6382,3364
6383,3204
6384,3241
6385,2950
6386,3600
6387,3504
6388,3736
6389,3036
6390,3412
6391,3669
6392,3669
6393,3114
6394,3298
6395,3448
6396,3224
6397,3483
6398,3348
6399,3151
6400,3151
6401,3784
6402,3293
6403,3190
6404,3703
6405,3703
6406,3740
6407,3737
6408,3670
6409,3302
6410,3339
6411,3666
6412,3617
6413,3882
6414,3260
6415,3267
6416,3085
6417,3729
6418,3051
6419,3070
6420,3723
6421,3359
6422,3359
6423,3732
6424,3205
6425,3578
6426,3679
6427,3829
6428,3425
6429,3579
6430,2951
6431,3826
6432,3791
6433,2956
6434,2913
6435,3233
6436,3695
6437,3639
6438,3639
6439,3067
6440,3276
6441,3464
6442,3048
6443,3698
6444,3145
6445,3244
6446,3279
6447,3089
6448,2933
6449,2922
6450,3367
6451,3059
6452,3124
6453,3362
6454,3572
6455,3074
6456,3873
6457,3009
6458,3245
6459,3391
6460,3433
6461,3392
6462,3650
6463,3503
6464,3878
6465,3722
6466,3288
6467,3303
6468,3172
6469,3786
6470,3335
6471,3350
6472,3414
6473,3775
6474,3774
6475,3409
6476,3283
6477,3024
6478,3594
6479,2947
6480,3248
6481,3857
6482,3091
6483,3018
6484,3230
6485,3230
6486,3093
6487,3042
6488,3305
6489,3673
6490,3354
6491,3086
6492,3684
6493,3332
6494,3531
6495,3772
6496,3235
6497,3869
6498,3869
6499,3869
6500,3869
6501,3689
6502,3551
6503,3459
6504,3459
6505,2904
6506,3856
6507,2928
6508,3700
6509,3322
6510,3771
6511,3720
6512,3323
6513,2890
6514,3164
6515,3365
6516,2906
6517,3065
6518,3105
6519,3295
6520,3056
6521,3825
6522,3763
6523,3368
6524,2973
6525,3839
6526,3351
6527,3137
6528,3609
6529,3609
6530,3377
6531,3456
6532,2962
6533,3273
6534,3155
6535,3155
6536,3568
6537,3130
6538,3130
6539,3738
6540,2965
6541,3522
6542,3535
6543,2889
6544,3818
6545,3064
6546,3452
6547,3333
6548,3010
6549,3696
6550,3747
6551,3321
6552,3378
6553,3225
6554,3606
6555,3755
6556,3178
6557,3675
6558,2926
6559,3413
6560,3837
6561,3724
6562,3637
6563,3081
6564,3000
6565,3203
6566,3664
6567,3314
6568,3004
6569,3477
6570,3121
6571,3116
6572,3731
6573,3556
6574,3556
6575,3284
6576,3613
6577,3428
6578,3875
6579,2938
6580,3875
6581,3719
6582,3601
6583,3020
6584,3842
6585,3635
6586,3778
6587,3783
6588,3095
6589,3830
6590,3446
6591,3446
6592,3272
6593,3242
6594,3403
6595,3170
6596,3022
6597,3031
6598,3530
6599,3015
6600,3162
6601,3025
6602,3734
6603,2979
6604,3291
6605,3344
6606,3338
6607,3680
6608,3217
6609,3286
6610,3713
6611,3713
6612,3361
6613,2903
6614,3512
6615,3629
6616,2915
6617,3681
6618,3678
6619,3678
6620,3127
6621,3762
6622,2946
6623,3712
6624,3008
6625,3007
6626,3845
6627,2888
6628,3168
6629,3573
6630,3519
6631,3282
6632,3038
6633,3107
6634,2944
6635,3544
6636,2886
6637,3030
6638,3798
6639,3798
6640,3655
6641,3655
6642,3533
6643,3502
6644,2993
6645,3087
6646,3470
6647,3198
6648,9683
6649,3486
6650,3126
6651,3002
6652,3492
6653,3611
6654,3005
6655,3159
6656,3063
6657,3049
6658,3328
6659,3806
6660,3299
6661,3823
6662,3340
6663,2935
6664,2935
6665,3373
6666,3393
6667,3229
6668,3480
6669,3454
6670,3240
6671,3517
6672,2885
6673,3739
6674,3694
6675,2984
6676,3001
6677,3555
6678,3616
6679,2901
6680,3805
6681,3805
6682,3174
6683,3090
6684,3714
6685,3714
6686,3590
6687,2940
6688,3557
6689,3175
6690,3250
6691,3388
6692,3108
6693,2975
6694,3234
6695,3234
6696,3462
6697,3462
6698,2955
6699,3562
6700,3465
6701,3465
6702,3465
6703,2924
6704,3885
6705,3390
6706,3381
6707,2909
6708,3017
6709,3773
6710,3605
6711,3077
6712,3077
6713,3150
6714,3437
6715,3471
6716,3334
6717,3290
6718,3191
6719,3264
6720,2983
6721,3542
6722,3656
6723,3209
6724,3482
6725,3482
6726,3102
6727,3396
6728,2891
6729,3866
6730,3607
6731,3501
6732,3890
6733,3173
6734,3016
6735,3451
6736,3469
6737,3312
6738,3820
6739,2883
6740,3644
6741,3716
6742,2930
6743,3384
6744,3419
6745,2912
6746,2912
6747,3076
6748,3525
6749,3794
6750,3896
6751,2934
6752,2991
6753,3687
6754,3120
6755,3442
6756,3330
6757,3330
6758,3062
6759,3062
6760,3529
6761,3865
6762,3717
6763,3366
6764,3534
6765,3846
6766,3157
6767,3139
6768,3543
6769,3543
6770,3026
6771,3575
6772,3301
6773,3327
6774,3795
6775,3827
6776,3743
6777,3069
6778,3165
6779,3463
6780,3585
6781,3215
6782,3567
6783,3011
6784,3082
6785,3636
6786,3516
6787,3584
6788,3565
6789,3604
6790,3214
6791,3420
6792,3043
6793,3548
6794,3027
6795,3027
6796,3490
6797,3274
6798,3706
6799,2932
6800,2995
6801,2969
6802,3702
6803,3269
6804,3514
6805,3497
6806,3237
6807,3612
6808,3037
6809,3037
6810,3037
6811,3211
6812,3355
6813,3797
6814,3610
6815,3084
6816,3485
6817,3558
6818,2953
6819,3733
6820,3320
6821,3850
6822,3219
6823,3136
6824,3884
6825,3453
6826,3759
6827,3599
6828,3710
6829,3506
6830,3628
6831,3280
6832,3179
6833,3199
6834,3511
6835,3511
6836,2923
6837,3693
6838,3741
6839,3671
6840,3488
6841,3642
6842,3495
6843,3193
6844,3167
6845,3423
6846,3750
6847,3596
6848,3177
6849,3708
6850,3100
6851,2917
6852,3410
6853,3417
6854,3347
6855,3171
6856,3868
6857,3515
6858,3041
6859,3438
6860,3426
6861,3602
6862,3602
6863,2999
6864,3251
6865,3180
6866,3862
6867,3513
6868,3430
6869,3169
6870,3658
6871,3163
6872,3809
6873,3160
6874,2963
6875,3807
6876,3401
6877,3154
6878,3236
6879,3415
6880,3278
6881,3603
6882,3148
6883,3893
6884,3308
6885,3886
6886,3161
6887,3161
6888,3804
6889,2921
6890,3257
6891,2986
6892,3895
6893,3848
6894,3876
6895,3146
6896,3192
6897,3353
6898,2964
6899,2960
6900,3615
6901,3651
6902,3072
6903,3317
6904,3538
6905,3582
6906,3634
6907,3674
6908,3073
6909,3676
6910,3254
6911,3758
6912,2981
6913,3281
6914,3194
6915,3140
6916,3854
6917,3429
6918,3510
6919,3249
6920,3374
6921,3374
6922,3374
6923,3374
6924,3580
6925,3383
6926,3595
6927,3228
6928,3822
6929,2894
6930,3707
6931,3682
6932,3220
6933,3119
6934,3435
6935,3828
6936,3889
6937,3899
6938,3034
6939,3096
6940,3376
6941,3380
6942,2997
6943,3799
6944,3475
6945,3266
6946,3566
6947,3014
6948,3888
6949,3767
6950,3593
6951,3158
6952,3125
6953,3060
6954,2907
6955,3331
6956,3346
6957,3659
6958,3802
6959,3813
6960,3553
6961,3311
6962,3405
6963,3619
6964,3246
6965,3255
6966,3789
6967,3197
6968,3892
6969,3207
6970,3667
6971,3047
6972,3352
6973,2900
6974,2900
6975,2961
6976,2989
6977,2949
6978,3625
6979,3586
6980,3782
6981,3066
6982,3718
6983,2980
6984,3819
6985,3654
6986,3583
6987,3023
6988,3749
6989,3748
6990,3641
6991,3576
6992,3262
6993,3532
6994,3397
6995,3648
6996,2967
6997,3443
6998,3449
6999,3449
7000,3216
7001,3216
7002,2968
7003,3751
7004,3751
7005,3668
7006,3871
7007,3129
7008,3900
7009,3181
7010,3128
7011,3597
7012,3418
7013,3052
7014,3796
7015,3735
7016,2920
7017,3814
7018,3691
7019,3863
7020,3537
7021,3118
7022,3012
7023,3252
7024,3404
7025,3838
7026,3187
7027,3187
7028,3201
7029,3201
7030,3444
7031,3690
7032,2927
7033,3307
7034,3342
7035,3730
7036,2941
7037,3728
7038,3874
7039,2943
7040,2887
7041,3408
7042,2945
7043,3620
7044,2982
7045,3500
7046,3711
7047,3715
7048,3021
7049,3088
7050,3256
7051,2948
7052,3079
7053,3727
7054,3727
7055,3757
7056,3761
7057,3212
7058,3577
7059,3315
7060,3744
7061,3460
7062,3271
7063,2954
7064,3509
7065,3598
7066,3598
7067,3375
7068,3104
7069,3640
7070,3721
7071,3258
7072,3294
7073,3574
7074,3243
7075,3044
7076,3131
7077,3697
7078,3864
7079,3864
7080,3746
7081,2914
7082,3564
7083,3054
7084,3867
7085,3416
7086,3787
7087,3040
7088,3524
7089,3508
7090,3261
7091,3432
7092,3432
7093,3407
7094,3785
7095,3053
7096,3370
7097,3692
7098,3289
7099,3092
7100,3196
7101,3434
7102,3265
7103,3570
7104,3341
7105,3860
7106,3019
7107,3754
7108,3363
7109,3836
7110,3499
7111,3099
7112,3870
7113,3103
7114,3768
7115,3318
7116,2958
7117,3831
7118,3466
7119,3790
7120,2978
7121,3569
7122,2974
7123,3481
7124,3563
7125,3481
7126,3815
7127,3061
7128,3521
7129,3662
7130,3618
7131,3745
7132,3550
7133,3581
7134,3645
7135,3626
7136,3238
7137,3661
7138,3411
7139,3835
7140,3055
7141,3756
7142,3013
7143,2971
7144,3325
7145,3292
7146,3109
7147,3473
7148,3891
7149,3329
7150,3663
7151,3032
7152,3552
7153,2910
7154,3688
