src_value,dst_value
4771,6
4804,202
4488,390
4488,390
4704,501
4060,111
4300,287
4605,54
4201,160
4466,167
4024,235
3958,188
4686,166
4290,15
4873,187
4504,145
3986,349
4926,237
4680,120
4624,54
4677,24
4434,499
4379,503
3983,254
4658,382
4289,305
4217,90
4632,221
4044,402
4044,402
4837,228
4633,311
4227,40
4562,435
4172,5
4210,362
4318,196
3981,298
4043,377
4257,214
4315,215
4261,193
4261,193
4540,419
4514,186
4638,221
4957,93
4794,294
4031,80
4155,90
4810,73
4729,171
4776,465
3909,362
4780,248
4968,360
4967,262
4280,473
4097,470
4867,124
4752,326
4513,404
4231,53
4699,334
4406,205
4612,269
4903,279
3913,340
4872,132
4037,204
4765,286
4118,493
4408,291
4412,191
4078,494
4078,494
4717,297
4197,40
4046,121
3930,447
4772,273
4921,464
4084,299
4200,38
4671,480
4895,365
4570,311
4689,25
4594,435
4805,51
4428,305
4291,305
4882,11
4889,139
4453,61
4795,194
4198,106
4423,214
4500,283
4894,391
4828,252
4796,32
3951,250
3977,400
4725,469
4348,305
4235,82
4714,3
4753,286
4239,8
4465,328
4026,70
4180,400
4472,212
4527,435
4425,191
4340,270
4607,63
4607,63
4607,63
4108,106
4812,325
4336,499
3919,179
4641,183
4564,266
4910,58
4836,422
4105,494
4610,482
4301,75
4441,94
4956,275
4456,87
4143,219
4137,340
3982,401
4654,100
4959,392
4228,261
4922,141
4933,255
4215,33
4535,88
4535,88
4816,135
4189,111
4827,324
4827,324
4975,440
4136,158
4326,313
4135,455
4790,372
4869,324
4094,70
4391,82
4490,396
3911,40
4688,302
4897,452
4531,344
4417,123
4417,123
4417,123
4629,434
4462,503
4893,202
4314,193
4009,459
4218,253
4759,9
4341,300
3908,42
4731,469
4262,313
4262,313
4153,493
4325,152
4927,412
4590,63
4590,63
4734,297
4435,53
4338,300
4117,213
4365,313
4365,313
4664,271
4073,399
4672,438
4879,224
4415,26
4681,428
4351,243
4820,201
4799,453
4477,396
4368,436
4259,193
4312,503
4743,318
3927,362
4242,285
4825,507
4565,54
4565,54
4400,300
4119,335
4501,311
4702,6
4470,481
4276,379
4276,379
4691,190
4330,193
4940,257
3949,219
4661,419
4529,311
4768,356
3956,362
4468,178
4536,183
4040,345
4747,376
4639,406
3991,74
4874,325
4034,238
4696,274
4891,139
4225,402
4892,451
4438,192
4665,434
4665,434
4581,482
4358,243
3901,403
4482,63
4098,131
4021,377
4643,200
4969,262
4388,215
4320,323
4573,406
4030,355
4521,311
4204,165
4782,422
4347,305
4489,425
4321,53
4970,442
4970,442
4723,371
4723,371
4458,313
4507,183
4252,167
4650,54
4285,296
4230,10
4767,297
4334,10
4947,262
4770,230
4152,213
4578,319
4670,371
4823,367
4042,393
4846,367
4746,120
4294,53
3952,340
4899,11
4496,434
4781,227
4311,87
4327,26
4127,158
3917,219
4454,167
4457,191
4576,311
4088,261
4333,303
4350,502
4928,479
4711,326
4756,326
4675,122
4613,271
4856,113
4736,1
4855,142
4293,218
4219,345
4965,275
3941,147
3941,147
4569,63
4857,413
3924,363
4811,422
4807,110
4244,192
4394,270
3984,298
4003,402
4580,435
4779,453
4402,423
4402,423
3942,80
4907,127
4931,217
4503,434
4452,503
3902,299
4306,305
4364,75
4018,80
4079,335
4126,426
4164,78
4591,404
4263,308
3931,71
4147,377
4147,377
4184,253
4563,284
3980,362
4939,209
4038,447
4324,313
4134,447
4684,6
4948,137
4815,507
4600,95
4626,266
4600,95
4418,407
4121,264
4139,506
4860,465
3962,160
4447,484
4295,296
4445,486
4824,346
4047,490
3959,349
4525,385
4508,54
4085,206
4085,206
4057,40
4698,3
4281,503
4653,223
4653,223
3933,261
4783,452
3994,401
4416,410
4335,308
4925,49
4378,296
4644,54
4392,170
4538,221
4538,221
4944,450
4287,350
4520,88
4520,88
4520,88
4520,88
4602,390
4602,390
3910,401
4618,425
4693,260
3918,50
4941,257
4080,213
4066,471
4464,276
4464,276
4186,174
4175,106
4481,409
4131,362
4705,286
4851,279
4138,147
4845,413
4111,424
4411,243
4022,340
4634,266
4339,184
4292,94
4052,439
4755,317
4344,184
4850,194
4407,205
4475,319
4061,28
4880,325
4905,397
4342,215
4917,177
4206,251
4234,243
4167,195
4167,195
4436,287
4666,370
4863,11
4552,343
4096,329
4505,54
4124,424
4149,76
4706,297
4798,4
4268,304
4170,76
3932,195
4577,425
3914,106
3922,298
4721,334
4721,334
4579,108
4549,435
4166,426
4142,455
4345,481
4667,37
4101,173
4101,173
4738,356
4818,463
4651,434
4194,188
4710,417
3968,310
4727,353
4145,340
4937,181
4669,417
4008,374
4125,383
4125,383
4004,388
4004,388
4896,225
4938,255
4035,336
4787,463
4913,69
3967,216
4359,191
4662,404
4609,176
4277,300
4953,137
4319,414
4045,424
4371,313
4764,2
4055,264
4420,292
4912,280
4272,256
4384,136
4444,123
4511,183
4023,381
4835,325
4246,503
4360,243
4247,180
4158,131
4006,421
3950,70
4551,435
3937,426
4007,90
4190,494
4409,407
4625,223
4271,244
4214,263
4000,362
3947,278
4385,184
4241,499
4819,79
4059,401
4709,378
4473,176
4120,426
4264,287
4092,494
4092,494
4640,176
4887,279
4841,372
3905,106
4413,436
4110,30
4072,76
4284,467
4270,503
4424,486
4561,72
4900,113
4935,351
4171,261
4484,183
4821,507
4260,193
4141,439
4806,365
4082,383
4942,255
4251,193
4251,193
4081,90
3925,34
3921,18
3921,18
4328,300
4267,305
4682,25
4443,276
4443,276
4373,196
4777,367
4403,407
4323,270
4545,284
4426,308
4875,228
4883,201
4236,184
4104,111
4868,194
4722,394
4832,397
4853,69
4302,308
4305,499
4817,346
4817,346
4556,63
4973,440
4414,282
4053,90
4419,415
4785,13
4908,465
4151,377
4627,406
4238,61
4386,184
4739,3
3946,298
4847,169
4660,186
3953,173
3953,173
4199,335
4674,368
4789,98
4557,435
4949,137
4165,332
4074,206
4844,11
4844,11
3979,158
4758,394
3974,147
3969,421
4422,152
4208,106
4951,93
4786,79
4589,311
4533,434
4524,54
4039,160
4039,160
4331,196
4192,355
4463,342
4774,428
4760,368
4700,370
3938,377
4404,20
4357,196
4195,430
4195,430
4802,156
4393,180
4029,106
4547,200
4597,183
4597,183
4361,196
3954,357
4735,242
4803,324
4269,308
4954,392
3965,458
3965,458
4370,46
3903,421
4964,262
4405,75
4708,317
4253,292
4188,494
4946,450
4283,300
3955,388
4920,52
4077,90
4728,429
4659,434
4878,397
4740,368
4223,374
4090,426
3936,33
3940,203
4840,465
4349,292
3945,468
4862,228
4876,202
4701,370
4159,235
4159,235
4216,40
4307,287
4773,480
4692,120
3944,45
4528,200
4133,361
4366,180
4532,404
4532,404
4517,54
4087,235
3189,251
3647,394
3455,72
2959,109
3631,189
3491,183
2942,16
2990,74
2918,5
3144,430
3493,115
3083,199
3780,465
3226,82
3441,419
3316,191
3222,167
3672,6
3554,485
3046,265
3879,392
3461,221
3297,214
3445,435
3445,435
3253,379
3549,419
3357,467
3277,193
3649,356
3156,264
3111,336
3793,134
2985,446
3559,176
3851,257
3123,38
3399,184
3812,413
3360,499
3360,499
3494,277
3275,180
2929,174
2929,174
3541,115
3436,183
3660,2
2966,447
3309,296
3608,54
3424,200
3112,401
3817,175
3068,426
3760,202
2994,327
3467,343
3887,151
3816,11
3622,88
3646,457
3646,457
3777,156
2987,33
3841,427
3841,427
3427,72
3540,434
3540,434
3638,368
3518,311
3855,151
3810,279
3834,257
3184,160
3561,485
3106,493
3239,316
3117,226
3766,202
3379,503
3149,424
3725,225
3285,285
3489,269
2936,43
3050,264
2882,470
3223,244
3028,80
3313,46
3487,435
3624,394
2957,264
3627,260
3824,257
3227,82
3877,23
3653,443
3382,152
3752,508
3094,416
2939,362
3422,183
3210,462
3210,462
3208,31
3528,434
3709,413
3182,80
3880,233
3431,419
3571,63
3571,63
3652,428
2911,357
3319,306
3039,131
3539,396
2898,219
2925,220
3536,435
3545,64
3704,57
3701,138
3630,428
3364,342
3204,494
3241,29
2950,97
3600,54
3504,434
3736,11
3036,111
3412,115
3669,457
3669,457
3114,90
3298,15
3448,183
3224,244
3483,343
3348,87
3151,506
3151,506
3784,325
3293,215
3190,363
3703,81
3703,81
3740,324
3737,346
3670,469
3302,29
3339,270
3666,2
3617,271
3882,262
3260,503
3267,414
3085,383
3729,433
3051,299
3070,278
3723,56
3359,152
3359,152
3732,465
3205,90
3578,63
3679,229
3829,52
3425,396
3579,271
2951,363
3826,257
3791,135
2956,355
2913,203
3233,291
3695,394
3639,6
3639,6
3067,421
3276,29
3464,271
3048,493
3698,194
3145,213
3244,256
3279,281
3089,131
2933,106
2922,203
3367,243
3059,28
3124,400
3362,36
3572,22
3074,424
3873,93
3009,332
3245,256
3391,499
3433,404
3392,46
3650,501
3503,406
3878,7
3722,58
3288,410
3303,243
3172,18
3786,227
3335,503
3350,304
3414,311
3775,367
3774,44
3409,283
3283,467
3024,335
3594,284
2947,40
3248,192
3857,392
3091,338
3018,253
3230,170
3230,170
3093,298
3042,400
3305,152
3673,260
3354,300
3086,247
3684,469
3332,305
3531,269
3772,347
3235,15
3869,475
3869,475
3869,475
3869,475
3689,394
3551,390
3459,434
3459,434
2904,116
3856,392
2928,447
3700,346
3322,36
3771,35
3720,202
3323,210
2890,90
3164,424
3365,215
2906,12
3065,70
3105,416
3295,473
3056,253
3825,257
3763,249
3368,407
2973,374
3839,209
3351,328
3137,30
3609,63
3609,63
3377,282
3456,311
2962,70
3273,152
3155,331
3155,331
3568,482
3130,363
3130,363
3738,153
2965,106
3522,311
3535,311
2889,90
3818,246
3064,261
3452,390
3333,256
3010,493
3696,190
3747,397
3321,215
3378,244
3225,244
3606,54
3755,500
3178,401
3675,334
2926,203
3413,157
3837,91
3724,84
3637,376
3081,493
3000,388
3203,399
3664,334
3314,328
3004,12
3477,54
3121,466
3116,426
3731,391
3556,344
3556,344
3284,313
3613,344
3428,200
3875,23
2938,78
3875,23
3719,83
3601,344
3020,90
3842,237
3635,356
3778,290
3783,69
3095,298
3830,257
3446,284
3446,284
3272,281
3242,407
3403,482
3170,424
3022,299
3031,374
3530,271
3015,439
3162,361
3025,30
3734,234
2979,377
3291,276
3344,53
3338,243
3680,443
3217,462
3286,305
3713,433
3713,433
3361,123
2903,403
3512,221
3629,1
2915,90
3681,480
3678,274
3678,274
3127,335
3762,227
2946,76
3712,451
3008,310
3007,71
3845,479
2888,92
3168,264
3573,419
3519,54
3282,75
3038,80
3107,97
2944,41
3544,17
2886,254
3030,90
3798,500
3798,500
3655,371
3655,371
3533,168
3502,64
2993,327
3087,235
3470,425
3198,173
9683,422
3486,311
3126,147
3002,16
3492,419
3611,54
3005,203
3159,199
3063,40
3049,363
3328,196
3806,156
3299,292
3823,227
3340,300
2935,331
2935,331
3373,484
3393,287
3229,215
3480,88
3454,183
3240,414
3517,200
2885,401
3739,148
3694,457
2984,298
3001,261
3555,283
3616,63
2901,377
3805,124
3805,124
3174,90
3090,219
3714,222
3714,222
3590,419
2940,362
3557,419
3175,106
3250,205
3388,292
3108,195
2975,439
3234,407
3234,407
3462,482
3462,482
2955,299
3562,22
3465,485
3465,485
3465,485
2924,340
3885,392
3390,82
3381,8
2909,203
3017,78
3773,397
3605,277
3077,116
3077,116
3150,426
3437,183
3471,19
3334,87
3290,486
3191,160
3264,53
2983,263
3542,485
3656,103
3209,205
3482,404
3482,404
3102,213
3396,415
2891,441
3866,392
3607,404
3501,419
3890,7
3173,161
3016,40
3451,396
3469,396
3312,8
3820,227
2883,377
3644,99
3716,149
2930,327
3384,215
3419,223
2912,206
2912,206
3076,179
3525,482
3794,391
3896,440
2934,220
2991,432
3687,356
3120,90
3442,311
3330,292
3330,292
3062,90
3062,90
3529,269
3865,262
3717,325
3366,328
3534,311
3846,479
3157,432
3139,362
3543,54
3543,54
3026,160
3575,435
3301,291
3327,210
3795,413
3827,209
3743,463
3069,147
3165,416
3463,200
3585,419
3215,10
3567,425
3011,131
3082,161
3636,1
3516,72
3584,434
3565,54
3604,311
3214,20
3420,115
3043,421
3548,54
3027,90
3027,90
3490,200
3274,285
3706,324
2932,362
2995,198
2969,90
3702,69
3269,193
3514,435
3497,425
3237,191
3612,435
3037,402
3037,402
3037,402
3211,285
3355,296
3797,202
3610,183
3084,421
3485,271
3558,183
2953,160
3733,346
3320,313
3850,289
3219,191
3136,30
3884,454
3453,183
3759,413
3599,472
3710,194
3506,390
3628,260
3280,306
3179,33
3199,188
3511,200
3511,200
2923,203
3693,428
3741,391
3671,370
3488,54
3642,368
3495,200
3193,403
3167,381
3423,311
3750,132
3596,404
3177,33
3708,202
3100,426
2917,421
3410,419
3417,168
3347,350
3171,448
3868,475
3515,390
3041,374
3438,271
3426,223
3602,63
3602,63
2999,490
3251,499
3180,90
3862,392
3513,54
3430,200
3169,455
3658,443
3163,340
3809,413
3160,424
2963,388
3807,73
3401,196
3154,447
3236,304
3415,54
3278,205
3603,176
3148,298
3893,7
3308,305
3886,137
3161,506
3161,506
3804,134
2921,188
3257,304
2986,92
3895,440
3848,289
3876,262
3146,299
3192,400
3353,256
2964,468
2960,424
3615,283
3651,164
3072,388
3317,291
3538,200
3582,64
3634,334
3674,371
3073,131
3676,24
3254,503
3758,346
2981,490
3281,407
3194,119
3140,147
3854,275
3429,409
3510,435
3249,136
3374,379
3374,379
3374,379
3374,379
3580,369
3383,8
3595,63
3228,303
3822,461
2894,403
3707,169
3682,322
3220,53
3119,213
3435,183
3828,479
3889,442
3899,440
3034,34
3096,216
3376,473
3380,316
2997,377
3799,79
3475,183
3266,305
3566,54
3014,111
3888,275
3767,225
3593,54
3158,106
3125,331
3060,402
2907,147
3331,82
3346,503
3659,449
3802,380
3813,142
3553,95
3311,287
3405,482
3619,396
3246,15
3255,29
3789,346
3197,131
3892,450
3207,191
3667,24
3047,494
3352,87
2900,377
2900,377
2961,173
2989,247
2949,253
3625,229
3586,183
3782,110
3066,432
3718,495
2980,179
3819,391
3654,274
3583,269
3023,226
3749,194
3748,489
3641,334
3576,72
3262,486
3532,343
3397,36
3648,443
2967,335
3443,183
3449,186
3449,186
3216,244
3216,244
2968,90
3751,252
3751,252
3668,334
3871,23
3129,247
3900,440
3181,402
3128,393
3597,404
3418,396
3052,506
3796,231
3735,175
2920,43
3814,227
3691,6
3863,450
3537,419
3118,47
3012,195
3252,215
3404,221
3838,181
3187,161
3187,161
3201,195
3201,195
3444,404
3690,286
2927,213
3307,191
3342,192
3730,149
2941,494
3728,11
3874,275
2943,363
2887,80
3408,54
2945,432
3620,406
2982,258
3500,95
3711,293
3715,44
3021,329
3088,400
3256,112
2948,261
3079,28
3727,134
3727,134
3757,324
3761,79
3212,53
3577,95
3315,473
3744,187
3460,100
3271,167
2954,253
3509,271
3598,271
3598,271
3375,53
3104,30
3640,120
3721,280
3258,462
3294,342
3574,183
3243,46
3044,374
3131,90
3697,487
3864,262
3864,262
3746,365
2914,388
3564,168
3054,76
3867,137
3416,390
3787,135
3040,474
3524,385
3508,157
3261,423
3432,485
3432,485
3407,396
3785,169
3053,131
3370,292
3692,326
3289,420
3092,30
3196,399
3434,271
3265,503
3570,385
3341,215
3860,7
3019,426
3754,249
3363,193
3836,289
3499,200
3099,16
3870,475
3103,403
3768,333
3318,328
2958,298
3831,257
3466,54
3790,391
2978,197
3569,54
2974,439
3481,482
3563,271
3481,482
3815,453
3061,41
3521,434
3662,274
3618,482
3745,69
3550,63
3581,108
3645,469
3626,190
3238,281
3661,67
3411,145
3835,102
3055,206
3756,11
3013,80
2971,42
3325,167
3292,75
3109,424
3473,271
3891,23
3329,306
3663,429
3032,147
3552,419
2910,97
3688,457
3221,20
3268,218
3779,234
3324,180
3476,311
3821,452
3821,452
3621,319
3643,2
3213,170
3872,262
3633,322
3195,455
3110,121
3800,307
3546,344
3033,374
2899,400
2899,400
3270,503
3071,76
3071,76
3071,76
3894,440
2998,213
3742,110
2970,377
3045,213
2931,388
3439,271
3337,214
3478,221
3484,221
3101,173
3138,90
3336,215
2937,446
3035,310
3029,220
3507,435
3520,115
3520,115
2881,493
2881,493
3665,368
3803,58
3614,271
3310,112
3881,360
3153,426
3134,446
3788,110
3326,196
3699,225
3080,165
3498,183
3450,390
3345,82
3202,381
2977,219
2992,33
3394,82
3844,140
2905,446
3218,193
3218,193
3587,54
3840,464
3296,112
3304,244
2972,349
3078,42
3349,123
3389,502
3898,440
3883,93
3811,324
3421,72
3200,331
3765,463
2895,332
3457,435
3496,434
2996,30
3769,202
3560,312
3677,120
3657,443
3369,82
3588,183
3592,183
3406,54
3705,280
2976,90
3858,137
2897,80
3385,486
3547,54
3801,202
3801,202
3141,403
3479,64
3526,434
3833,255
3685,99
3843,105
3098,432
3847,477
2919,80
3523,271
3232,308
3143,340
3186,298
3231,350
2952,106
3832,181
3132,80
3135,253
3185,424
3472,200
3623,6
3075,106
3075,106
3343,342
3527,54
3247,180
3206,426
3458,485
3505,63
3505,63
3753,231
2908,40
3300,350
3686,487
3468,54
3387,407
3176,90
3166,213
2884,468
3259,316
3852,217
3115,458
3188,377
3853,93
3474,277
2893,335
3398,444
3589,344
3395,407
3808,14
3057,264
3263,8
3371,292
3683,260
3006,90
2892,471
3306,31
3447,277
3372,205
3097,421
3781,110
3003,400
3058,493
2916,363
3770,413
2896,198
3133,253
3859,7
3726,463
3776,202
3632,6
3147,90
3400,191
3142,147
3142,147
3287,296
3591,200
3440,406
3440,406
3792,110
3897,440
2988,298
3122,80
3386,196
3849,255
3764,222
3764,222
3764,222
3402,87
3183,400
3358,323
2902,106
3356,53
3113,80
3152,263
3861,7
2684,120
2712,62
2201,112
2150,123
2541,419
2288,191
1962,490
2268,287
2817,227
2351,193
2019,362
1815,261
1952,220
1859,253
2856,151
2856,151
2757,422
2539,419
2733,56
2161,313
1825,197
1909,278
2627,356
2787,422
2098,90
2515,54
2515,54
1982,150
2250,196
2070,106
2070,106
2732,228
2642,480
2036,253
1876,40
2096,336
2864,7
2477,404
2477,404
2731,101
1883,338
2224,270
2182,503
2461,269
2513,223
1980,174
1830,34
2160,350
2602,24
1975,363
1842,71
2585,311
2657,480
2846,241
2023,363
2053,458
2473,54
2139,276
2114,45
2501,100
1972,226
1999,40
2825,105
2424,344
2532,54
2709,413
2366,505
2327,499
2327,499
2327,499
2359,486
1990,30
2228,136
1848,447
2552,271
2838,52
2183,420
1943,329
1943,329
2100,299
2280,191
2142,305
2745,4
2748,433
2410,221
2558,311
2301,152
2330,303
2628,24
2850,392
2420,271
2630,286
2664,370
2793,135
2130,381
2051,340
2509,54
2488,223
1839,374
2029,400
2029,400
2029,400
2029,400
2029,400
2254,112
2190,178
2560,54
2809,225
2497,311
2445,223
2064,213
2728,227
1941,298
2691,408
1946,363
2734,384
2545,72
2593,359
2355,328
2355,328
2619,120
2788,51
2704,84
2725,57
2196,281
2349,323
2165,414
2291,191
1833,278
2752,325
1822,335
1892,258
1969,340
2158,243
2166,123
2456,425
2581,485
2500,277
2412,54
2617,6
2237,136
2584,88
2270,15
2719,142
2191,303
2680,509
2680,509
2680,509
2193,192
1903,251
1903,251
2010,497
2494,63
2828,289
2067,349
2380,419
2791,364
2204,305
2223,152
2223,152
2223,152
2756,365
2727,14
2151,379
2151,379
1835,238
2679,2
2123,493
2365,193
1979,97
1878,383
2065,298
2258,407
1910,491
2698,201
2556,434
2121,90
2281,282
2492,485
2211,415
2429,277
1856,338
2807,4
2807,4
2194,316
2113,439
1994,403
2164,473
2164,473
2869,262
2297,503
2666,443
1922,253
1922,253
2048,154
2048,154
2283,436
1884,165
1947,188
2172,305
2241,10
2126,400
1918,298
2699,433
2030,298
2475,434
2631,211
1995,363
1995,363
2138,402
2093,90
2674,417
2479,183
1866,34
2583,54
2111,253
2696,201
1933,446
2360,303
1860,203
1939,506
2266,180
1853,421
1978,28
2364,484
2847,257
2665,1
2234,304
2381,183
2823,257
2271,167
2878,440
2638,480
2682,3
2185,492
2634,356
2760,508
2819,477
2507,311
2438,269
2799,391
2799,391
1795,468
2721,110
1796,400
2718,422
2831,257
1967,455
2432,176
2549,311
2798,452
1890,179
2735,113
2214,256
2400,183
2647,190
2374,200
2175,305
2811,236
1806,216
2024,298
1817,253
1875,491
2062,332
1797,374
1914,253
2208,484
2790,57
2361,379
2361,379
2586,168
2876,475
1793,74
1811,335
2141,167
1887,298
2603,394
2490,223
2566,183
2777,225
1984,361
2418,63
2418,63
2467,223
2843,255
2307,415
1993,401
1871,421
2462,485
2453,271
2511,54
2608,394
2608,394
2645,378
2487,311
1973,40
1840,329
2520,277
2663,353
1938,121
2750,194
2670,67
2861,262
1812,160
1851,220
2870,262
2759,153
2705,149
2857,478
2654,120
2102,426
2181,305
2716,11
9682,333
2570,311
2157,306
2510,54
2842,209
2035,421
2519,311
1807,188
1902,71
1902,71
2326,291
2579,54
2596,54
2155,420
2044,468
2554,183
2262,196
1906,203
1926,470
1864,121
2761,81
2021,374
2797,315
2615,480
2574,54
2720,139
2279,308
2863,360
1950,106
2622,368
1985,5
2089,160
1966,106
2385,19
2567,406
2567,406
2582,435
2738,110
2144,303
2346,112
2131,111
2703,422
2417,434
2694,413
2079,253
2079,253
2484,390
1986,424
1986,424
1986,424
2389,406
2235,75
2235,75
2551,54
2401,404
1809,213
2485,115
2710,413
1996,446
2637,368
2858,262
2066,147
2319,123
2423,54
2472,435
2189,292
2063,80
2502,435
2765,135
2312,87
2332,281
2180,26
2225,503
2222,152
2222,152
2503,88
2428,390
2827,91
1816,363
2771,194
2059,399
1792,374
1998,97
2259,243
1956,213
1920,494
2686,274
2394,63
2405,95
2405,95
2125,374
2491,183
2446,330
2656,326
2300,308
2011,90
2375,54
2069,226
1951,491
2277,75
2669,24
2543,63
2543,63
2408,54
2373,404
2316,184
2439,434
2041,220
2711,202
2772,391
2200,15
2200,15
1955,126
2320,243
2325,304
2573,419
2744,391
2422,54
2039,147
2039,147
2636,368
2305,285
2443,435
2243,136
2717,57
2037,40
2217,285
1873,421
1948,235
1834,106
1852,441
2068,264
2624,394
2384,168
2599,67
2833,351
2425,221
2683,6
2683,6
1869,41
1934,106
1957,34
2466,419
2106,90
2323,256
1937,474
2522,95
2302,473
1855,179
2203,170
2469,54
2245,192
2626,394
2348,192
2564,271
2564,271
2015,195
2689,356
2198,82
2128,401
1911,401
2655,317
2651,368
2001,439
2001,439
2156,192
2465,85
2109,439
2770,175
2770,175
2770,175
1898,426
2378,435
2005,68
1968,90
2108,426
1865,393
2333,218
2808,4
2766,293
2530,409
2609,99
2419,183
2342,304
1970,106
2133,173
2273,285
2805,79
1821,340
1799,28
2681,469
1854,377
2034,374
2729,293
2826,91
2103,298
2474,311
2354,410
2313,486
2668,501
2644,370
2124,393
1880,362
2512,409
2512,409
2163,36
2736,337
2218,316
2257,304
2646,429
2723,83
1929,86
1921,336
2653,394
1827,33
2000,76
2003,264
2177,87
2177,87
2085,90
2610,24
2205,46
2122,426
2569,485
2660,171
2094,506
2701,391
2017,393
2314,31
2317,486
2255,282
2143,20
2662,260
2839,351
2016,400
1858,374
2260,31
2368,313
2463,396
2006,340
2639,3
2076,70
2516,311
2800,110
2105,362
2278,276
2700,194
2363,75
2672,394
2454,419
2824,52
1874,80
1958,188
1931,310
1931,310
2589,284
2589,284
2014,131
2343,152
2794,202
1877,474
1944,253
2544,72
2855,262
2550,434
2633,2
1828,121
2872,151
2459,266
1788,338
1872,426
1900,474
1900,474
2440,311
2353,192
2695,32
2413,419
2868,275
2137,150
2247,82
2611,24
2514,283
2514,283
2240,26
2101,253
2535,183
2347,502
2749,463
1912,298
1912,298
2577,183
2321,291
2318,193
2120,490
1935,160
2449,54
2600,2
2219,215
2407,419
1897,179
1919,188
2714,279
2338,167
1960,349
2415,271
1843,90
2601,480
2754,228
2026,40
2523,404
2524,404
1837,247
2032,160
1976,247
2186,304
2256,243
2671,211
2148,276
2387,65
2387,65
2387,65
1824,331
1932,426
1932,426
2774,346
2623,326
1847,393
2081,491
2081,491
2783,295
2480,435
2480,435
2496,221
2844,140
2084,80
2426,183
2859,262
1826,362
2152,285
2697,372
2697,372
2147,304
2555,311
2202,328
2813,413
2598,376
2621,67
2605,2
2781,39
1896,195
2693,175
2386,145
2097,16
2499,271
2411,64
2460,54
1971,447
2393,88
2393,88
2393,88
2056,424
2382,63
2742,249
1838,38
2483,176
2040,160
2614,394
2396,435
2678,302
1794,235
2379,385
2083,111
2362,87
2455,344
2489,54
2013,494
2013,494
2830,257
2145,313
2092,468
2073,197
2129,468
2852,442
2852,442
2115,357
2162,473
1936,426
2841,105
2206,136
2616,394
2486,311
2606,457
2606,457
1989,43
1987,362
2763,4
2832,257
2033,154
2033,154
2740,57
2031,400
1850,506
2267,415
2508,266
2261,29
2435,419
2837,209
2860,442
2308,196
2308,196
2308,196
2565,145
2810,27
1945,490
1904,401
2620,302
2553,311
2451,54
2229,192
1930,250
1857,403
2452,54
2022,363
2187,196
2049,28
2213,31
2470,200
1804,494
1804,494
2594,277
2851,262
2179,53
2132,250
2874,262
1905,446
1953,362
2818,483
2289,20
2209,503
2027,446
2495,54
2820,289
2542,419
2331,256
1841,38
1983,310
1983,310
1983,310
2739,366
2216,29
2448,168
2328,300
2188,15
2275,94
2391,271
2367,484
2282,308
2780,222
2533,311
2397,419
1949,147
1949,147
2528,63
1981,90
1844,402
1893,258
2821,257
2337,87
2399,63
1868,198
1915,253
2468,419
1881,345
2008,165
2230,193
2629,376
1888,238
2559,145
2559,145
2659,356
2329,36
2329,36
2588,277
2834,105
2834,105
2252,313
2119,357
2444,404
2095,219
2095,219
2526,283
1916,264
2287,375
2478,390
2007,362
2436,223
2650,487
2054,158
2334,20
1961,74
2447,284
2339,180
2548,271
2547,425
2848,140
2292,473
1964,90
2604,229
2580,271
2071,203
2376,183
1927,399
1942,219
2020,188
2055,491
2571,266
2082,197
1988,30
1924,439
2879,440
2613,428
2578,435
2591,271
1959,424
2263,82
2769,113
2414,406
2767,11
2249,82
2525,284
2226,87
2207,285
2171,191
2169,61
2753,413
2692,325
2344,192
2299,167
2176,328
2269,196
2747,138
2517,277
1789,439
1789,439
1789,439
2612,368
2505,168
2505,168
2239,112
2730,11
2746,463
1913,439
2264,303
2854,233
1954,401
2786,51
2009,109
1803,188
1846,331
2310,82
2057,30
2708,222
1814,30
2784,339
2764,175
2764,175
2803,35
2416,419
2595,419
1882,5
2758,309
2871,93
2324,82
1823,431
2575,404
2404,434
1863,250
2167,503
2167,503
2340,444
2840,52
2221,184
2284,462
2050,377
2072,400
2778,227
1889,158
2875,360
2077,195
2372,54
2802,11
2220,328
2170,193
2112,188
1832,336
2210,291
1808,400
1808,400
2713,62
2676,334
2625,457
2357,436
2293,375
2231,53
2047,106
2087,421
2395,145
2673,2
2643,3
2643,3
1791,220
2052,349
1862,253
2045,265
1818,106
2427,482
2042,416
2195,152
2632,438
1801,90
2154,184
2154,184
2091,361
2251,462
2640,189
2773,134
2199,180
2350,87
1885,493
1885,493
2877,440
2253,53
1810,203
2358,379
2025,42
2789,324
2482,72
2792,134
2286,291
2590,200
2018,426
2298,36
2352,285
2685,370
2866,262
2506,396
1831,40
2371,485
2534,404
2775,461
1974,447
1879,402
2562,64
2370,53
2537,271
2688,1
2557,183
2173,308
2607,322
2309,26
2538,168
2116,28
2336,407
2046,335
2836,477
1891,374
2086,383
2086,383
2244,193
2341,214
2481,396
1992,160
2028,106
2724,175
2403,183
2782,483
2276,410
1925,401
2457,183
2822,479
2242,61
1895,71
2687,370
2779,228
2153,499
2458,63
2002,383
2080,377
2751,307
2658,9
2776,104
2867,262
2248,292
2849,289
1928,493
1928,493
2702,461
2296,292
2265,410
2078,121
2677,274
2168,379
2814,69
2804,301
2675,429
1802,298
2441,200
2785,69
1886,264
2004,28
2104,400
2722,101
2088,506
1820,97
2661,99
1997,332
2476,54
2192,75
2090,490
2706,367
