src_value,dst_value
269,30
226,60
194,86
489,87
334,63
72,15
486,39
343,66
36,27
443,62
335,49
183,25
186,21
186,21
244,41
244,41
90,17
252,87
252,87
334,63
23,52
247,73
440,5
402,16
393,78
404,30
396,30
506,16
231,85
175,87
43,76
227,56
6,63
450,52
419,66
47,23
195,48
215,40
221,30
181,26
161,48
161,48
195,48
195,48
404,45
286,3
213,73
191,8
192,42
149,86
494,29
11,56
275,52
363,76
80,71
54,13
432,67
406,88
258,60
95,18
293,57
44,87
329,60
400,65
112,83
261,59
28,19
134,87
134,87
324,54
79,56
53,43
95,18
473,31
187,56
100,82
167,47
253,50
271,33
271,33
271,33
53,43
30,69
120,63
280,14
462,27
342,39
183,25
46,37
374,44
90,17
487,62
262,22
262,22
365,53
388,59
168,88
76,75
137,22
390,18
135,14
474,48
385,9
157,58
423,51
485,34
485,34
396,25
169,57
131,77
292,43
326,63
420,24
30,71
399,29
271,33
503,41
385,9
215,40
7,52
426,49
249,57
193,24
289,32
200,88
16,59
475,52
403,60
333,14
328,27
298,44
257,32
54,9
391,57
197,60
54,11
439,59
482,21
271,33
482,21
453,53
41,19
434,21
274,63
482,21
69,14
63,88
108,58
469,63
190,63
281,37
67,1
145,15
102,84
206,16
11,56
80,71
42,19
167,47
75,61
424,70
271,33
23,52
306,36
429,2
147,23
419,66
97,28
457,7
20,39
218,27
234,87
180,83
311,46
452,87
452,87
319,58
2,1
170,51
262,22
322,7
455,60
121,60
307,87
344,88
374,44
400,65
400,65
503,41
76,75
76,75
76,75
440,5
213,73
110,57
377,28
213,73
388,20
271,33
214,51
221,30
221,30
173,71
90,17
215,40
446,28
310,49
220,49
435,82
115,58
115,58
493,75
493,75
368,2
58,87
271,33
112,83
360,22
426,49
446,28
110,57
196,61
225,55
165,19
183,25
390,18
82,42
381,16
219,69
33,16
82,42
140,26
446,28
193,24
193,24
54,11
464,84
112,83
244,41
349,74
42,19
123,83
502,36
440,5
93,52
324,54
72,15
331,28
463,55
332,44
435,82
434,81
30,71
202,14
312,58
120,63
443,62
82,42
183,25
183,25
54,11
280,14
90,17
137,22
80,71
486,39
54,11
202,14
202,14
403,60
64,82
434,81
255,84
99,4
105,26
432,67
477,84
80,71
271,33
308,6
340,50
298,44
350,51
106,20
181,26
80,71
253,50
424,69
200,88
6,63
106,20
106,20
342,39
54,30
180,83
426,49
485,34
63,88
63,88
231,85
40,68
350,51
487,62
54,10
407,31
90,17
213,73
468,23
316,8
217,64
458,49
377,50
93,52
277,34
335,49
444,27
344,88
407,31
14,14
264,79
8,27
292,43
260,7
90,17
471,19
31,38
277,34
205,6
421,80
110,57
400,65
493,75
363,76
413,55
198,49
253,50
7,52
463,55
202,14
6,63
90,17
191,8
147,23
147,23
296,40
200,88
406,88
406,88
110,57
440,5
298,44
80,77
196,27
255,84
222,86
222,86
222,86
87,42
400,65
323,83
106,20
53,40
80,71
263,19
7,52
120,63
62,14
112,83
123,83
419,66
191,8
490,73
287,41
227,56
193,24
362,77
261,59
220,49
253,50
151,52
151,52
422,54
419,66
56,87
313,47
197,60
278,28
356,3
422,54
90,17
54,9
54,9
150,28
196,61
106,20
106,20
228,86
480,4
253,50
40,68
336,60
7,52
404,30
404,30
101,87
338,23
270,8
503,41
269,30
223,34
174,23
34,20
350,51
24,7
363,76
71,23
311,46
480,4
241,26
363,76
458,49
54,9
276,40
45,23
100,82
226,60
40,68
105,26
344,88
54,9
413,55
505,51
499,43
499,43
499,43
486,39
30,71
136,39
447,16
271,33
52,26
420,24
329,60
329,60
299,19
191,8
305,42
4,87
433,87
221,30
311,45
152,31
303,27
24,2
392,52
271,33
286,3
370,4
135,14
381,16
340,50
54,13
223,34
374,44
400,65
400,65
400,65
400,65
400,65
112,83
178,38
54,12
225,55
311,45
223,34
213,73
227,56
298,44
408,56
363,76
384,86
72,15
359,82
328,27
328,27
120,63
51,14
84,86
57,85
281,41
323,83
414,38
191,8
278,28
325,35
335,49
258,60
340,50
243,38
123,83
425,15
485,34
277,34
54,30
6,63
136,36
88,15
15,6
142,14
303,27
509,7
509,7
509,7
192,42
251,19
251,19
497,70
63,88
289,32
349,74
419,66
364,86
305,42
152,31
152,31
152,31
365,53
14,14
379,6
379,6
238,29
2,1
493,75
193,24
97,28
383,70
298,44
407,31
491,65
201,85
434,21
90,17
282,27
485,34
415,27
277,34
338,23
4,87
4,87
316,8
439,59
403,60
473,31
473,31
262,22
503,41
443,62
253,50
253,50
154,48
154,48
436,27
165,19
188,16
305,42
10,51
400,65
298,44
433,87
298,44
434,81
211,3
363,79
363,79
402,16
90,17
417,62
183,25
34,20
54,12
253,50
201,85
446,28
303,27
203,67
506,16
180,83
421,80
28,19
484,41
257,32
1,1
304,61
183,25
257,32
167,47
440,5
480,4
3,7
492,27
356,3
508,87
477,84
311,45
269,30
391,57
391,57
468,23
110,57
400,16
422,54
257,32
455,60
176,18
311,45
452,87
179,49
113,14
256,31
183,25
190,63
200,88
305,38
236,87
216,78
298,44
253,50
491,65
332,44
374,44
253,50
484,37
57,85
379,6
379,6
168,88
475,52
74,79
335,49
167,47
298,44
394,2
223,34
183,25
225,55
361,19
63,88
63,88
223,34
255,84
415,27
401,28
421,80
485,34
271,33
54,11
394,2
394,2
378,1
311,46
40,68
329,60
277,34
353,1
121,60
194,86
67,1
262,22
160,79
220,49
262,22
153,85
149,86
478,52
120,63
426,49
305,42
11,56
333,14
311,45
306,36
54,13
209,26
421,80
311,45
188,16
71,19
71,19
291,36
54,13
54,11
420,24
468,23
183,25
196,61
203,67
470,70
121,60
81,14
374,44
315,53
480,4
54,11
139,85
308,43
360,22
106,20
368,2
5,48
160,79
106,20
19,18
406,88
406,88
435,82
110,57
303,27
112,83
111,20
422,54
434,21
413,55
253,50
253,50
390,18
424,69
424,69
424,69
406,88
75,61
75,61
54,11
404,30
213,73
115,58
413,55
446,28
368,2
262,22
147,23
123,83
54,13
435,82
292,43
80,71
435,82
135,14
87,42
281,37
26,31
503,41
152,31
152,31
88,15
390,18
91,84
363,76
194,86
399,29
374,44
97,28
243,38
213,73
494,29
274,63
63,88
95,18
95,18
374,44
183,25
330,58
326,63
308,6
90,17
54,11
226,60
491,65
75,61
24,7
63,88
63,88
54,11
404,30
184,24
434,81
220,49
202,14
391,57
15,6
15,6
126,19
243,38
304,61
419,66
391,57
54,11
147,23
147,23
368,2
285,43
435,82
136,39
57,85
40,68
285,43
421,80
235,44
106,20
441,23
264,79
394,2
168,88
67,1
351,32
221,30
6,63
6,63
41,19
106,20
34,20
419,66
90,17
256,31
474,48
95,18
473,31
179,49
170,51
54,13
192,42
394,2
192,42
271,33
271,33
195,48
356,3
82,42
401,28
401,28
317,1
368,2
439,59
439,59
192,42
85,58
439,59
175,87
175,87
175,87
426,49
435,82
68,72
90,17
426,49
393,78
218,27
4,87
293,57
409,21
99,4
183,25
304,61
106,20
173,71
285,43
79,56
340,50
28,19
469,63
377,28
374,44
293,57
91,84
298,44
311,45
410,83
486,39
501,63
370,4
393,78
362,77
409,21
409,21
36,27
337,87
316,8
304,61
429,2
83,86
86,60
336,60
394,2
33,16
76,75
264,79
87,42
87,42
90,17
24,7
46,37
426,49
485,34
171,2
506,16
391,57
393,78
31,38
486,39
282,27
20,39
260,7
351,32
400,65
374,44
31,38
313,47
396,25
340,50
3,7
70,59
311,46
110,57
362,77
276,40
194,86
75,61
394,2
419,66
52,26
80,77
188,16
310,49
310,49
284,15
284,15
131,77
152,31
202,14
474,48
253,50
72,15
262,22
434,21
2,1
121,60
151,52
266,18
338,23
426,49
474,48
474,48
311,46
192,42
32,54
419,66
275,52
150,28
82,42
24,7
283,21
283,21
26,31
253,50
183,25
502,36
463,55
298,44
298,44
183,25
291,36
193,24
490,73
160,79
54,12
2,1
215,40
419,66
179,49
188,16
279,35
167,47
349,74
271,33
90,17
480,4
228,86
40,68
404,30
404,30
247,73
160,79
247,73
304,61
243,38
211,3
276,40
65,58
65,58
65,58
331,28
426,49
426,49
346,87
326,63
393,78
491,65
491,65
295,87
435,82
435,82
221,30
140,64
80,71
183,25
262,22
362,77
285,43
372,85
372,85
304,61
311,45
328,39
413,55
376,7
67,1
2,1
39,87
195,48
175,87
145,15
16,59
271,33
64,82
54,30
447,16
88,15
88,15
88,15
424,69
63,88
249,57
38,48
176,18
160,79
394,2
435,82
302,3
235,44
385,9
111,20
87,42
344,88
54,11
494,29
494,29
257,32
313,47
468,19
197,60
468,19
442,52
442,52
357,19
473,31
426,49
105,26
136,36
394,2
311,45
457,7
457,7
43,76
362,77
4,87
257,32
154,48
154,48
57,85
400,65
506,16
415,27
266,18
29,31
419,66
209,26
442,52
196,61
196,61
196,61
145,15
27,54
490,73
401,28
302,3
311,46
54,11
192,42
250,59
403,60
54,13
363,76
196,61
28,19
31,38
200,88
494,29
494,29
277,34
262,22
53,43
250,59
262,22
446,28
362,77
483,87
20,39
503,41
446,28
54,12
289,32
419,66
256,31
38,48
310,49
310,49
310,49
366,87
29,31
168,88
300,51
15,6
94,6
271,33
484,37
308,6
222,86
311,45
419,66
147,23
147,23
63,88
90,17
402,16
258,60
257,32
87,42
63,88
198,49
253,50
419,66
345,73
165,19
193,24
376,7
238,29
145,15
145,15
356,3
36,27
36,27
277,34
105,26
105,26
313,47
357,19
404,30
219,69
219,69
283,21
264,79
375,36
390,18
362,77
223,34
487,62
158,16
20,39
74,75
284,58
180,83
271,33
425,15
140,26
473,31
90,17
229,63
271,33
203,67
183,25
399,29
219,72
188,16
491,65
266,18
197,60
30,69
439,59
440,5
428,63
435,82
271,33
424,69
82,42
113,14
406,88
11,56
82,42
284,15
87,42
285,43
191,8
61,51
413,55
325,35
192,42
167,47
328,27
196,61
138,87
277,34
439,59
439,59
439,59
368,2
168,88
168,88
112,83
11,56
463,55
439,59
303,39
233,52
401,28
51,14
109,23
188,16
331,28
82,42
30,69
222,86
30,71
339,53
175,87
175,87
35,56
419,66
419,66
5,48
309,86
93,52
82,42
431,49
404,30
434,81
250,59
503,41
503,41
444,31
52,26
184,24
462,27
377,28
400,65
227,56
158,16
360,22
195,48
54,13
11,56
328,27
193,24
188,16
336,60
291,36
400,65
400,65
62,14
334,63
457,7
436,27
375,36
53,43
106,20
421,80
145,15
2,1
3,2
3,2
220,49
349,74
253,50
265,49
106,20
482,21
416,72
152,31
438,62
90,17
184,24
184,24
361,19
462,27
189,7
134,87
180,83
87,42
493,75
493,75
440,5
53,40
203,76
379,6
42,19
324,54
72,15
134,87
291,36
200,88
426,49
36,27
285,43
370,4
262,22
396,30
40,68
485,34
404,45
461,87
447,16
402,16
64,82
53,43
271,33
1,1
183,25
308,43
322,7
26,31
168,88
28,19
407,31
335,49
477,84
374,44
383,69
383,69
193,24
214,51
396,25
160,79
106,20
175,87
183,25
483,87
410,83
401,28
183,25
479,32
61,51
71,19
370,4
228,86
499,43
63,88
383,70
377,28
307,87
9,62
104,53
262,22
292,43
289,32
493,75
493,75
461,87
292,43
410,83
121,60
274,63
379,6
69,14
301,86
429,2
298,44
200,88
69,14
264,79
28,19
400,65
101,87
506,16
97,28
99,4
332,44
54,12
75,61
490,73
367,87
424,69
397,56
469,63
142,14
205,6
253,50
419,66
183,25
304,61
183,25
243,42
191,8
87,42
434,81
415,27
440,5
49,32
219,69
192,42
24,7
262,22
262,22
311,45
311,45
491,65
100,82
350,51
295,87
81,14
54,11
468,23
137,22
64,82
425,15
97,28
308,43
298,44
409,21
286,3
152,31
323,83
298,44
276,40
21,58
403,60
34,20
160,79
80,71
305,42
176,18
338,23
473,31
385,9
404,30
400,65
24,7
36,27
271,33
343,66
494,29
304,61
292,43
213,73
443,62
184,6
401,28
71,19
24,7
24,7
209,26
75,61
184,6
142,14
147,23
406,88
419,66
351,32
331,28
168,88
183,25
298,44
365,53
80,71
311,45
462,27
377,28
110,57
30,71
401,28
253,50
331,28
331,28
31,38
271,33
168,88
111,20
202,14
503,41
69,14
277,34
158,16
183,25
158,16
271,33
271,33
31,38
264,79
72,15
423,51
266,18
11,56
11,56
79,56
407,31
191,8
225,55
421,80
226,60
419,66
40,68
54,13
256,31
361,19
277,34
260,2
359,82
435,82
54,11
139,85
258,60
258,60
90,17
225,55
256,31
485,34
499,43
298,44
298,44
194,86
271,33
93,52
193,24
463,55
494,29
160,79
160,79
160,79
275,52
275,52
117,86
196,61
63,88
356,3
426,49
494,29
149,86
442,52
89,62
90,17
246,87
246,87
337,87
377,28
224,87
224,87
325,87
28,19
254,73
254,73
81,14
297,63
413,55
377,28
457,7
400,65
446,28
422,54
96,64
137,22
432,77
264,79
98,86
351,32
247,73
388,59
377,28
131,77
491,65
491,65
93,52
165,19
443,62
335,49
279,35
279,35
298,44
254,73
334,63
174,23
28,19
356,3
139,85
86,60
360,22
340,50
59,87
333,14
80,71
142,14
106,20
30,71
110,57
289,32
413,55
135,14
495,87
392,52
16,59
275,52
90,17
28,19
147,23
340,50
429,2
131,77
160,79
367,87
490,73
469,63
469,63
469,63
469,63
131,77
188,16
23,52
23,52
262,22
453,53
194,86
138,87
391,57
209,26
203,67
443,62
326,63
43,76
440,5
367,87
367,87
494,29
397,56
161,48
506,16
476,87
249,57
44,87
187,56
509,7
126,19
401,28
261,59
228,86
421,80
338,23
374,44
131,77
106,20
16,59
1,1
349,74
480,4
297,63
346,87
289,32
310,49
310,49
439,59
392,52
137,22
442,52
181,26
355,19
355,19
439,59
40,68
394,2
356,3
169,57
506,16
201,85
201,85
201,85
153,85
153,85
237,84
338,23
443,62
450,52
9,62
262,22
262,22
298,28
135,14
185,87
13,85
13,85
424,69
400,65
400,65
24,7
135,14
440,5
253,50
493,76
279,35
363,76
363,76
225,55
468,23
106,20
491,65
440,5
463,55
203,67
392,52
286,3
399,29
37,63
45,23
121,60
16,59
422,54
335,49
110,57
298,44
356,3
325,35
489,87
464,84
426,49
426,49
78,72
187,56
377,28
368,2
179,49
111,20
80,71
440,5
368,2
90,17
28,19
356,3
439,59
327,48
11,56
349,74
278,28
324,54
440,5
338,23
400,65
106,20
106,20
206,16
424,69
40,68
463,55
141,84
264,79
97,28
90,17
111,20
465,14
424,69
263,19
225,55
225,55
491,65
368,2
377,28
412,64
426,49
96,64
260,2
428,63
147,23
225,55
405,26
405,26
260,7
80,71
362,77
422,54
153,85
431,49
431,49
175,87
357,19
494,29
429,2
397,56
340,50
494,29
80,71
121,60
201,85
340,50
402,16
362,77
158,16
220,49
188,16
368,2
206,16
11,56
368,2
33,16
416,72
463,55
381,16
381,16
118,52
34,20
275,52
275,52
90,17
126,19
340,50
465,14
362,78
161,48
317,1
400,65
80,71
97,28
439,59
28,19
227,56
73,53
30,71
463,55
463,55
463,55
491,65
299,19
413,53
274,63
262,22
113,14
80,71
368,2
446,28
149,86
149,86
43,76
74,79
424,69
397,56
23,52
238,29
475,52
90,17
171,2
153,85
202,14
278,28
421,80
150,28
37,63
130,86
189,7
279,35
235,44
209,26
104,53
135,14
198,49
198,49
202,14
298,28
451,56
105,26
23,52
197,60
165,19
440,5
324,54
431,49
189,7
253,50
106,20
374,44
16,59
320,86
324,54
150,28
190,63
90,17
30,71
433,87
298,44
290,86
90,17
377,28
377,28
324,54
441,23
377,28
12,49
12,49
213,73
299,19
463,55
113,14
93,52
450,52
426,49
131,77
347,86
380,87
261,59
133,87
440,5
422,54
71,19
131,77
362,77
253,50
160,79
326,63
463,55
299,19
299,19
139,85
41,19
340,50
250,59
494,29
253,50
370,4
374,44
497,70
40,68
509,7
401,28
388,59
299,19
6,63
374,44
298,44
129,87
188,16
298,44
391,57
476,87
363,76
413,55
468,23
362,77
137,22
111,20
362,77
69,14
2,1
80,71
448,49
448,49
326,63
464,84
464,84
428,63
225,55
402,16
402,16
106,20
40,68
68,72
393,78
418,53
349,74
349,74
7,52
7,52
113,14
399,29
90,17
90,17
421,80
357,19
45,23
240,84
302,3
160,79
376,7
334,63
298,44
298,44
440,5
437,87
249,57
377,28
131,77
401,28
235,44
298,44
33,16
262,22
491,65
302,3
40,68
392,52
397,56
374,44
182,87
101,87
443,62
117,86
109,23
491,65
40,68
357,19
257,32
388,59
340,50
14,14
30,71
76,75
422,54
24,7
487,62
349,74
440,5
452,87
452,87
160,77
463,55
426,49
456,87
286,3
106,20
241,26
361,19
40,68
241,26
393,78
206,16
426,49
426,49
32,54
2,1
298,28
253,50
491,65
137,22
430,60
421,80
338,23
338,23
338,23
491,65
426,49
261,59
90,17
90,17
126,19
376,7
376,7
376,7
376,7
384,86
280,14
280,14
158,16
267,60
28,19
340,50
111,20
441,23
195,48
237,84
131,77
412,64
255,84
255,84
362,78
241,26
137,22
349,74
160,79
103,7
204,48
326,63
37,63
392,52
147,23
219,72
147,23
147,23
253,50
131,77
160,79
106,20
442,22
44,87
179,49
443,62
253,50
332,44
175,87
374,44
402,16
331,28
450,52
182,87
422,54
374,44
179,49
188,16
24,7
380,87
76,75
432,77
450,52
394,2
457,7
491,65
117,86
351,32
465,14
403,60
220,49
371,62
371,62
59,87
59,87
97,28
59,87
363,76
346,87
298,44
246,87
181,26
289,32
188,16
401,28
463,55
463,55
463,55
154,48
11,56
426,49
394,2
394,2
147,23
479,32
111,20
376,7
90,17
90,17
367,87
187,56
253,50
377,28
206,16
13,85
106,20
340,50
18,48
442,52
250,59
440,5
439,59
320,86
195,48
34,20
393,78
106,20
252,87
252,87
219,69
363,76
40,68
40,68
40,68
327,48
90,17
99,4
432,67
126,19
299,19
4,87
439,59
363,76
116,60
413,55
253,50
299,19
413,55
363,76
493,29
160,77
400,65
392,52
77,1
393,78
439,59
450,52
491,65
133,87
113,14
370,4
80,71
80,71
489,87
131,77
402,16
235,44
173,71
286,3
442,22
124,87
229,63
209,26
130,86
402,16
461,87
412,64
71,19
433,87
173,71
416,72
463,55
274,63
261,59
147,23
181,26
264,79
380,87
367,87
367,87
392,52
68,72
158,16
90,17
361,19
349,74
397,56
421,80
356,3
356,3
356,3
494,29
76,75
372,85
58,87
250,59
257,32
257,32
509,7
138,87
257,32
422,54
80,71
106,20
255,84
231,85
500,85
338,23
262,22
90,17
340,50
455,60
455,60
122,7
493,75
81,14
81,14
506,16
275,52
262,22
182,87
392,52
440,5
388,59
120,63
474,48
245,87
156,86
40,68
274,63
276,40
440,5
400,65
300,51
147,23
265,49
442,22
442,22
442,22
278,28
506,16
415,27
203,76
57,85
300,51
300,51
238,29
139,85
423,51
422,54
335,49
335,49
13,85
421,80
374,44
191,8
191,8
167,47
503,41
51,14
165,19
407,31
440,5
440,5
12,49
196,61
89,62
213,67
184,24
253,50
137,22
420,24
256,31
228,86
41,19
401,28
383,69
210,43
210,43
225,55
340,50
110,57
383,70
151,52
120,63
274,63
400,65
105,26
372,85
247,73
110,57
299,19
178,38
375,36
464,84
33,16
340,50
110,57
110,57
110,57
368,2
402,16
24,7
235,44
407,31
28,19
332,44
332,44
328,27
32,54
253,50
368,2
432,67
457,7
397,56
397,56
215,40
192,42
243,38
196,61
347,86
365,53
293,57
131,77
99,4
448,49
448,49
80,71
265,49
415,27
75,61
298,44
298,44
80,71
194,86
117,86
389,63
462,27
440,5
316,8
82,42
308,6
363,76
90,17
193,24
449,63
189,7
214,51
372,85
357,19
13,85
381,16
147,23
151,52
12,49
400,65
289,32
316,8
383,70
97,28
363,76
403,60
203,67
414,38
71,19
349,74
414,38
261,59
452,87
388,59
474,48
253,50
443,62
215,40
424,70
213,73
304,61
99,4
353,1
422,54
503,41
41,19
41,19
103,7
402,16
402,16
421,80
196,61
304,61
49,32
196,61
391,57
102,84
422,54
214,51
469,63
429,2
53,43
397,56
392,52
214,51
2,1
24,7
424,69
2,1
486,39
253,50
332,44
332,44
332,44
388,59
233,52
233,52
401,28
403,60
243,42
192,42
426,49
12,49
2,1
297,63
188,16
229,63
328,27
96,64
166,62
358,7
429,2
90,17
161,60
439,59
424,70
462,27
463,55
192,42
381,16
215,40
499,43
82,42
313,47
46,37
187,56
494,29
370,4
244,41
298,44
106,20
7,52
332,44
256,31
274,63
445,1
217,64
503,41
152,31
350,51
86,60
147,23
292,40
326,63
84,86
192,42
90,17
278,28
75,61
299,19
75,61
56,87
297,63
440,5
262,22
270,8
28,19
449,63
158,16
345,73
351,32
340,50
203,67
346,87
346,87
80,71
432,67
137,22
87,42
420,24
33,16
363,76
265,49
265,49
101,87
105,26
432,78
440,5
457,7
32,54
203,67
431,49
484,37
340,50
317,1
503,41
209,26
420,24
76,75
158,16
113,14
202,14
304,61
279,35
305,42
500,85
500,85
262,22
394,2
421,80
28,19
10,51
441,23
373,62
106,20
35,56
493,29
428,63
415,27
90,17
491,65
338,23
503,41
20,39
66,84
210,43
61,51
421,80
431,49
400,65
424,70
374,44
215,40
443,62
80,71
46,37
494,29
194,86
194,86
194,86
69,14
346,87
247,73
325,35
52,26
131,77
391,57
473,31
90,17
137,22
313,47
242,63
265,49
192,42
7,52
187,56
187,56
187,56
187,56
375,36
34,20
415,27
442,22
74,79
74,79
206,16
152,31
285,43
363,76
363,76
206,16
429,2
203,76
503,41
4,87
250,59
439,59
490,73
99,4
253,50
439,59
401,28
401,28
372,85
120,63
120,63
493,75
203,67
203,67
203,67
388,59
180,83
103,7
106,20
470,70
193,24
123,83
137,22
478,52
227,56
263,19
244,41
394,2
467,83
78,72
227,56
368,2
276,40
345,73
249,57
198,49
206,16
346,87
189,7
421,80
242,63
87,42
152,31
36,27
262,22
110,57
194,86
210,43
80,71
225,55
313,47
313,47
82,42
392,52
148,87
192,42
242,63
160,79
332,44
377,28
486,39
304,61
304,61
135,14
90,17
121,60
276,40
391,57
477,84
494,29
486,39
303,27
356,3
2,1
450,52
90,17
69,14
126,19
214,51
328,27
332,44
33,16
213,73
253,50
296,40
336,60
7,52
432,67
440,5
66,84
66,84
112,83
208,51
208,51
209,26
152,31
253,50
20,39
331,28
264,79
388,59
112,83
299,19
174,23
3,7
131,77
357,19
279,35
305,42
250,59
263,19
209,26
90,17
432,67
459,23
276,8
253,50
105,26
439,59
298,44
440,5
147,23
175,87
33,16
368,2
331,28
362,77
276,40
90,17
276,8
177,64
192,42
233,52
499,43
244,41
70,59
439,59
202,14
340,50
23,52
244,41
160,79
457,7
457,7
457,7
160,79
139,85
139,85
362,77
442,52
368,2
160,79
61,51
188,16
23,52
23,52
455,60
103,7
397,56
131,77
152,31
152,31
393,78
136,39
403,60
346,87
455,60
275,52
181,26
440,5
473,31
407,31
173,71
292,40
503,41
449,63
429,2
338,23
273,62
15,6
137,22
137,22
174,23
187,56
82,42
82,42
82,42
326,63
366,87
53,40
353,1
298,44
298,44
187,56
313,47
440,5
400,65
422,54
433,87
470,70
491,65
473,31
87,42
477,84
391,57
424,69
325,35
356,3
346,87
41,19
398,86
87,42
103,7
253,50
253,50
80,71
147,23
123,83
251,19
360,22
285,43
285,43
180,83
493,75
287,41
302,3
347,86
421,80
493,75
465,14
317,1
222,86
199,49
407,31
270,8
401,28
401,28
492,27
215,40
16,59
181,26
160,79
308,6
475,52
426,49
193,24
36,27
34,20
34,20
440,5
2,1
499,43
497,70
197,60
282,27
97,28
401,28
401,28
280,14
75,61
121,60
158,16
1,1
136,36
362,77
458,49
438,62
440,5
213,78
28,19
28,19
303,27
30,69
34,20
345,73
328,27
93,52
442,22
363,76
160,79
297,63
360,22
303,27
264,79
82,42
245,87
347,86
509,7
332,44
455,60
503,41
300,51
82,42
313,47
313,47
297,63
6,63
292,43
15,6
397,56
14,14
285,43
169,57
213,78
90,17
90,17
160,79
203,76
219,72
499,43
313,47
372,85
503,41
184,24
184,24
342,39
194,86
194,86
32,54
32,54
99,4
362,77
363,79
457,7
493,76
159,86
159,86
442,52
361,19
36,27
36,27
110,57
432,67
122,7
497,70
99,4
203,67
244,41
400,65
211,3
499,43
90,17
213,67
338,23
305,42
184,24
401,28
401,28
362,78
226,60
440,5
7,52
509,7
400,65
493,76
10,6
11,56
261,59
11,56
276,8
422,54
388,59
484,37
96,64
23,52
79,56
476,87
215,40
180,83
328,27
328,27
219,72
241,64
377,28
280,14
303,39
87,42
249,57
249,57
324,54
225,55
274,63
152,31
152,31
395,86
395,86
253,50
463,55
421,80
97,28
121,60
292,43
262,22
69,14
74,75
432,67
355,19
439,59
218,27
414,38
420,83
503,41
372,85
424,69
486,39
67,1
480,4
160,79
374,44
264,79
441,23
137,22
178,38
70,59
23,52
196,61
349,74
506,16
401,28
291,36
291,36
243,38
362,77
227,56
413,55
20,39
306,36
503,41
289,32
459,23
489,87
296,36
139,85
139,85
15,6
328,27
422,54
413,55
33,16
400,65
400,65
191,8
196,61
400,65
206,16
476,87
493,75
112,83
292,43
240,84
484,37
180,83
180,83
180,83
12,49
397,56
96,64
368,2
342,39
392,52
257,32
257,32
362,77
310,49
262,22
262,22
304,61
99,4
47,23
356,3
53,43
421,80
131,77
291,36
1,1
264,79
32,54
291,36
123,83
235,44
90,17
306,36
191,8
445,1
363,76
257,32
286,3
264,79
278,28
253,50
235,44
287,41
442,52
78,72
78,72
436,27
99,4
206,16
323,83
193,24
32,54
56,87
184,24
501,63
356,3
494,29
68,72
166,62
166,62
458,49
374,44
292,43
147,23
147,23
203,76
403,60
29,31
208,51
323,83
121,60
121,60
235,44
28,19
381,16
11,56
264,79
459,23
456,87
443,62
206,16
413,55
196,61
49,32
31,38
123,83
416,72
440,5
439,59
439,59
421,80
443,62
443,62
443,62
461,87
296,36
202,14
298,44
493,75
494,29
191,8
400,65
439,59
153,85
293,57
443,62
53,43
196,61
432,67
479,32
303,27
303,27
303,27
303,27
414,38
491,65
328,27
402,16
377,28
422,54
302,3
101,87
182,87
293,57
376,7
487,62
487,62
334,63
356,3
469,63
469,63
469,63
469,63
389,63
99,4
113,14
463,55
182,87
295,87
260,7
449,63
412,64
422,54
48,14
289,32
413,55
297,63
202,14
370,4
99,4
457,7
509,7
469,63
346,87
433,87
117,86
480,4
231,85
81,14
99,4
351,32
9,62
6,63
62,14
39,87
241,26
32,54
11,56
125,53
140,26
337,87
14,14
135,14
101,87
477,84
228,86
24,7
480,4
249,57
394,2
443,62
443,62
365,53
57,85
62,14
14,14
413,55
372,85
11,56
508,87
356,3
279,35
141,84
413,53
477,84
326,63
370,2
187,56
182,87
133,87
79,56
408,56
443,62
443,62
397,56
228,86
228,86
228,86
228,86
77,1
6,63
367,87
255,84
62,14
295,87
273,62
103,7
187,56
368,2
443,62
346,87
187,56
52,26
57,85
260,7
230,63
249,57
465,14
156,86
413,55
225,55
225,55
149,86
9,62
99,4
231,85
480,4
326,63
58,87
480,4
2,1
376,7
337,87
149,86
133,87
443,62
443,62
32,54
194,86
3,7
391,57
445,1
445,1
245,87
464,84
225,55
433,87
37,63
11,56
110,57
397,56
260,7
508,87
443,62
52,26
320,86
334,63
443,62
443,62
413,55
479,32
9,62
79,56
101,87
110,57
224,87
307,87
325,87
422,54
194,86
370,2
368,2
368,2
351,32
351,32
274,63
227,56
169,57
317,1
58,87
69,14
370,2
35,56
488,87
225,55
102,84
348,7
507,87
194,86
413,55
242,63
187,56
500,85
443,62
324,54
322,7
322,7
337,87
228,86
453,53
480,4
422,54
422,54
509,7
348,7
443,62
6,63
325,87
370,2
325,35
365,53
91,84
91,84
465,14
105,26
237,84
453,53
225,55
356,3
102,84
412,64
181,26
81,14
324,54
368,2
189,7
14,14
14,14
169,57
169,57
391,57
194,86
102,84
79,56
334,63
84,86
59,87
469,63
469,63
113,14
286,3
225,55
370,2
11,56
227,56
4,87
297,63
3,7
3,7
99,4
500,85
201,85
279,35
35,56
6,63
252,87
217,64
317,1
480,4
391,57
289,32
279,35
483,87
386,63
465,14
249,57
260,2
259,86
453,53
280,14
24,7
351,32
24,7
56,87
56,87
234,87
234,87
356,3
286,3
39,87
386,63
324,54
325,87
325,87
397,56
84,86
135,14
376,7
346,87
120,63
120,63
6,63
227,56
110,57
429,2
241,26
445,1
101,87
