src_value,dst_value
8,213
8,559
5,379
4,84
7,556
4,388
7,40
5,510
2,380
4,201
4,205
4,205
7,271
7,271
2,104
8,279
8,279
5,379
3,25
2,274
1,506
2,456
2,444
4,458
4,447
2,579
8,256
8,193
2,48
8,252
5,7
3,518
4,477
2,52
2,214
7,238
4,245
6,199
2,178
2,178
2,214
2,214
4,459
5,320
2,234
7,210
7,211
8,165
2,567
8,13
3,305
2,409
2,93
4,60
2,497
4,461
2,285
4,109
8,328
8,49
2,373
2,454
7,126
2,289
2,31
8,148
8,148
8,366
8,92
7,58
4,109
7,542
8,206
4,114
7,185
2,280
4,301
4,301
4,301
7,58
2,33
5,134
8,312
7,530
7,387
4,201
7,51
2,422
2,104
5,557
3,290
3,290
8,412
2,439
4,186
2,89
3,152
4,441
8,149
2,543
4,435
4,173
7,485
4,555
4,555
4,448
8,187
2,145
7,326
5,369
7,480
2,34
2,452
4,301
7,576
4,435
7,238
3,8
2,489
8,276
7,212
6,323
4,220
2,18
3,544
2,457
8,378
7,372
2,335
6,284
4,61
8,442
2,217
4,62
2,505
4,551
4,301
4,551
8,521
2,46
4,499
5,304
4,551
8,80
4,74
4,122
5,538
5,209
7,313
5,78
4,161
6,116
2,227
8,13
2,93
2,47
7,185
7,88
2,487
4,301
3,25
7,345
5,492
2,163
4,477
2,111
5,525
7,22
7,241
8,259
7,198
4,353
8,520
8,520
4,361
5,2
7,188
3,290
5,364
2,523
2,135
8,347
4,389
2,422
2,454
2,454
7,576
2,89
2,89
2,89
1,506
2,234
8,124
2,425
2,234
2,438
4,301
7,237
4,245
4,245
2,191
2,104
7,238
2,514
2,351
2,244
4,501
4,129
4,129
2,564
2,564
5,415
8,69
4,301
7,126
3,405
2,489
2,514
8,124
7,215
8,249
2,183
4,201
4,441
7,96
2,430
2,242
2,37
7,96
6,156
2,514
7,212
7,212
4,62
6,532
7,126
7,271
2,394
2,47
7,137
7,575
1,506
3,107
8,366
4,84
2,376
8,531
2,377
4,501
4,500
2,34
8,222
4,354
5,134
5,510
7,96
4,201
4,201
4,62
8,312
2,104
3,152
2,93
7,556
4,62
8,222
8,222
2,457
4,75
4,500
6,282
5,113
6,119
2,497
6,546
2,93
4,301
7,349
2,385
2,335
7,395
2,120
6,199
2,93
2,280
2,486
4,220
5,7
2,120
2,120
7,387
4,64
7,198
2,489
4,555
4,74
4,74
8,256
2,44
7,395
5,557
4,65
7,462
2,104
2,234
2,536
7,358
6,240
2,526
2,426
3,107
4,308
2,380
7,512
4,389
7,462
8,16
2,292
7,9
7,326
5,287
2,104
2,540
7,35
4,308
7,226
2,481
8,124
2,454
2,564
2,409
8,469
2,218
2,280
3,8
8,531
8,222
5,7
2,104
7,210
2,163
2,163
7,332
4,220
4,461
4,461
8,124
1,506
2,335
2,94
7,216
6,282
8,246
8,246
8,246
7,101
2,454
7,365
2,120
7,59
2,93
2,291
3,8
5,134
8,73
7,126
7,137
4,477
7,210
2,560
7,321
8,252
7,212
2,407
2,289
2,244
2,280
3,167
3,167
8,484
4,477
8,67
7,355
2,217
2,309
5,401
8,484
2,104
4,61
4,61
2,166
7,215
2,120
2,120
8,253
5,549
2,280
2,44
2,381
3,8
4,458
4,458
8,115
2,383
7,300
7,576
4,297
4,247
2,192
2,38
7,395
5,26
2,409
2,83
4,353
5,549
6,266
2,409
2,526
4,61
7,306
2,50
4,114
2,250
2,44
6,119
4,389
4,61
8,469
7,578
7,572
7,572
7,572
7,556
2,34
7,151
2,515
4,301
6,57
7,480
2,373
2,373
2,336
7,210
7,343
8,5
8,498
4,245
4,352
7,168
7,340
5,27
3,443
4,301
5,320
5,417
8,149
2,430
2,385
4,60
4,247
2,422
2,454
2,454
2,454
2,454
2,454
7,126
7,196
4,63
8,249
4,352
4,247
2,234
8,252
2,335
8,463
2,409
8,434
4,84
4,404
7,372
7,372
5,134
8,56
8,98
8,68
7,314
7,365
7,471
7,210
2,309
8,367
2,380
2,285
2,385
7,269
7,137
4,488
4,555
4,308
4,64
5,7
7,150
4,102
7,17
8,158
7,340
5,582
5,582
5,582
7,211
2,278
2,278
2,570
4,74
6,323
2,394
4,477
8,411
7,343
7,168
7,168
7,168
8,412
8,16
7,428
7,428
2,263
5,2
2,564
7,212
2,111
2,433
2,335
7,462
2,562
8,221
4,499
2,104
7,315
4,555
7,472
4,308
2,383
8,5
8,5
7,358
2,505
2,457
7,542
7,542
3,290
7,576
5,510
2,280
2,280
2,170
2,170
7,502
2,183
2,207
7,343
7,11
2,454
2,335
8,498
2,335
4,500
5,232
2,410
2,410
2,456
2,104
5,475
4,201
2,38
4,63
2,280
8,221
2,514
7,340
2,224
2,579
7,198
2,481
2,31
7,553
6,284
5,1
7,342
4,201
6,284
7,185
1,506
5,549
5,3
7,563
5,401
8,581
6,546
4,352
4,297
8,442
8,442
2,536
8,124
2,453
8,484
6,284
2,523
4,194
4,352
8,520
2,197
8,127
7,283
4,201
5,209
4,220
7,344
8,261
2,239
2,335
2,280
2,562
2,377
2,422
2,280
7,554
8,68
7,428
7,428
4,186
3,544
2,86
2,380
7,185
2,335
5,445
4,247
4,201
8,249
2,406
4,74
4,74
4,247
6,282
7,472
2,455
2,481
4,555
4,301
4,62
5,445
5,445
5,427
4,353
2,44
2,373
4,308
5,398
2,135
8,213
5,78
3,290
2,177
2,244
3,290
8,169
8,165
3,547
5,134
2,489
7,343
8,13
8,378
4,352
7,345
4,60
6,230
2,481
4,352
2,207
2,82
2,82
7,325
4,60
4,62
7,480
2,536
4,201
7,215
2,224
2,539
2,135
8,95
2,422
8,357
5,549
4,62
8,154
7,348
3,405
2,120
5,415
2,6
2,177
2,120
4,21
4,461
4,461
4,501
8,124
7,340
7,126
2,125
8,484
4,499
8,469
2,280
2,280
4,441
2,486
2,486
2,486
4,461
7,88
7,88
4,62
4,458
2,234
4,129
8,469
2,514
5,415
3,290
2,163
7,137
4,60
4,501
7,326
2,93
4,501
8,149
7,101
7,313
7,29
7,576
7,168
7,168
4,102
4,441
6,105
2,409
8,213
2,452
2,422
2,111
7,269
2,234
2,567
5,304
4,74
4,109
4,109
2,422
4,201
4,375
5,369
7,349
2,104
4,62
2,250
2,562
7,88
5,26
4,74
4,74
4,62
4,458
7,203
4,500
2,244
8,222
8,442
7,17
7,17
2,140
7,269
7,342
4,477
8,442
4,62
2,163
2,163
5,415
7,319
4,501
7,151
8,68
2,44
7,319
2,481
2,260
2,120
2,507
2,292
5,445
4,186
5,78
6,396
4,245
5,7
5,7
2,46
2,120
2,38
4,477
2,104
7,283
2,543
4,109
7,542
2,197
7,188
4,60
7,211
5,445
7,211
4,301
4,301
2,214
5,401
7,96
2,455
2,455
5,359
5,415
2,505
2,505
7,211
4,99
2,505
8,193
8,193
8,193
2,489
4,501
2,79
2,104
2,489
2,444
7,241
8,5
8,328
4,464
5,113
4,201
7,342
2,120
2,191
7,319
8,92
2,385
2,31
5,538
2,425
2,422
8,328
6,105
2,335
4,352
7,465
7,556
5,574
5,417
2,444
2,407
4,464
4,464
7,40
8,382
7,358
7,342
5,492
8,97
2,100
2,381
5,445
2,37
2,89
2,292
7,101
7,101
2,104
5,26
7,51
2,489
4,555
5,189
2,579
8,442
2,444
7,35
7,556
7,315
7,22
5,287
6,396
2,454
2,422
7,35
7,355
4,448
2,385
5,3
2,81
4,353
8,124
2,407
7,306
8,213
7,88
5,445
4,477
6,57
2,94
2,207
2,351
2,351
4,317
4,317
2,145
7,168
8,222
2,543
2,280
4,84
3,290
4,499
5,2
2,135
3,167
4,294
2,383
2,489
2,543
2,543
4,353
7,211
8,36
4,477
3,305
2,166
7,96
5,26
4,316
4,316
7,29
2,280
4,201
7,575
8,531
2,335
2,335
4,201
7,325
7,212
2,560
2,177
4,63
5,2
7,238
4,477
2,197
2,207
8,311
7,185
2,394
4,301
2,104
5,549
8,253
2,44
4,458
4,458
2,274
2,177
2,274
7,342
7,269
5,232
7,306
4,76
4,76
4,76
2,376
2,489
2,489
8,391
5,369
2,444
2,562
2,562
8,330
4,501
4,501
4,245
6,155
2,93
4,201
3,290
2,407
7,319
8,420
8,420
7,342
4,352
7,371
8,469
5,424
5,78
5,2
8,43
2,214
8,193
4,161
2,18
4,301
4,75
4,64
2,515
4,102
4,102
4,102
2,486
4,74
8,276
2,42
4,194
2,177
5,445
4,501
5,339
2,260
4,435
2,125
7,101
4,389
4,62
2,567
2,567
6,284
7,355
2,537
2,217
2,537
3,509
3,509
2,402
7,542
2,489
6,119
7,150
5,445
4,352
5,525
5,525
2,48
2,407
8,5
6,284
2,170
2,170
8,68
2,454
2,579
7,472
4,294
7,32
4,477
6,230
3,509
7,215
7,215
7,215
4,161
8,30
2,560
2,455
5,339
4,353
4,62
7,211
2,277
2,457
4,60
2,409
7,215
2,31
7,35
4,220
2,567
2,567
4,308
3,290
7,58
2,277
3,290
2,514
2,407
8,552
7,22
7,576
2,514
4,63
6,323
4,477
7,283
2,42
2,351
2,351
2,351
8,413
7,32
4,186
7,337
7,17
7,108
4,301
7,554
7,349
8,246
4,352
4,477
2,163
2,163
4,74
2,104
2,456
2,285
6,284
7,101
4,74
2,218
2,280
4,477
2,390
2,183
7,212
5,424
2,263
4,161
4,161
5,401
7,40
7,40
4,308
6,119
6,119
7,355
2,402
4,458
2,242
2,242
4,316
2,292
7,423
4,441
2,407
4,247
5,557
2,174
7,22
2,87
4,318
7,198
4,301
4,488
6,156
7,542
2,104
5,254
4,301
2,224
4,201
2,452
2,243
2,207
2,562
4,294
2,217
2,33
2,505
1,506
5,491
4,501
4,301
2,486
7,96
8,127
4,461
8,13
7,96
4,317
7,101
7,319
7,210
7,72
8,469
8,367
7,211
7,185
7,372
7,215
8,153
4,308
2,505
2,505
2,505
5,415
4,186
4,186
7,126
8,13
8,531
2,505
7,341
3,258
2,455
8,56
2,123
2,207
2,376
7,96
2,33
8,246
2,34
8,384
8,193
8,193
8,39
4,477
4,477
2,6
8,350
3,107
7,96
2,494
4,458
4,500
2,277
7,576
7,576
7,511
6,57
7,203
7,530
2,425
2,454
8,252
2,174
3,405
2,214
4,60
8,13
7,372
7,212
2,207
2,381
7,325
2,454
2,454
8,73
5,379
5,525
7,502
7,423
7,58
2,120
2,481
4,161
5,2
5,4
5,4
2,244
2,394
2,280
2,293
2,120
4,551
2,474
7,168
5,504
2,104
7,203
7,203
2,406
7,530
5,208
8,148
7,198
7,101
2,564
2,564
1,506
7,59
2,223
7,428
2,47
8,366
4,84
8,148
7,325
4,220
2,489
7,40
7,319
5,417
3,290
4,447
2,44
4,555
4,459
8,529
2,515
2,456
4,75
7,58
4,301
5,1
4,201
7,348
5,364
7,29
4,186
2,31
7,462
2,380
6,546
2,422
2,432
2,432
7,212
7,237
4,448
2,177
2,120
8,193
4,201
8,552
7,465
2,455
4,201
6,548
7,72
2,82
5,417
8,253
7,572
4,74
2,433
2,425
8,347
5,10
8,118
3,290
7,326
6,323
2,564
2,564
8,529
7,326
7,465
2,135
5,304
7,428
8,80
8,338
5,492
2,335
4,220
8,80
2,292
2,31
2,454
8,115
2,579
2,111
5,113
2,377
4,63
7,88
2,560
8,414
2,486
8,450
5,538
8,158
7,226
2,280
4,477
4,201
7,342
4,201
7,270
7,210
7,101
4,500
7,472
1,506
6,54
2,242
7,211
5,26
3,290
3,290
4,352
4,352
2,562
4,114
7,395
8,330
8,95
4,62
2,536
3,152
4,75
4,488
2,111
7,348
2,335
4,464
5,320
7,168
7,365
2,335
7,306
4,23
2,457
2,38
2,177
2,93
7,343
4,194
2,383
7,542
4,435
4,458
2,454
5,26
7,40
4,301
4,388
2,567
7,342
7,326
2,234
5,510
7,202
2,455
2,82
5,26
5,26
6,230
7,88
7,202
8,158
2,163
4,461
4,477
6,396
2,376
4,186
4,201
2,335
8,412
2,93
4,352
7,530
2,425
8,124
2,34
2,455
2,280
2,376
2,376
7,35
4,301
4,186
2,125
8,222
7,576
8,80
4,308
2,174
4,201
2,174
4,301
4,301
7,35
2,292
4,84
7,485
4,294
8,13
8,13
8,92
7,462
7,210
8,249
2,481
2,250
4,477
2,44
4,60
7,283
2,406
4,308
5,288
4,404
4,501
4,62
8,154
2,285
2,285
2,104
8,249
7,283
4,555
7,572
2,335
2,335
8,213
4,301
3,107
7,212
8,531
2,567
2,177
2,177
2,177
3,305
3,305
8,131
7,215
4,74
5,401
2,489
2,567
8,165
3,509
5,103
2,104
8,273
8,273
8,382
2,425
8,248
8,248
8,368
2,31
2,281
2,281
8,95
5,333
8,469
2,425
5,525
2,454
2,514
8,484
6,110
3,152
2,495
2,292
8,112
6,396
2,274
2,439
2,425
2,145
2,562
2,562
3,107
2,183
5,510
2,380
8,311
8,311
2,335
2,281
5,379
2,192
2,31
5,401
8,154
2,100
3,405
2,385
8,70
8,378
2,93
8,158
2,120
2,34
8,124
6,323
8,469
8,149
8,568
3,443
2,18
3,305
2,104
2,31
2,163
2,385
5,492
2,145
2,177
8,414
2,560
5,538
5,538
5,538
5,538
2,145
2,207
3,25
3,25
3,290
8,521
8,213
8,153
8,442
6,230
2,224
5,510
5,369
2,48
1,506
8,414
8,414
2,567
8,450
2,178
2,579
8,545
8,276
8,49
8,206
5,582
2,140
2,455
2,289
8,253
2,481
2,383
2,422
2,145
2,120
2,18
5,1
2,394
5,549
5,333
8,391
6,323
2,351
2,351
2,505
3,443
3,152
3,509
6,199
2,400
2,400
2,505
2,44
5,445
5,401
8,187
2,579
8,221
8,221
8,221
8,169
8,169
6,262
2,383
5,510
3,518
5,10
3,290
3,290
2,334
8,149
8,204
8,15
8,15
2,486
2,454
2,454
5,26
8,149
1,506
2,280
2,566
8,311
2,409
2,409
8,249
2,536
2,120
2,562
1,506
8,531
2,224
3,443
5,320
2,452
5,41
2,50
2,135
2,18
8,484
2,380
8,124
2,335
5,401
8,367
8,559
6,532
2,489
2,489
2,91
8,206
2,425
5,415
2,197
2,125
2,93
1,506
5,415
2,104
2,31
5,401
2,505
2,370
8,13
2,394
2,309
8,366
1,506
2,383
2,454
2,120
2,120
2,227
2,486
2,44
8,531
6,157
2,292
2,111
2,104
2,125
8,533
2,486
2,291
8,249
8,249
2,562
5,415
2,425
6,467
2,489
6,110
5,288
5,491
2,163
8,249
6,460
6,460
5,287
2,93
2,407
8,484
8,169
2,494
2,494
8,193
2,402
2,567
5,492
8,450
2,385
2,567
2,93
2,135
8,221
2,385
2,456
2,407
2,174
2,244
2,207
5,415
2,227
8,13
5,415
2,37
2,474
8,531
2,430
2,430
3,132
2,38
3,305
3,305
2,104
2,140
2,385
8,533
2,408
2,178
5,359
2,454
2,93
2,111
2,505
2,31
8,252
8,85
2,34
8,531
8,531
8,531
2,562
2,336
8,468
5,304
3,290
8,127
2,93
5,415
2,514
8,165
8,165
2,48
2,86
2,486
8,450
3,25
2,263
3,544
2,104
5,189
8,169
8,222
2,309
2,481
2,166
5,41
8,144
5,208
8,311
2,260
6,230
8,118
8,149
2,218
2,218
8,222
2,334
8,519
6,119
3,25
2,217
2,183
1,506
8,366
2,494
5,208
2,280
2,120
2,422
2,18
8,362
8,366
2,166
5,209
2,104
2,34
8,498
2,335
8,324
2,104
2,425
2,425
8,366
2,507
2,425
2,14
2,14
2,234
2,336
8,531
8,127
3,107
3,518
2,489
2,145
8,392
8,429
2,289
8,147
1,506
8,484
2,82
2,145
2,407
2,280
2,177
5,369
8,531
2,336
2,336
8,154
2,46
2,385
2,277
2,567
2,280
5,417
2,422
2,570
2,44
5,582
2,455
2,439
2,336
5,7
2,422
2,335
8,143
2,207
2,335
8,442
8,545
2,409
8,469
2,536
2,407
3,152
2,125
2,407
8,80
5,2
2,93
2,516
2,516
5,369
6,532
6,532
5,491
8,249
2,456
2,456
2,120
2,44
2,79
2,444
8,476
2,394
2,394
3,8
3,8
8,127
2,452
2,104
2,104
2,481
2,402
2,50
6,265
5,339
2,177
5,424
5,379
2,335
2,335
1,506
8,503
8,276
2,425
2,145
2,455
2,260
2,335
2,37
3,290
2,562
5,339
2,44
3,443
8,450
2,422
8,200
8,115
5,510
8,131
2,123
2,562
2,44
2,402
6,284
2,439
2,385
8,16
2,34
2,89
8,484
5,26
5,557
2,394
1,506
8,520
8,520
2,176
8,531
2,489
8,524
5,320
2,120
6,266
2,406
2,44
6,266
2,444
2,227
2,489
2,489
8,36
5,2
2,334
2,280
2,562
3,152
2,493
2,481
2,383
2,383
2,383
2,562
2,489
2,289
2,104
2,104
2,140
5,424
5,424
5,424
5,424
8,434
8,312
8,312
2,174
2,295
2,31
2,385
2,125
2,507
2,214
6,262
2,145
6,467
6,282
6,282
2,408
6,266
3,152
2,394
2,177
5,117
2,225
5,369
5,41
3,443
2,163
2,243
2,163
2,163
2,280
2,145
2,177
2,120
3,508
8,49
2,197
5,510
2,280
2,377
8,193
2,422
2,456
2,376
3,518
8,200
8,484
2,422
2,197
2,207
5,26
8,429
2,89
2,495
3,518
5,445
5,525
2,562
8,131
6,396
8,533
2,457
2,244
5,419
5,419
8,70
8,70
2,111
8,70
2,409
8,391
2,335
8,273
6,199
6,323
2,207
2,455
8,531
8,531
8,531
2,170
8,13
2,489
5,445
5,445
2,163
6,548
2,125
5,424
2,104
2,104
8,414
8,206
2,280
2,425
2,227
8,15
2,120
2,385
2,20
3,509
2,277
1,506
2,505
8,362
2,214
2,38
2,444
2,120
8,279
8,279
2,242
2,409
2,44
2,44
2,44
2,370
2,104
5,113
2,497
2,140
2,336
8,5
2,505
2,409
2,130
8,469
2,280
2,336
8,469
2,409
2,565
2,176
2,454
3,443
5,90
2,444
2,505
3,518
2,562
8,147
8,127
5,417
2,93
2,93
8,559
2,145
2,456
2,260
2,191
5,320
3,508
8,138
5,254
6,230
8,144
2,456
8,529
6,467
2,82
8,498
2,191
2,474
8,531
5,304
2,289
2,163
6,199
2,292
8,429
8,414
8,414
3,443
2,79
2,174
2,104
2,406
2,394
8,450
2,481
5,401
5,401
5,401
2,567
2,89
8,420
8,69
2,277
6,284
6,284
5,582
8,153
6,284
8,484
2,93
2,120
6,282
8,256
8,573
2,383
3,290
2,104
2,385
2,523
2,523
5,136
2,564
8,95
8,95
2,579
3,305
3,290
8,200
3,443
1,506
2,439
5,134
2,543
8,272
8,172
2,44
5,304
7,306
1,506
2,454
7,337
2,163
2,293
3,508
3,508
3,508
2,309
2,579
7,472
2,223
8,68
7,337
7,337
2,263
8,154
7,485
8,484
2,380
2,380
8,15
2,481
2,422
7,210
7,210
7,185
7,576
8,56
2,183
7,462
1,506
1,506
2,14
7,215
5,103
2,235
7,203
2,280
3,152
7,480
7,283
8,253
2,46
2,455
2,432
7,231
7,231
8,249
2,385
8,124
2,433
3,167
5,134
5,304
2,454
6,119
8,420
2,274
8,124
2,336
7,196
7,423
6,532
2,37
2,385
8,124
8,124
8,124
5,415
2,456
5,26
2,260
7,462
2,31
2,377
2,377
7,372
8,36
2,280
5,415
2,497
5,525
8,450
8,450
7,238
7,211
7,269
7,215
8,392
8,412
8,328
2,145
5,113
2,516
2,516
2,93
2,293
7,472
7,88
2,335
2,335
2,93
8,213
8,131
5,440
7,530
1,506
7,358
7,96
7,349
2,409
2,104
7,212
5,517
5,208
7,237
8,420
2,402
8,15
2,430
2,163
3,167
2,14
2,454
6,323
7,358
2,433
2,111
2,409
2,457
2,224
7,471
2,82
2,394
7,471
2,289
8,520
2,439
2,543
2,280
5,510
7,238
2,487
2,234
7,342
5,113
5,398
8,484
7,576
2,46
2,46
5,117
2,456
2,456
2,481
7,215
7,342
6,54
7,215
8,442
6,116
8,484
7,237
5,538
5,492
7,58
8,450
3,443
7,237
5,2
5,26
2,486
5,2
7,556
2,280
2,377
2,377
2,377
2,439
3,258
3,258
2,455
2,457
7,270
7,211
2,489
2,14
5,2
5,333
2,207
5,254
7,372
6,110
5,184
5,403
5,492
2,104
2,179
2,505
2,487
7,530
8,531
7,211
2,430
7,238
7,572
7,96
7,355
7,51
8,206
2,567
5,417
7,271
2,335
2,120
3,8
2,377
7,283
5,304
5,513
6,240
7,576
7,168
7,395
2,100
2,163
7,327
5,369
8,98
7,211
2,104
2,309
7,88
2,336
7,88
8,67
5,333
1,506
3,290
7,300
2,31
5,517
2,174
2,390
6,396
2,385
2,224
8,391
8,391
2,93
2,497
3,152
7,101
7,480
2,37
2,409
2,293
2,293
8,115
6,119
2,496
1,506
5,525
8,36
2,224
2,494
7,554
2,385
5,359
7,576
6,230
7,480
2,89
2,174
8,127
8,222
7,342
8,311
7,343
8,573
8,573
3,290
5,445
2,481
2,31
7,11
2,507
5,421
2,120
8,39
2,565
5,491
7,472
2,104
2,562
2,383
7,576
7,22
6,77
7,231
7,72
2,481
2,494
2,454
2,487
2,422
7,238
5,510
2,93
7,51
2,567
8,213
8,213
8,213
8,80
8,391
2,274
8,367
6,57
2,145
8,442
7,542
2,104
3,152
7,355
5,268
2,293
7,211
3,8
8,206
8,206
8,206
8,206
7,423
2,38
7,472
3,508
2,86
2,86
2,227
7,168
7,319
2,409
2,409
2,227
5,492
2,223
7,576
8,5
2,277
2,505
2,560
5,113
2,280
2,505
2,455
2,455
8,420
5,134
5,134
2,564
2,224
2,224
2,224
2,439
7,198
5,117
2,120
2,539
7,212
7,137
3,152
3,547
8,252
2,291
7,271
5,445
7,535
2,91
8,252
5,415
7,306
2,390
8,276
2,218
2,227
8,391
5,208
2,481
5,268
7,101
7,168
7,40
3,290
8,124
8,213
7,231
2,93
8,249
7,355
7,355
7,96
3,443
8,164
7,211
5,268
2,177
2,377
2,425
7,556
7,342
7,342
8,149
2,104
2,135
7,306
8,442
6,546
2,567
7,556
7,340
5,401
5,2
3,518
2,104
8,80
2,140
7,237
7,372
2,377
2,37
2,234
2,280
7,332
2,381
3,8
2,497
1,506
6,77
6,77
7,126
7,229
7,229
6,230
7,168
2,280
7,22
2,376
2,292
2,439
7,126
2,336
2,192
5,3
2,145
2,402
8,311
7,343
2,277
2,291
6,230
2,104
2,497
2,527
7,307
2,280
6,119
2,505
2,335
1,506
2,163
8,193
2,37
5,415
2,376
2,407
7,306
2,104
7,307
6,195
7,211
3,258
7,572
7,271
2,81
2,505
8,222
2,385
3,25
7,271
2,177
5,525
5,525
5,525
2,177
8,154
8,154
2,407
3,509
5,415
2,177
7,72
2,207
3,25
3,25
2,523
5,117
8,450
2,145
7,168
7,168
2,444
7,151
2,457
8,391
2,523
3,305
6,199
1,506
7,542
7,462
2,191
7,327
7,576
5,517
5,492
2,383
5,303
7,17
3,152
3,152
2,192
8,206
7,96
7,96
7,96
5,369
8,413
7,59
5,398
2,335
2,335
8,206
7,355
1,506
2,454
8,484
8,498
2,539
2,562
7,542
7,101
6,546
8,442
2,486
8,367
5,401
8,391
2,46
8,451
7,101
5,117
2,280
2,280
2,93
2,163
7,137
2,278
3,405
7,319
7,319
7,198
2,564
7,321
5,339
8,392
2,481
2,564
8,533
5,359
8,246
2,219
7,462
7,300
2,455
2,455
7,563
7,238
2,18
6,199
2,177
7,349
3,544
2,489
7,212
7,40
2,38
2,38
1,506
5,2
7,572
2,570
2,217
7,315
2,111
2,455
2,455
8,312
7,88
2,135
2,174
5,1
7,150
2,407
2,526
5,504
1,506
2,236
2,31
2,31
7,340
2,33
2,38
2,390
7,372
3,107
3,508
2,409
2,177
5,333
3,405
7,340
2,292
7,96
8,272
8,392
5,582
2,377
2,523
7,576
7,337
7,96
7,355
7,355
5,333
5,7
7,326
7,17
8,450
8,16
7,319
8,187
2,236
2,104
2,104
2,177
2,223
2,243
7,572
7,355
8,420
7,576
7,203
7,203
7,387
8,213
8,213
8,36
8,36
5,113
2,407
2,410
5,525
2,566
8,175
8,175
3,509
2,406
7,40
7,40
8,124
2,497
5,136
2,570
5,113
2,224
7,271
2,454
5,232
7,572
2,104
2,235
2,383
7,343
7,203
2,455
2,455
2,408
2,250
1,506
3,8
5,582
2,454
2,566
7,12
8,13
2,289
8,13
7,307
8,484
2,439
7,554
6,110
3,25
8,92
8,545
7,238
7,198
7,372
7,372
2,243
6,267
2,425
8,312
7,341
7,101
8,276
8,276
8,366
8,249
5,304
7,168
7,168
8,446
8,446
2,280
8,531
2,481
2,111
2,135
7,326
3,290
8,80
2,87
2,497
2,400
2,505
7,241
7,471
7,479
7,576
8,420
2,486
7,556
5,78
5,549
2,177
2,422
2,292
2,507
3,152
7,196
2,81
3,25
7,215
2,394
2,579
2,455
7,325
7,325
7,269
2,407
8,252
8,469
7,22
7,345
7,576
6,323
2,527
8,559
7,331
8,154
8,154
7,17
7,372
8,484
8,469
2,37
2,454
2,454
7,210
7,215
2,454
2,227
8,545
2,564
7,126
7,326
6,265
7,554
7,198
7,198
7,198
2,14
8,450
6,110
5,415
7,387
3,443
6,284
6,284
2,407
2,351
3,290
3,290
7,342
5,113
2,52
5,401
7,58
2,481
2,145
7,325
5,1
2,292
8,36
7,325
7,137
2,260
2,104
7,345
7,210
5,513
2,409
6,284
5,320
2,292
2,309
2,280
2,260
7,321
3,509
2,91
2,91
7,502
5,113
2,227
7,365
7,212
8,36
8,67
7,203
5,574
5,401
2,567
2,79
5,184
5,184
2,526
2,422
7,326
2,163
2,163
2,223
2,457
7,32
7,229
7,365
2,135
2,135
2,260
2,31
2,430
8,13
2,292
2,527
8,524
5,510
2,227
8,469
7,215
6,54
7,35
7,137
2,474
1,506
2,505
2,505
2,481
5,510
5,510
5,510
8,529
7,331
8,222
2,335
2,564
2,567
7,210
2,454
2,505
8,169
8,328
5,510
7,58
7,215
2,497
6,548
7,340
7,340
7,340
7,340
7,471
2,562
7,372
2,456
2,425
8,484
5,339
8,115
8,200
8,328
5,424
5,557
5,557
5,379
5,401
5,538
5,538
5,538
5,538
5,440
5,113
8,127
8,531
8,200
8,330
5,287
5,517
6,467
8,484
8,53
6,323
8,469
5,333
8,222
5,417
5,113
5,525
5,582
5,538
8,391
8,498
8,131
5,549
8,256
8,95
5,113
6,396
5,10
5,7
8,73
8,43
6,266
8,36
8,13
8,139
6,156
8,382
8,16
8,149
8,115
6,546
8,253
5,26
5,549
8,276
5,445
5,510
5,510
8,412
8,68
8,73
8,16
8,469
8,420
8,13
8,581
5,401
8,311
6,157
8,468
6,546
5,369
5,418
8,206
8,200
8,147
8,92
8,463
5,510
5,510
8,450
8,253
8,253
8,253
8,253
5,90
5,7
8,414
6,282
8,73
8,330
5,303
5,117
8,206
5,415
5,510
8,391
8,206
6,57
8,68
5,287
5,255
8,276
8,533
8,172
8,469
8,249
8,249
8,165
5,10
5,113
8,256
5,549
5,369
8,69
5,549
5,2
5,424
8,382
8,165
8,147
5,510
5,510
8,36
8,213
5,3
8,442
5,513
5,513
8,272
6,532
8,249
8,498
5,41
8,13
8,124
8,450
5,287
8,581
5,510
6,57
8,362
5,379
5,510
5,510
8,469
6,548
5,10
8,92
8,115
8,124
8,248
8,347
8,368
8,484
8,213
5,418
5,415
5,415
6,396
6,396
5,304
8,252
8,187
5,359
8,69
8,80
5,418
8,39
8,558
8,249
6,116
5,393
8,580
8,213
8,469
5,268
8,206
8,573
5,510
8,366
5,364
5,364
8,382
8,253
8,521
5,549
8,484
8,484
5,582
5,393
5,510
5,7
8,368
5,418
8,367
8,412
6,105
6,105
8,533
6,119
6,262
8,521
8,249
5,401
6,116
6,467
6,199
8,95
8,366
5,415
5,208
8,16
8,16
8,187
8,187
8,442
8,213
6,116
8,92
5,379
8,98
8,70
5,538
5,538
8,127
5,320
8,249
5,418
8,13
8,252
8,5
5,333
5,3
5,3
5,113
8,573
8,221
8,311
8,39
5,7
8,279
6,240
5,359
5,549
8,442
6,323
8,311
8,552
5,436
8,533
8,276
5,288
8,286
8,521
8,312
5,26
6,396
5,26
8,67
8,67
8,259
8,259
5,401
5,320
8,43
5,436
8,366
8,368
8,368
8,450
8,98
8,149
5,424
8,391
5,134
5,134
5,7
8,252
8,124
5,492
6,266
5,513
8,115
5,254
8,249
