src_value,dst_value
393,1
326,3
277,4
754,3
508,3
108,3
750,2
520,2
54,1
685,5
510,3
262,2
266,3
266,3
354,2
354,2
132,2
365,4
365,4
508,3
35,5
358,2
679,2
610,1
593,2
613,1
597,1
782,1
336,5
249,1
64,2
330,2
8,1
697,4
641,2
71,5
280,1
312,2
320,2
258,1
232,1
232,1
280,1
280,1
615,1
426,2
308,2
273,1
274,2
213,5
763,2
17,2
402,5
548,2
118,2
82,2
665,2
619,3
374,3
139,4
436,2
66,1
500,3
606,1
166,1
379,1
41,3
194,3
194,3
490,2
116,2
78,2
139,4
728,1
267,2
147,4
239,2
367,2
397,2
397,2
397,2
78,2
46,2
177,1
413,3
714,3
518,2
262,2
70,2
562,1
131,1
751,3
380,3
380,3
550,2
585,1
242,1
113,2
198,3
589,1
195,1
729,4
580,2
224,5
650,3
748,3
748,3
598,1
243,2
191,2
433,2
495,1
643,1
45,2
604,2
397,2
776,1
582,4
312,2
9,4
655,1
360,2
275,2
429,3
287,3
25,1
731,4
611,3
507,3
499,1
445,1
372,3
85,2
591,2
283,3
86,2
676,2
741,4
397,2
741,4
701,2
61,3
668,1
401,3
743,1
103,1
96,1
160,5
723,3
272,3
416,2
101,2
208,3
152,3
298,1
17,2
118,2
62,1
239,2
112,1
652,2
397,2
35,5
461,2
660,2
210,3
640,1
142,1
706,1
32,2
315,1
339,3
257,3
472,2
700,3
700,3
484,5
3,1
244,3
380,3
487,3
703,1
178,1
463,3
521,3
562,1
606,1
606,1
776,1
113,2
113,2
113,2
679,2
308,2
163,2
566,1
308,2
587,3
397,2
311,3
320,2
320,2
247,2
131,1
312,2
690,3
469,3
318,3
671,3
170,5
170,5
760,1
760,1
554,1
91,3
397,2
166,1
542,3
655,1
690,3
163,2
282,1
325,2
236,3
262,2
589,1
121,1
573,1
316,2
49,3
121,1
202,1
691,1
275,2
275,2
86,2
717,3
166,1
354,2
526,2
62,1
182,3
775,2
679,2
135,5
490,2
108,3
504,1
716,2
506,1
671,3
670,1
45,2
289,1
474,5
176,3
685,5
121,1
262,2
262,2
86,2
413,3
132,2
198,3
118,2
750,2
86,2
289,1
289,1
611,3
98,3
670,1
370,3
145,2
156,1
665,2
734,4
118,2
397,2
466,1
515,2
445,1
529,1
158,3
258,1
118,2
368,1
651,2
286,1
8,1
158,3
158,3
518,2
80,2
257,3
656,3
748,3
96,1
96,1
336,5
60,2
528,3
751,3
81,2
621,1
132,2
310,1
722,3
479,1
314,3
708,3
568,2
135,5
406,1
510,3
687,3
521,3
621,1
22,1
383,2
11,3
434,1
378,1
132,2
725,3
47,2
407,3
296,1
644,2
163,2
606,1
760,1
547,1
631,2
284,3
367,2
9,4
716,2
289,1
8,1
132,2
273,1
210,3
210,3
440,2
286,1
619,3
619,3
163,2
679,2
445,1
117,2
281,1
370,3
321,3
321,3
321,3
127,2
606,1
489,1
157,1
79,2
118,2
382,1
9,4
177,1
95,1
166,1
181,1
640,1
273,1
755,2
427,2
330,2
275,2
544,2
379,1
318,3
367,2
216,5
216,5
648,2
641,2
88,3
476,1
283,3
409,1
537,1
648,2
132,2
85,2
85,2
215,1
282,1
157,1
157,1
331,3
739,2
368,1
60,2
511,3
9,4
613,1
613,1
150,3
513,3
395,3
776,1
393,1
322,4
248,3
51,1
528,3
36,1
548,2
105,3
472,2
739,2
348,1
548,2
708,3
85,2
404,1
69,4
148,5
326,3
60,2
156,1
521,3
85,2
631,2
780,3
771,2
771,2
771,2
749,1
45,2
197,2
692,1
398,1
77,1
643,1
500,3
500,3
447,3
273,1
459,2
6,3
667,1
320,2
471,2
218,3
455,1
37,2
592,5
397,2
426,2
557,2
195,1
574,2
515,2
82,2
323,3
563,3
606,1
606,1
606,1
606,1
606,1
166,1
254,2
83,2
325,2
470,1
323,3
308,2
330,2
445,1
622,2
548,2
579,5
108,3
541,4
499,1
499,1
176,3
76,3
123,5
89,5
415,2
488,3
632,2
273,1
408,2
492,1
510,3
374,3
515,2
353,2
182,3
654,3
748,3
407,3
80,2
8,1
196,2
129,3
24,1
204,1
455,1
786,3
786,3
786,3
274,2
364,4
364,4
768,2
96,1
430,1
526,2
641,2
549,4
459,2
218,3
218,3
218,3
550,2
22,1
570,1
570,1
345,1
3,1
760,1
275,2
141,2
578,2
445,1
621,1
757,1
288,5
669,3
132,2
417,3
748,3
634,1
407,3
513,3
6,3
6,3
479,1
677,1
611,3
728,1
728,1
380,3
776,1
685,5
367,2
367,2
220,3
220,3
673,3
236,3
269,1
459,2
13,3
606,1
445,1
667,1
445,1
670,1
304,2
546,2
546,2
609,3
132,2
637,5
262,2
51,1
83,2
367,2
288,5
690,3
455,1
290,3
782,1
257,3
646,1
42,1
745,2
372,3
1,2
457,1
262,2
373,1
239,2
678,1
739,2
4,1
758,1
538,2
784,1
734,4
470,1
393,1
591,2
591,2
722,3
163,2
605,1
648,2
373,1
703,1
251,3
471,2
700,3
256,3
167,1
371,1
262,2
272,3
286,1
458,2
342,4
313,2
445,1
367,2
757,1
506,1
562,1
367,2
746,2
89,5
570,1
570,1
242,1
731,4
111,2
510,3
239,2
445,1
594,2
323,3
262,2
325,2
543,3
96,1
96,1
322,4
370,3
634,1
607,3
644,2
748,3
397,2
86,2
594,2
594,2
569,2
472,2
60,2
500,3
406,1
533,2
178,1
278,3
101,2
380,3
228,2
318,3
380,3
219,5
213,5
736,5
177,1
655,1
459,2
18,1
507,3
471,2
461,2
82,2
302,1
644,2
471,2
268,3
107,1
107,1
432,2
82,2
86,2
643,1
722,3
262,2
282,1
291,2
724,2
178,1
119,1
562,1
478,2
739,2
86,2
200,5
464,2
542,3
157,1
554,1
7,1
228,2
157,1
30,4
619,3
619,3
671,3
163,2
455,1
166,1
164,1
648,2
668,1
631,2
367,2
367,2
589,1
651,2
651,2
651,2
619,3
112,1
112,1
86,2
613,1
310,1
170,5
631,2
690,3
553,2
380,3
211,1
182,3
82,2
671,3
433,2
118,2
671,3
195,1
127,2
416,2
39,1
776,1
218,3
218,3
129,3
589,1
133,3
548,2
278,3
604,2
562,1
142,1
353,2
308,2
763,2
401,3
96,1
139,4
139,4
562,1
262,2
502,5
495,1
466,1
132,2
86,2
326,3
757,1
112,1
36,1
97,3
97,3
86,2
613,1
263,1
670,1
318,3
289,1
591,2
24,1
24,1
186,3
353,2
456,3
641,2
591,2
86,2
210,3
210,3
553,2
425,2
671,3
197,2
89,5
60,2
425,2
646,1
341,1
157,1
681,5
383,2
594,2
242,1
101,2
531,3
320,2
8,1
8,1
61,3
157,1
51,1
640,1
132,2
371,1
729,4
139,4
728,1
256,3
244,3
82,2
274,2
594,2
274,2
397,2
397,2
280,1
537,1
121,1
607,3
607,3
480,1
553,2
677,1
677,1
274,2
124,5
676,2
250,3
250,3
250,3
656,3
671,3
102,2
132,2
655,1
593,2
315,1
6,3
436,2
623,3
145,2
262,2
457,1
157,1
247,2
425,2
116,2
515,2
42,1
723,3
566,1
562,1
436,2
133,3
445,1
471,2
625,3
750,2
774,1
557,2
593,2
544,2
624,1
624,1
54,1
512,3
479,1
457,1
660,2
122,4
126,4
511,3
594,2
49,3
113,2
383,2
127,2
127,2
132,2
36,1
70,2
656,3
748,3
245,2
782,1
591,2
593,2
47,2
750,2
417,3
32,2
378,1
531,3
606,1
562,1
47,2
475,2
598,1
515,2
4,1
104,1
472,2
163,2
544,2
404,1
278,3
112,1
594,2
641,2
77,1
117,2
269,1
469,3
469,3
421,3
421,3
191,2
218,3
289,1
730,3
367,2
108,3
380,3
668,1
3,1
178,1
216,5
386,4
513,3
655,1
729,4
729,4
473,1
274,2
48,2
640,1
403,4
215,1
120,2
36,1
418,4
418,4
39,1
367,2
262,2
775,2
715,1
444,3
444,3
261,1
432,2
276,1
755,2
228,2
83,2
3,1
312,2
641,2
256,3
269,1
412,2
239,2
526,2
397,2
132,2
739,2
331,3
60,2
613,1
613,1
358,2
228,2
358,2
457,1
353,2
304,2
404,1
99,5
99,5
99,5
504,1
656,3
656,3
523,1
495,1
593,2
757,1
757,1
438,4
671,3
671,3
320,2
201,3
118,2
262,2
380,3
544,2
425,2
560,5
560,5
457,1
471,2
498,1
631,2
565,3
101,2
3,1
58,3
279,3
250,3
207,4
25,1
397,2
98,3
80,2
692,1
129,3
129,3
129,3
651,2
96,1
360,2
57,3
252,1
228,2
594,2
671,3
452,2
341,1
580,2
164,1
127,2
521,3
86,2
763,2
763,2
373,1
475,2
721,3
283,3
721,3
682,4
682,4
539,1
728,1
656,3
156,1
196,2
594,2
471,2
707,3
707,3
64,2
544,2
6,3
373,1
220,3
220,3
89,5
606,1
782,1
634,1
387,3
44,1
641,2
302,1
684,5
282,1
282,1
282,1
207,4
40,2
755,2
608,1
452,2
472,2
86,2
274,2
361,1
612,1
82,2
548,2
282,1
42,1
47,2
286,1
763,2
763,2
406,1
380,3
78,2
361,1
380,3
690,3
544,2
744,4
32,2
777,2
690,3
83,2
429,3
641,2
371,1
57,3
469,3
469,3
469,3
551,3
44,1
242,1
450,3
24,1
136,1
397,2
746,2
466,1
321,3
471,2
641,2
210,3
210,3
97,3
132,2
609,3
374,3
373,1
127,2
96,1
284,3
367,2
641,2
522,2
236,3
275,2
565,3
345,1
208,3
208,3
538,2
54,1
54,1
406,1
156,1
156,1
475,2
539,1
613,1
316,2
316,2
418,4
383,2
564,2
589,1
544,2
323,3
751,3
225,1
32,2
110,2
422,3
257,3
398,1
654,3
202,1
728,1
132,2
333,4
397,2
292,1
262,2
604,2
317,2
269,1
757,1
388,1
283,3
46,2
677,1
679,2
659,3
671,3
397,2
651,2
120,2
167,1
619,3
17,2
120,2
421,3
127,2
425,2
273,1
94,3
631,2
492,1
274,2
239,2
499,1
282,1
199,3
407,3
676,2
676,2
676,2
553,2
242,1
242,1
165,3
17,2
716,2
677,1
453,1
338,4
607,3
76,3
162,5
269,1
504,1
121,1
46,2
321,3
45,2
514,2
249,1
249,1
52,2
641,2
641,2
7,1
467,4
135,5
121,1
662,3
613,1
670,1
362,3
776,1
776,1
688,3
77,1
263,1
713,1
566,1
606,1
330,2
226,3
542,3
280,1
82,2
17,2
499,1
276,1
269,1
511,3
432,2
606,1
606,1
95,1
508,3
706,1
673,3
564,2
78,2
157,1
644,2
207,4
3,1
5,1
5,1
318,3
526,2
367,2
385,3
158,3
742,3
635,2
217,4
675,4
132,2
263,1
263,1
543,3
713,1
271,3
194,3
257,3
127,2
760,1
760,1
678,1
79,2
293,2
570,1
62,1
490,2
108,3
194,3
432,2
286,1
655,1
54,1
425,2
557,2
380,3
597,1
60,2
748,3
614,3
712,3
692,1
610,1
98,3
78,2
397,2
1,2
262,2
465,1
487,3
39,1
242,1
42,1
620,3
510,3
734,4
563,3
577,2
577,2
276,1
311,3
598,1
228,2
157,1
249,1
262,2
744,4
625,3
608,1
262,2
738,1
94,3
107,1
557,2
331,3
771,2
96,1
578,2
566,1
463,3
12,5
155,2
380,3
433,2
429,3
760,1
760,1
712,3
433,2
625,3
178,1
401,3
570,1
103,1
451,3
660,2
445,1
286,1
103,1
383,2
42,1
606,1
149,1
782,1
142,1
145,2
506,1
83,2
112,1
755,2
552,3
651,2
600,2
723,3
204,1
296,1
368,1
641,2
262,2
457,1
262,2
352,2
273,1
127,2
670,1
634,1
679,2
73,3
316,2
274,2
36,1
380,3
380,3
471,2
471,2
757,1
147,4
528,3
439,3
119,1
86,2
722,3
198,3
98,3
654,3
142,1
465,1
445,1
624,1
426,2
217,4
488,3
445,1
404,1
33,5
612,1
51,1
228,2
118,2
459,2
251,3
513,3
728,1
580,2
613,1
606,1
36,1
54,1
398,1
520,2
763,2
457,1
433,2
310,1
686,4
264,1
608,1
106,3
36,1
36,1
302,1
112,1
264,1
204,1
210,3
618,1
641,2
531,3
504,1
241,3
262,2
445,1
550,2
118,2
471,2
713,1
566,1
163,2
45,2
607,3
367,2
504,1
504,1
47,2
397,2
242,1
164,1
289,1
777,2
103,1
407,3
225,1
261,1
226,3
397,2
397,2
47,2
383,2
108,3
650,3
387,3
18,1
18,1
116,2
621,1
273,1
325,2
644,2
327,1
640,1
60,2
82,2
371,1
543,3
407,3
376,1
541,4
671,3
86,2
200,5
374,3
374,3
132,2
325,2
371,1
748,3
771,2
445,1
445,1
278,3
397,2
135,5
276,1
716,2
763,2
228,2
228,2
228,2
403,4
403,4
173,5
282,1
96,1
538,2
656,3
763,2
213,5
682,4
130,5
132,2
356,5
356,5
512,3
566,1
324,4
324,4
493,1
42,1
369,2
369,2
119,1
442,1
631,2
567,2
707,3
606,1
690,3
648,2
140,3
198,3
666,2
384,1
143,3
530,1
358,2
585,1
566,1
191,2
757,1
757,1
135,5
236,3
685,5
510,3
412,2
412,2
445,1
369,2
508,3
248,3
42,1
538,2
200,5
125,3
542,3
515,2
92,4
507,3
118,2
204,1
157,1
45,2
163,2
429,3
631,2
195,1
765,3
592,5
25,1
402,5
132,2
42,1
210,3
515,2
660,2
191,2
228,2
552,3
755,2
723,3
723,3
723,3
723,3
191,2
269,1
35,5
35,5
380,3
701,2
278,3
199,3
591,2
302,1
292,1
685,5
495,1
65,1
678,1
552,3
552,3
764,1
601,1
232,1
782,1
733,3
360,2
67,3
267,2
785,4
185,1
608,1
379,1
331,3
644,2
513,3
562,1
191,2
157,1
25,1
1,2
526,2
739,2
443,3
523,1
429,3
469,3
469,3
677,1
592,5
198,3
682,4
258,1
536,3
536,3
677,1
60,2
594,2
538,2
243,2
782,1
288,5
288,5
288,5
219,5
219,5
343,3
513,3
685,5
698,5
12,5
380,3
380,3
446,1
195,1
265,3
21,5
21,5
651,2
606,1
606,1
36,1
195,1
679,2
367,2
762,1
412,2
548,2
548,2
325,2
722,3
157,1
757,1
679,2
716,2
291,2
592,5
426,2
604,2
55,3
69,4
178,1
25,1
648,2
510,3
163,2
444,3
538,2
494,2
754,3
717,3
656,3
656,3
115,2
267,2
566,1
553,2
256,3
164,1
118,2
679,2
554,1
132,2
42,1
538,2
677,1
496,3
17,2
526,2
408,2
491,1
678,1
513,3
606,1
157,1
157,1
297,3
651,2
60,2
716,2
203,3
384,1
142,1
132,2
164,1
718,1
651,2
382,1
325,2
325,2
757,1
553,2
566,1
629,3
655,1
140,3
377,2
659,3
211,1
325,2
617,1
617,1
378,1
118,2
544,2
648,2
219,5
662,3
662,3
249,1
539,1
763,2
660,2
601,1
515,2
763,2
118,2
178,1
288,5
515,2
609,3
544,2
225,1
318,3
268,3
553,2
298,1
17,2
553,2
49,3
635,2
716,2
573,1
573,1
174,4
51,1
402,5
402,5
132,2
185,1
515,2
718,1
545,2
231,3
480,1
606,1
118,2
142,1
676,2
42,1
328,1
109,2
45,2
715,1
715,1
715,1
757,1
448,1
630,2
401,3
380,3
167,1
118,2
554,1
691,1
213,5
213,5
64,2
111,2
651,2
600,2
35,5
345,1
731,4
132,2
245,2
219,5
289,1
408,2
644,2
215,1
55,3
190,5
271,3
412,2
341,1
302,1
155,2
195,1
284,3
284,3
289,1
446,1
699,2
156,1
35,5
283,3
236,3
678,1
491,1
662,3
271,3
368,1
157,1
562,1
25,1
485,5
490,2
215,1
272,3
132,2
45,2
667,1
445,1
431,5
132,2
567,2
567,2
490,2
680,4
566,1
19,3
19,3
308,2
447,3
716,2
167,1
135,5
698,5
656,3
191,2
524,4
572,3
379,1
193,4
678,1
648,2
106,3
191,2
544,2
367,2
228,2
495,1
716,2
447,3
447,3
200,5
61,3
515,2
362,3
764,1
367,2
557,2
562,1
768,2
60,2
786,3
608,1
585,1
447,3
8,1
562,1
445,1
189,3
269,1
445,1
591,2
733,3
548,2
631,2
722,3
544,2
198,3
164,1
544,2
103,1
3,1
118,2
694,3
694,3
495,1
717,3
717,3
659,3
325,2
609,3
609,3
157,1
60,2
102,2
593,2
638,2
526,2
526,2
9,4
9,4
167,1
604,2
131,1
131,1
644,2
539,1
69,4
347,5
452,2
228,2
565,3
508,3
445,1
445,1
679,2
674,4
360,2
567,2
191,2
607,3
341,1
445,1
49,3
380,3
757,1
452,2
60,2
592,5
601,1
562,1
259,4
149,1
686,4
173,5
162,5
757,1
60,2
539,1
372,3
585,1
515,2
22,1
45,2
113,2
648,2
36,1
751,3
526,2
679,2
700,3
700,3
229,2
716,2
655,1
705,3
426,2
157,1
348,1
543,3
60,2
348,1
593,2
298,1
655,1
655,1
48,2
2,2
446,1
367,2
757,1
198,3
661,3
644,2
513,3
513,3
513,3
757,1
656,3
379,1
132,2
132,2
186,3
565,3
565,3
565,3
565,3
579,5
414,4
414,4
225,1
389,1
42,1
515,2
164,1
680,4
279,3
343,3
191,2
629,3
370,3
370,3
545,2
348,1
198,3
526,2
228,2
153,3
295,4
495,1
55,3
592,5
210,3
317,2
211,1
211,1
367,2
191,2
228,2
158,3
683,3
66,1
256,3
685,5
367,2
506,1
249,1
562,1
610,1
503,3
698,5
259,4
649,1
562,1
256,3
269,1
36,1
572,3
113,2
666,2
697,4
594,2
706,1
757,1
173,5
531,3
718,1
612,1
318,3
558,3
558,3
92,4
92,4
142,1
92,4
548,2
523,1
445,1
357,4
258,1
430,1
269,1
608,1
715,1
715,1
715,1
220,3
17,2
655,1
594,2
594,2
210,3
737,3
164,1
565,3
132,2
132,2
552,3
267,2
367,2
567,2
298,1
21,5
157,1
515,2
29,3
682,4
361,1
678,1
676,2
485,5
279,3
50,3
593,2
157,1
366,5
366,5
316,2
548,2
60,2
60,2
60,2
496,3
132,2
145,2
664,1
185,1
447,3
6,3
677,1
548,2
171,3
631,2
367,2
448,1
631,2
547,1
761,1
229,2
606,1
592,5
114,2
593,2
677,1
698,5
757,1
193,4
167,1
557,2
118,2
118,2
754,3
191,2
609,3
341,1
247,2
426,2
683,3
183,4
333,4
302,1
190,5
610,1
712,3
629,3
107,1
667,1
247,2
635,2
716,2
401,3
379,1
210,3
258,1
383,2
572,3
552,3
552,3
592,5
102,2
225,1
132,2
543,3
526,2
601,1
644,2
538,2
538,2
538,2
763,2
113,2
560,5
91,3
361,1
373,1
373,1
785,4
199,3
373,1
649,1
118,2
157,1
370,3
336,5
773,5
513,3
380,3
132,2
515,2
703,1
703,1
180,3
760,1
119,1
119,1
782,1
403,4
380,3
259,4
592,5
679,2
585,1
176,3
730,3
355,3
223,5
60,2
401,3
404,1
679,2
606,1
450,3
211,1
385,3
683,3
683,3
683,3
408,2
782,1
634,1
293,2
89,5
450,3
450,3
344,2
200,5
650,3
648,2
510,3
510,3
21,5
646,1
563,3
273,1
273,1
239,2
776,1
76,3
236,3
621,1
679,2
679,2
20,1
282,1
130,5
306,1
263,1
368,1
198,3
643,1
371,1
331,3
61,3
608,1
577,2
303,2
303,2
325,2
515,2
163,2
578,2
216,5
176,3
401,3
606,1
156,1
560,5
358,2
163,2
447,3
254,2
564,2
717,3
49,3
515,2
163,2
163,2
163,2
554,1
609,3
36,1
340,3
621,1
42,1
506,1
506,1
499,1
48,2
367,2
553,2
665,2
707,3
600,2
600,2
312,2
274,2
353,2
282,1
524,4
550,2
436,2
191,2
145,2
695,1
695,1
118,2
385,3
634,1
112,1
445,1
445,1
118,2
278,3
173,5
588,3
713,1
678,1
479,1
121,1
466,1
548,2
132,2
275,2
696,1
271,3
311,3
560,5
539,1
21,5
573,1
211,1
216,5
19,3
606,1
429,3
479,1
578,2
142,1
548,2
611,3
291,2
632,2
107,1
527,1
632,2
379,1
700,3
585,1
729,4
367,2
685,5
312,2
652,2
308,2
457,1
145,2
533,2
648,2
777,2
61,3
61,3
154,1
609,3
609,3
644,2
282,1
457,1
73,3
282,1
591,2
152,3
648,2
311,3
723,3
660,2
78,2
601,1
592,5
311,3
3,1
36,1
651,2
3,1
750,2
367,2
506,1
506,1
506,1
585,1
338,4
338,4
608,1
611,3
352,2
274,2
655,1
20,1
2,2
443,3
268,3
333,4
499,1
140,3
238,3
540,3
660,2
131,1
230,3
677,1
652,2
713,1
716,2
274,2
573,1
312,2
771,2
120,2
475,2
70,2
267,2
763,2
557,2
354,2
444,3
158,3
9,4
506,1
371,1
401,3
689,2
314,3
777,2
218,3
529,1
125,3
210,3
435,2
495,1
123,5
274,2
132,2
409,1
112,1
447,3
112,1
88,3
443,3
679,2
380,3
395,3
42,1
696,1
226,3
522,2
531,3
515,2
290,3
523,1
523,1
118,2
664,1
198,3
127,2
643,1
49,3
547,1
385,3
385,3
150,3
156,1
663,2
679,2
707,3
48,2
292,1
662,3
746,2
515,2
481,2
776,1
302,1
643,1
113,2
225,1
167,1
289,1
457,1
412,2
459,2
773,5
773,5
380,3
594,2
644,2
42,1
13,3
681,5
561,4
158,3
52,2
761,1
659,3
634,1
132,2
757,1
513,3
776,1
32,2
100,3
303,2
94,3
644,2
662,3
606,1
652,2
562,1
312,2
686,4
118,2
70,2
763,2
278,3
278,3
278,3
103,1
523,1
358,2
494,2
77,1
191,2
591,2
728,1
132,2
198,3
475,2
350,3
385,3
274,2
9,4
267,2
267,2
267,2
267,2
564,2
50,3
634,1
683,3
111,2
111,2
298,1
218,3
425,2
548,2
548,2
298,1
660,2
293,2
776,1
6,3
361,1
676,2
755,2
145,2
368,1
677,1
607,3
607,3
560,5
176,3
176,3
760,1
292,1
292,1
292,1
585,1
257,3
154,1
157,1
724,2
275,2
181,1
198,3
735,4
330,2
382,1
354,2
594,2
720,1
115,2
330,2
553,2
404,1
522,2
360,2
284,3
298,1
523,1
271,3
646,1
351,4
127,2
218,3
54,1
380,3
163,2
277,4
303,2
118,2
325,2
475,2
475,2
121,1
592,5
212,4
274,2
350,3
228,2
506,1
567,2
750,2
457,1
457,1
195,1
132,2
179,3
404,1
591,2
734,4
764,1
750,2
455,1
537,1
3,1
698,5
132,2
103,1
185,1
311,3
499,1
506,1
49,3
310,1
367,2
440,2
511,3
9,4
664,1
679,2
100,3
100,3
166,1
301,3
301,3
302,1
218,3
367,2
32,2
504,1
384,1
585,1
166,1
447,3
248,3
4,1
191,2
539,1
412,2
459,2
362,3
382,1
302,1
131,1
664,1
710,4
405,1
367,2
156,1
677,1
445,1
679,2
210,3
250,3
49,3
553,2
504,1
544,2
404,1
132,2
405,1
253,3
274,2
338,4
771,2
354,2
104,1
677,1
289,1
515,2
35,5
354,2
228,2
707,3
707,3
707,3
228,2
200,5
200,5
544,2
682,4
554,1
228,2
94,3
269,1
35,5
35,5
703,1
154,1
601,1
191,2
218,3
218,3
593,2
197,2
611,3
523,1
704,3
402,5
258,1
679,2
728,1
621,1
247,2
435,2
776,1
696,1
660,2
513,3
400,4
24,1
198,3
198,3
248,3
267,2
120,2
120,2
120,2
495,1
551,3
79,2
533,2
445,1
445,1
267,2
475,2
679,2
606,1
649,1
667,1
724,2
757,1
727,3
127,2
734,4
591,2
651,2
492,1
537,1
523,1
61,3
602,5
127,2
154,1
368,1
368,1
118,2
211,1
182,3
364,4
542,3
425,2
425,2
257,3
760,1
427,2
452,2
524,4
644,2
760,1
718,1
480,1
321,3
285,3
621,1
396,1
608,1
608,1
758,1
312,2
25,1
258,1
228,2
466,1
731,4
656,3
276,1
54,1
51,1
51,1
679,2
2,2
771,2
768,2
283,3
417,3
141,2
608,1
608,1
413,3
112,1
178,1
225,1
1,2
196,2
544,2
708,3
675,4
679,2
309,2
42,1
42,1
455,1
46,2
51,1
522,2
499,1
135,5
683,3
548,2
228,2
442,1
542,3
455,1
383,2
120,2
355,3
524,4
785,4
506,1
703,1
776,1
450,3
121,1
475,2
475,2
442,1
8,1
433,2
24,1
601,1
22,1
425,2
243,2
309,2
132,2
132,2
228,2
293,2
317,2
772,1
475,2
559,4
776,1
263,1
263,1
518,2
278,3
278,3
48,2
48,2
145,2
544,2
546,2
707,3
762,1
227,5
227,5
682,4
543,3
54,1
54,1
163,2
665,2
180,3
768,2
145,2
292,1
354,2
606,1
304,2
771,2
132,2
307,2
513,3
459,2
263,1
608,1
608,1
545,2
327,1
679,2
9,4
786,3
606,1
762,1
16,3
17,2
379,1
17,2
405,1
648,2
585,1
746,2
140,3
35,5
116,2
733,3
312,2
257,3
499,1
499,1
317,2
349,3
566,1
413,3
453,1
127,2
360,2
360,2
491,1
325,2
401,3
218,3
218,3
595,5
595,5
367,2
716,2
646,1
141,2
178,1
433,2
380,3
103,1
110,2
665,2
536,3
677,1
315,1
632,2
642,1
777,2
559,4
651,2
750,2
101,2
739,2
228,2
562,1
383,2
680,4
198,3
254,2
104,1
35,5
282,1
526,2
782,1
608,1
432,2
432,2
353,2
544,2
330,2
631,2
32,2
461,2
777,2
429,3
710,4
754,3
441,2
200,5
200,5
24,1
499,1
649,1
631,2
49,3
606,1
606,1
273,1
282,1
606,1
297,3
733,3
760,1
166,1
433,2
347,5
746,2
257,3
257,3
257,3
19,3
600,2
140,3
553,2
518,2
592,5
372,3
372,3
544,2
469,3
380,3
380,3
457,1
145,2
71,5
538,2
78,2
644,2
191,2
432,2
1,2
383,2
48,2
432,2
181,1
341,1
132,2
461,2
273,1
689,2
547,1
373,1
426,2
383,2
408,2
367,2
341,1
427,2
682,4
115,2
115,2
673,3
145,2
298,1
489,1
276,1
48,2
88,3
263,1
774,1
537,1
764,1
102,2
238,3
238,3
708,3
563,3
433,2
211,1
211,1
293,2
612,1
44,1
301,3
488,3
179,3
179,3
341,1
42,1
573,1
17,2
383,2
710,4
705,3
685,5
297,3
631,2
282,1
73,3
47,2
181,1
635,2
679,2
677,1
677,1
646,1
686,4
686,4
686,4
712,3
441,2
289,1
445,1
760,1
763,2
273,1
606,1
677,1
219,5
436,2
685,5
78,2
282,1
665,2
737,3
455,1
455,1
455,1
455,1
632,2
757,1
499,1
609,3
566,1
648,2
452,2
150,3
260,3
436,2
565,3
751,3
751,3
508,3
537,1
723,3
723,3
723,3
723,3
588,3
145,2
167,1
715,1
259,4
438,4
378,1
696,1
629,3
648,2
72,3
430,1
631,2
442,1
289,1
557,2
145,2
707,3
786,3
723,3
523,1
667,1
173,5
739,2
335,4
119,1
145,2
530,1
12,5
8,1
95,1
58,3
348,1
48,2
17,2
184,2
202,1
512,3
23,3
195,1
150,3
734,4
331,3
36,1
739,2
360,2
594,2
685,5
685,5
550,2
89,5
95,1
22,1
631,2
560,5
18,1
784,1
538,2
412,2
203,3
630,2
734,4
495,1
556,2
267,2
259,4
193,4
116,2
622,2
685,5
685,5
600,2
332,5
332,5
332,5
332,5
114,2
8,1
552,3
370,3
95,1
439,3
400,4
153,3
267,2
554,1
685,5
523,1
267,2
77,1
90,4
378,1
334,3
360,2
718,1
222,4
631,2
325,2
325,2
213,5
12,5
145,2
336,5
739,2
495,1
91,3
739,2
3,1
565,3
512,3
213,5
193,4
686,4
686,4
48,2
277,4
4,1
591,2
689,2
689,2
355,3
717,3
325,2
667,1
55,3
17,2
163,2
600,2
378,1
784,1
685,5
77,1
485,5
508,3
685,5
685,5
631,2
737,3
12,5
116,2
149,1
163,2
324,4
463,3
493,1
648,2
278,3
556,2
553,2
553,2
531,3
531,3
401,3
330,2
243,2
480,1
91,3
103,1
556,2
52,2
752,4
325,2
152,3
525,3
783,4
278,3
631,2
350,3
267,2
773,5
685,5
491,1
487,3
487,3
512,3
331,3
701,2
739,2
648,2
648,2
786,3
525,3
685,5
8,1
493,1
556,2
492,1
550,2
133,3
133,3
718,1
156,1
343,3
701,2
325,2
538,2
152,3
629,3
258,1
119,1
490,2
553,2
271,3
22,1
22,1
243,2
243,2
591,2
277,4
152,3
116,2
508,3
123,5
92,4
723,3
723,3
167,1
426,2
325,2
556,2
17,2
330,2
6,3
442,1
4,1
4,1
145,2
773,5
288,5
412,2
52,2
8,1
365,4
314,3
480,1
739,2
591,2
430,1
412,2
744,4
583,3
718,1
360,2
376,1
375,5
701,2
413,3
36,1
531,3
36,1
88,3
88,3
339,3
339,3
538,2
426,2
58,3
583,3
490,2
493,1
493,1
601,1
123,5
195,1
565,3
523,1
176,3
176,3
8,1
330,2
163,2
660,2
348,1
689,2
149,1
