src_value,dst_value
7731,12
7561,14
7298,14
7557,14
7575,9
6992,12
7116,12
7733,14
7767,14
7461,10
7726,14
7090,8
7297,12
7310,9
7675,9
7219,14
7127,15
7425,14
6965,12
7686,9
7510,14
7391,14
7862,12
7797,14
7638,8
7300,14
7005,9
7441,8
7804,12
7077,14
7320,12
7064,9
7177,12
7756,15
7613,9
7362,14
7800,7
7264,8
7592,14
7592,14
7743,14
7102,8
7662,10
7355,14
7258,12
7120,15
7097,14
7658,9
6982,7
7848,8
7443,14
7596,9
7453,9
7401,9
7269,14
7512,15
7512,15
7641,8
7547,14
7001,12
7302,14
7714,14
7175,10
7698,14
7464,14
6967,13
7607,14
7607,14
7205,14
7456,9
7661,14
6981,12
7301,14
7615,7
7734,12
7382,14
7331,8
7709,12
7008,9
7571,9
7523,15
6974,14
7017,14
7329,10
7481,9
7275,14
7403,12
7688,9
7559,14
7367,10
7272,9
7142,12
7323,14
7183,14
7218,12
7187,14
7157,14
7626,10
6994,14
7075,9
7642,14
7642,14
7035,14
7520,14
7369,13
7282,14
7119,12
7265,14
7028,14
7377,14
7475,12
7794,15
6980,14
7564,14
7280,12
7213,14
7213,14
7228,14
7664,14
7200,14
7820,15
7410,14
7188,10
7805,9
7260,9
7145,8
7847,16
7752,8
7173,9
7573,12
7313,14
7455,9
7118,9
7330,12
7114,15
7833,14
6984,14
6984,14
7389,9
7721,8
7417,10
7854,12
7338,14
7796,15
6625,14
6376,10
6867,14
6539,7
6346,14
6365,14
6180,8
6408,12
5966,14
6233,14
6943,13
6901,14
6361,8
6531,9
6257,9
6078,9
6926,15
6635,12
6926,15
6948,8
6576,14
6202,14
6313,14
6313,14
6598,14
6349,15
6726,9
6173,12
6114,8
6126,8
6661,12
6148,12
6889,8
6103,14
6118,9
6791,15
6401,9
6220,14
6705,15
6420,8
5965,14
6730,14
6574,9
6930,8
6072,12
6806,12
6023,12
6122,14
6177,8
6422,15
6562,12
6081,9
5990,14
6337,8
6397,9
6399,14
6606,12
6334,12
6885,12
6761,15
6819,9
6908,12
6198,10
6900,12
5987,14
6079,14
6679,14
6194,12
6672,15
5979,10
6237,14
6273,14
6273,14
6029,8
6129,9
6801,8
6729,15
6883,14
6637,8
5975,10
6035,14
6034,9
6190,14
6798,13
6877,15
6095,12
6142,10
6656,8
6094,8
6236,9
6615,14
6906,14
6112,14
5957,8
6366,15
6651,14
6281,14
6500,14
6183,8
5973,14
6587,14
6284,14
6006,14
6357,9
6115,12
6371,14
6163,14
6566,8
6153,12
6884,9
6809,15
6318,7
6732,15
5961,9
6051,8
6033,10
6440,14
6941,10
6466,9
6445,12
6565,9
6684,9
6817,12
6817,12
6922,14
6677,8
6045,12
6267,14
6485,14
6380,14
6340,12
6340,12
6739,12
6843,9
6712,12
5972,7
6404,14
6404,14
6578,9
6844,12
6263,14
6149,15
6364,12
6088,15
5989,14
6240,14
6217,9
6692,15
6575,14
6049,14
6199,8
6555,12
6555,12
6555,12
6411,9
6339,7
6116,12
6706,12
6218,14
6388,9
6502,14
6193,14
6695,14
6695,14
6549,9
6549,9
6341,14
6874,15
6623,14
6075,14
6546,8
6131,14
6441,9
6359,14
6481,14
6161,14
6223,12
6764,15
6882,9
6601,14
6231,10
6768,9
6917,15
6835,14
6835,14
6561,12
6347,12
6714,14
6133,8
6107,8
6552,9
6360,9
6360,9
6750,15
6851,9
6302,8
6235,14
6810,8
6292,14
6636,9
6636,9
6586,14
6548,15
6150,9
6608,14
6137,14
6519,14
6048,14
6041,14
6446,9
6446,9
6660,9
5969,8
6109,10
6204,14
6808,9
6484,6
6544,10
6262,14
6937,12
6460,14
6693,9
6083,14
6182,12
6582,12
6717,14
6644,8
6621,9
6680,15
6099,7
6266,9
6037,12
6785,15
6535,9
6093,9
6899,12
6026,15
6155,15
6007,14
6007,14
6358,9
6765,15
6226,9
6556,9
6610,8
6389,14
6496,9
5954,9
6417,14
6417,14
6553,14
6686,9
6710,14
6859,9
6639,12
6383,9
6890,15
6025,14
6255,14
6547,12
6547,12
6547,12
6718,14
6524,14
6147,12
6297,14
6100,15
6242,9
6506,9
6563,12
6471,1
6803,15
6160,12
6054,8
6132,8
6887,15
6594,10
6935,15
6011,8
6932,9
6589,14
6514,8
6300,8
6596,12
6746,14
6736,12
6333,14
6841,13
6303,14
6303,14
6715,14
6125,10
6658,9
6324,8
6861,12
6416,8
6903,8
6501,9
6444,14
6228,8
6064,14
6024,15
6084,14
6215,9
6818,15
6541,7
6272,8
6703,12
6139,8
6788,14
6311,14
6338,14
6259,14
6931,12
6316,9
5959,14
6482,14
6569,14
6219,9
6151,8
6873,10
6504,8
6278,12
6828,15
6888,15
6880,12
6567,14
6799,9
5968,8
6542,14
6856,10
6912,8
6762,10
6295,8
5978,14
6784,9
6599,12
6363,9
6363,9
6363,9
6363,9
6670,12
6875,10
6875,10
6102,14
6866,9
6283,14
6283,14
6904,8
6042,13
6350,9
5963,9
5963,9
5963,9
6056,10
6577,14
6741,9
6734,12
6667,14
6862,15
6476,9
6829,15
6003,12
6540,14
6540,14
6540,14
6540,14
5996,15
5996,15
6619,14
6261,9
6261,9
6261,9
6355,14
6498,8
6772,15
6921,14
6921,14
6933,15
6185,12
6145,14
6751,7
6108,8
6767,14
6525,14
6545,10
6641,14
6774,8
6379,14
6509,14
6509,14
5977,9
5977,9
6499,14
6454,10
6538,10
6631,15
6192,14
6782,15
6626,10
6480,14
6120,10
6073,14
6929,8
6910,8
6793,15
6472,14
6264,9
6264,9
6915,14
6878,14
6627,14
6674,15
6230,12
6221,8
6442,12
6437,14
6375,12
6066,10
6657,14
6725,15
6725,15
6282,14
6282,14
6438,14
6946,13
6554,14
6551,9
6277,12
6168,15
6184,14
6923,8
6685,14
6323,14
6005,15
6607,14
6280,9
6074,10
5993,12
6847,12
6412,8
6763,8
6919,14
6061,9
6603,9
6530,14
6433,14
6329,7
6426,14
6390,9
6250,15
6314,14
6756,9
6430,15
6430,15
6430,15
6197,9
6213,14
6036,14
6857,10
6424,10
6424,10
6722,15
6532,9
6293,14
6831,15
6886,9
6733,15
6914,15
6914,15
6487,9
6096,8
6516,8
6384,9
6918,14
6872,15
6640,9
6646,9
6208,9
6938,14
5997,9
6823,15
6669,9
6865,14
6256,9
6647,14
6285,15
6673,14
5974,9
6754,13
6301,14
6492,10
6418,10
6510,8
6392,9
6392,9
5998,14
6258,14
6947,16
6453,14
6520,14
6896,15
6896,15
6790,15
6016,10
6351,12
6939,14
6494,15
6494,15
6494,15
6876,12
6353,14
6449,14
6449,14
6187,14
6012,14
6954,15
6682,14
6362,10
6909,9
6189,8
6169,14
6210,12
6443,9
6068,15
6245,14
6269,8
6419,12
5988,8
6352,10
6805,8
6581,14
6431,10
6581,14
6671,12
6796,8
6678,7
5960,9
6593,14
6123,8
6681,15
6681,15
6144,14
6942,12
6572,14
6010,13
6244,12
6493,14
6727,14
5986,10
6951,16
6175,8
6956,8
6407,8
5995,14
6628,14
6592,12
6381,14
6468,14
6385,8
6229,14
5951,9
6020,9
6611,9
6452,14
6022,14
5976,9
6708,15
6491,9
6063,14
5962,7
6369,12
6200,10
6052,15
6413,9
6719,15
6017,14
6839,15
6952,12
6688,15
6345,9
6044,12
6043,14
6294,12
6475,15
6090,12
6462,9
6447,8
6568,14
6391,12
6724,8
6106,14
6455,15
6092,9
6911,14
6225,12
6134,9
6709,9
6945,15
6164,14
6753,9
6518,9
6308,9
6253,9
6766,15
6270,9
6176,15
6166,15
6815,15
6585,14
6448,14
6583,14
6758,15
6728,15
6558,14
6558,14
6838,8
6512,8
6110,9
6304,12
6513,14
6211,14
6312,10
6836,8
6098,8
6813,15
6813,15
6207,8
5984,14
5984,14
6370,8
6382,9
6227,14
6536,12
6881,15
6203,8
6537,14
6936,15
6486,14
6694,8
6082,12
6634,12
6789,15
6140,8
6001,15
6824,8
6760,9
6800,15
6570,15
6423,14
6077,14
6474,15
6934,16
6597,14
6797,15
6605,14
6309,14
6662,15
6618,9
6620,8
6157,14
6916,8
6505,9
6955,8
6393,9
6027,15
6027,15
6205,8
6276,14
6613,14
6777,15
6059,12
6179,12
6373,12
6071,10
6924,12
6704,15
6206,9
6170,12
5970,14
6902,9
6811,15
6755,9
5982,8
6927,10
6840,15
6138,14
6780,15
6781,15
6604,8
6654,14
6713,12
6845,15
6676,14
6080,14
6330,14
6497,14
6858,15
6812,9
6291,9
6458,12
6232,14
6802,10
6174,8
6435,9
6893,8
6279,7
6342,12
6154,8
6336,14
6632,9
5991,14
6832,12
6743,12
6143,14
6526,14
6322,12
6830,15
6409,14
6378,14
6212,14
5949,14
6564,14
6296,9
6920,14
6031,12
6243,7
6310,8
6940,16
6834,8
6735,9
6892,8
6195,9
6464,14
6794,12
6473,14
6488,14
6260,14
6852,8
6696,12
6290,9
6748,12
6146,12
6146,12
6146,12
6299,14
6398,14
5955,9
6868,10
6469,9
6697,9
5953,8
6406,14
6503,10
6196,14
6833,12
6326,14
6752,15
6752,15
6047,14
6367,12
6622,14
6136,9
6128,9
6913,14
6489,8
6870,15
6870,15
6490,14
6490,14
5964,8
6186,9
6580,10
6456,10
6246,14
6030,15
6738,9
6427,14
6698,14
6895,14
6271,14
6009,15
6015,14
6015,14
6015,14
6848,15
6721,15
6907,14
6306,14
6898,12
6085,10
6008,15
5981,8
6032,8
6783,15
6065,9
6251,10
6521,12
6745,9
6643,12
6959,12
6188,15
6046,14
6629,9
6925,15
6588,14
6167,10
6675,9
6356,7
6019,8
6699,15
6638,14
6787,8
6645,14
6241,9
6111,14
6040,15
6957,12
6465,10
6461,9
6165,14
6097,14
6018,12
6495,14
6450,9
6642,12
6209,10
6653,14
6428,14
5983,14
6591,12
6701,12
6701,12
6394,14
6517,13
6557,10
6944,9
6216,14
6368,9
6248,9
6335,14
6590,9
6737,15
6737,15
6652,14
6238,14
6683,14
6287,10
6614,14
6415,14
6239,14
6028,8
6879,15
5992,12
6786,14
6470,14
6348,14
6315,9
6827,15
6265,14
6522,13
6522,13
6414,14
6523,14
6523,14
6560,14
6740,9
6076,8
6663,14
6321,14
6325,14
6953,14
6234,14
6778,14
6268,14
6666,15
6000,9
6289,12
6826,15
6742,12
6559,14
6222,12
6004,10
6771,15
6434,14
5985,15
6707,8
6386,12
6119,12
6039,8
6816,14
6600,10
6837,15
5952,15
6130,8
6013,12
6633,9
6633,9
6467,14
6747,9
6343,14
6320,9
6038,9
6477,14
6463,10
6135,12
6457,8
6159,12
6624,9
6616,9
6070,8
6668,12
6252,9
6804,8
6579,9
6855,14
6507,14
6617,10
6749,12
6459,15
6162,14
6402,13
6101,14
6550,12
6421,14
5950,14
6403,14
6842,15
6057,9
6354,10
6224,9
6158,9
6871,12
6571,12
6744,14
6534,10
6319,14
6117,14
6288,14
6067,14
6529,9
6327,8
6121,14
6853,15
6181,9
6178,14
5999,12
6894,14
6002,14
6201,9
6286,12
6527,9
6478,9
6436,15
6214,14
6021,8
6700,15
6400,14
6863,14
6247,13
6247,13
6508,9
6602,12
5971,12
6659,14
6331,9
6960,9
6275,12
6124,14
6425,15
6425,15
6410,12
6089,8
5980,8
6723,8
6191,14
6191,14
6091,14
6328,13
6374,9
6822,13
6584,14
6113,14
6395,12
6650,9
6650,9
6649,14
6757,15
6689,9
6665,9
6451,8
6141,10
6664,12
6949,14
6543,9
6053,8
6891,15
6731,8
6814,15
6573,14
6396,14
6087,14
6860,15
6050,9
6928,7
6060,15
6332,14
6439,10
5994,9
6687,14
6483,14
6058,12
6691,14
6086,12
6595,8
6905,14
6821,15
6387,12
6648,14
6249,9
6950,9
6770,8
6795,15
6850,12
6533,12
6405,12
6104,14
6254,14
6274,14
6655,10
6807,9
6716,8
6305,12
6528,14
6528,14
6854,15
6062,9
6172,8
6511,10
6055,14
6127,14
6958,14
6105,14
6773,15
6515,14
6759,12
6825,9
6869,8
6317,14
6298,14
6014,14
6014,14
6014,14
6307,12
6711,8
6429,8
6820,13
6820,13
6156,8
6479,14
6171,10
5956,14
5958,8
6792,8
6690,10
6864,9
6372,9
6769,15
6377,10
5967,12
6846,10
6775,15
6152,8
6152,8
6612,10
6612,10
6612,10
6776,8
6849,12
6069,9
6779,10
6630,14
6720,15
6702,2
6432,14
6344,12
6609,9
6897,8
5545,15
5627,14
5480,14
5046,12
5647,14
5436,14
5296,12
5658,10
5360,9
5861,10
5859,12
5908,8
5243,14
5573,9
5562,14
5573,9
5729,8
5653,14
5653,14
4981,14
5345,14
5585,8
5757,9
5410,9
5750,12
5526,12
5479,14
5093,10
5177,14
5443,8
5679,14
5849,15
5849,15
5565,14
5366,14
5939,15
5879,12
5677,15
5187,14
5468,8
5141,13
5680,15
5878,14
5228,8
5180,14
5302,8
5298,14
5123,15
5534,9
5532,14
5075,9
5336,14
5336,14
5363,8
5423,14
5008,14
5073,8
5586,14
5590,14
5934,9
5934,9
5160,12
5493,12
5748,9
5789,15
5608,14
5091,14
5451,14
5744,9
5437,14
5034,14
5225,14
5926,15
5142,12
5395,14
5488,9
5587,10
5161,8
5176,7
5782,9
5256,14
5612,12
5068,14
5068,14
5579,12
5018,14
5932,15
5254,10
5441,9
5890,14
5856,8
5033,14
5822,15
5832,15
5832,15
5662,12
5172,14
5657,9
5696,14
5022,14
5605,14
5904,14
5040,14
5865,12
5623,14
5655,14
5591,14
5524,14
5085,8
5071,9
5445,14
5155,14
5017,9
5048,14
5528,14
4997,9
5720,15
5720,15
5720,15
5341,14
5454,12
5594,9
5823,15
5140,12
5286,14
5716,12
5857,15
5857,15
5924,15
4977,14
5277,9
5219,8
5930,12
5773,12
5239,9
5239,9
5896,8
5198,14
5469,9
5150,13
5331,8
5547,12
5190,14
5026,14
5218,14
5638,14
5638,14
5838,15
5838,15
5708,9
5762,15
5762,15
5730,15
5801,15
5492,12
5582,14
5271,9
5457,14
5760,14
5308,14
5367,9
5324,9
5816,12
5603,12
5681,9
5424,9
5705,14
5922,12
5749,14
4996,12
5481,14
5251,14
5333,14
5485,14
5684,14
5794,8
5369,9
5824,9
5736,8
5370,9
5599,14
5281,9
5212,9
4986,8
5444,14
5444,14
5184,8
5799,12
5686,8
5512,12
5846,13
5483,12
5290,15
5645,14
5648,13
5917,15
5917,15
5917,15
5805,15
5318,14
5378,14
5378,14
5620,12
5020,14
5081,12
5920,10
5606,9
5688,12
5630,14
5498,12
5275,10
5275,10
5307,14
5742,12
5328,15
5513,9
5323,9
5096,15
5145,14
5776,15
5776,15
5776,15
5503,12
5398,14
5925,12
5053,14
5207,14
5482,12
5354,15
5697,8
5886,8
5338,14
5907,14
5477,9
5432,9
5334,7
5885,15
5442,15
5788,13
5863,14
5422,8
5211,9
5853,8
5669,9
5618,10
5527,14
5447,12
5589,9
5293,14
5811,15
5741,12
5012,12
5542,14
5478,14
5247,9
5808,12
5171,12
5007,15
5571,12
5120,14
5921,9
5330,9
5583,12
5737,14
5148,15
5706,15
5217,8
5192,8
5765,8
5910,8
5604,14
5852,15
5689,9
5299,14
5415,14
5222,8
5501,14
5559,12
5806,15
5425,15
5466,14
5505,14
5157,14
5854,10
5870,15
5295,8
5238,12
5359,12
5915,12
5500,10
5843,15
5089,14
5118,14
5664,12
5779,15
5462,9
5546,14
5315,14
5087,14
5405,9
5316,8
5800,15
5094,10
5724,14
5013,12
4983,8
5663,9
5129,7
5065,14
5557,9
5139,8
5107,8
5130,10
5128,14
5237,12
5297,14
5119,12
5602,9
5230,14
5230,14
5639,14
5875,12
5332,10
5000,14
5368,14
5470,9
5470,9
5548,14
5306,12
5306,12
5056,9
5617,9
5543,12
5600,14
5401,14
5651,14
5948,12
5540,12
5540,12
5540,12
5798,13
5798,13
5802,12
5558,14
5440,14
5860,9
5743,14
5226,10
5226,10
5066,10
5039,9
5636,14
5175,15
5567,14
5675,12
5945,14
5575,9
5224,14
5407,14
5126,14
5258,9
5201,7
5787,8
5108,10
5382,12
5711,12
5047,8
5518,14
5386,8
5206,14
5403,14
4998,9
5045,9
5070,12
5880,15
5869,14
5769,15
5660,10
5347,9
5747,14
5747,14
5695,8
5867,10
5133,14
5009,14
5263,14
5010,13
5182,9
5204,12
5079,10
5625,14
5553,15
5188,8
5164,9
5580,12
5063,14
5392,14
5067,12
5487,13
5899,12
5637,14
5364,8
5391,9
5270,14
5412,9
5897,14
5897,14
5253,15
4978,10
5941,16
5941,16
5041,14
5041,14
5621,9
5919,15
5913,9
5570,8
5494,8
5535,9
5611,12
5631,14
5763,15
5301,14
5615,14
5851,12
5137,14
5137,14
5918,14
5460,9
5460,9
5460,9
5335,9
5273,10
5326,9
5214,10
5903,13
5903,13
5552,15
5786,13
5829,14
5101,8
5560,9
5881,13
5944,16
5342,14
5216,14
5661,12
5862,12
5311,14
5659,10
5713,9
5463,14
5019,14
5523,12
5523,12
5774,15
5774,15
5179,14
5584,14
5162,8
5162,8
5563,12
5112,14
5758,9
5031,14
5598,14
5380,14
5115,14
5624,8
5113,15
4982,14
5473,15
4991,14
5712,13
5305,8
5936,12
5807,14
5411,14
5411,14
5928,16
5827,10
5459,14
5847,14
5261,12
5522,14
5946,10
5134,14
5038,14
5062,7
5448,9
5905,15
5790,14
5327,9
5394,9
5435,14
5472,12
5634,12
5634,12
5634,12
5634,12
5868,15
5538,12
5077,14
5077,14
5784,13
5170,14
5745,14
5199,10
5059,8
5173,9
5536,12
5015,9
5715,12
5215,14
5739,13
5698,15
5670,9
5465,14
5431,14
5812,14
5287,12
5352,9
5358,14
5337,14
5486,8
5635,9
5252,14
5668,14
5055,14
5095,9
5884,15
5476,8
5105,14
5752,15
5186,12
5650,12
5900,10
5551,9
5312,14
5110,12
5510,14
5836,15
5791,8
5751,9
5942,16
5761,15
5710,14
5138,14
5792,10
5147,14
5156,7
5693,15
5666,9
5389,14
5389,14
5537,14
5537,14
5795,9
5614,8
5325,7
5564,12
5439,14
5320,12
5076,12
5069,12
5438,14
5099,15
5819,9
5642,10
5467,12
5504,14
5629,9
5674,8
5272,12
5016,8
5778,15
5778,15
5232,12
5809,15
5828,9
5937,14
5940,15
5346,14
5346,14
5329,14
5100,14
5037,9
5042,12
5876,15
5490,15
5430,14
5430,14
5530,9
5117,12
5810,10
5509,10
5509,10
5471,10
5471,10
5471,10
5471,10
5923,14
5350,14
5525,10
5687,9
5399,14
5643,12
5643,12
5195,8
5209,12
4979,12
5250,9
5233,12
5227,10
5001,9
5781,14
5355,9
5027,14
5654,9
5428,14
5508,12
5726,8
5208,14
5121,9
5820,15
5266,8
5556,10
5874,8
5506,8
5406,9
5014,9
5826,14
5104,14
5006,14
5152,7
5413,9
5871,10
5193,9
5550,14
5168,14
5818,12
5818,12
5691,12
5691,12
5848,12
5848,12
5813,8
5912,14
5344,9
5516,14
5554,12
5246,8
5106,12
5106,12
5450,9
5592,14
5260,14
5288,10
5475,8
5144,8
5213,8
5533,9
5061,15
5200,9
5200,9
5683,14
5683,14
5821,15
5125,8
5671,8
5194,15
5166,14
5375,12
5461,14
5541,12
5935,9
5163,14
5276,9
5723,7
5519,12
5111,8
5434,14
5267,14
5267,14
5555,9
5149,12
5149,12
5183,8
5777,15
4994,10
5845,15
5845,15
5722,14
5628,14
5628,14
5628,14
5633,8
5404,14
5704,12
5283,14
5785,9
5767,15
4976,8
5496,9
5783,15
5365,8
5257,12
5309,14
5388,14
5544,14
5517,10
5804,12
5426,14
5830,10
5892,8
5616,12
5169,14
5455,8
5515,14
5515,14
5588,9
5317,14
5595,9
5376,6
5814,15
5054,8
5701,12
5361,15
5361,15
5755,14
5379,14
5495,9
4984,12
5529,14
5499,10
5011,10
5947,12
5947,12
5775,12
5709,9
5709,9
5197,14
5028,9
5036,8
5491,9
5640,8
5057,12
5453,12
5833,15
5097,9
5682,9
5421,12
5507,14
4988,12
4988,12
5549,14
5943,14
5151,12
5127,14
5458,14
5357,12
5754,12
5043,9
4989,13
5418,14
5433,12
5241,12
5124,14
5646,9
5835,12
5159,8
5803,8
5891,14
5673,10
5294,8
5116,9
5850,15
5189,12
4985,9
5102,9
5484,14
5032,14
5793,9
5793,9
5768,14
5074,12
5221,8
5245,9
5566,8
5520,8
5717,14
5374,14
5397,14
5902,14
5004,14
5619,14
5231,8
5797,9
5665,14
5665,14
5191,10
5313,14
5825,13
5371,12
5417,14
5416,14
5568,10
5255,8
5244,9
5855,15
5279,8
5265,9
5613,9
5052,9
5656,9
5577,12
5734,14
5390,12
5408,14
5310,9
5158,8
5766,12
5877,15
5143,14
5817,15
5514,9
5703,15
5292,12
5690,14
5381,9
5721,12
5753,13
5740,14
5831,9
5349,7
5268,14
5511,9
5864,15
5864,15
5456,8
5167,14
5700,14
5572,8
5732,15
5578,9
5597,14
5597,14
5727,15
5196,12
5084,13
5088,14
5383,14
5092,8
5058,8
5353,10
5733,15
5609,9
5235,9
5607,14
5072,14
5702,8
5400,7
5489,9
5223,14
5596,14
5122,15
5280,8
5303,9
5610,14
5772,15
5203,8
5601,12
5502,12
4992,14
5202,10
5569,14
5274,14
5746,15
5678,14
5888,14
5373,9
5446,8
5898,14
5731,14
5240,10
5003,9
5384,9
5131,12
5248,12
4980,14
4980,14
5030,14
5929,16
5719,8
5136,8
5449,14
5356,14
5259,12
5839,13
5839,13
5581,10
5205,9
5064,14
5672,14
5933,10
5474,13
5933,10
5083,15
5780,15
5764,12
5314,14
5866,15
5385,14
5348,12
5931,14
5090,14
5339,14
5531,9
5893,8
4995,14
5699,12
5699,12
5044,14
5044,14
5005,8
5210,10
5840,15
5420,12
5372,12
5858,9
5132,8
5132,8
5132,8
5132,8
5387,14
5842,8
5025,9
5414,9
5718,15
5561,8
5269,9
5289,14
5685,15
5641,14
5644,14
5103,8
5049,9
5916,14
5815,8
5114,14
5236,10
5938,14
5098,12
5024,8
4990,8
5676,8
5889,15
5285,14
5464,12
5029,9
4993,14
5242,12
5707,15
5497,14
5497,14
5694,12
5539,7
5078,12
5343,14
5593,14
4999,8
5181,9
5377,9
5377,9
5178,7
5050,9
5895,15
5895,15
5895,15
5282,12
5735,9
5883,8
5626,8
5844,8
5796,14
5086,9
5393,8
5402,14
5278,14
5082,13
5649,14
5574,14
5419,8
5165,15
5220,14
5759,14
5632,10
5234,14
5304,14
5153,15
5622,2
5901,9
5894,14
5080,8
5146,14
5396,9
5770,10
5321,14
5911,14
5174,14
5060,8
5909,8
5002,14
5262,8
5521,14
5262,8
5521,14
5914,8
5756,14
5756,14
5725,15
5771,15
5771,15
5051,10
5652,14
4987,15
5887,12
5714,15
5409,12
5873,15
5873,15
5023,9
5291,9
5667,9
5185,9
5692,9
5427,8
5427,8
5154,10
5837,9
5351,8
5834,15
5452,14
5319,14
5738,12
5264,14
5229,14
5229,14
5229,14
5135,14
5340,8
5882,15
5109,14
5109,14
5322,14
5362,14
5249,9
5284,9
5300,9
5035,7
5841,15
5906,12
5021,8
5576,14
5728,8
5429,9
5927,8
5872,15
4019,7
4398,9
4543,14
4395,8
4945,16
4668,14
4222,14
4222,14
4617,14
4396,12
4265,14
4703,15
4838,14
4838,14
4541,14
4476,14
4685,8
4718,15
4960,16
4960,16
4960,16
4960,16
4960,16
4584,14
4963,12
4114,10
4299,12
4017,9
4069,12
4107,14
4401,12
4971,9
3912,14
4695,9
4355,9
3966,14
4898,15
4033,15
3989,14
4715,14
4637,14
4025,9
3978,12
4245,12
3971,8
4814,15
4842,14
4174,12
4916,12
4374,12
4374,12
4958,10
4871,12
4716,14
4843,15
4733,14
4377,14
4298,9
4071,13
4485,14
4904,12
3935,12
3935,12
4376,12
4741,9
4469,8
4499,14
4461,8
4329,9
4266,14
4936,9
4448,8
4530,14
3996,14
3976,13
4881,15
4737,10
4100,14
4474,9
4455,14
3926,8
4308,12
4560,12
4148,14
4962,15
4924,14
4221,15
4479,9
4479,9
4150,12
4156,14
4568,14
4833,13
4005,14
4697,12
4679,15
4161,14
4596,14
4884,15
4539,9
4020,12
4952,9
4952,9
4952,9
4732,9
4849,15
4603,12
4923,14
4322,14
4720,14
4027,14
4109,14
4109,14
3957,14
4354,9
4608,14
4054,9
4278,14
4304,14
4522,14
4162,14
4745,12
4213,15
3963,15
4751,15
4592,9
4592,9
4432,14
4313,9
4196,12
4352,9
4646,14
4636,7
4866,15
4726,10
4483,12
3904,12
4113,8
4115,14
4598,14
4523,14
3992,9
4757,9
4132,12
4749,14
4870,15
4332,9
4885,8
4622,14
4058,14
4372,12
4742,14
4742,14
4427,14
4051,7
3987,10
4791,8
4203,10
4442,8
4439,14
4430,12
4886,12
4694,15
4852,9
4183,15
4205,14
4724,12
4255,8
4001,7
4518,14
4493,9
4028,10
4397,10
4707,15
4041,14
4310,9
4130,14
4249,14
4516,15
4337,14
4800,10
4534,15
4769,12
4775,9
4224,9
3975,12
3975,12
4915,8
4762,8
4410,14
4648,9
4232,14
4191,14
4763,14
3907,12
4032,14
4163,14
4652,14
4865,8
4865,8
4440,14
4571,14
4362,14
4972,8
4356,9
4207,8
4649,9
3923,15
3923,15
4446,9
4467,12
4690,15
3961,14
3988,9
4673,8
3906,15
4606,14
3972,14
4657,12
4713,9
4572,14
4572,14
3960,10
4744,12
4248,14
4553,8
4390,14
4343,14
4067,8
4934,8
4036,14
4645,9
4512,12
4160,12
4273,14
4273,14
3928,14
4449,12
4620,12
4399,14
4628,14
4628,14
4678,8
4460,10
4566,14
4387,14
4181,10
4966,10
4099,15
4599,9
4380,9
4801,15
4676,2
4656,14
4809,15
4157,9
4459,14
4459,14
4586,9
4784,12
4303,14
4095,12
4093,15
4173,14
4615,14
4083,8
4567,12
4567,12
4437,14
4075,12
4013,12
4630,14
4831,15
4901,12
4901,12
4382,14
4663,9
4286,14
3939,8
4588,14
4274,14
4429,14
4185,9
4582,8
4102,12
4830,15
4450,14
4212,15
4502,9
4091,9
3943,10
4076,7
4955,15
4012,8
4177,8
4510,12
4797,12
4421,9
4256,14
4256,14
4050,14
4140,8
4062,10
4559,14
4822,15
4112,14
4593,10
4122,14
4182,9
3999,12
4526,12
4623,14
4792,15
3920,14
4647,14
4070,14
4515,12
4451,8
4129,12
4687,8
4929,8
3948,14
4601,14
4383,8
4317,14
4317,14
4123,9
4123,9
4834,9
4048,12
4048,12
4614,12
4254,14
4858,14
4858,14
4187,14
4583,14
4016,12
4103,14
4233,12
4233,12
4642,14
4389,8
4015,9
4296,10
4848,15
4793,14
4176,12
4555,12
4918,8
3973,15
4367,12
4487,14
4550,14
4974,14
3998,8
4826,9
4750,9
4537,14
4544,14
4237,8
4574,14
4574,14
4229,8
3916,8
4587,10
3915,14
4288,14
4519,9
4788,9
4548,15
4431,14
4068,14
4002,8
4179,15
4902,9
4761,15
4309,7
4585,14
4619,9
4655,14
4480,12
4146,8
4275,12
3993,12
4506,14
4932,9
4754,15
4839,12
4558,9
4063,15
4010,12
4369,9
4635,14
4363,9
4616,14
4961,14
4604,12
4433,7
4258,14
4595,14
4491,12
4279,12
4381,8
4209,15
4730,10
4864,15
4193,13
4116,9
4890,9
4226,14
4154,9
4240,9
4089,12
4478,12
4011,15
4683,15
4494,14
4486,10
4854,15
4906,8
3964,15
4621,9
3985,15
4086,8
4086,8
4497,12
4243,10
4914,12
4542,12
4049,12
4282,12
4282,12
4909,8
4554,14
4471,9
4014,8
4056,14
4888,9
3990,8
4861,15
4106,9
3929,7
4719,5
4712,15
4766,15
4766,15
4064,14
4169,12
4631,14
4375,8
4611,12
3934,9
4353,12
4950,12
4950,12
3997,13
4144,8
4128,9
4748,10
4859,15
4211,8
4495,14
4778,15
4829,9
4168,9
4178,15
4492,14
4877,9
4813,15
4220,14
4808,8
4316,12
3970,14
4943,14
3995,8
4575,14
4575,14
4498,14
4930,15
4250,9
4346,8
4509,13
4546,12
4911,13
4297,9
4202,12
4919,14
4065,12
4771,14
4804,12
4488,14
4488,14
4704,12
4060,12
4300,12
4605,9
4201,8
