fatality_sk,age
5793,19
5794,64
5795,23
5796,82
5797,59
5798,25
5799,19
5800,23
5801,68
5802,43
5803,21
5804,28
5805,20
5806,56
5807,36
5808,47
5809,90
5810,83
5811,25
5812,43
5813,81
5814,18
5815,69
5816,74
5817,46
5818,75
5819,26
5820,75
5821,23
5822,24
5823,78
5824,80
5825,66
5826,20
5827,66
5828,62
5829,30
5830,42
5831,42
5832,63
5833,62
5834,41
5835,14
5836,20
5837,91
5838,29
5839,86
5840,78
5841,21
5842,7
5843,31
5844,35
5845,17
5846,28
5847,19
5848,26
5849,50
5850,55
5851,66
5852,82
5853,27
5854,86
5855,92
5856,26
5857,90
5858,46
5859,80
5860,20
5861,36
5862,29
5863,72
5864,26
5865,47
5866,38
5867,43
5868,27
5869,25
5870,89
5871,86
5872,53
5873,78
5874,62
5875,51
5876,24
5877,18
5878,56
5879,23
5880,47
5881,27
5882,0
5883,92
5884,58
5885,36
5886,25
5887,31
5888,29
5889,35
5890,23
5891,63
5892,21
5893,48
5894,19
5895,91
5896,75
5897,23
5898,57
5899,20
5900,40
5901,70
5902,5
5903,19
5904,50
5905,76
5906,72
5907,54
5908,39
5909,30
5910,89
5911,31
5912,18
5913,43
5914,90
5915,21
5916,45
5917,80
5918,78
5919,75
5920,46
5921,48
5922,67
5923,81
5924,56
5925,38
5926,21
5927,37
5928,36
5929,23
5930,69
5931,20
5932,77
5933,56
5934,56
5935,53
5936,26
5937,21
5938,26
5939,24
5940,15
5941,39
5942,43
5943,47
5944,70
5945,27
5946,57
5947,59
5948,71
5949,81
5950,63
5951,48
5952,47
5953,84
5954,56
5955,50
5956,53
5957,55
5958,72
5959,86
5960,49
5961,31
5962,4
5963,6
5964,35
5965,65
5966,18
5967,19
5968,19
5969,18
5970,37
5971,47
5972,44
5973,38
5974,70
5975,25
5976,75
5977,47
5978,43
5979,36
5980,31
5981,86
5982,67
5983,79
5984,12
5985,30
5986,29
5987,30
5988,71
5989,61
5990,53
5991,62
5992,9
5993,49
5994,78
5995,51
5996,55
5997,68
5998,64
5999,59
6000,24
6001,59
6002,48
6003,33
6004,20
6005,36
6006,53
6007,50
6008,22
6009,18
6010,90
6011,47
6012,57
6013,89
6014,21
6015,46
6016,21
6017,78
6018,41
6019,52
6020,33
6021,64
6022,63
6023,30
6024,77
6025,73
6026,49
6027,60
6028,32
6029,16
6030,73
6031,35
6032,42
6033,45
6034,62
6035,66
6036,50
6037,25
6038,28
6039,56
6040,47
6041,57
6042,40
6043,56
6044,17
6045,60
6046,48
6047,86
6048,80
6049,66
6050,60
6051,47
6052,31
6053,39
6054,43
6055,25
6056,69
6057,88
6058,49
6059,57
6060,85
6061,35
6062,86
6063,62
6064,61
6065,24
6066,0
6067,45
6068,19
6069,24
6070,31
6071,40
6072,81
6073,49
6074,41
6075,89
6076,24
6077,18
6078,74
6079,60
6080,69
6081,28
6082,23
6083,75
6084,10
6085,57
6086,6
6087,17
6088,64
6089,70
6090,47
6091,25
6092,26
6093,24
6094,47
6095,46
6096,44
6097,44
6098,81
6099,80
6100,80
6101,61
6102,84
6103,55
6104,35
6105,68
6106,51
6107,70
6108,15
6109,28
6110,27
6111,49
6112,30
6113,27
6114,32
6115,87
6116,58
6117,81
6118,86
6119,74
6120,76
6121,83
6122,34
6123,63
6124,19
6125,39
6126,23
6127,51
6128,61
6129,24
6130,67
6131,87
6132,86
6133,49
6134,62
6135,27
6136,34
6137,32
6138,84
6139,25
6140,45
6141,26
6142,36
6143,82
6144,25
6145,44
6146,41
6147,41
6148,47
6149,20
6150,44
6151,55
6152,44
6153,20
6154,46
6155,64
6156,39
6157,69
6158,28
6159,40
6160,61
6161,77
6162,49
6163,40
6164,75
6165,18
6166,28
6167,32
6168,21
6169,19
6170,18
6171,23
6172,38
6173,43
6174,34
6175,86
6176,83
6177,94
6178,18
6179,3
6180,63
6181,59
6182,56
6183,12
6184,26
6185,23
6186,24
6187,59
6188,23
6189,24
6190,52
6191,90
6192,65
6193,74
6194,71
6195,19
6196,55
6197,84
6198,1
6199,41
6200,34
6201,22
6202,20
6203,43
6204,59
6205,33
6206,29
6207,20
6208,46
6209,60
6210,93
6211,19
6212,26
6213,72
6214,38
6215,55
6216,29
6217,30
6218,57
6219,52
6220,38
6221,38
6222,29
6223,51
6224,24
6225,30
6226,45
6227,77
6228,82
6229,24
6230,32
6231,28
6232,27
6233,45
6234,28
6235,52
6236,62
6237,11
6238,52
6239,34
6240,72
6241,79
6242,54
6243,80
6244,78
6245,82
6246,32
6247,63
6248,41
6249,47
6250,16
6251,44
6252,42
6253,17
6254,34
6255,24
6256,24
6257,20
6258,40
6259,67
6260,1
6261,89
6262,30
6263,67
6264,61
6265,47
6266,22
6267,28
6268,29
6269,38
6270,21
6271,20
6272,49
6273,45
6274,19
6275,30
6276,33
6277,52
6278,76
6279,75
6280,51
6281,21
6282,43
6283,32
6284,21
6285,32
6286,19
6287,41
6288,66
6289,21
6290,69
6291,28
6292,52
6293,29
6294,27
6295,27
6296,22
6297,20
6298,16
6299,18
6300,56
6301,29
6302,46
6303,69
6304,17
6305,51
6306,66
6307,54
6308,66
6309,3
6310,19
6311,45
6312,69
6313,25
6314,49
6315,18
6316,90
6317,76
6318,85
6319,62
6320,18
6321,18
6322,53
6323,7
6324,62
6325,29
6326,52
6327,29
6328,17
6329,18
6330,55
6331,31
6332,17
6333,65
6334,15
6335,24
6336,60
6337,44
6338,24
6339,89
6340,82
6341,80
6342,50
6343,70
6344,39
6345,81
6346,74
6347,48
6348,19
6349,20
6350,62
6351,65
6352,28
6353,58
6354,35
6355,62
6356,71
6357,79
6358,29
6359,60
6360,12
6361,37
6362,51
6363,26
6364,22
6365,37
6366,42
6367,44
6368,46
6369,12
6370,19
6371,71
6372,92
6373,87
6374,18
6375,70
6376,16
6377,66
6378,20
6379,46
6380,61
6381,76
6382,37
6383,84
6384,72
6385,59
6386,52
6387,64
6388,83
6389,23
6390,29
6391,45
6392,58
6393,18
6394,20
6395,27
6396,65
6397,18
6398,21
6399,42
6400,41
6401,44
6402,20
6403,28
6404,43
6405,34
6406,55
6407,20
6408,63
6409,61
6410,51
6411,71
6412,26
6413,54
6414,29
6415,73
6416,32
6417,26
6418,20
6419,53
6420,28
6421,87
6422,80
6423,32
6424,47
6425,43
6426,45
6427,27
6428,33
6429,60
6430,25
6431,53
6432,68
6433,82
6434,28
6435,28
6436,19
6437,18
6438,17
6439,77
6440,82
6441,57
6442,39
6443,19
6444,14
6445,26
6446,8
6447,41
6448,62
6449,97
6450,74
6451,13
6452,62
6453,25
6454,31
6455,28
6456,23
6457,94
6458,7
6459,43
6460,14
6461,69
6462,49
6463,19
6464,44
6465,49
6466,25
6467,25
6468,35
6469,38
6470,62
6471,68
6472,72
6473,36
6474,19
6475,31
6476,36
6477,27
6478,18
6479,17
6480,36
6481,37
6482,22
6483,18
6484,75
6485,41
6486,51
6487,49
6488,28
6489,17
6490,32
6491,26
6492,73
6493,22
6494,83
6495,37
6496,28
6497,46
6498,39
6499,33
6500,45
6501,45
6502,76
6503,17
6504,44
6505,72
6506,69
6507,51
6508,34
6509,33
6510,93
6511,27
6512,74
6513,63
6514,79
6515,42
6516,42
6517,27
6518,50
6519,31
6520,32
6521,48
6522,32
6523,31
6524,49
6525,61
6526,65
6527,92
6528,8
6529,52
6530,77
6531,24
6532,52
6533,59
6534,59
6535,48
6536,25
6537,17
6538,23
6539,45
6540,20
6541,23
6542,50
6543,37
6544,18
6545,9
6546,74
6547,86
6548,44
6549,58
6550,21
6551,38
6552,37
6553,27
6554,15
6555,49
6556,43
6557,29
6558,37
6559,56
6560,77
6561,28
6562,76
6563,25
6564,23
6565,46
6566,23
6567,44
6568,18
6569,37
6570,58
6571,38
6572,22
6573,26
6574,35
6575,20
6576,37
6577,28
6578,15
6579,32
6580,16
6581,74
6582,43
6583,53
6584,54
6585,19
6586,47
6587,20
6588,45
6589,20
6590,62
6591,40
6592,49
6593,72
6594,20
6595,20
6596,19
6597,18
6598,61
6599,22
6600,42
6601,27
6602,27
6603,19
6604,37
6605,34
6606,80
6607,76
6608,83
6609,75
6610,16
6611,16
6612,48
6613,67
6614,25
6615,69
6616,82
6617,84
6618,78
6619,76
6620,77
6621,43
6622,66
6623,42
6624,41
6625,64
6626,56
6627,49
6628,25
6629,45
6630,37
6631,32
6632,16
6633,77
6634,54
6635,24
6636,37
6637,60
6638,39
6639,36
6640,30
6641,30
6642,46
6643,66
6644,24
6645,53
6646,51
6647,82
6648,88
6649,76
6650,14
6651,39
6652,48
6653,68
6654,74
6655,39
6656,24
6657,19
6658,12
6659,16
6660,31
6661,31
6662,53
6663,20
6664,22
6665,10
6666,21
6667,38
6668,59
6669,34
6670,27
6671,56
6672,20
6673,58
6674,17
6675,62
6676,60
6677,14
6678,54
6679,37
6680,26
6681,10
6682,72
6683,76
6684,54
6685,59
6686,38
6687,64
6688,34
6689,22
6690,25
6691,36
6692,44
6693,44
6694,86
6695,92
6696,50
6697,69
6698,82
6699,52
6700,34
6701,71
6702,72
6703,57
6704,21
6705,18
6706,36
6707,48
6708,20
6709,37
6710,35
6711,24
6712,24
6713,69
6714,89
6715,37
6716,43
6717,38
6718,37
6719,26
6720,35
6721,80
6722,53
6723,71
6724,26
6725,28
6726,68
6727,55
6728,57
6729,27
6730,47
6731,22
6732,33
6733,33
6734,65
6735,68
6736,50
6737,60
6738,52
6739,23
6740,81
6741,42
6742,28
6743,23
6744,20
6745,24
6746,32
6747,36
6748,30
6749,45
6750,4
6751,35
6752,71
6753,57
6754,41
6755,17
6756,4
6757,10
6758,48
6759,26
6760,27
6761,41
6762,22
6763,53
6764,32
6765,73
6766,57
6767,95
6768,41
6769,33
6770,70
6771,25
6772,32
6773,30
6774,87
6775,82
6776,26
6777,72
6778,55
6779,82
6780,43
6781,49
6782,71
6783,73
6784,23
6785,46
6786,22
6787,69
6788,62
6789,88
6790,84
6791,49
6792,89
6793,22
6794,19
6795,52
6796,30
6797,46
6798,15
6799,23
6800,24
6801,34
6802,26
6803,42
6804,37
6805,50
6806,71
6807,41
6808,9
6809,59
6810,71
6811,24
6812,69
6813,49
6814,40
6815,65
6816,22
6817,24
6818,31
6819,76
6820,61
6821,57
6822,56
6823,82
6824,62
6825,32
6826,46
6827,20
6828,25
6829,32
6830,50
6831,80
6832,72
6833,22
6834,26
6835,25
6836,69
6837,20
6838,26
6839,19
6840,61
6841,42
6842,67
6843,40
6844,55
6845,39
6846,30
6847,50
6848,78
6849,36
6850,59
6851,35
6852,44
6853,50
6854,52
6855,47
6856,33
6857,19
6858,50
6859,67
6860,34
6861,24
6862,22
6863,72
6864,39
6865,77
6866,32
6867,33
6868,36
6869,33
6870,32
6871,54
6872,21
6873,67
6874,35
6875,91
6876,29
6877,71
6878,36
6879,47
6880,34
6881,60
6882,22
6883,59
6884,79
6885,55
6886,36
6887,34
6888,48
6889,65
6890,57
6891,33
6892,54
6893,25
6894,42
6895,22
6896,27
6897,83
6898,74
6899,31
6900,84
6901,66
6902,41
6903,23
6904,23
6905,22
6906,58
6907,8
6908,51
6909,23
6910,41
6911,44
6912,37
6913,50
6914,62
6915,64
6916,58
6917,46
6918,17
6919,58
6920,64
6921,74
6922,71
6923,75
6924,64
6925,34
6926,18
6927,24
6928,33
6929,67
6930,84
6931,15
6932,61
6933,81
6934,15
6935,28
6936,28
6937,49
6938,18
6939,85
6940,83
6941,46
6942,77
6943,37
6944,25
6945,19
6946,51
6947,43
6948,86
6949,75
6950,22
6951,43
6952,78
6953,75
6954,92
6955,78
6956,54
6957,22
6958,26
6959,43
6960,25
6961,14
6962,81
6963,75
6964,78
6965,57
6966,31
6967,73
6968,47
6969,30
6970,41
6971,19
6972,32
6973,29
6974,34
6975,79
6976,85
6977,43
6978,70
6979,72
6980,62
6981,19
6982,28
6983,43
6984,0
6985,36
6986,63
6987,19
6988,1
6989,36
6990,61
6991,54
6992,89
6993,59
6994,40
6995,26
6996,18
6997,33
6998,17
6999,16
7000,38
7001,32
7002,24
7003,19
7004,27
7005,37
7006,28
7007,94
7008,63
7009,57
7010,61
7011,45
7012,56
7013,54
7014,59
7015,64
7016,83
7017,86
7018,52
7019,65
7020,36
7021,62
7022,84
7023,68
7024,31
7025,20
7026,24
7027,24
7028,70
7029,68
7030,24
7031,22
7032,17
7033,56
7034,59
7035,74
7036,82
7037,51
7038,35
7039,38
7040,53
7041,65
7042,70
7043,64
7044,63
7045,41
7046,27
7047,23
7048,32
7049,84
7050,51
7051,48
7052,67
7053,35
7054,38
7055,25
7056,23
7057,92
7058,19
7059,19
7060,3
7061,43
7062,19
7063,55
7064,89
7065,77
7066,62
7067,31
7068,86
7069,78
7070,41
7071,60
7072,81
7073,24
7074,74
7075,17
7076,46
7077,14
7078,53
7079,40
7080,26
7081,87
7082,20
7083,17
7084,27
7085,27
7086,40
7087,29
7088,21
7089,27
7090,20
7091,63
7092,63
7093,55
7094,93
7095,30
7096,32
7097,28
7098,54
7099,66
7100,20
7101,16
7102,66
7103,19
7104,62
7105,18
7106,35
7107,22
7108,26
7109,21
7110,34
7111,64
7112,28
7113,35
7114,48
7115,56
7116,17
7117,34
7118,56
7119,62
7120,42
7121,72
7122,24
7123,49
7124,26
7125,23
7126,21
7127,60
7128,73
7129,67
7130,4
7131,32
7132,19
7133,56
7134,44
7135,80
7136,86
7137,69
7138,39
7139,25
7140,84
7141,71
7142,9
7143,33
7144,37
7145,26
7146,29
7147,81
7148,81
7149,19
7150,63
7151,22
7152,17
7153,30
7154,42
7155,96
7156,42
7157,60
7158,56
7159,43
7160,56
7161,56
7162,66
7163,69
7164,68
7165,16
7166,39
7167,28
7168,18
7169,55
7170,35
7171,57
7172,52
7173,32
7174,65
7175,57
7176,73
7177,60
7178,10
7179,18
7180,42
7181,17
7182,85
7183,26
7184,62
7185,68
7186,74
7187,21
7188,57
7189,32
7190,25
7191,34
7192,27
7193,24
7194,32
7195,45
7196,37
7197,17
7198,29
7199,48
7200,78
7201,70
7202,54
7203,34
7204,54
7205,46
7206,40
7207,37
7208,32
7209,19
7210,25
7211,44
7212,30
7213,63
7214,22
7215,62
7216,64
7217,36
7218,25
7219,46
7220,30
7221,28
7222,49
7223,92
7224,27
7225,58
7226,83
7227,52
7228,69
7229,38
7230,29
7231,16
7232,46
7233,36
7234,22
7235,22
7236,54
7237,58
7238,83
7239,26
7240,17
7241,27
7242,1
7243,15
7244,83
7245,46
7246,54
7247,17
7248,22
7249,42
7250,80
7251,39
7252,21
7253,24
7254,20
7255,81
7256,49
7257,78
7258,62
7259,19
7260,23
7261,43
7262,51
7263,17
7264,40
7265,40
7266,54
7267,38
7268,58
7269,75
7270,27
7271,81
7272,50
7273,57
7274,21
7275,62
7276,50
7277,48
7278,39
7279,45
7280,57
7281,64
7282,47
7283,65
7284,58
7285,39
7286,27
7287,24
7288,81
7289,62
7290,60
7291,31
7292,18
7293,39
7294,57
7295,21
7296,59
7297,78
7298,28
7299,76
7300,63
7301,55
7302,66
7303,73
7304,48
7305,80
7306,41
7307,44
7308,49
7309,23
7310,23
7311,58
7312,61
7313,30
7314,71
7315,56
7316,36
7317,85
7318,20
7319,41
7320,74
7321,79
7322,18
7323,46
7324,27
7325,25
7326,66
7327,18
7328,19
7329,21
7330,80
7331,59
7332,7
7333,27
7334,86
7335,24
7336,19
7337,58
7338,39
7339,21
7340,49
7341,72
7342,41
7343,69
7344,64
7345,62
7346,66
7347,21
7348,36
7349,70
7350,23
7351,38
7352,54
7353,61
7354,22
7355,57
7356,23
7357,77
7358,43
7359,93
7360,85
7361,72
7362,48
7363,55
7364,80
7365,60
7366,29
7367,33
7368,54
7369,67
7370,22
7371,44
7372,46
7373,21
7374,56
7375,91
7376,56
7377,18
7378,59
7379,46
7380,73
7381,78
7382,47
7383,45
7384,38
7385,28
7386,53
7387,59
7388,67
7389,18
7390,57
7391,78
7392,23
7393,58
7394,24
7395,69
7396,34
7397,26
7398,59
7399,83
7400,62
7401,38
7402,19
7403,41
7404,36
7405,35
7406,25
7407,17
7408,57
7409,18
7410,42
7411,25
7412,25
7413,49
7414,27
7415,24
7416,50
7417,40
7418,40
7419,50
7420,35
7421,48
7422,22
7423,41
7424,72
7425,75
7426,55
7427,55
7428,15
7429,24
7430,73
7431,71
7432,77
7433,65
7434,51
7435,56
7436,25
7437,79
7438,19
7439,66
7440,29
7441,24
7442,19
7443,17
7444,35
7445,22
7446,21
7447,24
7448,17
7449,63
7450,60
7451,69
7452,28
7453,50
7454,21
7455,52
7456,44
7457,78
7458,81
7459,19
7460,45
7461,16
7462,93
7463,25
7464,28
7465,43
7466,42
7467,59
7468,43
7469,66
7470,48
7471,30
7472,86
7473,37
7474,45
7475,27
7476,47
7477,18
7478,35
7479,18
7480,34
7481,35
7482,63
7483,91
7484,50
7485,46
7486,49
7487,30
7488,20
7489,45
7490,7
7491,35
7492,44
7493,75
7494,75
7495,64
7496,72
7497,82
7498,59
7499,82
7500,34
7501,44
7502,24
7503,72
7504,24
7505,27
7506,56
7507,25
7508,49
7509,17
7510,36
7511,18
7512,22
7513,43
7514,67
7515,31
7516,62
7517,24
7518,28
7519,36
7520,21
7521,68
7522,85
7523,66
7524,30
7525,47
7526,31
7527,42
7528,43
7529,46
7530,19
7531,53
7532,29
7533,39
7534,44
7535,60
7536,64
7537,56
7538,70
7539,72
7540,59
7541,79
7542,33
7543,8
7544,27
7545,45
7546,48
7547,32
7548,20
7549,67
7550,38
7551,37
7552,89
7553,80
7554,47
7555,71
7556,98
7557,69
7558,2
7559,59
7560,60
7561,49
7562,55
7563,47
7564,22
7565,54
7566,74
7567,22
7568,20
7569,84
7570,60
7571,54
7572,35
7573,82
7574,61
7575,33
7576,43
7577,80
7578,43
7579,42
7580,41
7581,47
7582,19
7583,60
7584,41
7585,18
7586,17
7587,34
7588,65
7589,34
7590,33
7591,17
7592,16
7593,57
7594,38
7595,46
7596,77
7597,65
7598,53
7599,39
7600,73
7601,67
7602,34
7603,19
7604,49
7605,40
7606,25
7607,67
7608,53
7609,46
7610,20
7611,17
7612,26
7613,23
7614,73
7615,23
7616,68
7617,97
7618,61
7619,71
7620,87
7621,68
7622,39
7623,37
7624,23
7625,23
7626,37
7627,62
7628,13
7629,78
7630,69
7631,48
7632,78
7633,58
7634,62
7635,78
7636,46
7637,48
7638,62
7639,44
7640,68
7641,48
7642,24
7643,29
7644,47
7645,29
7646,21
7647,56
7648,55
7649,60
7650,59
7651,69
7652,93
7653,59
7654,18
7655,69
7656,18
7657,37
7658,26
7659,34
7660,70
7661,29
7662,44
7663,42
7664,72
7665,19
7666,32
7667,57
7668,33
7669,83
7670,48
7671,70
7672,20
7673,63
7674,76
7675,70
7676,21
7677,18
7678,36
7679,61
7680,69
7681,34
7682,46
7683,44
7684,69
7685,43
7686,22
7687,83
7688,32
7689,39
7690,52
7691,41
7692,62
7693,71
7694,19
7695,19
7696,77
7697,26
7698,42
7699,53
7700,89
7701,66
7702,40
7703,44
7704,40
7705,29
7706,49
7707,86
7708,20
7709,19
7710,20
7711,39
7712,31
7713,22
7714,64
7715,69
7716,61
7717,23
7718,22
7719,42
7720,44
7721,34
7722,67
7723,22
7724,30
7725,81
7726,46
7727,31
7728,24
7729,20
7730,19
7731,24
7732,53
7733,32
7734,29
7735,77
7736,32
7737,18
7738,15
7739,23
7740,27
7741,66
7742,18
7743,51
7744,78
7745,16
7746,64
7747,67
7748,54
7749,42
7750,21
7751,25
7752,47
7753,73
7754,72
7755,75
7756,70
7757,58
7758,16
7759,69
7760,79
7761,38
7762,40
7763,21
7764,55
7765,5
7766,41
7767,87
7768,48
7769,18
7770,86
7771,87
7772,64
7773,56
7774,21
7775,21
7776,29
7777,39
7778,52
7779,75
7780,79
7781,70
7782,60
7783,47
7784,51
7785,43
7786,38
7787,87
7788,38
7789,20
7790,34
7791,20
7792,75
7793,60
7794,55
7795,22
7796,18
7797,82
7798,85
7799,26
7800,19
7801,26
7802,21
7803,19
7804,44
7805,32
7806,48
7807,24
7808,28
7809,46
7810,79
7811,27
7812,19
7813,21
7814,23
7815,23
7816,40
7817,76
7818,81
7819,81
7820,77
7821,37
7822,53
7823,37
7824,17
7825,72
7826,28
7827,46
7828,64
7829,50
7830,50
7831,34
7832,38
7833,6
7834,83
7835,29
7836,45
7837,83
7838,45
7839,93
7840,25
7841,35
7842,43
7843,57
7844,86
7845,81
7846,33
7847,56
7848,24
7849,62
7850,49
7851,54
7852,43
7853,49
7854,59
7855,19
7856,90
7857,95
7858,76
7859,69
7860,56
7861,80
7862,18
7863,29
7864,77
7865,84
7866,75
7867,72
7868,76
7869,82
7870,41
7871,65
7872,71
7873,72
7874,49
7875,65
7876,48
7877,29
7878,66
7879,24
7880,40
7881,14
7882,44
7883,17
7884,22
7885,79
7886,82
7887,45
7888,83
7889,28
7890,49
7891,68
7892,21
7893,55
7894,23
7895,58
7896,18
7897,59
7898,34
7899,31
7900,42
7901,83
7902,82
7903,65
7904,82
7905,70
7906,36
7907,33
7908,40
7909,27
7910,22
7911,25
7912,65
7913,39
7914,16
7915,34
7916,79
7917,39
7918,41
7919,28
7920,21
7921,82
7922,31
7923,28
7924,55
7925,35
7926,27
7927,32
7928,18
7929,21
7930,52
7931,54
7932,29
7933,17
7934,19
7935,67
7936,18
7937,48
7938,29
7939,85
7940,61
7941,51
7942,31
7943,33
7944,67
7945,22
7946,26
7947,75
7948,17
7949,57
7950,69
7951,50
7952,20
7953,32
7954,51
7955,45
7956,25
7957,74
7958,58
7959,98
7960,61
7961,25
7962,39
7963,55
7964,83
7965,84
7966,16
7967,27
7968,35
7969,72
7970,71
7971,65
7972,87
7973,64
7974,76
7975,21
7976,67
7977,78
7978,84
7979,66
7980,94
7981,47
7982,0
7983,4
7984,38
7985,43
7986,80
7987,96
7988,64
7989,21
7990,3
7991,77
7992,71
7993,24
7994,48
7995,41
7996,28
7997,51
7998,74
7999,64
8000,26
8001,30
8002,56
8003,45
8004,46
8005,84
8006,22
8007,37
8008,84
8009,66
8010,44
8011,51
8012,47
8013,22
8014,40
8015,70
8016,34
8017,46
8018,19
8019,77
8020,36
8021,42
8022,30
8023,44
8024,30
8025,57
8026,21
8027,63
8028,58
8029,59
8030,48
8031,35
8032,34
8033,45
8034,26
8035,23
8036,67
8037,21
8038,30
8039,25
8040,18
8041,55
8042,62
8043,78
8044,6
8045,74
8046,21
8047,25
8048,50
8049,30
8050,42
8051,17
8052,30
8053,22
8054,31
8055,18
8056,26
8057,36
8058,35
8059,63
8060,55
8061,65
8062,66
8063,47
8064,65
8065,83
8066,36
8067,26
8068,19
8069,21
8070,42
8071,32
8072,80
8073,95
8074,91
8075,70
8076,79
8077,66
8078,60
8079,35
8080,31
8081,27
8082,57
8083,60
8084,93
8085,80
8086,34
8087,80
8088,80
8089,93
8090,33
8091,58
8092,23
8093,44
8094,24
8095,22
8096,36
8097,48
8098,62
8099,75
8100,44
8101,83
8102,49
8103,4
8104,19
8105,26
8106,41
8107,36
8108,63
8109,17
8110,19
8111,15
8112,53
8113,21
8114,86
8115,68
8116,30
8117,26
8118,52
8119,75
8120,62
8121,44
8122,19
8123,43
8124,9
8125,12
8126,45
8127,45
8128,64
8129,28
8130,49
8131,42
8132,26
8133,91
8134,86
8135,23
8136,24
8137,20
8138,59
8139,2
8140,65
8141,50
8142,45
8143,33
8144,91
8145,81
8146,62
8147,45
8148,48
8149,89
8150,36
8151,34
8152,49
8153,62
8154,37
8155,21
8156,51
8157,68
8158,40
8159,70
8160,40
8161,40
8162,22
8163,67
8164,54
8165,32
8166,43
8167,46
8168,89
8169,18
8170,49
8171,79
8172,40
8173,87
8174,91
8175,19
8176,70
8177,46
8178,79
8179,40
8180,55
8181,20
8182,45
8183,91
8184,58
8185,39
8186,16
8187,48
8188,27
8189,18
8190,30
8191,44
8192,55
8193,101
8194,4
8195,77
8196,68
8197,26
8198,22
8199,90
8200,19
8201,89
8202,54
8203,43
8204,36
8205,90
8206,11
8207,7
8208,43
8209,85
8210,30
8211,22
8212,38
8213,38
8214,21
8215,51
8216,73
8217,50
8218,44
8219,66
8220,36
8221,44
8222,26
8223,91
8224,50
8225,28
8226,68
8227,21
8228,22
8229,32
8230,16
8231,31
8232,32
8233,17
8234,22
8235,19
8236,46
8237,69
8238,48
8239,79
8240,25
8241,19
8242,19
8243,27
8244,25
8245,40
8246,19
8247,27
8248,70
8249,24
8250,56
8251,47
8252,38
8253,34
8254,18
8255,33
8256,64
8257,50
8258,52
8259,77
8260,39
8261,14
8262,29
8263,82
8264,18
8265,21
8266,85
8267,40
8268,34
8269,20
8270,37
8271,25
8272,56
8273,31
8274,59
8275,72
8276,72
8277,61
8278,75
8279,90
8280,48
8281,69
8282,66
8283,5
8284,75
8285,79
8286,18
8287,69
8288,58
8289,19
8290,39
8291,27
8292,39
8293,32
8294,35
8295,49
8296,18
8297,27
8298,33
8299,54
8300,42
8301,85
8302,50
8303,75
8304,30
8305,66
8306,35
8307,64
8308,32
8309,76
8310,35
8311,30
8312,64
8313,55
8314,56
8315,43
8316,22
8317,30
8318,28
8319,33
8320,20
8321,22
8322,18
8323,24
8324,75
8325,50
8326,65
8327,27
8328,47
8329,51
8330,18
8331,17
8332,35
8333,19
8334,18
8335,52
8336,3
8337,25
8338,39
8339,34
8340,56
8341,63
8342,61
8343,16
8344,85
8345,72
8346,59
8347,27
8348,28
8349,21
8350,50
8351,47
8352,53
8353,44
8354,52
8355,22
8356,34
8357,16
8358,49
8359,7
8360,32
8361,13
8362,54
8363,3
8364,73
8365,20
8366,17
8367,7
8368,22
8369,43
8370,39
8371,74
8372,81
8373,35
8374,91
8375,79
8376,46
8377,19
8378,23
8379,15
8380,50
8381,18
8382,31
8383,84
8384,80
8385,58
8386,49
8387,25
8388,45
8389,38
8390,21
8391,62
8392,55
8393,22
8394,40
8395,40
8396,41
8397,85
8398,78
8399,22
8400,36
8401,86
8402,33
8403,34
8404,15
8405,15
8406,21
8407,20
8408,21
8409,59
8410,43
8411,83
8412,61
8413,68
8414,47
8415,20
8416,30
8417,34
8418,22
8419,22
8420,32
8421,75
8422,2
8423,25
8424,76
8425,64
8426,62
8427,18
8428,36
8429,45
8430,34
8431,24
8432,38
8433,59
8434,39
8435,59
8436,82
8437,56
8438,88
8439,93
8440,53
8441,20
8442,19
8443,48
8444,63
8445,70
8446,87
8447,62
8448,18
8449,17
8450,91
8451,89
8452,93
8453,42
8454,3
8455,17
8456,36
8457,84
8458,50
8459,19
8460,46
8461,36
8462,41
8463,59
8464,62
8465,48
8466,48
8467,30
8468,53
8469,71
8470,79
8471,51
8472,26
8473,59
8474,52
8475,34
8476,96
8477,67
8478,61
8479,28
8480,24
8481,19
8482,23
8483,40
8484,69
8485,49
8486,19
8487,21
8488,52
8489,75
8490,22
8491,64
8492,23
8493,27
8494,67
8495,68
8496,21
8497,52
8498,38
8499,25
8500,19
8501,18
8502,41
8503,56
8504,70
8505,44
8506,29
8507,57
8508,81
8509,1
8510,79
8511,34
8512,4
8513,52
8514,29
8515,20
8516,23
8517,79
8518,74
8519,41
8520,44
8521,60
8522,14
8523,31
8524,39
8525,26
8526,24
8527,78
8528,54
8529,79
8530,75
8531,66
8532,17
8533,10
8534,24
8535,69
8536,45
8537,23
8538,18
8539,21
8540,47
8541,35
8542,75
8543,17
8544,21
8545,21
8546,68
8547,19
8548,19
8549,16
8550,20
8551,26
8552,76
8553,53
8554,23
8555,25
8556,56
8557,48
8558,17
8559,76
8560,35
8561,60
8562,46
8563,18
8564,38
8565,34
8566,53
8567,33
8568,67
8569,51
8570,66
8571,23
8572,58
8573,55
8574,27
8575,18
8576,18
8577,46
8578,29
8579,26
8580,86
8581,90
8582,24
8583,19
8584,38
8585,26
8586,35
8587,49
8588,36
8589,16
8590,40
