src_value,dst_value
4488,441
4704,574
4060,125
4300,321
4605,65
4201,177
4466,185
4024,260
3958,207
4686,184
4290,17
4873,206
4504,161
3986,394
4926,262
4680,134
4624,61
4677,26
4434,572
4379,576
3983,281
4658,431
4289,343
4217,104
4632,245
4044,456
4044,456
4837,253
4633,353
4227,44
4562,501
4172,6
4210,407
4318,215
3981,335
4043,425
4257,237
4315,238
4261,212
4261,212
4540,477
4514,205
4638,245
4957,107
4794,329
4031,93
4155,104
4810,85
4729,189
4776,533
3909,407
4780,275
4968,405
4967,290
4280,542
4097,539
4867,138
4752,369
4513,458
4231,58
4699,379
4406,226
4612,297
4903,311
3913,385
4872,146
4037,225
4765,320
4118,564
4408,325
4412,210
4078,567
4078,567
4717,333
4197,44
4046,135
3930,515
4772,303
4921,532
4084,336
4200,42
4671,549
4895,412
4570,353
4689,28
4594,501
4805,56
4428,343
4291,343
4882,13
4889,154
4453,72
4795,213
4198,120
4423,237
4500,316
4894,442
4828,279
4796,36
3951,277
3977,454
4725,538
4348,343
4235,96
4714,3
4753,320
4239,9
4465,372
4026,81
4180,454
4472,233
4527,501
4425,210
4340,300
4607,74
4607,74
4607,74
4108,120
4812,367
4336,572
3919,197
4641,201
4564,294
4910,69
4836,484
4105,567
4610,551
4301,88
4441,108
4956,305
4456,101
4143,243
4137,385
3982,455
4654,114
4959,443
4228,289
4922,157
4933,282
4215,37
4535,102
4535,102
4816,149
4189,125
4827,366
4827,366
4975,506
4136,174
4326,355
4135,523
4790,420
4869,366
4094,81
4391,96
4490,449
3911,44
4688,339
4897,520
4531,389
4417,137
4417,137
4417,137
4629,499
4462,576
4893,222
4314,212
4009,527
4218,280
4759,10
4341,337
3908,47
4731,538
4262,355
4262,355
4153,564
4325,168
4927,467
4590,74
4590,74
4734,333
4435,58
4338,337
4117,234
4365,355
4365,355
4664,301
4073,452
4672,504
4879,248
4415,29
4681,491
4351,269
4820,221
4799,521
4477,448
4368,502
4259,212
4312,576
4743,360
3927,407
4242,319
4825,580
4565,60
4565,60
4400,337
4119,380
4501,353
4702,7
4470,550
4276,428
4276,428
4691,209
4330,212
4940,284
3949,243
4661,477
4529,353
4768,401
3956,407
4468,196
4536,201
4040,390
4747,424
4639,461
3991,87
4874,367
4034,263
4696,304
4891,154
4225,456
4892,519
4438,211
4665,499
4665,499
4581,551
4358,269
3901,457
4482,74
4098,145
4021,425
4643,220
4969,290
4388,238
4320,365
4573,461
4030,400
4521,352
4204,183
4782,484
4347,343
4489,488
4321,58
4970,508
4970,508
4723,419
4723,419
4458,355
4507,201
4252,185
4650,60
4285,332
4230,11
4767,333
4334,11
4947,290
4770,255
4152,236
4578,361
4670,419
4823,414
4042,444
4846,414
4746,134
4294,58
3952,385
4899,13
4496,499
4781,252
4311,101
4327,29
4127,174
3917,243
4454,185
4457,210
4576,352
4088,289
4333,341
4350,575
4928,548
4711,369
4756,369
4675,136
4613,301
4856,127
4736,1
4855,158
4293,241
4219,390
4965,305
3941,163
3941,163
4569,74
4857,469
3924,409
4811,484
4807,124
4244,211
4394,300
3984,335
4003,456
4580,501
4779,521
4402,485
4402,485
3942,93
4907,141
4931,240
4503,500
4452,576
3902,336
4306,343
4364,88
4018,93
4079,380
4126,489
4164,91
4591,458
4263,349
3931,82
4147,425
4147,425
4184,280
4563,318
3980,407
4939,230
4038,515
4324,355
4134,515
4684,7
4948,152
4815,580
4600,109
4626,294
4600,109
4418,462
4121,292
4139,579
4860,533
3962,177
4447,554
4295,332
4445,556
4824,391
4047,560
3959,394
4525,435
4508,64
4085,227
4085,227
4057,44
4698,3
4281,576
4653,247
4653,247
3933,289
4783,520
3994,455
4416,465
4335,349
4925,54
4378,332
4644,62
4392,188
4538,245
4538,245
4944,518
4287,395
4520,102
4520,102
4520,102
4520,102
4602,441
4602,441
3910,455
4618,488
4693,287
3918,55
4941,284
4080,234
4066,540
4464,306
4464,306
4186,192
4175,120
4481,464
4131,407
4705,320
4851,311
4138,163
4845,469
4111,486
4411,270
4022,385
4634,294
4339,203
4292,108
4052,505
4755,359
4344,203
4850,213
4407,226
4475,361
4061,31
4880,367
4905,450
4342,238
4917,195
4206,278
4234,269
4167,214
4167,214
4436,321
4666,418
4863,13
4552,388
4096,374
4505,60
4124,486
4149,89
4706,333
4798,5
4268,342
4170,89
3932,214
4577,488
3914,120
3922,335
4721,379
4721,379
4579,122
4549,501
4166,489
4142,523
4345,550
4667,41
4101,191
4101,191
4738,401
4818,531
4651,499
4194,207
4710,475
3968,351
4727,398
4145,385
4937,199
4669,475
4008,422
4125,433
4125,433
4004,439
4004,439
4896,249
4938,282
4035,381
4787,531
4913,80
3967,239
4359,210
4662,459
4609,194
4277,337
4953,152
4319,470
4045,487
4371,355
4764,2
4055,292
4420,326
4912,312
4272,283
4384,151
4444,137
4511,201
4023,430
4835,367
4246,576
4360,270
4247,198
4158,145
4006,481
3950,81
4551,501
3937,489
4007,104
4190,567
4409,462
4625,247
4271,271
4214,291
4000,407
3947,309
4385,203
4241,572
4819,92
4059,455
4709,427
4473,194
4120,489
4264,321
4092,567
4092,567
4640,194
4887,311
4841,420
3905,120
4413,502
4110,34
4072,89
4284,535
4270,576
4424,556
4561,84
4900,127
4935,396
4171,289
4484,201
4821,580
4260,212
4141,505
4806,412
4082,433
4942,282
4251,212
4251,212
4081,104
3925,38
3921,20
3921,20
4328,337
4267,343
4682,28
4443,306
4443,306
4373,215
4777,414
4403,462
4323,300
4545,317
4426,349
4875,253
4883,221
4236,203
4104,125
4868,213
4722,445
4832,450
4853,80
4302,349
4305,572
4817,391
4817,391
4556,74
4973,506
4414,315
4053,104
4419,472
4785,15
4908,533
4151,425
4627,461
4238,72
4386,203
4739,3
3946,335
4847,187
4660,205
3953,191
3953,191
4199,380
4674,415
4789,112
4557,501
4949,152
4165,377
4074,227
4844,13
4844,13
3979,174
4758,445
3974,163
3969,481
4422,168
4208,120
4951,107
4786,92
4589,352
4533,499
4524,64
4039,177
4039,177
4331,215
4192,400
4463,387
4774,491
4760,415
4700,417
3938,425
4404,22
4357,215
4195,493
4195,493
4802,172
4393,198
4029,120
4547,220
4597,201
4597,201
4361,215
3954,402
4735,268
4803,366
4269,349
4954,443
3965,526
3965,526
4370,51
3903,483
4964,290
4405,88
4708,359
4253,326
4188,567
4946,518
4283,337
3955,439
4920,57
4077,104
4728,492
4659,499
4878,450
4740,415
4223,422
4090,489
3936,37
3940,224
4840,533
4349,326
3945,536
4862,253
4876,222
4701,417
4159,260
4159,260
4216,44
4307,321
4773,549
4692,134
3944,50
4528,220
4133,406
4366,198
4532,458
4532,458
4517,62
4087,260
3189,278
3647,445
3455,84
2959,123
3631,208
3491,201
2942,18
2990,87
2918,6
3144,493
3493,129
3083,219
3780,533
3226,96
3441,477
3316,210
3222,185
3672,7
3554,555
3046,293
3879,443
3461,245
3297,237
3445,501
3445,501
3253,428
3549,477
3357,535
3277,212
3649,401
3156,292
3111,381
3793,148
2985,514
3559,194
3851,284
3123,42
3399,202
3812,469
3360,572
3360,572
3494,308
3275,198
2929,192
2929,192
3541,129
3436,201
3660,2
2966,515
3309,332
3608,62
3424,220
3112,455
3817,193
3068,489
3760,222
2994,370
3467,388
3887,167
3816,13
3622,102
3646,525
3646,525
3777,172
2987,37
3841,490
3841,490
3427,84
3540,499
3540,499
3638,415
3518,353
3855,167
3810,311
3834,284
3184,177
3561,555
3106,564
3239,358
3117,250
3766,222
3379,576
3149,486
3725,249
3285,319
3489,298
2936,48
3050,292
2882,539
3223,271
3028,93
3313,51
3487,501
3624,445
2957,292
3627,287
3824,284
3227,96
3877,25
3653,510
3382,168
3752,581
3094,474
2939,407
3422,201
3210,530
3210,530
3208,35
3528,499
3709,469
3182,93
3880,258
3431,477
3571,74
3571,74
3652,491
2911,402
3319,345
3039,145
3539,448
2898,242
2925,244
3536,501
3545,75
3704,68
3701,153
3630,491
3364,387
3204,567
3241,32
2950,111
3600,65
3504,499
3736,13
3036,125
3412,129
3669,525
3669,525
3114,104
3298,17
3448,201
3224,271
3483,388
3348,101
3151,579
3151,579
3784,367
3293,238
3190,409
3703,95
3703,95
3740,366
3737,391
3670,538
3302,32
3339,300
3666,2
3617,301
3882,290
3260,576
3267,470
3085,432
3729,498
3051,336
3070,309
3723,67
3359,168
3359,168
3732,533
3205,104
3578,74
3679,254
3829,57
3425,447
3579,301
2951,409
3826,284
3791,149
2956,400
2913,223
3233,325
3695,445
3639,7
3639,7
3067,481
3276,32
3464,301
3048,565
3698,213
3145,234
3244,283
3279,313
3089,145
2933,120
2922,223
3367,269
3059,31
3124,454
3362,40
3572,24
3074,486
3873,107
3009,377
3245,283
3391,572
3433,458
3392,51
3650,574
3503,461
3878,8
3722,69
3288,465
3303,269
3172,20
3786,252
3335,576
3350,342
3414,352
3775,414
3774,49
3409,316
3283,535
3024,380
3594,318
2947,44
3248,211
3857,443
3091,383
3018,280
3230,188
3230,188
3093,335
3042,454
3305,168
3673,288
3354,337
3086,274
3684,538
3332,343
3531,297
3772,392
3235,17
3869,544
3869,544
3869,544
3869,544
3689,445
3551,441
3459,499
3459,499
2904,130
3856,443
2928,515
3700,391
3322,40
3771,39
3720,222
3323,231
2890,104
3164,486
3365,238
2906,14
3065,81
3105,474
3295,542
3056,280
3825,284
3763,276
3368,462
2973,422
3839,230
3351,372
3137,34
3609,74
3609,74
3377,315
3456,353
2962,81
3273,168
3155,376
3155,376
3568,551
3130,409
3130,409
3738,169
2965,120
3522,353
3535,352
2889,104
3818,273
3064,289
3452,441
3333,283
3010,564
3696,209
3747,450
3321,238
3378,271
3225,271
3606,65
3755,573
3178,455
3675,379
2926,224
3413,173
3837,105
3724,98
3637,424
3081,565
3000,439
3203,452
3664,379
3314,372
3004,14
3477,61
3121,534
3116,489
3731,442
3556,389
3556,389
3284,355
3613,389
3428,220
3875,25
2938,91
3875,25
3719,97
3601,389
3020,104
3842,262
3635,401
3778,324
3783,80
3095,335
3830,284
3446,317
3446,317
3272,314
3242,462
3403,551
3170,486
3022,336
3031,422
3530,301
3015,505
3162,406
3025,33
3734,259
2979,425
3291,306
3344,58
3338,270
3680,510
3217,530
3286,343
3713,498
3713,498
3361,137
2903,457
3512,245
3629,1
2915,104
3681,549
3678,304
3678,304
3127,380
3762,251
2946,89
3712,519
3008,351
3007,82
3845,548
2888,106
3168,292
3573,477
3519,60
3282,88
3038,93
3107,111
2944,46
3544,19
2886,281
3030,104
3798,573
3798,573
3655,419
3655,419
3533,186
3502,75
2993,370
3087,260
3470,488
3198,191
9683,484
3486,352
3126,163
3002,18
3492,477
3611,62
3005,223
3159,219
3063,44
3049,409
3328,215
3806,172
3299,326
3823,252
3340,337
2935,376
2935,376
3373,554
3393,321
3229,238
3480,102
3454,201
3240,470
3517,220
2885,455
3739,164
3694,525
2984,335
3001,289
3555,316
3616,74
2901,425
3805,138
3805,138
3174,104
3090,243
3714,246
3714,246
3590,477
2940,407
3557,477
3175,120
3250,226
3388,326
3108,214
2975,505
3234,462
3234,462
3462,551
3462,551
2955,336
3562,24
3465,555
3465,555
3465,555
2924,385
3885,443
3390,96
3381,9
2909,224
3017,91
3773,450
3605,308
3077,130
3077,130
3150,489
3437,201
3471,21
3334,101
3290,556
3191,177
3264,58
2983,291
3542,555
3656,117
3209,226
3482,458
3482,458
3102,234
3396,472
2891,507
3866,443
3607,458
3501,477
3890,8
3173,178
3016,44
3451,447
3469,447
3312,9
3820,251
2883,425
3644,113
3716,165
2930,370
3384,238
3419,247
2912,227
2912,227
3076,197
3525,551
3794,442
3896,506
2934,244
2991,497
3687,401
3120,104
3442,352
3330,326
3330,326
3062,104
3062,104
3529,297
3865,290
3717,367
3366,372
3534,353
3846,548
3157,497
3139,407
3543,62
3543,62
3026,177
3575,501
3301,325
3327,231
3795,469
3827,230
3743,531
3069,163
3165,474
3463,220
3585,477
3215,12
3567,488
3011,145
3082,178
3636,1
3516,84
3584,499
3565,60
3604,352
3214,22
3420,129
3043,481
3548,65
3027,104
3027,104
3490,220
3274,319
3706,366
2932,407
2995,218
2969,104
3702,80
3269,212
3514,501
3497,488
3237,210
3612,501
3037,456
3037,456
3037,456
3211,319
3355,331
3797,222
3610,201
3084,481
3485,301
3558,201
2953,177
3733,391
3320,355
3850,323
3219,210
3136,34
3884,522
3453,201
3759,469
3599,541
3710,213
3506,441
3628,287
3280,345
3179,37
3199,207
3511,220
3511,220
2923,223
3693,491
3741,442
3671,417
3488,62
3642,415
3495,220
3193,457
3167,430
3423,352
3750,146
3596,459
3177,37
3708,222
3100,489
2917,481
3410,477
3417,186
3347,395
3171,516
3868,544
3515,441
3041,422
3438,301
3426,247
3602,74
3602,74
2999,560
3251,572
3180,104
3862,443
3513,63
3430,220
3169,523
3658,510
3163,385
3809,469
3160,486
2963,439
3807,85
3401,215
3154,515
3236,342
3415,62
3278,226
3603,194
3148,335
3893,8
3308,343
3886,152
3161,579
3161,579
3804,148
2921,207
3257,342
2986,106
3895,506
3848,323
3876,290
3146,336
3192,454
3353,283
2964,536
2960,486
3615,316
3651,182
3072,439
3317,325
3538,220
3582,75
3634,379
3674,419
3073,145
3676,27
3254,576
3758,391
2981,560
3281,462
3194,133
3140,163
3854,305
3429,464
3510,501
3249,150
3374,428
3374,428
3374,428
3374,428
3580,416
3383,9
3595,74
3228,341
3822,529
2894,457
3707,187
3682,364
3220,59
3119,234
3435,201
3828,548
3889,508
3899,506
3034,38
3096,239
3376,542
3380,358
2997,425
3799,92
3475,201
3266,343
3566,60
3014,125
3888,305
3767,249
3593,62
3158,120
3125,376
3060,456
2907,163
3331,96
3346,576
3659,517
3802,429
3813,158
3553,109
3311,321
3405,551
3619,447
3246,17
3255,32
3789,391
3197,145
3892,518
3207,210
3667,26
3047,567
3352,101
2900,425
2900,425
2961,191
2989,274
2949,280
3625,254
3586,201
3782,124
3066,497
3718,568
2980,197
3819,442
3654,304
3583,297
3023,250
3749,213
3748,559
3641,379
3576,84
3262,556
3532,388
3397,40
3648,510
2967,380
3443,201
3449,205
3449,205
3216,271
3216,271
2968,104
3751,279
3751,279
3668,379
3871,25
3129,274
3900,506
3181,456
3128,444
3597,458
3418,447
3052,579
3796,256
3735,193
2920,48
3814,252
3691,7
3863,518
3537,477
3118,52
3012,214
3252,238
3404,245
3838,199
3187,178
3187,178
3201,214
3201,214
3444,459
3690,320
2927,234
3307,210
3342,211
3730,165
2941,567
3728,13
3874,305
2943,409
2887,93
3408,60
2945,497
3620,461
2982,285
3500,109
3711,328
3715,49
3021,373
3088,454
3256,126
2948,289
3079,31
3727,148
3727,148
3757,366
3761,92
3212,58
3577,109
3315,542
3744,206
3460,114
3271,185
2954,280
3509,301
3598,301
3598,301
3375,58
3104,33
3640,134
3721,312
3258,530
3294,387
3574,201
3243,51
3044,422
3131,104
3697,557
3864,290
3864,290
3746,412
2914,439
3564,186
3054,89
3867,152
3416,441
3787,149
3040,543
3524,435
3508,173
3261,485
3432,555
3432,555
3407,448
3785,187
3053,145
3370,326
3692,369
3289,480
3092,34
3196,452
3434,301
3265,576
3570,435
3341,238
3860,8
3019,489
3754,276
3363,212
3836,323
3499,220
3099,18
3870,544
3103,457
3768,378
3318,372
2958,335
3831,284
3466,61
3790,442
2978,217
3569,62
2974,505
3481,551
3563,301
3481,551
3815,521
3061,46
3521,499
3662,304
3618,551
3745,80
3550,74
3581,122
3645,538
3626,209
3238,313
3661,78
3411,161
3835,116
3055,227
3756,13
3013,93
2971,47
3325,185
3292,88
3109,487
3473,301
3891,25
3329,345
3663,492
3032,163
3552,477
2910,111
3688,525
3221,22
3268,241
3779,259
3324,198
3476,353
3821,520
3821,520
3621,361
3643,2
3213,188
3872,290
3633,364
3195,523
3110,135
3800,347
3546,389
3033,422
2899,454
2899,454
3270,576
3071,89
3071,89
3071,89
3894,506
2998,234
3742,124
2970,425
3045,234
2931,438
3439,301
3337,237
3478,245
3484,245
3101,191
3138,104
3336,238
2937,514
3035,351
3029,244
3507,501
3520,129
3520,129
2881,564
2881,564
3665,415
3803,69
3614,301
3310,126
3881,405
3153,489
3134,514
3788,124
3326,215
3699,249
3080,183
3498,201
3450,441
3345,96
3202,430
2977,242
2992,37
3394,96
3844,156
2905,514
3218,212
3218,212
3587,62
3840,532
3296,126
3304,271
2972,394
3078,47
3349,137
3389,575
3898,506
3883,107
3811,366
3421,84
3200,376
3765,531
2895,377
3457,501
3496,500
2996,34
3769,222
3560,354
3677,134
3657,510
3369,96
3588,201
3592,201
3406,62
3705,312
2976,104
3858,152
2897,93
3385,556
3547,62
3801,222
3801,222
3141,457
3479,75
3526,500
3833,282
3685,113
3843,119
3098,497
3847,546
2919,93
3523,301
3232,349
3143,385
3186,335
3231,395
2952,120
3832,199
3132,93
3135,280
3185,486
3472,220
3623,7
3075,120
3075,120
3343,387
3527,64
3247,198
3206,489
3458,555
3505,74
3505,74
3753,256
2908,44
3300,395
3686,557
3468,65
3387,462
3176,104
3166,234
2884,536
3259,358
3852,240
3115,526
3188,426
3853,107
3474,308
2893,380
3398,512
3589,389
3395,462
3808,16
3057,292
3263,9
3371,326
3683,287
3006,104
2892,540
3306,35
3447,308
3372,226
3097,481
3781,124
3003,454
3058,564
2916,409
3770,469
2896,218
3133,280
3859,8
3726,531
3776,222
3632,7
3147,104
3400,210
3142,163
3142,163
3287,332
3591,220
3440,461
3440,461
3792,124
3897,506
2988,335
3122,94
3386,216
3849,282
3764,246
3764,246
3764,246
3402,101
3183,454
3358,365
2902,120
3356,59
3113,93
3152,291
3861,8
2684,134
2712,73
2201,126
2150,137
2541,477
2288,210
1962,560
2268,321
2817,252
2351,212
2019,407
1815,289
1952,244
1859,280
2856,167
2856,167
2757,484
2539,477
2733,67
2161,355
1825,217
1909,309
2627,401
2787,484
2098,104
2515,61
2515,61
1982,166
2250,215
2070,120
2070,120
2732,253
2642,549
2036,280
1876,44
2096,381
2864,8
2477,458
2477,458
2731,115
1883,383
2224,300
2182,576
2461,297
2513,247
1980,192
1830,38
2160,395
2602,26
1975,409
1842,83
2585,353
2657,549
2846,266
2023,409
2053,526
2473,61
2139,306
2114,50
2501,114
1972,250
1999,44
2825,119
2424,389
2532,61
2709,469
2366,578
2327,572
2327,572
2327,572
2359,556
1990,34
2228,151
1848,515
2552,301
2838,57
2183,480
1943,373
1943,373
2100,336
2280,210
2142,343
2745,5
2748,498
2410,245
2558,352
2301,168
2330,340
2628,27
2850,443
2420,301
2630,320
2664,417
2793,149
2130,430
2051,385
2509,60
2488,247
1839,422
2029,454
2029,454
2029,454
2029,454
2029,454
2254,126
2190,196
2560,63
2809,249
2497,352
2445,247
2064,234
2728,252
1941,335
2691,463
1946,409
2734,434
2545,84
2593,404
2355,372
2355,372
2619,134
2788,56
2704,98
2725,68
2196,314
2349,365
2165,471
2291,210
1833,309
2752,367
1822,380
1892,285
1969,385
2158,269
2166,137
2456,488
2581,555
2500,308
2412,64
2617,7
2237,150
2584,102
2270,17
2719,158
2191,340
2680,582
2680,582
2680,582
2193,211
1903,278
1903,278
2010,570
2494,74
2828,323
2067,394
2380,477
2791,411
2204,343
2223,168
2223,168
2223,168
2756,412
2727,16
2151,428
2151,428
1835,263
2679,2
2123,564
2365,212
1979,111
1878,433
2065,335
2258,462
1910,562
2698,221
2556,499
2121,104
2281,315
2492,555
2211,472
2429,308
1856,383
2807,5
2807,5
2194,358
2113,505
1994,457
2164,542
2164,542
2869,290
2297,576
2666,510
1922,280
1922,280
2048,170
2048,170
2283,502
1884,183
1947,207
2172,343
2241,11
2126,454
1918,335
2699,498
2030,335
2475,500
2631,232
1995,410
1995,410
2138,456
2093,104
2674,475
2479,201
1866,38
2583,63
2111,280
2696,221
1933,514
2360,340
1860,224
1939,579
2266,198
1853,481
1978,31
2364,553
2847,284
2665,1
2234,342
2381,201
2823,284
2271,185
2878,506
2638,549
2682,3
2185,563
2634,401
2760,581
2819,546
2507,352
2438,297
2799,442
2799,442
1795,536
2721,124
1796,453
2718,484
2831,284
1967,523
2432,194
2549,352
2798,520
1890,197
2735,127
2214,283
2400,201
2647,209
2374,220
2175,344
2811,261
1806,239
2024,335
1817,280
1875,562
2062,377
1797,422
1914,280
2208,554
2790,68
2361,428
2361,428
2586,186
2876,544
1793,86
1811,380
2141,185
1887,335
2603,445
2490,247
2566,201
2777,249
1984,406
2418,74
2418,74
2467,247
2843,282
2307,472
1993,455
1871,481
2462,555
2453,301
2511,62
2608,445
2608,445
2645,427
2487,353
1973,44
1840,373
2520,308
2663,398
1938,135
2750,213
2670,78
2861,290
1812,177
1851,244
2870,290
2759,169
2705,165
2857,547
2654,134
2102,489
2181,343
2716,13
9682,378
2570,352
2157,345
2510,60
2842,230
2035,481
2519,352
1807,207
1902,82
1902,82
2326,325
2579,60
2596,62
2155,480
2044,536
2554,201
2262,215
1906,224
1926,539
1864,135
2761,95
2021,422
2797,357
2615,549
2574,62
2720,154
2279,348
2863,405
1950,120
2622,415
1985,6
2089,177
1966,120
2385,21
2567,461
2567,461
2582,501
2738,124
2144,340
2346,126
2131,125
2703,484
2417,499
2694,469
2079,280
2079,280
2484,441
1986,486
1986,486
1986,486
2389,461
2235,88
2235,88
2551,62
2401,458
1809,234
2485,129
2710,469
1996,514
2637,415
2858,290
2066,163
2319,137
2423,60
2472,501
2189,326
2063,93
2502,501
2765,149
2312,101
2332,313
2180,29
2225,576
2222,168
2222,168
2503,102
2428,441
2827,105
1816,409
2771,213
2059,452
1792,422
1998,111
2259,269
1956,234
1920,567
2686,304
2394,74
2405,109
2405,109
2125,422
2491,201
2446,375
2656,369
2300,349
2011,104
2375,62
2069,250
1951,562
2277,88
2669,26
2543,74
2543,74
2408,62
2373,458
2316,203
2439,500
2041,244
2711,222
2772,442
2200,17
2200,17
1955,140
2320,269
2325,342
2573,477
2744,442
2422,62
2039,163
2039,163
2636,415
2305,319
2443,501
2243,151
2717,68
2037,44
2217,319
1873,481
1948,260
1834,120
1852,507
2068,292
2624,445
2384,186
2599,78
2833,396
2425,245
2683,7
2683,7
1869,46
1934,120
1957,38
2466,477
2106,104
2323,283
1937,543
2522,109
2302,542
1855,197
2203,188
2469,60
2245,211
2626,445
2348,211
2564,301
2564,301
2015,214
2689,401
2198,96
2128,455
1911,455
2655,359
2651,415
2001,505
2001,505
2156,211
2465,99
2109,505
2770,193
2770,193
2770,193
1898,489
2378,501
2005,79
1968,104
2108,489
1865,444
2333,241
2808,5
2766,328
2530,464
2609,113
2419,201
2342,342
1970,120
2133,191
2273,319
2805,92
1821,385
1799,31
2681,538
1854,425
2034,422
2729,328
2826,105
2103,335
2474,352
2354,465
2313,556
2668,574
2644,417
2124,444
1880,407
2512,464
2512,464
2163,40
2736,382
2218,358
2257,342
2646,492
2723,97
1929,100
1921,381
2653,445
1827,37
2000,89
2003,292
2177,101
2177,101
2085,104
2610,26
2205,51
2122,489
2569,555
2660,189
2094,579
2701,442
2017,444
2314,35
2317,556
2255,315
2143,22
2662,287
2839,396
2016,454
1858,422
2260,35
2368,355
2463,448
2006,385
2639,3
2076,81
2516,353
2800,124
2105,407
2278,306
2700,213
2363,88
2672,445
2454,477
2824,57
1874,94
1958,207
1931,351
1931,351
2589,317
2589,317
2014,145
2343,168
2794,222
1877,543
1944,280
2544,84
2855,290
2550,499
2633,2
1828,135
2872,167
2459,294
1788,383
1872,489
1900,543
1900,543
2440,353
2353,211
2695,36
2413,477
2868,305
2137,166
2247,96
2611,26
2514,316
2514,316
2240,29
2101,280
2535,201
2347,575
2749,531
1912,335
1912,335
2577,201
2321,325
2318,212
2120,560
1935,177
2449,63
2600,2
2219,238
2407,477
1897,197
1919,207
2714,311
2338,185
1960,394
2415,301
1843,104
2601,549
2754,253
2026,44
2523,458
2524,458
1837,274
2032,177
1976,274
2186,342
2256,269
2671,232
2148,306
2387,76
2387,76
2387,76
1824,376
1932,489
1932,489
2774,391
2623,369
1847,444
2081,562
2081,562
2783,330
2480,501
2480,501
2496,245
2844,155
2084,93
2426,201
2859,290
1826,407
2152,319
2697,420
2697,420
2147,342
2555,352
2202,371
2813,469
2598,424
2621,78
2605,2
2781,43
1896,214
2693,193
2386,161
2097,18
2499,301
2411,75
2460,64
1971,515
2393,102
2393,102
2393,102
2056,486
2382,74
2742,276
1838,42
2483,194
2040,177
2614,445
2396,501
2678,339
1794,260
2379,435
2083,125
2362,101
2455,389
2489,62
2013,567
2013,567
2830,284
2145,355
2092,537
2073,217
2129,537
2852,509
2852,509
2115,402
2162,542
1936,489
2841,119
2206,150
2616,445
2486,352
2606,525
2606,525
1989,48
1987,407
2763,5
2832,284
2033,170
2033,170
2740,68
2031,454
1850,579
2267,472
2508,294
2261,32
2435,477
2837,230
2860,509
2308,215
2308,215
2308,215
2565,161
2810,30
1945,560
1904,455
2620,339
2553,353
2451,62
2229,211
1930,277
1857,457
2452,60
2022,409
2187,215
2049,31
2213,35
2470,220
1804,567
1804,567
2594,308
2851,290
2179,58
2132,277
2874,290
1905,514
1953,407
2818,552
2289,22
2209,576
2027,514
2495,63
2820,323
2542,477
2331,283
1841,42
1983,351
1983,351
1983,351
2739,413
2216,32
2448,186
2328,337
2188,17
2275,108
2391,301
2367,554
2282,349
2780,246
2533,352
2397,477
1949,163
1949,163
2528,74
1981,104
1844,456
1893,285
2821,284
2337,101
2399,74
1868,218
1915,280
2468,477
1881,390
2008,183
2230,212
2629,424
1888,263
2559,161
2559,161
2659,401
2329,40
2329,40
2588,308
2834,119
2834,119
2252,355
2119,402
2444,458
2095,242
2095,242
2526,316
1916,292
2287,423
2478,441
2007,407
2436,247
2650,557
2054,174
2334,22
1961,87
2447,318
2339,198
2548,301
2547,488
2848,156
2292,542
1964,104
2604,254
2580,301
2071,224
2376,201
1927,452
1942,243
2020,207
2055,562
2571,294
2082,217
1988,33
1924,505
2879,506
2613,491
2578,501
2591,301
1959,486
2263,96
2769,127
2414,461
2767,13
2249,96
2525,317
2226,101
2207,319
2171,210
2169,72
2753,469
2692,367
2344,211
2299,185
2176,372
2269,215
2747,153
2517,308
1789,505
1789,505
1789,505
2612,415
2505,186
2505,186
2239,126
2730,13
2746,531
1913,505
2264,341
2854,258
1954,455
2786,56
2009,123
1803,207
1846,376
2310,96
2057,33
2708,246
1814,34
2784,384
2764,193
2764,193
2803,39
2416,477
2595,477
1882,6
2758,350
2871,107
2324,96
1823,494
2575,458
2404,500
1863,277
2167,576
2167,576
2340,511
2840,57
2221,203
2284,530
2050,425
2072,454
2778,252
1889,174
2875,405
2077,214
2372,60
2802,13
2220,372
2170,212
2112,207
1832,381
2210,325
1808,454
1808,454
2713,73
2676,379
2625,525
2357,502
2293,423
2231,58
2047,120
2087,481
2395,161
2673,2
2643,4
2643,4
1791,244
2052,394
1862,280
2045,293
1818,120
2427,551
2042,474
2195,168
2632,504
1801,104
2154,203
2154,203
2091,406
2251,530
2640,208
2773,148
2199,198
2350,101
1885,564
1885,564
2877,506
2253,59
1810,223
2358,428
2025,47
2789,366
2482,84
2792,148
2286,325
2590,220
2018,489
2298,40
2352,319
2685,417
2866,290
2506,447
1831,44
2371,555
2534,459
2775,529
1974,515
1879,456
2562,75
2370,58
2537,301
2688,1
2557,201
2173,348
2607,364
2309,29
2538,186
2116,31
2336,462
2046,380
2836,546
1891,422
2086,432
2086,432
2244,212
2341,237
2481,448
1992,177
2028,120
2724,193
2403,201
2782,552
2276,465
1925,455
2457,201
2822,548
2242,72
1895,82
2687,417
2779,253
2153,572
2458,74
2002,433
2080,425
2751,347
2658,10
2776,118
2867,290
2248,326
2849,323
1928,564
1928,564
2702,529
2296,326
2265,465
2078,135
2677,304
2168,428
2814,80
2804,338
2675,492
1802,335
2441,220
2785,80
1886,292
2004,31
2104,454
2722,115
2088,579
1820,111
2661,113
1997,377
2476,63
2192,88
2090,560
2706,414
1901,486
2690,450
2652,538
