src_value,dst_value
591,57
401,63
393,30
326,60
277,86
754,87
508,63
108,15
750,39
520,66
54,27
685,62
510,49
262,25
266,21
266,21
354,41
354,41
132,17
365,87
365,87
508,63
35,52
358,73
679,5
610,16
593,78
613,30
597,30
782,16
336,85
249,87
64,76
330,56
8,63
697,52
641,66
71,23
280,48
312,40
320,30
258,26
232,48
232,48
280,48
280,48
615,45
426,3
308,73
273,8
274,42
213,86
763,29
17,56
402,52
548,76
118,71
82,13
665,67
619,88
374,60
139,18
436,57
66,87
500,60
606,65
166,83
379,59
41,19
194,87
194,87
490,54
116,56
78,43
139,18
728,31
267,56
147,82
239,47
367,50
397,33
397,33
397,33
78,43
46,69
177,63
413,14
714,27
518,39
262,25
70,37
562,44
131,17
751,62
380,22
380,22
550,53
585,59
242,88
113,75
198,22
589,18
195,14
729,48
580,9
224,58
650,51
748,34
748,34
598,25
243,57
191,77
433,43
495,63
643,24
45,71
604,29
397,33
776,41
582,9
312,40
9,52
655,49
360,57
275,24
429,32
287,88
25,59
731,52
611,60
507,14
499,27
445,44
372,32
85,9
591,57
283,60
86,11
676,59
741,21
397,33
741,21
701,53
61,19
668,21
401,63
743,21
103,14
96,88
160,58
723,63
272,63
416,37
101,1
208,15
152,84
298,16
17,56
118,71
62,19
239,47
112,61
652,70
397,33
35,52
461,36
660,2
210,23
640,66
142,28
706,7
32,39
315,27
339,87
257,83
472,46
700,87
700,87
484,58
3,1
244,51
380,22
487,7
703,60
178,60
463,87
521,88
562,44
606,65
606,65
776,41
113,75
113,75
113,75
679,5
308,73
163,57
566,28
308,73
587,20
397,33
311,51
320,30
320,30
247,71
131,17
312,40
690,28
469,49
318,49
671,82
170,58
170,58
760,75
760,75
554,2
91,87
397,33
166,83
542,22
655,49
690,28
163,57
282,61
325,55
236,19
262,25
589,18
121,42
573,16
316,69
49,16
121,42
202,26
691,28
275,24
275,24
86,11
717,84
166,83
354,41
526,74
62,19
182,83
775,36
679,5
135,52
490,54
108,15
504,28
716,55
506,44
671,82
670,81
45,71
289,14
474,58
176,63
685,62
121,42
262,25
262,25
86,11
413,14
132,17
198,22
118,71
750,39
86,11
289,14
289,14
611,60
98,82
670,81
370,84
145,4
156,26
665,67
734,84
118,71
397,33
466,6
515,50
445,44
529,51
158,20
258,26
118,71
368,50
651,69
286,88
8,63
158,20
158,20
518,39
80,30
257,83
656,49
748,34
96,88
96,88
336,85
60,68
528,51
751,62
81,10
621,31
132,17
310,73
722,23
479,8
314,64
708,49
568,50
135,52
406,34
510,49
687,27
521,88
621,31
22,14
383,79
11,27
434,43
378,7
132,17
725,19
47,38
407,34
296,6
644,80
163,57
606,65
760,75
547,76
631,55
284,49
367,50
9,52
716,55
289,14
8,63
132,17
273,8
210,23
210,23
440,40
286,88
619,88
619,88
163,57
679,5
445,44
117,77
281,27
370,84
321,86
321,86
321,86
127,42
606,65
489,83
157,20
79,40
118,71
382,19
9,52
177,63
95,14
166,83
181,83
640,66
273,8
755,73
427,41
330,56
275,24
544,77
379,59
318,49
367,50
216,52
216,52
648,54
641,66
88,87
476,47
283,60
409,28
537,3
648,54
132,17
85,9
85,9
215,28
282,61
157,20
157,20
331,86
739,4
368,50
60,68
511,60
9,52
613,30
613,30
150,87
513,23
395,8
776,41
393,30
322,34
248,23
51,20
528,51
36,7
548,76
105,23
472,46
739,4
348,26
548,76
708,49
85,9
404,40
69,23
148,82
326,60
60,68
156,26
521,88
85,9
631,55
780,51
771,43
771,43
771,43
749,39
45,71
197,39
692,16
398,33
77,26
643,24
500,60
500,60
447,19
273,8
459,42
6,87
667,87
320,30
471,45
218,31
455,27
37,2
592,52
397,33
426,3
557,4
195,14
574,16
515,50
82,13
323,34
563,44
606,65
606,65
606,65
606,65
606,65
166,83
254,38
83,12
325,55
470,45
323,34
308,73
330,56
445,44
622,56
548,76
579,86
108,15
541,82
499,27
499,27
176,63
76,14
123,86
89,85
415,41
488,83
632,38
273,8
408,28
492,35
510,49
374,60
515,50
353,38
182,83
654,15
748,34
407,34
80,30
8,63
196,36
129,15
24,6
204,14
455,27
786,7
786,7
786,7
274,42
364,19
364,19
768,70
96,88
430,32
526,74
641,66
549,86
459,42
218,31
218,31
218,31
550,53
22,14
570,6
570,6
345,29
3,1
760,75
275,24
141,28
578,70
445,44
621,31
757,65
288,85
669,21
132,17
417,27
748,34
634,27
407,34
513,23
6,87
6,87
479,8
677,59
611,60
728,31
728,31
380,22
776,41
685,62
367,50
367,50
220,48
220,48
673,27
236,19
269,16
459,42
13,51
606,65
445,44
667,87
445,44
670,81
304,3
546,79
546,79
609,16
132,17
637,62
262,25
51,20
83,12
367,50
288,85
690,28
455,27
290,67
782,16
257,83
646,80
42,19
745,41
372,32
1,1
457,61
262,25
373,32
239,47
678,5
739,4
4,7
758,27
538,3
784,87
734,84
470,45
393,30
591,57
591,57
722,23
163,57
605,16
648,54
373,32
703,60
251,18
471,45
700,87
256,49
167,14
371,31
262,25
272,63
286,88
458,38
342,87
313,78
445,44
367,50
757,65
506,44
562,44
367,50
746,37
89,85
570,6
570,6
242,88
731,52
111,79
510,49
239,47
445,44
594,2
323,34
262,25
325,55
543,19
96,88
96,88
322,34
370,84
634,27
607,28
644,80
748,34
397,33
86,11
594,2
594,2
569,1
472,46
60,68
500,60
406,34
533,1
178,60
278,86
101,1
380,22
228,79
318,49
380,22
219,85
213,86
736,52
177,63
655,49
459,42
18,56
507,14
471,45
461,36
82,13
302,26
644,80
471,45
268,16
107,19
107,19
432,36
82,13
86,11
643,24
722,23
262,25
282,61
291,67
724,70
178,60
119,14
562,44
478,53
739,4
86,11
200,85
464,43
542,22
157,20
554,2
7,48
228,79
157,20
30,18
619,88
619,88
671,82
163,57
455,27
166,83
164,20
648,54
668,21
631,55
367,50
367,50
589,18
651,69
651,69
651,69
619,88
112,61
112,61
86,11
613,30
310,73
170,58
631,55
690,28
553,2
380,22
211,23
182,83
82,13
671,82
433,43
118,71
671,82
195,14
127,42
416,37
39,31
776,41
218,31
218,31
129,15
589,18
133,84
548,76
278,86
604,29
562,44
142,28
353,38
308,73
763,29
401,63
96,88
139,18
139,18
562,44
262,25
502,58
495,63
466,6
132,17
86,11
326,60
757,65
112,61
36,7
97,88
97,88
86,11
613,30
263,24
670,81
318,49
289,14
591,57
24,6
24,6
186,19
353,38
456,61
641,66
591,57
86,11
210,23
210,23
553,2
425,43
671,82
197,39
89,85
60,68
425,43
646,80
341,44
157,20
681,23
383,79
594,2
242,88
101,1
531,32
320,30
8,63
8,63
61,19
157,20
51,20
640,66
132,17
371,31
729,48
139,18
728,31
256,49
244,51
82,13
274,42
594,2
274,42
397,33
397,33
280,48
537,3
121,42
607,28
607,28
480,1
553,2
677,59
677,59
274,42
124,58
676,59
250,87
250,87
250,87
656,49
671,82
102,72
132,17
655,49
593,78
315,27
6,87
436,57
623,21
145,4
262,25
457,61
157,20
247,71
425,43
116,56
515,50
42,19
723,63
566,28
562,44
436,57
133,84
445,44
471,45
625,83
750,39
774,63
557,4
593,78
544,77
624,21
624,21
54,27
512,87
479,8
457,61
660,2
122,86
126,60
511,60
594,2
49,16
113,75
383,79
127,42
127,42
132,17
36,7
70,37
656,49
748,34
245,2
782,16
591,57
593,78
47,38
750,39
417,27
32,39
378,7
531,32
606,65
562,44
47,38
475,47
598,25
515,50
4,7
104,59
472,46
163,57
544,77
404,40
278,86
112,61
594,2
641,66
77,26
117,77
269,16
469,49
469,49
421,15
421,15
191,77
218,31
289,14
730,48
367,50
108,15
380,22
668,21
3,1
178,60
216,52
386,18
513,23
655,49
729,48
729,48
473,46
274,42
48,54
640,66
403,52
215,28
120,42
36,7
418,21
418,21
39,31
367,50
262,25
775,36
715,55
444,44
444,44
261,25
432,36
276,24
755,73
228,79
83,12
3,1
312,40
641,66
256,49
269,16
412,35
239,47
526,74
397,33
132,17
739,4
331,86
60,68
613,30
613,30
358,73
228,79
358,73
457,61
353,38
304,3
404,40
99,58
99,58
99,58
504,28
656,49
656,49
523,87
495,63
593,78
757,65
757,65
438,87
671,82
671,82
320,30
201,64
118,71
262,25
380,22
544,77
425,43
560,85
560,85
457,61
471,45
498,39
631,55
565,7
101,1
3,1
58,87
279,48
250,87
207,15
25,59
397,33
98,82
80,30
692,16
129,15
129,15
129,15
651,69
96,88
360,57
57,48
252,18
228,79
594,2
671,82
452,3
341,44
580,9
164,20
127,42
521,88
86,11
763,29
763,29
373,32
475,47
721,19
283,60
721,19
682,52
682,52
539,19
728,31
656,49
156,26
196,36
594,2
471,45
707,7
707,7
64,76
544,77
6,87
373,32
220,48
220,48
89,85
606,65
782,16
634,27
387,18
44,31
641,66
302,26
684,52
282,61
282,61
282,61
207,15
40,54
755,73
608,28
452,3
472,46
86,11
274,42
361,59
612,60
82,13
548,76
282,61
42,19
47,38
286,88
763,29
763,29
406,34
380,22
78,43
361,59
380,22
690,28
544,77
744,87
32,39
777,41
690,28
83,12
429,32
641,66
371,31
57,48
469,49
469,49
469,49
551,87
44,31
242,88
450,51
24,6
136,6
397,33
746,37
466,6
321,86
471,45
641,66
210,23
210,23
97,88
132,17
609,16
374,60
373,32
127,42
96,88
284,49
367,50
641,66
522,73
236,19
275,24
565,7
345,29
208,15
208,15
538,3
54,27
54,27
406,34
156,26
156,26
475,47
539,19
613,30
316,69
316,69
418,21
383,79
564,36
589,18
544,77
323,34
751,62
225,16
32,39
110,75
422,58
257,83
398,33
654,15
202,26
728,31
132,17
333,63
397,33
292,67
262,25
604,29
317,72
269,16
757,65
388,18
283,60
46,69
677,59
679,5
659,63
671,82
397,33
651,69
120,42
167,14
619,88
17,56
120,42
421,15
127,42
425,43
273,8
94,51
631,55
492,35
274,42
239,47
499,27
282,61
199,87
407,34
676,59
676,59
676,59
553,2
242,88
242,88
165,83
17,56
716,55
677,59
453,39
338,52
607,28
76,14
162,23
269,16
504,28
121,42
46,69
321,86
45,71
514,53
249,87
249,87
52,56
641,66
641,66
7,48
467,86
135,52
121,42
662,49
613,30
670,81
362,59
776,41
776,41
688,31
77,26
263,24
713,27
566,28
606,65
330,56
226,16
542,22
280,48
82,13
17,56
499,27
276,24
269,16
511,60
432,36
606,65
606,65
95,14
508,63
706,7
673,27
564,36
78,43
157,20
644,80
207,15
3,1
5,2
5,2
318,49
526,74
367,50
385,49
158,20
742,21
635,72
217,31
675,62
132,17
263,24
263,24
543,19
713,27
271,7
194,87
257,83
127,42
760,75
760,75
678,5
79,40
293,76
570,6
62,19
490,54
108,15
194,87
432,36
286,88
655,49
54,27
425,43
557,4
380,22
597,30
60,68
748,34
614,45
712,87
692,16
610,16
98,82
78,43
397,33
1,1
262,25
465,43
487,7
39,31
242,88
42,19
620,31
510,49
734,84
563,44
577,69
577,69
276,24
311,51
598,25
228,79
157,20
249,87
262,25
744,87
625,83
608,28
262,25
738,32
94,51
107,19
557,4
331,86
771,43
96,88
578,70
566,28
463,87
12,62
155,53
380,22
433,43
429,32
760,75
760,75
712,87
433,43
625,83
178,60
401,63
570,6
103,14
451,86
660,2
445,44
286,88
103,14
383,79
42,19
606,65
149,87
782,16
142,28
145,4
506,44
83,12
112,61
755,73
552,87
651,69
600,56
723,63
204,14
296,6
368,50
641,66
262,25
457,61
262,25
352,42
273,8
127,42
670,81
634,27
679,5
73,32
316,69
274,42
36,7
380,22
380,22
471,45
471,45
757,65
147,82
528,51
439,87
119,14
86,11
722,23
198,22
98,82
654,15
142,28
465,43
445,44
624,21
426,3
217,31
488,83
445,44
404,40
33,58
612,60
51,20
228,79
118,71
459,42
251,18
513,23
728,31
580,9
613,30
606,65
36,7
54,27
398,33
520,66
763,29
457,61
433,43
310,73
686,62
264,6
608,28
106,19
36,7
36,7
302,26
112,61
264,6
204,14
210,23
618,88
641,66
531,32
504,28
241,88
262,25
445,44
550,53
118,71
471,45
713,27
566,28
163,57
45,71
607,28
367,50
504,28
504,28
47,38
397,33
242,88
164,20
289,14
777,41
103,14
407,34
225,16
261,25
226,16
397,33
397,33
47,38
383,79
108,15
650,51
387,18
18,56
18,56
116,56
621,31
273,8
325,55
644,80
327,60
640,66
60,68
82,13
371,31
543,19
407,34
376,2
541,82
671,82
86,11
200,85
374,60
374,60
132,17
325,55
371,31
748,34
771,43
445,44
445,44
278,86
397,33
135,52
276,24
716,55
763,29
228,79
228,79
228,79
403,52
403,52
173,86
282,61
96,88
538,3
656,49
763,29
213,86
682,52
130,62
132,17
356,87
356,87
512,87
566,28
324,87
324,87
493,87
42,19
369,73
369,73
119,14
442,63
631,55
567,28
707,7
606,65
690,28
648,54
140,64
198,22
666,77
384,79
143,86
530,32
358,73
585,59
566,28
191,77
757,65
757,65
135,52
236,19
685,62
510,49
412,35
412,35
445,44
369,73
508,63
248,23
42,19
538,3
200,85
125,60
542,22
515,50
92,87
507,14
118,71
204,14
157,20
45,71
163,57
429,32
631,55
195,14
765,87
592,52
25,59
402,52
132,17
42,19
210,23
515,50
660,2
191,77
228,79
552,87
755,73
723,63
723,63
723,63
723,63
191,77
269,16
35,52
35,52
380,22
701,53
278,86
199,87
591,57
302,26
292,67
685,62
495,63
65,76
678,5
552,87
552,87
764,29
601,56
232,48
782,16
733,87
360,57
67,87
267,56
785,7
185,19
608,28
379,59
331,86
644,80
513,23
562,44
191,77
157,20
25,59
1,1
526,74
739,4
443,63
523,87
429,32
469,49
469,49
677,59
592,52
198,22
682,52
258,26
536,19
536,19
677,59
60,68
594,2
538,3
243,57
782,16
288,85
288,85
288,85
219,85
219,85
343,84
513,23
685,62
698,52
12,62
380,22
380,22
446,28
195,14
265,87
21,85
21,85
651,69
606,65
606,65
36,7
195,14
679,5
367,50
762,76
412,35
548,76
548,76
325,55
722,23
157,20
757,65
679,5
716,55
291,67
592,52
426,3
604,29
55,63
69,23
178,60
25,59
648,54
510,49
163,57
444,44
538,3
494,35
754,87
717,84
656,49
656,49
115,72
267,56
566,28
553,2
256,49
164,20
118,71
679,5
554,2
132,17
42,19
538,3
677,59
496,48
17,56
526,74
408,28
491,54
678,5
513,23
606,65
157,20
157,20
297,16
651,69
60,68
716,55
203,84
384,79
142,28
132,17
164,20
718,14
651,69
382,19
325,55
325,55
757,65
553,2
566,28
629,64
655,49
140,64
377,2
659,63
211,23
325,55
617,26
617,26
378,7
118,71
544,77
648,54
219,85
662,49
662,49
249,87
539,19
763,29
660,2
601,56
515,50
763,29
118,71
178,60
288,85
515,50
609,16
544,77
225,16
318,49
268,16
553,2
298,16
17,56
553,2
49,16
635,72
716,55
573,16
573,16
174,52
51,20
402,52
402,52
132,17
185,19
515,50
718,14
545,78
231,48
480,1
606,65
118,71
142,28
676,59
42,19
328,56
109,53
45,71
715,55
715,55
715,55
757,65
448,19
630,53
401,63
380,22
167,14
118,71
554,2
691,28
213,86
213,86
64,76
111,79
651,69
600,56
35,52
345,29
731,52
132,17
245,2
219,85
289,14
408,28
644,80
215,28
55,63
190,86
271,7
412,35
341,44
302,26
155,53
195,14
284,49
284,49
289,14
446,28
699,56
156,26
35,52
283,60
236,19
678,5
491,54
662,49
271,7
368,50
157,20
562,44
25,59
485,86
490,54
215,28
272,63
132,17
45,71
667,87
445,44
431,86
132,17
567,28
567,28
490,54
680,23
566,28
19,49
19,49
308,73
447,19
716,55
167,14
135,52
698,52
656,49
191,77
524,86
572,87
379,59
193,87
678,5
648,54
106,19
191,77
544,77
367,50
228,79
495,63
716,55
447,19
447,19
200,85
61,19
515,50
362,59
764,29
367,50
557,4
562,44
768,70
60,68
786,7
608,28
585,59
447,19
8,63
562,44
445,44
189,87
269,16
445,44
591,57
733,87
548,76
631,55
722,23
544,77
198,22
164,20
544,77
103,14
3,1
118,71
694,49
694,49
495,63
717,84
717,84
659,63
325,55
609,16
609,16
157,20
60,68
102,72
593,78
638,53
526,74
526,74
9,52
9,52
167,14
604,29
131,17
131,17
644,80
539,19
69,23
347,84
452,3
228,79
565,7
508,63
445,44
445,44
679,5
674,87
360,57
567,28
191,77
607,28
341,44
445,44
49,16
380,22
757,65
452,3
60,68
592,52
601,56
562,44
259,87
149,87
686,62
173,86
162,23
757,65
60,68
539,19
372,32
585,59
515,50
22,14
45,71
113,75
648,54
36,7
751,62
526,74
679,5
700,87
700,87
229,77
716,55
655,49
705,87
426,3
157,20
348,26
543,19
60,68
348,26
593,78
298,16
655,49
655,49
48,54
2,1
446,28
367,50
757,65
198,22
661,60
644,80
513,23
513,23
513,23
757,65
656,49
379,59
132,17
132,17
186,19
565,7
565,7
565,7
565,7
579,86
414,14
414,14
225,16
389,60
42,19
515,50
164,20
680,23
279,48
343,84
191,77
629,64
370,84
370,84
545,78
348,26
198,22
526,74
228,79
153,7
295,48
495,63
55,63
592,52
210,23
317,72
211,23
211,23
367,50
191,77
228,79
158,20
683,22
66,87
256,49
685,62
367,50
506,44
249,87
562,44
610,16
503,28
698,52
259,87
649,54
562,44
256,49
269,16
36,7
572,87
113,75
666,77
697,52
594,2
706,7
757,65
173,86
531,32
718,14
612,60
318,49
558,62
558,62
92,87
92,87
142,28
92,87
548,76
523,87
445,44
357,87
258,26
430,32
269,16
608,28
715,55
715,55
715,55
220,48
17,56
655,49
594,2
594,2
210,23
737,32
164,20
565,7
132,17
132,17
552,87
267,56
367,50
567,28
298,16
21,85
157,20
515,50
29,48
682,52
361,59
678,5
676,59
485,86
279,48
50,20
593,78
157,20
366,87
366,87
316,69
548,76
60,68
60,68
60,68
496,48
132,17
145,4
664,67
185,19
447,19
6,87
677,59
548,76
171,60
631,55
367,50
448,19
631,55
547,76
761,29
229,77
606,65
592,52
114,1
593,78
677,59
698,52
757,65
193,87
167,14
557,4
118,71
118,71
754,87
191,77
609,16
341,44
247,71
426,3
683,22
183,87
333,63
302,26
190,86
610,16
712,87
629,64
107,19
667,87
247,71
635,72
716,55
401,63
379,59
210,23
258,26
383,79
572,87
552,87
552,87
592,52
102,72
225,16
132,17
543,19
526,74
601,56
644,80
538,3
538,3
538,3
763,29
113,75
560,85
91,87
361,59
373,32
373,32
785,7
199,87
373,32
649,54
118,71
157,20
370,84
336,85
773,85
513,23
380,22
132,17
515,50
703,60
703,60
180,7
760,75
119,14
119,14
782,16
403,52
380,22
259,87
592,52
679,5
585,59
176,63
730,48
355,87
223,86
60,68
401,63
404,40
679,5
606,65
450,51
211,23
385,49
683,22
683,22
683,22
408,28
782,16
634,27
293,76
89,85
450,51
450,51
344,29
200,85
650,51
648,54
510,49
510,49
21,85
646,80
563,44
273,8
273,8
239,47
776,41
76,14
236,19
621,31
679,5
679,5
20,49
282,61
130,62
306,67
263,24
368,50
198,22
643,24
371,31
331,86
61,19
608,28
577,69
303,43
303,43
325,55
515,50
163,57
578,70
216,52
176,63
401,63
606,65
156,26
560,85
358,73
163,57
447,19
254,38
564,36
717,84
49,16
515,50
163,57
163,57
163,57
554,2
609,16
36,7
340,44
621,31
42,19
506,44
506,44
499,27
48,54
367,50
553,2
665,67
707,7
600,56
600,56
312,40
274,42
353,38
282,61
524,86
550,53
436,57
191,77
145,4
695,49
695,49
118,71
385,49
634,27
112,61
445,44
445,44
118,71
278,86
173,86
588,63
713,27
678,5
479,8
121,42
466,6
548,76
132,17
275,24
696,63
271,7
311,51
560,85
539,19
21,85
573,16
211,23
216,52
19,49
606,65
429,32
479,8
578,70
142,28
548,76
611,60
291,67
632,38
107,19
527,74
632,38
379,59
700,87
585,59
729,48
367,50
685,62
312,40
652,70
308,73
457,61
145,4
533,1
648,54
777,41
61,19
61,19
154,7
609,16
609,16
644,80
282,61
457,61
73,32
282,61
591,57
152,84
648,54
311,51
723,63
660,2
78,43
601,56
592,52
311,51
3,1
36,7
651,69
3,1
750,39
367,50
506,44
506,44
506,44
585,59
338,52
338,52
608,28
611,60
352,42
274,42
655,49
20,49
2,1
443,63
268,16
333,63
499,27
140,64
238,62
540,7
660,2
131,17
230,60
677,59
652,70
713,27
716,55
274,42
573,16
312,40
771,43
120,42
475,47
70,37
267,56
763,29
557,4
354,41
444,44
158,20
9,52
506,44
371,31
401,63
689,1
314,64
777,41
218,31
529,51
125,60
210,23
435,40
495,63
123,86
274,42
132,17
409,28
112,61
447,19
112,61
88,87
443,63
679,5
380,22
395,8
42,19
696,63
226,16
522,73
531,32
515,50
290,67
523,87
523,87
118,71
664,67
198,22
127,42
643,24
49,16
547,76
385,49
385,49
150,87
156,26
663,78
679,5
707,7
48,54
292,67
662,49
746,37
515,50
481,1
776,41
302,26
643,24
113,75
225,16
167,14
289,14
457,61
412,35
459,42
773,85
773,85
380,22
594,2
644,80
42,19
13,51
681,23
561,62
158,20
52,56
761,29
659,63
634,27
132,17
757,65
513,23
776,41
32,39
100,84
303,43
94,51
644,80
662,49
606,65
652,70
562,44
312,40
686,62
118,71
70,37
763,29
278,86
278,86
278,86
103,14
523,87
358,73
494,35
77,26
191,77
591,57
728,31
132,17
198,22
475,47
350,63
385,49
274,42
9,52
267,56
267,56
267,56
267,56
564,36
50,20
634,27
683,22
111,79
111,79
298,16
218,31
425,43
548,76
548,76
298,16
660,2
293,76
776,41
6,87
361,59
676,59
755,73
145,4
368,50
677,59
607,28
607,28
560,85
176,63
176,63
760,75
292,67
292,67
292,67
585,59
257,83
154,7
157,20
724,70
275,24
181,83
198,22
735,52
330,56
382,19
354,41
594,2
720,83
115,72
330,56
553,2
404,40
522,73
360,57
284,49
298,16
523,87
271,7
646,80
351,63
127,42
218,31
54,27
380,22
163,57
277,86
303,43
118,71
325,55
475,47
475,47
121,42
592,52
212,87
274,42
350,63
228,79
506,44
567,28
750,39
457,61
457,61
195,14
132,17
179,60
404,40
591,57
734,84
764,29
750,39
455,27
537,3
3,1
698,52
132,17
103,14
185,19
311,51
499,27
506,44
49,16
310,73
367,50
440,40
511,60
9,52
664,67
679,5
100,84
100,84
166,83
301,51
301,51
302,26
218,31
367,50
32,39
504,28
384,79
585,59
166,83
447,19
248,23
4,7
191,77
539,19
412,35
459,42
362,59
382,19
302,26
131,17
664,67
710,23
405,8
367,50
156,26
677,59
445,44
679,5
210,23
250,87
49,16
553,2
504,28
544,77
404,40
132,17
405,8
253,64
274,42
338,52
771,43
354,41
104,59
677,59
289,14
515,50
35,52
354,41
228,79
707,7
707,7
707,7
228,79
200,85
200,85
544,77
682,52
554,2
228,79
94,51
269,16
35,52
35,52
703,60
154,7
601,56
191,77
218,31
218,31
593,78
197,39
611,60
523,87
704,60
402,52
258,26
679,5
728,31
621,31
247,71
435,40
776,41
696,63
660,2
513,23
400,62
24,6
198,22
198,22
248,23
267,56
120,42
120,42
120,42
495,63
551,87
79,40
533,1
445,44
445,44
267,56
475,47
679,5
606,65
649,54
667,87
724,70
757,65
727,31
127,42
734,84
591,57
651,69
492,35
537,3
523,87
61,19
602,86
127,42
154,7
368,50
368,50
118,71
211,23
182,83
364,19
542,22
425,43
425,43
257,83
760,75
427,41
452,3
524,86
644,80
760,75
718,14
480,1
321,86
285,49
621,31
396,8
608,28
608,28
758,27
312,40
25,59
258,26
228,79
466,6
731,52
656,49
276,24
54,27
51,20
51,20
679,5
2,1
771,43
768,70
283,60
417,27
141,28
608,28
608,28
413,14
112,61
178,60
225,16
1,1
196,36
544,77
708,49
675,62
679,5
309,78
42,19
42,19
455,27
46,69
51,20
522,73
499,27
135,52
683,22
548,76
228,79
442,63
542,22
455,27
383,79
120,42
355,87
524,86
785,7
506,44
703,60
776,41
450,51
121,42
475,47
475,47
442,63
8,63
433,43
24,6
601,56
22,14
425,43
243,57
309,78
132,17
132,17
228,79
293,76
317,72
772,43
475,47
559,85
776,41
263,24
263,24
518,39
278,86
278,86
48,54
48,54
145,4
544,77
546,79
707,7
762,76
227,86
227,86
682,52
543,19
54,27
54,27
163,57
665,67
180,7
768,70
145,4
292,67
354,41
606,65
304,3
771,43
132,17
307,67
513,23
459,42
263,24
608,28
608,28
545,78
327,60
679,5
9,52
786,7
606,65
762,76
16,6
17,56
379,59
17,56
405,8
648,54
585,59
746,37
140,64
35,52
116,56
733,87
312,40
257,83
499,27
499,27
317,72
349,64
566,28
413,14
453,39
127,42
360,57
360,57
491,54
325,55
401,63
218,31
218,31
595,86
595,86
367,50
716,55
646,80
141,28
178,60
433,43
380,22
103,14
110,75
665,67
536,19
677,59
315,27
632,38
642,83
777,41
559,85
651,69
750,39
101,1
739,4
228,79
562,44
383,79
680,23
198,22
254,38
104,59
35,52
282,61
526,74
782,16
608,28
432,36
432,36
353,38
544,77
330,56
631,55
32,39
461,36
777,41
429,32
710,23
754,87
441,36
200,85
200,85
24,6
499,27
649,54
631,55
49,16
606,65
606,65
273,8
282,61
606,65
297,16
733,87
760,75
166,83
433,43
347,84
746,37
257,83
257,83
257,83
19,49
600,56
140,64
553,2
518,39
592,52
372,32
372,32
544,77
469,49
380,22
380,22
457,61
145,4
71,23
538,3
78,43
644,80
191,77
432,36
1,1
383,79
48,54
432,36
181,83
341,44
132,17
461,36
273,8
689,1
547,76
373,32
426,3
383,79
408,28
367,50
341,44
427,41
682,52
115,72
115,72
673,27
145,4
298,16
489,83
276,24
48,54
88,87
263,24
774,63
537,3
764,29
102,72
238,62
238,62
708,49
563,44
433,43
211,23
211,23
293,76
612,60
44,31
301,51
488,83
179,60
179,60
341,44
42,19
573,16
17,56
383,79
710,23
705,87
685,62
297,16
631,55
282,61
73,32
47,38
181,83
635,72
679,5
677,59
677,59
646,80
686,62
686,62
686,62
712,87
441,36
289,14
445,44
760,75
763,29
273,8
606,65
677,59
219,85
436,57
685,62
78,43
282,61
665,67
737,32
455,27
455,27
455,27
455,27
632,38
757,65
499,27
609,16
566,28
648,54
452,3
150,87
260,87
436,57
565,7
751,62
751,62
508,63
537,3
723,63
723,63
723,63
723,63
588,63
145,4
167,14
715,55
259,87
438,87
378,7
696,63
629,64
648,54
72,14
430,32
631,55
442,63
289,14
557,4
145,4
707,7
786,7
723,63
523,87
667,87
173,86
739,4
335,85
119,14
145,4
530,32
12,62
8,63
95,14
58,87
348,26
48,54
17,56
184,53
202,26
512,87
23,14
195,14
150,87
734,84
331,86
36,7
739,4
360,57
594,2
685,62
685,62
550,53
89,85
95,14
22,14
631,55
560,85
18,56
784,87
538,3
412,35
203,84
630,53
734,84
495,63
556,2
267,56
259,87
193,87
116,56
622,56
685,62
685,62
600,56
332,86
332,86
332,86
332,86
114,1
8,63
552,87
370,84
95,14
439,87
400,62
153,7
267,56
554,2
685,62
523,87
267,56
77,26
90,85
378,7
334,63
360,57
718,14
222,86
631,55
325,55
325,55
213,86
12,62
145,4
336,85
739,4
495,63
91,87
739,4
3,1
565,7
512,87
213,86
193,87
686,62
686,62
48,54
277,86
4,7
591,57
689,1
689,1
355,87
717,84
325,55
667,87
55,63
17,56
163,57
600,56
378,7
784,87
685,62
77,26
485,86
508,63
685,62
685,62
631,55
737,32
12,62
116,56
149,87
163,57
324,87
463,87
493,87
648,54
278,86
556,2
553,2
553,2
531,32
531,32
401,63
330,56
243,57
480,1
91,87
103,14
556,2
52,56
752,87
325,55
152,84
525,7
783,87
278,86
631,55
350,63
267,56
773,85
685,62
491,54
487,7
487,7
512,87
331,86
701,53
739,4
648,54
648,54
786,7
525,7
685,62
8,63
493,87
556,2
492,35
550,53
133,84
133,84
718,14
156,26
343,84
701,53
325,55
538,3
152,84
629,64
258,26
119,14
490,54
553,2
271,7
22,14
22,14
243,57
243,57
591,57
277,86
152,84
116,56
508,63
123,86
92,87
723,63
723,63
167,14
426,3
325,55
556,2
17,56
330,56
6,87
442,63
4,7
4,7
145,4
773,85
288,85
412,35
52,56
8,63
365,87
314,64
480,1
739,4
591,57
430,32
412,35
744,87
583,63
718,14
360,57
376,2
375,86
701,53
413,14
36,7
531,32
36,7
88,87
88,87
339,87
339,87
538,3
426,3
58,87
583,63
490,54
493,87
493,87
601,56
123,86
195,14
565,7
523,87
176,63
176,63
8,63
330,56
163,57
660,2
348,26
