src_value,dst_value
5789,3
5790,1
5791,3
5792,1
5793,1
5794,1
5795,3
5796,1
5797,1
5798,4
5799,1
5800,1
5801,6
5802,1
5803,4
5804,1
5805,1
5806,1
5807,1
5808,3
5809,1
5810,6
5811,3
5812,3
5813,6
5814,1
5815,6
5816,1
5817,6
5818,1
5819,3
5820,1
5821,4
5822,1
5823,1
5824,6
5825,1
5826,1
5827,5
5828,3
5829,1
5830,1
5831,1
5832,1
5833,1
5834,4
5835,4
5836,4
5837,1
5838,1
5839,1
5840,6
5841,4
5842,4
5843,1
5844,1
5845,4
5846,4
5847,4
5848,3
5849,1
5850,4
5851,5
5852,1
5853,1
5854,1
5855,4
5856,1
5857,1
5858,1
5859,6
5860,1
5861,1
5862,6
5863,6
5864,1
5865,1
5866,1
5867,6
5868,4
5869,1
5870,6
5871,6
5872,1
5873,6
5874,6
5875,1
5876,3
5877,4
5878,1
5879,1
5880,1
5881,3
5882,4
5883,1
5884,3
5885,1
5886,6
5887,6
5888,4
5889,1
5890,6
5891,3
5892,1
5893,4
5894,6
5895,6
5896,1
5897,1
5898,1
5899,1
5900,3
5901,4
5902,4
5903,4
5904,1
5905,1
5906,4
5907,1
5908,1
5909,5
5910,1
5911,6
5912,4
5913,1
5914,1
5915,1
5916,1
5917,1
5918,4
5919,1
5920,3
5921,3
5922,1
5923,6
5924,1
5925,1
5926,1
5927,3
5928,6
5929,1
5930,4
5931,1
5932,1
5933,6
5934,1
5935,3
5936,4
5937,3
5938,3
5939,6
5940,1
5941,1
5942,6
5943,6
5944,1
5945,3
5946,3
5947,3
5948,6
5949,1
5950,3
5951,1
5952,1
5953,1
5954,1
5955,3
5956,1
5957,1
5958,1
5959,6
5960,6
5961,1
5962,4
5963,4
5964,1
5965,1
5966,4
5967,1
5968,4
5969,4
5970,1
5971,1
5972,3
5973,1
5974,3
5975,1
5976,4
5977,1
5978,1
5979,4
5980,4
5981,1
5982,1
5983,4
5984,4
5985,3
5986,3
5987,3
5988,4
5989,6
5990,1
5991,5
5992,4
5993,3
5994,1
5995,1
5996,3
5997,1
5998,3
5999,5
6000,4
6001,3
6002,3
6003,4
6004,4
6005,1
6006,1
6007,5
6008,1
6009,4
6010,4
6011,6
6012,3
6013,6
6014,4
6015,3
6016,5
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,3
6026,4
6027,1
6028,1
6029,3
6030,3
6031,1
6032,3
6033,1
6034,4
6035,1
6036,1
6037,4
6038,1
6039,1
6040,1
6041,3
6042,6
6043,6
6044,3
6045,4
6046,3
6047,1
6048,4
6049,4
6050,1
6051,3
6052,1
6053,1
6054,1
6055,3
6056,6
6057,1
6058,3
6059,3
6060,1
6061,6
6062,6
6063,6
6064,3
6065,3
6066,4
6067,1
6068,1
6069,6
6070,1
6071,1
6072,1
6073,5
6074,3
6075,1
6076,3
6077,5
6078,6
6079,3
6080,1
6081,1
6082,3
6083,5
6084,4
6085,3
6086,6
6087,4
6088,1
6089,6
6090,1
6091,1
6092,3
6093,3
6094,3
6095,3
6096,3
6097,1
6098,6
6099,1
6100,4
6101,1
6102,6
6103,1
6104,1
6105,3
6106,5
6107,1
6108,5
6109,3
6110,6
6111,5
6112,1
6113,1
6114,3
6115,6
6116,1
6117,6
6118,6
6119,6
6120,6
6121,3
6122,1
6123,1
6124,1
6125,1
6126,4
6127,4
6128,1
6129,3
6130,6
6131,1
6132,4
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,6
6140,1
6141,1
6142,3
6143,1
6144,1
6145,1
6146,1
6147,3
6148,3
6149,4
6150,1
6151,1
6152,6
6153,1
6154,1
6155,1
6156,4
6157,3
6158,1
6159,1
6160,1
6161,4
6162,3
6163,1
6164,4
6165,1
6166,3
6167,2
6168,1
6169,4
6170,1
6171,1
6172,6
6173,1
6174,1
6175,1
6176,4
6177,1
6178,3
6179,4
6180,1
6181,3
6182,1
6183,4
6184,1
6185,3
6186,1
6187,1
6188,2
6189,3
6190,3
6191,1
6192,3
6193,4
6194,6
6195,3
6196,4
6197,4
6198,6
6199,4
6200,1
6201,1
6202,3
6203,1
6204,1
6205,3
6206,2
6207,6
6208,1
6209,5
6210,6
6211,4
6212,1
6213,4
6214,4
6215,4
6216,1
6217,4
6218,3
6219,1
6220,1
6221,1
6222,4
6223,3
6224,4
6225,6
6226,1
6227,6
6228,1
6229,3
6230,1
6231,1
6232,3
6233,1
6234,1
6235,1
6236,3
6237,4
6238,6
6239,1
6240,6
6241,1
6242,4
6243,1
6244,1
6245,6
6246,1
6247,1
6248,3
6249,1
6250,4
6251,4
6252,1
6253,6
6254,1
6255,1
6256,6
6257,6
6258,4
6259,3
6260,6
6261,4
6262,1
6263,1
6264,1
6265,4
6266,1
6267,1
6268,6
6269,6
6270,4
6271,6
6272,1
6273,1
6274,1
6275,1
6276,3
6277,1
6278,6
6279,6
6280,4
6281,1
6282,5
6283,6
6284,6
6285,1
6286,4
6287,4
6288,3
6289,1
6290,1
6291,3
6292,1
6293,6
6294,1
6295,4
6296,1
6297,1
6298,1
6299,4
6300,1
6301,3
6302,5
6303,3
6304,3
6305,3
6306,1
6307,3
6308,1
6309,4
6310,1
6311,1
6312,4
6313,4
6314,1
6315,1
6316,4
6317,1
6318,1
6319,6
6320,1
6321,4
6322,3
6323,4
6324,1
6325,1
6326,6
6327,4
6328,1
6329,4
6330,6
6331,1
6332,1
6333,5
6334,6
6335,4
6336,1
6337,6
6338,6
6339,6
6340,1
6341,1
6342,1
6343,6
6344,6
6345,6
6346,1
6347,5
6348,4
6349,3
6350,3
6351,1
6352,3
6353,1
6354,1
6355,3
6356,1
6357,6
6358,3
6359,1
6360,4
6361,1
6362,3
6363,1
6364,1
6365,1
6366,3
6367,5
6368,1
6369,4
6370,1
6371,1
6372,6
6373,6
6374,1
6375,6
6376,3
6377,3
6378,3
6379,1
6380,3
6381,1
6382,3
6383,1
6384,3
6385,3
6386,1
6387,3
6388,1
6389,4
6390,1
6391,4
6392,1
6393,6
6394,4
6395,6
6396,1
6397,6
6398,6
6399,4
6400,1
6401,1
6402,4
6403,1
6404,1
6405,4
6406,3
6407,1
6408,3
6409,2
6410,1
6411,3
6412,3
6413,3
6414,3
6415,6
6416,3
6417,1
6418,1
6419,1
6420,4
6421,1
6422,1
6423,4
6424,6
6425,1
6426,3
6427,3
6428,1
6429,6
6430,1
6431,4
6432,5
6433,1
6434,3
6435,5
6436,1
6437,4
6438,1
6439,6
6440,1
6441,1
6442,1
6443,1
6444,4
6445,3
6446,6
6447,1
6448,3
6449,4
6450,4
6451,4
6452,1
6453,1
6454,1
6455,3
6456,4
6457,4
6458,4
6459,1
6460,5
6461,6
6462,1
6463,1
6464,6
6465,1
6466,1
6467,1
6468,1
6469,3
6470,3
6471,3
6472,1
6473,3
6474,1
6475,1
6476,1
6477,4
6478,6
6479,4
6480,6
6481,4
6482,3
6483,1
6484,1
6485,1
6486,1
6487,1
6488,4
6489,1
6490,1
6491,4
6492,1
6493,3
6494,1
6495,4
6496,3
6497,1
6498,4
6499,4
6500,4
6501,3
6502,1
6503,4
6504,4
6505,3
6506,3
6507,1
6508,1
6509,1
6510,4
6511,1
6512,1
6513,1
6514,6
6515,1
6516,1
6517,1
6518,5
6519,1
6520,4
6521,1
6522,3
6523,1
6524,4
6525,6
6526,3
6527,1
6528,4
6529,1
6530,1
6531,1
6532,3
6533,3
6534,1
6535,1
6536,6
6537,1
6538,4
6539,4
6540,4
6541,4
6542,1
6543,1
6544,1
6545,6
6546,4
6547,6
6548,1
6549,1
6550,1
6551,1
6552,3
6553,6
6554,4
6555,4
6556,6
6557,1
6558,3
6559,3
6560,1
6561,3
6562,1
6563,1
6564,3
6565,3
6566,4
6567,3
6568,1
6569,6
6570,1
6571,3
6572,6
6573,1
6574,4
6575,1
6576,1
6577,4
6578,4
6579,6
6580,4
6581,3
6582,1
6583,3
6584,3
6585,4
6586,1
6587,1
6588,1
6589,1
6590,1
6591,1
6592,4
6593,1
6594,1
6595,6
6596,1
6597,1
6598,3
6599,1
6600,1
6601,4
6602,1
6603,1
6604,1
6605,6
6606,4
6607,1
6608,1
6609,1
6610,4
6611,1
6612,4
6613,3
6614,1
6615,4
6616,1
6617,1
6618,4
6619,1
6620,4
6621,1
6622,1
6623,3
6624,1
6625,1
6626,1
6627,4
6628,3
6629,3
6630,5
6631,1
6632,6
6633,1
6634,1
6635,1
6636,6
6637,6
6638,4
6639,4
6640,4
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,6
6648,4
6649,6
6650,1
6651,3
6652,1
6653,6
6654,6
6655,1
6656,1
6657,5
6658,4
6659,6
6660,1
6661,4
6662,1
6663,1
6664,4
6665,6
6666,3
6667,1
6668,1
6669,1
6670,5
6671,3
6672,3
6673,1
6674,1
6675,3
6676,1
6677,4
6678,6
6679,1
6680,4
6681,4
6682,1
6683,6
6684,4
6685,4
6686,3
6687,5
6688,3
6689,1
6690,1
6691,3
6692,1
6693,3
6694,1
6695,4
6696,4
6697,1
6698,1
6699,1
6700,1
6701,4
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6708,1
6709,1
6710,1
6711,1
6712,4
6713,3
6714,6
6715,1
6716,5
6717,1
6718,1
6719,6
6720,1
6721,1
6722,1
6723,1
6724,4
6725,4
6726,6
6727,1
6728,1
6729,4
6730,1
6731,4
6732,6
6733,4
6734,6
6735,1
6736,1
6737,1
6738,3
6739,1
6740,1
6741,1
6742,4
6743,1
6744,1
6745,4
6746,1
6747,1
6748,1
6749,4
6750,4
6751,1
6752,6
6753,3
6754,6
6755,3
6756,4
6757,4
6758,6
6759,6
6760,3
6761,6
6762,1
6763,6
6764,3
6765,1
6766,4
6767,4
6768,4
6769,1
6770,6
6771,4
6772,3
6773,3
6774,4
6775,6
6776,3
6777,1
6778,6
6779,1
6780,4
6781,1
6782,1
6783,1
6784,3
6785,6
6786,1
6787,1
6788,6
6789,1
6790,6
6791,3
6792,1
6793,6
6794,4
6795,1
6796,3
6797,6
6798,6
6799,6
6800,3
6801,3
6802,1
6803,4
6804,1
6805,3
6806,1
6807,3
6808,4
6809,1
6810,1
6811,6
6812,6
6813,1
6814,3
6815,1
6816,3
6817,1
6818,1
6819,4
6820,5
6821,1
6822,3
6823,6
6824,6
6825,4
6826,1
6827,6
6828,1
6829,3
6830,4
6831,6
6832,5
6833,1
6834,4
6835,1
6836,1
6837,1
6838,1
6839,3
6840,4
6841,1
6842,1
6843,4
6844,5
6845,6
6846,1
6847,3
6848,1
6849,5
6850,3
6851,3
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,5
6859,6
6860,1
6861,4
6862,1
6863,6
6864,1
6865,6
6866,6
6867,6
6868,1
6869,1
6870,4
6871,6
6872,6
6873,6
6874,1
6875,1
6876,1
6877,3
6878,1
6879,3
6880,1
6881,1
6882,1
6883,6
6884,1
6885,6
6886,4
6887,4
6888,1
6889,1
6890,1
6891,6
6892,1
6893,1
6894,3
6895,1
6896,6
6897,6
6898,1
6899,6
6900,6
6901,5
6902,3
6903,1
6904,1
6905,1
6906,1
6907,6
6908,1
6909,1
6910,4
6911,1
6912,1
6913,1
6914,3
6915,4
6916,3
6917,1
6918,1
6919,3
6920,4
6921,4
6922,4
6923,1
6924,4
6925,1
6926,6
6927,1
6928,4
6929,1
6930,6
6931,4
6932,6
6933,6
6934,4
6935,1
6936,3
6937,3
6938,1
6939,6
6940,1
6941,1
6942,5
6943,3
6944,1
6945,3
6946,6
6947,1
6948,1
6949,5
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,3
6957,1
6958,1
6959,1
6960,3
6961,6
6962,1
6963,1
6964,6
6965,1
6966,1
6967,6
6968,4
6969,1
6970,5
6971,1
6972,3
6973,4
6974,4
6975,6
6976,6
6977,3
6978,4
6979,1
6980,3
6981,1
6982,1
6983,1
6984,4
6985,1
6986,1
6987,1
6988,4
6989,3
6990,1
6991,1
6992,1
6993,6
6994,1
6995,4
6996,4
6997,6
6998,1
6999,4
7000,4
7001,1
7002,1
7003,4
7004,1
7005,1
7006,1
7007,4
7008,5
7009,3
7010,6
7011,1
7012,1
7013,1
7014,3
7015,3
7016,3
7017,1
7018,1
7019,1
7020,3
7021,3
7022,4
7023,6
7024,3
7025,3
7026,1
7027,4
7028,1
7029,4
7030,1
7031,1
7032,1
7033,1
7034,6
7035,1
7036,6
7037,4
7038,1
7039,3
7040,1
7041,5
7042,1
7043,1
7044,4
7045,1
7046,3
7047,4
7048,1
7049,6
7050,3
7051,1
7052,3
7053,4
7054,1
7055,3
7056,3
7057,6
7058,1
7059,1
7060,6
7061,1
7062,4
7063,6
7064,4
7065,1
7066,1
7067,3
7068,6
7069,1
7070,1
7071,3
7072,6
7073,1
7074,1
7075,1
7076,1
7077,5
7078,4
7079,4
7080,5
7081,1
7082,1
7083,4
7084,6
7085,1
7086,1
7087,6
7088,1
7089,1
7090,4
7091,4
7092,1
7093,1
7094,6
7095,3
7096,3
7097,5
7098,3
7099,6
7100,3
7101,4
7102,1
7103,4
7104,6
7105,1
7106,1
7107,1
7108,1
7109,3
7110,1
7111,3
7112,1
7113,3
7114,3
7115,3
7116,4
7117,1
7118,1
7119,6
7120,3
7121,1
7122,1
7123,1
7124,1
7125,4
7126,1
7127,1
7128,3
7129,1
7130,6
7131,1
7132,1
7133,1
7134,3
7135,5
7136,6
7137,5
7138,1
7139,3
7140,4
7141,1
7142,6
7143,4
7144,1
7145,1
7146,5
7147,1
7148,4
7149,1
7150,1
7151,1
7152,4
7153,4
7154,1
7155,6
7156,1
7157,1
7158,4
7159,3
7160,1
7161,4
7162,3
7163,1
7164,1
7165,3
7166,6
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,4
7176,1
7177,4
7178,6
7179,6
7180,3
7181,6
7182,6
7183,1
7184,3
7185,1
7186,6
7187,3
7188,3
7189,1
7190,6
7191,1
7192,1
7193,1
7194,6
7195,4
7196,4
7197,1
7198,1
7199,3
7200,1
7201,3
7202,3
7203,3
7204,4
7205,3
7206,3
7207,1
7208,6
7209,1
7210,6
7211,1
7212,3
7213,1
7214,3
7215,6
7216,1
7217,3
7218,1
7219,1
7220,1
7221,1
7222,5
7223,1
7224,1
7225,6
7226,1
7227,3
7228,6
7229,3
7230,1
7231,1
7232,6
7233,1
7234,1
7235,6
7236,3
7237,4
7238,6
7239,1
7240,1
7241,1
7242,4
7243,4
7244,1
7245,3
7246,3
7247,1
7248,3
7249,6
7250,1
7251,4
7252,4
7253,1
7254,4
7255,4
7256,3
7257,4
7258,4
7259,1
7260,3
7261,6
7262,1
7263,4
7264,6
7265,1
7266,6
7267,1
7268,4
7269,1
7270,3
7271,6
7272,1
7273,6
7274,1
7275,1
7276,1
7277,1
7278,3
7279,3
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,3
7287,4
7288,6
7289,6
7290,3
7291,3
7292,3
7293,1
7294,4
7295,4
7296,1
7297,6
7298,4
7299,1
7300,1
7301,3
7302,3
7303,1
7304,3
7305,6
7306,1
7307,1
7308,1
7309,6
7310,1
7311,6
7312,1
7313,1
7314,4
7315,3
7316,4
7317,1
7318,4
7319,6
7320,1
7321,6
7322,6
7323,1
7324,1
7325,4
7326,4
7327,1
7328,1
7329,4
7330,1
7331,1
7332,4
7333,1
7334,1
7335,4
7336,1
7337,6
7338,1
7339,6
7340,1
7341,1
7342,4
7343,4
7344,5
7345,1
7346,1
7347,1
7348,3
7349,1
7350,6
7351,1
7352,1
7353,1
7354,1
7355,1
7356,5
7357,6
7358,3
7359,6
7360,6
7361,1
7362,1
7363,3
7364,1
7365,4
7366,4
7367,3
7368,6
7369,4
7370,1
7371,1
7372,1
7373,3
7374,1
7375,4
7376,4
7377,4
7378,1
7379,1
7380,4
7381,1
7382,4
7383,6
7384,1
7385,1
7386,1
7387,4
7388,1
7389,4
7390,3
7391,1
7392,1
7393,6
7394,1
7395,1
7396,1
7397,3
7398,1
7399,6
7400,1
7401,1
7402,1
7403,3
7404,3
7405,1
7406,4
7407,1
7408,5
7409,1
7410,1
7411,4
7412,3
7413,1
7414,1
7415,3
7416,1
7417,1
7418,4
7419,4
7420,1
7421,2
7422,3
7423,1
7424,1
7425,3
7426,1
7427,1
7428,4
7429,1
7430,1
7431,1
7432,6
7433,3
7434,3
7435,1
7436,3
7437,1
7438,1
7439,4
7440,6
7441,1
7442,1
7443,3
7444,1
7445,3
7446,6
7447,3
7448,1
7449,1
7450,4
7451,1
7452,4
7453,1
7454,4
7455,1
7456,6
7457,1
7458,1
7459,3
7460,1
7461,1
7462,6
7463,1
7464,3
7465,1
7466,1
7467,1
7468,4
7469,3
7470,3
7471,4
7472,1
7473,1
7474,4
7475,1
7476,3
7477,1
7478,1
7479,3
7480,1
7481,4
7482,1
7483,6
7484,1
7485,1
7486,3
7487,1
7488,4
7489,1
7490,4
7491,5
7492,1
7493,1
7494,1
7495,4
7496,1
7497,4
7498,1
7499,6
7500,4
7501,4
7502,5
7503,6
7504,1
7505,1
7506,6
7507,4
7508,1
7509,4
7510,4
7511,1
7512,3
7513,1
7514,4
7515,1
7516,6
7517,3
7518,1
7519,4
7520,3
7521,6
7522,1
7523,1
7524,1
7525,6
7526,1
7527,3
7528,6
7529,6
7530,4
7531,1
7532,4
7533,4
7534,1
7535,3
7536,3
7537,3
7538,4
7539,1
7540,3
7541,4
7542,3
7543,6
7544,6
7545,1
7546,4
7547,3
7548,1
7549,5
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,4
7557,6
7558,4
7559,4
7560,1
7561,3
7562,1
7563,5
7564,1
7565,5
7566,4
7567,1
7568,1
7569,1
7570,1
7571,6
7572,1
7573,1
7574,5
7575,3
7576,1
7577,6
7578,1
7579,6
7580,3
7581,6
7582,1
7583,6
7584,1
7585,1
7586,1
7587,1
7588,3
7589,3
7590,1
7591,4
7592,4
7593,3
7594,1
7595,1
7596,1
7597,6
7598,1
7599,1
7600,3
7601,1
7602,1
7603,3
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,6
7611,4
7612,1
7613,4
7614,1
7615,1
7616,1
7617,6
7618,1
7619,4
7620,4
7621,6
7622,6
7623,4
7624,1
7625,4
7626,4
7627,5
7628,4
7629,6
7630,5
7631,6
7632,3
7633,3
7634,4
7635,1
7636,4
7637,3
7638,4
7639,1
7640,5
7641,4
7642,4
7643,3
7644,6
7645,1
7646,4
7647,4
7648,1
7649,1
7650,3
7651,1
7652,6
7653,6
7654,3
7655,1
7656,1
7657,4
7658,4
7659,4
7660,3
7661,1
7662,3
7663,1
7664,1
7665,5
7666,3
7667,3
7668,1
7669,6
7670,1
7671,3
7672,1
7673,4
7674,6
7675,6
7676,1
7677,5
7678,1
7679,6
7680,1
7681,1
7682,3
7683,1
7684,1
7685,1
7686,3
7687,1
7688,1
7689,6
7690,3
7691,6
7692,6
7693,1
7694,1
7695,1
7696,1
7697,1
7698,4
7699,1
7700,6
7701,4
7702,1
7703,1
7704,3
7705,3
7706,1
7707,6
7708,4
7709,1
7710,1
7711,1
7712,4
7713,4
7714,1
7715,1
7716,4
7717,6
7718,1
7719,3
7720,3
7721,1
7722,1
7723,1
7724,1
7725,6
7726,3
7727,3
7728,1
7729,3
7730,6
7731,3
7732,1
7733,1
7734,3
7735,1
7736,4
7737,1
7738,4
7739,1
7740,4
7741,3
7742,4
7743,5
7744,6
7745,4
7746,3
7747,6
7748,6
7749,1
7750,3
7751,4
7752,4
7753,4
7754,4
7755,5
7756,1
7757,3
7758,4
7759,1
7760,6
7761,1
7762,4
7763,1
7764,1
7765,4
7766,4
7767,3
7768,1
7769,1
7770,1
7771,4
7772,1
7773,1
7774,1
7775,4
7776,1
7777,1
7778,1
7779,4
7780,1
7781,1
7782,1
7783,1
7784,5
7785,3
7786,4
7787,4
7788,4
7789,6
7790,6
7791,1
7792,1
7793,3
7794,1
7795,3
7796,1
7797,6
7798,1
7799,6
7800,1
7801,1
7802,4
7803,4
7804,1
7805,1
7806,3
7807,1
7808,1
7809,4
7810,1
7811,1
7812,4
7813,1
7814,6
7815,1
7816,1
7817,4
7818,4
7819,1
7820,1
7821,3
7822,5
7823,1
7824,3
7825,3
7826,3
7827,4
7828,4
7829,1
7830,1
7831,1
7832,1
7833,4
7834,1
7835,1
7836,6
7837,6
7838,1
7839,1
7840,1
7841,1
7842,3
7843,5
7844,1
7845,1
7846,1
7847,6
7848,4
7849,1
7850,3
7851,1
7852,1
7853,1
7854,3
7855,1
7856,4
7857,6
7858,5
7859,1
7860,1
7861,1
7862,4
7863,4
7864,1
7865,6
7866,6
7867,1
7868,4
7869,1
7870,1
7871,3
7872,1
7873,1
7874,1
7875,1
7876,1
7877,3
7878,1
7879,5
7880,1
7881,4
7882,1
7883,1
7884,4
7885,6
7886,1
7887,1
7888,6
7889,4
7890,1
7891,6
7892,3
7893,1
7894,1
7895,6
7896,1
7897,1
7898,1
7899,4
7900,5
7901,1
7902,1
7903,4
7904,1
7905,5
7906,1
7907,1
7908,3
7909,1
7910,4
7911,1
7912,6
7913,1
7914,4
7915,4
7916,1
7917,4
7918,1
7919,4
7920,4
7921,6
7922,1
7923,1
7924,1
7925,6
7926,1
7927,1
7928,1
7929,1
7930,1
7931,4
7932,1
7933,1
7934,1
7935,1
7936,4
7937,5
7938,3
7939,1
7940,3
7941,1
7942,3
7943,4
7944,3
7945,1
7946,4
7947,1
7948,3
7949,4
7950,6
7951,1
7952,4
7953,1
7954,3
7955,3
7956,1
7957,6
7958,1
7959,4
7960,3
7961,1
7962,6
7963,1
7964,1
7965,1
7966,4
7967,4
7968,1
7969,6
7970,6
7971,1
7972,1
7973,3
7974,1
7975,3
7976,6
7977,6
7978,4
7979,6
7980,6
7981,1
7982,4
7983,4
7984,1
7985,6
7986,1
7987,4
7988,1
7989,1
7990,6
7991,1
7992,4
7993,1
7994,4
7995,4
7996,4
7997,1
7998,6
7999,6
8000,1
8001,1
8002,6
8003,4
8004,1
8005,1
8006,6
8007,3
8008,1
8009,1
8010,6
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,6
8019,6
8020,1
8021,4
8022,1
8023,4
8024,4
8025,3
8026,3
8027,1
8028,3
8029,6
8030,3
8031,3
8032,3
8033,5
8034,3
8035,4
8036,6
8037,1
8038,3
8039,1
8040,4
8041,3
8042,3
8043,4
8044,3
8045,1
8046,1
8047,4
8048,1
8049,6
8050,1
8051,3
8052,1
8053,1
8054,3
8055,4
8056,1
8057,1
8058,3
8059,1
8060,1
8061,4
8062,1
8063,4
8064,3
8065,4
8066,1
8067,1
8068,1
8069,4
8070,1
8071,6
8072,4
8073,4
8074,4
8075,3
8076,6
8077,6
8078,6
8079,6
8080,1
8081,6
8082,1
8083,1
8084,1
8085,6
8086,1
8087,1
8088,1
8089,6
8090,3
8091,6
8092,3
8093,6
8094,1
8095,1
8096,1
8097,3
8098,1
8099,4
8100,4
8101,1
8102,3
8103,4
8104,6
8105,1
8106,6
8107,1
8108,1
8109,1
8110,1
8111,4
8112,1
8113,1
8114,1
8115,3
8116,1
8117,1
8118,6
8119,6
8120,3
8121,1
8122,6
8123,1
8124,4
8125,4
8126,1
8127,3
8128,1
8129,1
8130,1
8131,3
8132,1
8133,6
8134,1
8135,1
8136,6
8137,6
8138,1
8139,6
8140,3
8141,3
8142,2
8143,3
8144,1
8145,4
8146,3
8147,1
8148,4
8149,1
8150,6
8151,1
8152,4
8153,1
8154,1
8155,3
8156,5
8157,4
8158,3
8159,1
8160,3
8161,1
8162,3
8163,5
8164,1
8165,1
8166,3
8167,1
8168,1
8169,1
8170,4
8171,1
8172,3
8173,1
8174,6
8175,3
8176,6
8177,1
8178,4
8179,3
8180,6
8181,4
8182,1
8183,1
8184,1
8185,3
8186,5
8187,6
8188,1
8189,4
8190,1
8191,3
8192,5
8193,4
8194,6
8195,1
8196,1
8197,1
8198,3
8199,1
8200,6
8201,1
8202,1
8203,6
8204,1
8205,4
8206,4
8207,4
8208,1
8209,1
8210,1
8211,4
8212,4
8213,3
8214,1
8215,1
8216,1
8217,1
8218,3
8219,3
8220,3
8221,3
8222,3
8223,1
8224,5
8225,4
8226,6
8227,6
8228,1
8229,4
8230,4
8231,4
8232,3
8233,1
8234,1
8235,1
8236,3
8237,3
8238,3
8239,1
8240,3
8241,4
8242,4
8243,3
8244,4
8245,1
8246,1
8247,1
8248,3
8249,5
8250,1
8251,6
8252,1
8253,3
8254,1
8255,1
8256,5
8257,1
8258,4
8259,5
8260,1
8261,4
8262,3
8263,1
8264,1
8265,1
8266,6
8267,3
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,4
8276,6
8277,3
8278,4
8279,4
8280,3
8281,4
8282,3
8283,6
8284,4
8285,1
8286,4
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,1
8294,5
8295,1
8296,1
8297,1
8298,3
8299,3
8300,1
8301,1
8302,6
8303,1
8304,1
8305,5
8306,5
8307,1
8308,4
8309,1
8310,3
8311,4
8312,3
8313,1
8314,3
8315,1
8316,4
8317,3
8318,4
8319,6
8320,4
8321,4
8322,1
8323,1
8324,6
8325,2
8326,4
8327,1
8328,3
8329,3
8330,1
8331,4
8332,1
8333,1
8334,4
8335,6
8336,6
8337,1
8338,3
8339,1
8340,1
8341,1
8342,3
8343,3
8344,1
8345,4
8346,1
8347,4
8348,1
8349,1
8350,1
8351,3
8352,1
8353,1
8354,3
8355,3
8356,3
8357,4
8358,1
8359,4
8360,1
8361,6
8362,3
8363,6
8364,3
8365,1
8366,3
8367,6
8368,3
8369,4
8370,1
8371,5
8372,6
8373,1
8374,1
8375,1
8376,1
8377,1
8378,3
8379,1
8380,5
8381,1
8382,6
8383,4
8384,6
8385,1
8386,1
8387,4
8388,1
8389,1
8390,4
8391,1
8392,1
8393,6
8394,4
8395,1
8396,1
8397,1
8398,1
8399,3
8400,3
8401,4
8402,3
8403,4
8404,6
8405,6
8406,1
8407,4
8408,1
8409,1
8410,3
8411,4
8412,1
8413,1
8414,3
8415,1
8416,3
8417,3
8418,1
8419,1
8420,1
8421,6
8422,6
8423,1
8424,1
8425,4
8426,1
8427,4
8428,1
8429,3
8430,3
8431,3
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,4
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,4
8453,3
8454,4
8455,4
8456,1
8457,1
8458,3
8459,4
8460,3
8461,1
8462,3
8463,3
8464,1
8465,1
8466,6
8467,6
8468,6
8469,1
8470,1
8471,6
8472,3
8473,1
8474,4
8475,1
8476,4
8477,4
8478,1
8479,1
8480,1
8481,4
8482,1
8483,3
8484,1
8485,2
8486,1
8487,4
8488,4
8489,3
8490,3
8491,6
8492,6
8493,3
8494,4
8495,4
8496,3
8497,4
8498,4
8499,1
8500,6
8501,1
8502,1
8503,6
8504,4
8505,1
8506,1
8507,1
8508,1
8509,6
8510,1
8511,6
8512,6
8513,1
8514,1
8515,1
8516,3
8517,1
8518,1
8519,3
8520,3
8521,3
8522,2
8523,3
8524,6
8525,1
8526,1
8527,4
8528,1
8529,4
8530,4
8531,4
8532,1
8533,4
8534,1
8535,3
8536,6
8537,1
8538,4
8539,4
8540,1
8541,1
8542,1
8543,4
8544,4
8545,1
8546,1
8547,1
8548,4
8549,2
8550,1
8551,3
8552,1
8553,1
8554,1
8555,1
8556,6
8557,3
8558,1
8559,1
8560,1
8561,1
8562,6
8563,6
8564,1
8565,1
8566,1
8567,5
8568,1
8569,1
8570,6
8571,1
8572,3
8573,1
8574,4
8575,1
8576,6
8577,1
8578,4
8579,1
8580,6
8581,1
8582,4
8583,1
8584,1
8585,6
8586,3
