src_value,dst_value
4488,16
4704,16
4060,17
4300,17
4605,18
4201,18
4466,19
4024,24
3958,24
4686,1
4290,1
4873,5
4504,8
3986,10
4926,11
4680,13
4624,14
4677,16
4434,17
4379,17
3983,18
4658,20
4289,21
4217,24
4632,1
4044,4
4044,4
4837,5
4633,9
4227,9
4562,11
4172,12
4210,16
4318,17
3981,17
4043,18
4257,3
4315,6
4261,12
4261,12
4540,13
4514,16
4638,17
4957,17
4794,18
4031,19
4155,20
4810,3
4729,5
4776,7
3909,9
4780,9
4968,17
4967,17
4280,19
4097,19
4867,24
4752,4
4513,6
4231,7
4699,15
4406,16
4612,19
4903,22
3913,23
4872,7
4037,7
4765,9
4118,10
4408,13
4412,13
4078,15
4078,15
4717,15
4197,15
4046,15
3930,17
4772,19
4921,24
4084,6
4200,7
4671,11
4895,11
4570,13
4689,14
4594,15
4805,16
4428,16
4291,20
4882,2
4889,2
4453,2
4795,6
4198,9
4423,11
4500,12
4894,13
4828,15
4796,16
3951,18
3977,18
4725,19
4348,20
4235,20
4714,21
4753,22
4239,24
4465,1
4026,1
4180,2
4472,3
4527,4
4425,6
4340,7
4607,9
4607,9
4607,9
4108,13
4812,13
4336,17
3919,20
4641,21
4564,4
4910,7
4836,7
4105,7
4610,11
4301,14
4441,15
4956,16
4456,17
4143,18
4137,18
3982,19
4654,20
4959,21
4228,22
4922,7
4933,8
4215,15
4535,16
4535,16
4816,22
4189,23
4827,1
4827,1
4975,5
4136,10
4326,17
4135,20
4790,23
4869,24
4094,24
4391,1
4490,11
3911,11
4688,13
4897,14
4531,16
4417,16
4417,16
4417,16
4629,17
4462,19
4893,19
4314,22
4009,2
4218,8
4759,11
4341,11
3908,12
4731,14
4262,14
4262,14
4153,14
4325,15
4927,17
4590,18
4590,18
4734,19
4435,20
4338,21
4117,23
4365,24
4365,24
4664,2
4073,3
4672,5
4879,7
4415,8
4681,9
4351,10
4820,12
4799,12
4477,13
4368,13
4259,16
4312,16
4743,18
3927,18
4242,21
4825,22
4565,1
4565,1
4400,3
4119,9
4501,10
4702,16
4470,17
4276,18
4276,18
4691,18
4330,18
4940,19
3949,20
4661,23
4529,23
4768,24
3956,6
4468,9
4536,10
4040,12
4747,13
4639,14
3991,14
4874,17
4034,17
4696,18
4891,18
4225,22
4892,22
4438,8
4665,9
4665,9
4581,11
4358,11
3901,13
4482,16
4098,17
4021,19
4643,23
4969,1
4388,2
4320,5
4573,12
4030,14
4521,15
4204,15
4782,17
4347,17
4489,19
4321,21
4970,24
4970,24
4723,1
4723,1
4458,2
4507,3
4252,3
4650,6
4285,7
4230,7
4767,9
4334,12
4947,12
4770,14
4152,14
4578,16
4670,16
4823,16
4042,17
4846,17
4746,18
4294,20
3952,21
4899,21
4496,22
4781,1
4311,6
4327,6
4127,8
3917,10
4454,12
4457,14
4576,18
4088,20
4333,20
4350,21
4928,1
4711,3
4756,5
4675,8
4613,10
4856,11
4736,12
4855,12
4293,16
4219,17
4965,20
3941,22
3941,22
4569,24
4857,1
3924,2
4811,2
4807,5
4244,14
4394,14
3984,14
4003,15
4580,17
4779,17
4402,17
4402,17
3942,19
4907,21
4931,1
4503,6
4452,6
3902,7
4306,13
4364,14
4018,20
4079,23
4126,24
4164,8
4591,9
4263,11
3931,12
4147,12
4147,12
4184,13
4563,13
3980,13
4939,15
4038,17
4324,17
4134,20
4684,22
4948,22
4815,4
4600,8
4626,8
4600,8
4418,10
4121,15
4139,16
4860,16
3962,18
4447,18
4295,1
4445,2
4824,4
4047,6
3959,8
4525,10
4508,15
4085,15
4085,15
4057,15
4698,16
4281,16
4653,17
4653,17
3933,17
4783,18
3994,20
4416,4
4335,7
4925,10
4378,10
4644,11
4392,12
4538,15
4538,15
4944,17
4287,17
4520,2
4520,2
4520,2
4520,2
4602,5
4602,5
3910,9
4618,10
4693,10
3918,11
4941,14
4080,17
4066,18
4464,18
4464,18
4186,18
4175,19
4481,19
4131,20
4705,21
4851,21
4138,21
4845,2
4111,4
4411,6
4022,9
4634,10
4339,10
4292,11
4052,13
4755,13
4344,14
4850,15
4407,16
4475,17
4061,17
4880,18
4905,18
4342,19
4917,19
4206,22
4234,6
4167,8
4167,8
4436,9
4666,10
4863,11
4552,13
4096,13
4505,16
4124,17
4149,18
4706,18
4798,19
4268,20
4170,21
3932,21
4577,22
3914,11
3922,13
4721,13
4721,13
4579,17
4549,17
4166,18
4142,18
4345,19
4667,20
4101,21
4101,21
4738,22
4818,23
4651,24
4194,6
4710,7
3968,8
4727,9
4145,10
4937,11
4669,13
4008,14
4125,15
4125,15
4004,16
4004,16
4896,3
4938,4
4035,8
4787,11
4913,11
3967,12
4359,13
4662,16
4609,20
4277,20
4953,21
4319,7
4045,13
4371,17
4764,17
4055,18
4420,22
4912,2
4272,3
4384,3
4444,4
4511,7
4023,9
4835,16
4246,16
4360,17
4247,18
4158,21
4006,22
3950,4
4551,6
3937,8
4007,11
4190,11
4409,11
4625,13
4271,13
4214,18
4000,19
3947,20
4385,21
4241,21
4819,1
4059,2
4709,3
4473,7
4120,8
4264,9
4092,10
4092,10
4640,11
4887,11
4841,12
3905,12
4413,15
4110,15
4072,17
4284,17
4270,19
4424,20
4561,21
4900,23
4935,6
4171,6
4484,12
4821,12
4260,12
4141,13
4806,14
4082,15
4942,16
4251,23
4251,23
4081,24
3925,7
3921,7
3921,7
4328,8
4267,9
4682,14
4443,15
4443,15
4373,16
4777,16
4403,17
4323,17
4545,18
4426,22
4875,22
4883,3
4236,4
4104,8
4868,9
4722,12
4832,13
4853,14
4302,15
4305,17
4817,17
4817,17
4556,19
4973,21
4414,22
4053,24
4419,3
4785,10
4908,12
4151,12
4627,13
4238,13
4386,13
4739,16
3946,18
4847,20
4660,21
3953,21
3953,21
4199,1
4674,1
4789,4
4557,6
4949,6
4165,7
4074,8
4844,8
4844,8
3979,10
4758,12
3974,13
3969,15
4422,15
4208,15
4951,16
4786,19
4589,21
4533,4
4524,7
4039,7
4039,7
4331,8
4192,12
4463,14
4774,16
4760,17
4700,17
3938,18
4404,18
4357,19
4195,19
4195,19
4802,20
4393,22
4029,1
4547,2
4597,3
4597,3
4361,4
3954,8
4735,8
4803,10
4269,12
4954,13
3965,14
3965,14
4370,14
3903,15
4964,15
4405,15
4708,16
4253,16
4188,18
4946,19
4283,19
3955,3
4920,4
4077,5
4728,10
4659,11
4878,11
4740,11
4223,13
4090,14
3936,14
3940,15
4840,16
4349,20
3945,21
4862,22
4876,6
4701,11
4159,12
4159,12
4216,14
4307,15
4773,15
4692,17
3944,18
4528,19
4133,20
4366,20
4532,22
4532,22
4517,22
4087,23
3189,1
3647,2
3455,5
2959,8
3631,10
3491,11
2942,12
2990,14
2918,15
3144,15
3493,20
3083,22
3780,22
3226,23
3441,1
3316,2
3222,3
3672,7
3554,9
3046,10
3879,11
3461,19
3297,19
3445,20
3445,20
3253,20
3549,21
3357,21
3277,4
3649,4
3156,5
3111,7
3793,10
2985,11
3559,12
3851,15
3123,16
3399,18
3812,21
3360,21
3360,21
3494,5
3275,5
2929,7
2929,7
3541,9
3436,9
3660,10
2966,11
3309,12
3608,13
3424,14
3112,15
3817,16
3068,17
3760,18
2994,21
3467,22
3887,23
3816,7
3622,10
3646,12
3646,12
3777,13
2987,14
3841,14
3841,14
3427,17
3540,18
3540,18
3638,18
3518,19
3855,19
3810,13
3834,17
3184,17
3561,18
3106,18
3239,19
3117,20
3766,24
3379,7
3149,8
3725,13
3285,13
3489,16
2936,17
3050,18
2882,19
3223,20
3028,21
3313,21
3487,22
3624,23
2957,24
3627,2
3824,6
3227,7
3877,10
3653,12
3382,14
3752,16
3094,17
2939,17
3422,20
3210,22
3210,22
3208,24
3528,2
3709,3
3182,3
3880,6
3431,7
3571,8
3571,8
3652,9
2911,10
3319,11
3039,12
3539,16
2898,17
2925,18
3536,19
3545,1
3704,6
3701,9
3630,10
3364,10
3204,10
3241,14
2950,14
3600,16
3504,16
3736,16
3036,16
3412,19
3669,20
3669,20
3114,20
3298,21
3448,22
3224,23
3483,24
3348,24
3151,24
3151,24
3784,1
3293,3
3190,6
3703,7
3703,7
3740,11
3737,12
3670,12
3302,12
3339,15
3666,15
3617,16
3882,17
3260,17
3267,21
3085,2
3729,7
3051,8
3070,14
3723,14
3359,15
3359,15
3732,17
3205,19
3578,20
3679,22
3829,23
3425,5
3579,5
2951,6
3826,9
3791,9
2956,10
2913,14
3233,15
3695,16
3639,17
3639,17
3067,19
3276,19
3464,24
3048,4
3698,7
3145,10
3244,18
3279,19
3089,20
2933,10
2922,11
3367,11
3059,11
3124,16
3362,16
3572,22
3074,8
3873,11
3009,12
3245,16
3391,16
3433,17
3392,17
3650,21
3503,23
3878,23
3722,5
3288,6
3303,6
3172,10
3786,11
3335,12
3350,13
3414,15
3775,20
3774,23
3409,24
3283,24
3024,1
3594,2
2947,6
3248,6
3857,7
3091,7
3018,8
3230,11
3230,11
3093,13
3042,13
3305,14
3673,14
3354,15
3086,16
3684,16
3332,21
3531,10
3772,16
3235,17
3869,22
3869,22
3869,22
3869,22
3689,7
3551,10
3459,10
3459,10
2904,14
3856,20
2928,22
3700,24
3322,10
3771,11
3720,12
3323,13
2890,13
3164,14
3365,15
2906,15
3065,16
3105,16
3295,2
3056,2
3825,2
3763,6
3368,8
2973,9
3839,10
3351,13
3137,13
3609,14
3609,14
3377,14
3456,15
2962,15
3273,15
3155,16
3155,16
3568,20
3130,20
3130,20
3738,22
2965,23
3522,24
3535,5
2889,5
3818,8
3064,10
3452,11
3333,13
3010,13
3696,17
3747,17
3321,19
3378,23
3225,23
3606,2
3755,4
3178,5
3675,9
2926,11
3413,12
3837,12
3724,13
3637,13
3081,14
3000,15
3203,15
3664,17
3314,18
3004,18
3477,19
3121,20
3116,22
3731,22
3556,23
3556,23
3284,23
3613,1
3428,4
3875,8
2938,8
3875,8
3719,11
3601,12
3020,12
3842,12
3635,17
3778,20
3783,21
3095,21
3830,1
3446,8
3446,8
3272,8
3242,11
3403,12
3170,15
3022,16
3031,17
3530,19
3015,22
3162,23
3025,24
3734,24
2979,5
3291,6
3344,8
3338,11
3680,12
3217,12
3286,14
3713,15
3713,15
3361,16
2903,16
3512,18
3629,23
2915,13
3681,14
3678,14
3678,14
3127,15
3762,16
2946,19
3712,3
3008,9
3007,10
3845,11
2888,11
3168,12
3573,13
3519,15
3282,16
3038,17
3107,18
2944,20
3544,20
2886,20
3030,22
3798,24
3798,24
3655,5
3655,5
3533,7
3502,9
2993,11
3087,11
3470,12
3198,12
9683,14
3486,17
3126,17
3002,17
3492,18
3611,18
3005,18
3159,19
3063,20
3049,22
3328,1
3806,2
3299,6
3823,8
3340,14
2935,19
2935,19
3373,19
3393,20
3229,20
3480,24
3454,3
3240,10
3517,12
2885,12
3739,13
3694,14
2984,15
3001,16
3555,18
3616,19
2901,19
3805,24
3805,24
3174,5
3090,7
3714,15
3714,15
3590,16
2940,19
3557,23
3175,23
3250,5
3388,7
3108,10
2975,11
3234,11
3234,11
3462,13
3462,13
2955,13
3562,14
3465,15
3465,15
3465,15
2924,16
3885,17
3390,18
3381,22
2909,23
3017,24
3773,6
3605,8
3077,12
3077,12
3150,14
3437,15
3471,16
3334,17
3290,18
3191,19
3264,19
2983,6
3542,7
3656,9
3209,10
3482,13
3482,13
3102,13
3396,15
2891,18
3866,18
3607,19
3501,21
3890,22
3173,2
3016,7
3451,12
3469,12
3312,12
3820,13
2883,17
3644,17
3716,19
2930,23
3384,24
3419,1
2912,3
2912,3
3076,5
3525,7
3794,10
3896,10
2934,11
2991,11
3687,13
3120,23
3442,1
3330,1
3330,1
3062,1
3062,1
3529,2
3865,4
3717,5
3366,10
3534,11
3846,11
3157,16
3139,18
3543,20
3543,20
3026,20
3575,21
3301,23
3327,1
3795,3
3827,6
3743,9
3069,10
3165,11
3463,13
3585,13
3215,13
3567,15
3011,18
3082,21
3636,21
3516,22
3584,8
3565,8
3604,8
3214,10
3420,12
3043,14
3548,16
3027,17
3027,17
3490,18
3274,19
3706,19
2932,20
2995,13
2969,15
3702,15
3269,17
3514,18
3497,19
3237,20
3612,23
3037,24
3037,24
3037,24
3211,6
3355,8
3797,13
3610,15
3084,17
3485,21
3558,24
2953,7
3733,11
3320,11
3850,11
3219,12
3136,14
3884,22
3453,1
3759,2
3599,3
3710,4
3506,8
3628,8
3280,9
3179,11
3199,16
3511,20
3511,20
2923,21
3693,24
3741,2
3671,3
3488,5
3642,6
3495,7
3193,8
3167,10
3423,11
3750,11
3596,12
3177,12
3708,12
3100,13
2917,13
3410,16
3417,17
3347,20
3171,21
3868,5
3515,5
3041,7
3438,8
3426,9
3602,18
3602,18
2999,18
3251,18
3180,20
3862,24
3513,8
3430,9
3169,13
3658,14
3163,19
3809,7
3160,7
2963,10
3807,12
3401,12
3154,13
3236,14
3415,15
3278,16
3603,17
3148,18
3893,19
3308,20
3886,24
3161,8
3161,8
3804,10
2921,14
3257,14
2986,20
3895,21
3848,21
3876,22
3146,22
3192,24
3353,7
2964,8
2960,8
3615,9
3651,9
3072,10
3317,15
3538,17
3582,19
3634,19
3674,20
3073,21
3676,2
3254,3
3758,3
2981,3
3281,6
3194,11
3140,11
3854,14
3429,15
3510,15
3249,15
3374,19
3374,19
3374,19
3374,19
3580,21
3383,23
3595,2
3228,3
3822,9
2894,9
3707,11
3682,12
3220,13
3119,13
3435,16
3828,17
3889,20
3899,20
3034,24
3096,11
3376,12
3380,14
2997,16
3799,16
3475,18
3266,23
3566,7
3014,8
3888,9
3767,9
3593,10
3158,10
3125,11
3060,11
2907,12
3331,12
3346,12
3659,14
3802,21
3813,22
3553,23
3311,8
3405,11
3619,11
3246,12
3255,15
3789,16
3197,19
3892,21
3207,22
3667,24
3047,24
3352,24
2900,1
2900,1
2961,8
2989,11
2949,14
3625,16
3586,17
3782,17
3066,17
3718,20
2980,21
3819,24
3654,6
3583,9
3023,10
3749,12
3748,13
3641,13
3576,15
3262,17
3532,18
3397,18
3648,19
2967,19
3443,23
3449,2
3449,2
3216,2
3216,2
2968,4
3751,6
3751,6
3668,9
3871,10
3129,10
3900,10
3181,11
3128,15
3597,1
3418,5
3052,10
3796,11
3735,12
2920,12
3814,12
3691,13
3863,13
3537,15
3118,16
3012,16
3252,17
3404,18
3838,19
3187,19
3187,19
3201,20
3201,20
3444,20
3690,23
2927,2
3307,10
3342,14
3730,14
2941,16
3728,18
3874,23
2943,2
2887,6
3408,7
2945,8
3620,12
2982,14
3500,19
3711,19
3715,1
3021,4
3088,10
3256,11
2948,12
3079,12
3727,12
3727,12
3757,16
3761,17
3212,19
3577,21
3315,4
3744,7
3460,8
3271,8
2954,9
3509,12
3598,12
3598,12
3375,12
3104,12
3640,12
3721,14
3258,14
3294,15
3574,16
3243,16
3044,17
3131,17
3697,18
3864,18
3864,18
3746,19
2914,19
3564,20
3054,20
3867,20
3416,22
3787,23
3040,24
3524,6
3508,7
3261,7
3432,9
3432,9
3407,13
3785,13
3053,14
3370,15
3692,17
3289,17
3092,21
3196,21
3434,1
3265,2
3570,3
3341,3
3860,3
3019,3
3754,5
3363,6
3836,8
3499,11
3099,11
3870,13
3103,13
3768,15
3318,15
2958,16
3831,17
3466,18
3790,18
2978,21
3569,22
2974,2
3481,4
3563,4
3481,4
3815,4
3061,11
3521,12
3662,12
3618,19
3745,23
3550,24
3581,9
3645,9
3626,10
3238,11
3661,11
3411,12
3835,16
3055,16
3756,16
3013,17
2971,19
3325,24
3292,7
3109,8
3473,11
3891,17
3329,18
3663,19
3032,23
3552,24
2910,2
3688,7
3221,10
3268,12
3779,13
3324,16
3476,16
3821,16
3821,16
3621,17
3643,17
3213,19
3872,20
3633,20
3195,24
3110,1
3800,1
3546,3
3033,4
2899,6
2899,6
3270,6
3071,12
3071,12
3071,12
3894,19
2998,20
3742,22
2970,8
3045,13
2931,13
3439,14
3337,15
3478,16
3484,19
3101,19
3138,19
3336,22
2937,2
3035,2
3029,3
3507,4
3520,8
3520,8
2881,8
2881,8
3665,11
3803,11
3614,15
3310,15
3881,16
3153,17
3134,17
3788,20
3326,22
3699,4
3080,5
3498,12
3450,13
3345,13
3202,14
2977,14
2992,17
3394,19
3844,21
2905,24
3218,24
3218,24
3587,7
3840,8
3296,10
3304,12
2972,12
3078,13
3349,16
3389,17
3898,18
3883,18
3811,18
3421,21
3200,4
3765,7
2895,12
3457,13
3496,16
2996,16
3769,17
3560,18
3677,1
3657,9
3369,9
3588,10
3592,14
3406,15
3705,16
2976,21
3858,21
2897,22
3385,6
3547,7
3801,7
3801,7
3141,11
3479,12
3526,13
3833,15
3685,18
3843,20
3098,22
3847,22
2919,1
3523,2
3232,2
3143,3
3186,4
3231,6
2952,9
3832,10
3132,11
3135,13
3185,14
3472,15
3623,15
3075,15
3075,15
3343,15
3527,16
3247,16
3206,17
3458,18
3505,20
3505,20
3753,7
2908,7
3300,7
3686,7
3468,8
3387,11
3176,12
3166,12
2884,15
3259,16
3852,20
3115,22
3188,22
3853,23
3474,8
2893,9
3398,10
3589,12
3395,14
3808,17
3057,18
3263,21
3371,21
3683,23
3006,24
2892,4
3306,6
3447,7
3372,8
3097,11
3781,14
3003,16
3058,17
2916,18
3770,18
2896,18
3133,21
3859,23
3726,6
3776,7
3632,8
3147,10
3400,11
3142,13
3142,13
3287,15
3591,16
3440,17
3440,17
3792,17
3897,19
2988,20
3122,21
3386,23
3849,5
3764,13
3764,13
3764,13
3402,13
3183,15
3358,15
2902,16
3356,19
3113,20
3152,20
3861,22
2684,6
2712,6
2201,8
2150,8
2541,11
2288,11
1962,12
2268,12
2817,12
2351,16
2019,18
1815,18
1952,19
1859,20
2856,20
2856,20
2757,21
2539,24
2733,6
2161,6
1825,7
1909,7
2627,7
2787,9
2098,11
2515,12
2515,12
1982,16
2250,17
2070,17
2070,17
2732,20
2642,22
2036,3
1876,3
2096,6
2864,10
2477,12
2477,12
2731,12
1883,12
2224,14
2182,14
2461,14
2513,14
1980,15
1830,15
2160,17
2602,19
1975,20
1842,21
2585,22
2657,22
2846,23
2023,23
2053,23
2473,4
2139,10
2114,12
2501,14
1972,15
1999,15
2825,15
2424,16
2532,18
2709,18
2366,19
2327,20
2327,20
2327,20
2359,21
1990,21
2228,1
1848,9
2552,11
2838,11
2183,12
1943,12
1943,12
2100,13
2280,13
2142,14
2745,14
2748,15
2410,16
2558,17
2301,17
2330,18
2628,18
2850,18
2420,21
2630,21
2664,21
2793,22
2130,23
2051,24
2509,24
2488,5
1839,5
2029,11
2029,11
2029,11
2029,11
2029,11
2254,11
2190,12
2560,14
2809,16
2497,17
2445,17
2064,17
2728,17
1941,18
2691,21
1946,23
2734,4
2545,7
2593,7
2355,12
2355,12
2619,13
2788,16
2704,16
2725,18
2196,18
2349,18
2165,2
2291,3
1833,3
2752,5
1822,5
1892,9
1969,13
2158,16
2166,17
2456,20
2581,22
2500,23
2412,3
2617,7
2237,9
2584,11
2270,13
2719,14
2191,14
2680,17
2680,17
2680,17
2193,18
1903,18
1903,18
2010,19
2494,20
2828,23
2067,23
2380,24
2791,2
2204,2
2223,3
2223,3
2223,3
2756,6
2727,7
2151,10
2151,10
1835,12
2679,12
2123,12
2365,15
1979,16
1878,16
2065,16
2258,23
1910,24
2698,24
2556,1
2121,1
2281,2
2492,3
2211,3
2429,6
1856,6
2807,9
2807,9
2194,10
2113,10
1994,13
2164,14
2164,14
2869,15
2297,15
2666,17
1922,18
1922,18
2048,18
2048,18
2283,18
1884,19
1947,22
2172,3
2241,13
2126,15
1918,22
2699,4
2030,6
2475,12
2631,13
1995,14
1995,14
2138,17
2093,23
2674,2
2479,7
1866,7
2583,8
2111,8
2696,8
1933,9
2360,10
1860,13
1939,14
2266,15
1853,15
1978,16
2364,17
2847,19
2665,19
2234,20
2381,21
2823,21
2271,22
2878,22
2638,23
2682,24
2185,4
2634,5
2760,8
2819,13
2507,14
2438,16
2799,20
2799,20
1795,21
2721,23
1796,1
2718,9
2831,10
1967,11
2432,12
2549,12
2798,12
1890,13
2735,13
2214,18
2400,19
2647,19
2374,20
2175,24
2811,1
1806,3
2024,3
1817,4
1875,4
2062,5
1797,5
1914,6
2208,9
2790,14
2361,16
2361,16
2586,21
2876,21
1793,23
1811,24
2141,2
1887,7
2603,8
2490,10
2566,11
2777,11
1984,11
2418,12
2418,12
2467,13
2843,13
2307,14
1993,15
1871,18
2462,19
2453,19
2511,20
2608,20
2608,20
2645,22
2487,1
1973,3
1840,5
2520,9
2663,9
1938,11
2750,12
2670,12
2861,13
1812,14
1851,15
2870,18
2759,24
2705,9
2857,12
2654,13
2102,16
2181,16
2716,17
9682,18
2570,21
2157,22
2510,6
2842,8
2035,12
2519,15
1807,15
1902,17
1902,17
2326,17
2579,20
2596,20
2155,21
2044,22
2554,7
2262,11
1906,13
1926,14
1864,15
2761,16
2021,16
2797,17
2615,18
2574,20
2720,20
2279,20
2863,21
1950,21
2622,1
1985,2
2089,7
1966,8
2385,12
2567,13
2567,13
2582,16
2738,16
2144,17
2346,18
2131,19
2703,19
2417,20
2694,20
2079,2
2079,2
2484,3
1986,3
1986,3
1986,3
2389,7
2235,9
2235,9
2551,12
2401,12
1809,12
2485,13
2710,15
1996,17
2637,18
2858,19
2066,20
2319,20
2423,23
2472,5
2189,5
2063,5
2502,6
2765,7
2312,13
2332,14
2180,15
2225,17
2222,17
2222,17
2503,18
2428,18
2827,18
1816,21
2771,6
2059,10
1792,12
1998,16
2259,17
1956,19
1920,21
2686,24
2394,1
2405,9
2405,9
2125,9
2491,10
2446,13
2656,14
2300,15
2011,19
2375,21
2069,21
1951,6
2277,8
2669,8
2543,9
2543,9
2408,10
2373,10
2316,12
2439,13
2041,14
2711,14
2772,18
2200,2
2200,2
1955,5
2320,6
2325,7
2573,12
2744,12
2422,14
2039,15
2039,15
2636,16
2305,16
2443,18
2243,19
2717,21
2037,23
2217,1
1873,4
1948,9
1834,10
1852,10
2068,16
2624,18
2384,19
2599,20
2833,22
2425,2
2683,5
2683,5
1869,6
1934,8
1957,11
2466,12
2106,12
2323,16
1937,16
2522,21
2302,21
1855,23
2203,1
2469,4
2245,6
2626,7
2348,10
2564,11
2564,11
2015,13
2689,14
2198,14
2128,14
1911,15
2655,16
2651,16
2001,17
2001,17
2156,18
2465,19
2109,20
2770,8
2770,8
2770,8
1898,9
2378,10
2005,11
1968,12
2108,14
1865,15
2333,16
2808,17
2766,17
2530,18
2609,19
2419,20
2342,22
1970,1
2133,2
2273,7
2805,8
1821,9
1799,10
2681,11
1854,12
2034,12
2729,13
2826,16
2103,17
2474,18
2354,19
2313,19
2668,19
2644,20
2124,8
1880,8
2512,9
2512,9
2163,11
2736,11
2218,12
2257,13
2646,14
2723,14
1929,14
1921,14
2653,15
1827,17
2000,17
2003,18
2177,20
2177,20
2085,24
2610,4
2205,7
2122,9
2569,11
2660,12
2094,16
2701,16
2017,20
2314,21
2317,21
2255,23
2143,23
2662,24
2839,24
2016,8
1858,9
2260,10
2368,11
2463,12
2006,12
2639,13
2076,13
2516,14
2800,17
2105,18
2278,18
2700,22
2363,2
2672,5
2454,5
2824,7
1874,7
1958,8
1931,8
1931,8
2589,11
2589,11
2014,14
2343,16
2794,20
1877,20
1944,22
2544,23
2855,24
2550,1
2633,2
1828,3
2872,4
2459,5
1788,6
1872,7
1900,7
1900,7
2440,8
2353,8
2695,9
2413,10
2868,10
2137,13
2247,14
2611,14
2514,16
2514,16
2240,17
2101,17
2535,20
2347,20
2749,21
1912,5
1912,5
2577,7
2321,7
2318,8
2120,10
1935,13
2449,14
2600,15
2219,15
2407,18
1897,18
1919,18
2714,18
2338,22
1960,2
2415,6
1843,8
2601,9
2754,10
2026,11
2523,12
2524,13
1837,14
2032,15
1976,15
2186,16
2256,18
2671,20
2148,20
2387,5
2387,5
2387,5
1824,5
1932,14
1932,14
2774,14
2623,14
1847,16
2081,19
2081,19
2783,24
2480,1
2480,1
2496,7
2844,9
2084,11
2426,12
2859,13
1826,14
2152,15
2697,16
2697,16
2147,17
2555,18
2202,18
2813,18
2598,18
2621,18
2605,18
2781,19
1896,3
2693,13
2386,15
2097,16
2499,17
2411,20
2460,20
1971,1
2393,3
2393,3
2393,3
2056,4
2382,8
2742,9
1838,11
2483,13
2040,13
2614,13
2396,16
2678,16
1794,16
2379,19
2083,21
2362,22
2455,24
2489,2
2013,3
2013,3
2830,9
2145,12
2092,13
2073,15
2129,16
2852,17
2852,17
2115,17
2162,18
1936,19
2841,20
2206,24
2616,24
2486,1
2606,1
2606,1
1989,2
1987,7
2763,8
2832,10
2033,13
2033,13
2740,14
2031,15
1850,15
2267,16
2508,18
2261,18
2435,21
2837,22
2860,7
2308,16
2308,16
2308,16
2565,17
2810,17
1945,18
1904,19
2620,22
2553,24
2451,8
2229,8
1930,9
1857,9
2452,11
2022,11
2187,11
2049,13
2213,14
2470,18
1804,19
1804,19
2594,21
2851,24
2179,2
2132,4
2874,7
1905,8
1953,9
2818,12
2289,12
2209,14
2027,15
2495,20
2820,21
2542,22
2331,24
1841,7
1983,7
1983,7
1983,7
2739,8
2216,9
2448,11
2328,11
2188,14
2275,15
2391,18
2367,18
2282,19
2780,20
2533,2
2397,4
1949,4
1949,4
2528,9
1981,13
1844,15
1893,15
2821,15
2337,16
2399,17
1868,18
1915,19
2468,23
1881,1
2008,6
2230,12
2629,12
1888,13
2559,15
2559,15
2659,15
2329,17
2329,17
2588,18
2834,18
2834,18
2252,19
2119,23
2444,3
2095,5
2095,5
2526,7
1916,7
2287,8
2478,11
2007,11
2436,12
2650,14
2054,15
2334,16
1961,18
2447,19
2339,7
2548,9
2547,10
2848,10
2292,10
1964,11
2604,12
2580,12
2071,13
2376,14
1927,14
1942,14
2020,15
2055,15
2571,17
2082,21
1988,22
1924,8
2879,12
2613,15
2578,17
2591,18
1959,19
2263,23
2769,1
2414,3
2767,3
2249,9
2525,12
2226,13
2207,14
2171,14
2169,15
2753,15
2692,18
2344,18
2299,19
2176,20
2269,22
2747,11
2517,13
1789,14
1789,14
1789,14
2612,14
2505,16
2505,16
2239,18
2730,18
2746,19
1913,20
2264,24
2854,6
1954,10
2786,13
2009,15
1803,16
1846,16
2310,17
2057,19
2708,19
1814,19
2784,21
2764,21
2764,21
2803,23
2416,24
2595,24
1882,1
2758,5
2871,9
2324,10
1823,12
2575,12
2404,12
1863,14
2167,15
2167,15
2340,17
2840,23
2221,3
2284,3
2050,7
2072,9
2778,15
1889,16
2875,20
2077,22
2372,6
2802,7
2220,8
2170,9
2112,11
1832,11
2210,12
1808,12
1808,12
2713,15
2676,16
2625,17
2357,17
2293,18
2231,19
2047,20
2087,22
2395,23
2673,4
2643,7
2643,7
1791,8
2052,8
1862,12
2045,13
1818,13
2427,14
2042,14
2195,15
2632,16
1801,16
2154,17
2154,17
2091,18
2251,18
2640,19
2773,22
2199,1
2350,4
1885,6
1885,6
2877,7
2253,7
1810,8
2358,9
2025,9
2789,12
2482,13
2792,13
2286,14
2590,16
2018,16
2298,17
2352,18
2685,19
2866,24
2506,2
1831,4
2371,9
2534,11
2775,12
1974,17
1879,21
2562,22
2370,24
2537,1
2688,1
2557,2
2173,3
2607,4
2309,5
2538,11
2116,11
2336,12
2046,14
2836,14
1891,15
2086,23
2086,23
2244,1
2341,2
2481,6
1992,8
2028,9
2724,15
2403,24
2782,3
2276,7
1925,8
2457,10
2822,12
2242,12
1895,12
2687,14
2779,15
2153,15
2458,16
2002,18
2080,18
2751,18
2658,19
2776,21
2867,21
2248,3
2849,5
1928,8
1928,8
2702,9
2296,9
2265,15
2078,17
2677,17
2168,17
2814,18
2804,20
2675,8
1802,8
2441,10
2785,10
1886,12
2004,14
2104,15
2722,15
2088,21
1820,22
2661,23
1997,3
2476,6
2192,8
2090,9
2706,10
1901,13
2690,16
2652,17
